successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 24
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.009945015236042236
current_sol["val"] = 0.03464673309010588
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010666001321743245
current_sol["val"] = -0.0062149947432109205
iter = 712
z_val = 0.022011944057472886
Optimize a model with 1425 rows, 219 columns and 310216 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2011944e-02   2.576370e-03   0.000000e+00      0s
      94    2.2013868e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.12 seconds
Optimal objective  2.201386826e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00933068219942279
current_sol["val"] = 0.04735279505388048
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009372183577977387
current_sol["val"] = -0.005261115572411561
iter = 713
z_val = 0.02201386825556436
Optimize a model with 1427 rows, 219 columns and 310652 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2013868e-02   2.337854e-03   0.000000e+00      0s
      97    2.2015652e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.12 seconds
Optimal objective  2.201565240e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010678240776558122
current_sol["val"] = 0.039366854081249555
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011936461179833317
current_sol["val"] = 0.0008376414091406429
iter = 714
z_val = 0.022015652396046824
Optimize a model with 1429 rows, 219 columns and 311088 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2015652e-02   2.826832e-03   0.000000e+00      0s
      95    2.2017944e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.12 seconds
Optimal objective  2.201794354e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009785360005253985
current_sol["val"] = 0.05089764396426379
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009831989437010337
current_sol["val"] = -0.004492914085371234
iter = 715
z_val = 0.02201794353524935
Optimize a model with 1431 rows, 219 columns and 311524 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2017944e-02   2.452164e-03   0.000000e+00      0s
      85    2.2020608e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.11 seconds
Optimal objective  2.202060779e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009765332751528234
current_sol["val"] = 0.04048427833212106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009992683414133893
current_sol["val"] = -0.0015983694808725196
iter = 716
z_val = 0.02202060778962382
Optimize a model with 1433 rows, 219 columns and 311960 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2020608e-02   2.469744e-03   0.000000e+00      0s
     103    2.2022965e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.12 seconds
Optimal objective  2.202296466e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008424612342301702
current_sol["val"] = 0.030359066262439813
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00921365441436725
current_sol["val"] = -0.007947606973447716
iter = 717
z_val = 0.02202296465825759
Optimize a model with 1435 rows, 219 columns and 312396 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2022965e-02   2.204778e-03   0.000000e+00      0s
     106    2.2025638e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  2.202563803e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007587790757277231
current_sol["val"] = 0.033141338896076525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008063012052408548
current_sol["val"] = -0.004329050597840869
iter = 718
z_val = 0.0220256380320061
Optimize a model with 1437 rows, 219 columns and 312832 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2025638e-02   1.956344e-03   0.000000e+00      0s
     100    2.2027423e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.15 seconds
Optimal objective  2.202742251e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009840769365361973
current_sol["val"] = 0.027874438978069693
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009818808644383229
current_sol["val"] = -0.008066207903809701
iter = 719
z_val = 0.022027422507661844
Optimize a model with 1439 rows, 219 columns and 313268 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.0927948e+24   4.386785e+32   3.092795e-06      0s
      95    2.2029235e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.19 seconds
Optimal objective  2.202923509e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009735084215834359
current_sol["val"] = 0.007930259902493358
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00963219085438043
current_sol["val"] = 0.0015865845269098368
iter = 720
z_val = 0.022029235088291247
Optimize a model with 1441 rows, 219 columns and 313704 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2029235e-02   2.420905e-03   0.000000e+00      0s
      75    2.2030242e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.10 seconds
Optimal objective  2.203024232e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008348728531489245
current_sol["val"] = 0.027790048070082462
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008440623468916487
current_sol["val"] = -0.005206998421249997
iter = 721
z_val = 0.022030242318633864
Optimize a model with 1443 rows, 219 columns and 314140 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2030242e-02   2.098666e-03   0.000000e+00      0s
      76    2.2031492e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.10 seconds
Optimal objective  2.203149205e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00965381368608726
current_sol["val"] = 0.037331027097521494
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010513716540695009
current_sol["val"] = -0.008091147538093407
iter = 722
z_val = 0.02203149204768009
Optimize a model with 1445 rows, 219 columns and 314576 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2031492e-02   2.520936e-03   0.000000e+00      0s
      79    2.2033675e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.10 seconds
Optimal objective  2.203367500e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009259508752792297
current_sol["val"] = 0.029837292292063795
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009468984805232141
current_sol["val"] = -0.006344941335590917
iter = 723
z_val = 0.022033674999452187
Optimize a model with 1447 rows, 219 columns and 315012 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2033675e-02   2.341059e-03   0.000000e+00      0s
     105    2.2036159e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.15 seconds
Optimal objective  2.203615928e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0088535940859167
current_sol["val"] = 0.0354870895483328
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009398352485584918
current_sol["val"] = -0.006141402037103489
iter = 724
z_val = 0.022036159284485386
Optimize a model with 1449 rows, 219 columns and 315448 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2036159e-02   2.281489e-03   0.000000e+00      0s
     105    2.2037819e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.13 seconds
Optimal objective  2.203781860e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007641462925806516
current_sol["val"] = 0.045226065602583736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007953064016587262
current_sol["val"] = -0.0017633060357910503
iter = 725
z_val = 0.022037818597263496
Optimize a model with 1451 rows, 219 columns and 315884 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2037819e-02   1.949312e-03   0.000000e+00      0s
      99    2.2040316e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.12 seconds
Optimal objective  2.204031576e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008925519479864471
current_sol["val"] = 0.034181893648838994
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009354499104518608
current_sol["val"] = -0.00773502133895488
iter = 726
z_val = 0.022040315759908367
Optimize a model with 1453 rows, 219 columns and 316320 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2040316e-02   2.284996e-03   0.000000e+00      0s
      96    2.2042672e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.11 seconds
Optimal objective  2.204267168e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009631361336799881
current_sol["val"] = 0.007229908749286224
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009221088274591723
current_sol["val"] = -0.0016314795780056496
iter = 727
z_val = 0.022042671679921234
Optimize a model with 1455 rows, 219 columns and 316756 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2042672e-02   2.356551e-03   0.000000e+00      0s
      92    2.2044882e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.11 seconds
Optimal objective  2.204488176e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008447615356047801
current_sol["val"] = 0.0425892606087625
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009613317678261152
current_sol["val"] = -0.007456879452056539
iter = 728
z_val = 0.022044881762397016
Optimize a model with 1457 rows, 219 columns and 317192 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2044882e-02   2.257613e-03   0.000000e+00      0s
     100    2.2046973e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.12 seconds
Optimal objective  2.204697278e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006836403395918268
current_sol["val"] = 0.036522535451411375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0074259314468453005
current_sol["val"] = -0.008914032156285799
iter = 729
z_val = 0.022046972776658298
Optimize a model with 1459 rows, 219 columns and 317628 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2046973e-02   1.782789e-03   0.000000e+00      0s
      97    2.2048636e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.13 seconds
Optimal objective  2.204863644e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007187050584583025
current_sol["val"] = 0.03981220909720871
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0076932039206834765
current_sol["val"] = -0.005805216214841764
iter = 730
z_val = 0.02204863643749985
Optimize a model with 1461 rows, 219 columns and 318064 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2048636e-02   1.860029e-03   0.000000e+00      0s
      91    2.2050544e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.12 seconds
Optimal objective  2.205054370e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006727124885104362
current_sol["val"] = 0.05425418721434598
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006927131830099693
current_sol["val"] = -0.012494218662205922
iter = 731
z_val = 0.0220505437017127
Optimize a model with 1463 rows, 219 columns and 318500 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2050544e-02   1.706783e-03   0.000000e+00      0s
      93    2.2053883e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.12 seconds
Optimal objective  2.205388297e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007771146387502138
current_sol["val"] = 0.053130710921611334
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008381699324602209
current_sol["val"] = -0.004542172831055408
iter = 732
z_val = 0.022053882966024937
Optimize a model with 1465 rows, 219 columns and 318936 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2053883e-02   2.019104e-03   0.000000e+00      0s
     100    2.2057459e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.15 seconds
Optimal objective  2.205745932e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0079830237268602
current_sol["val"] = 0.03950454946523282
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008218346927165603
current_sol["val"] = 0.0006568718326163728
iter = 733
z_val = 0.022057459321686113
Optimize a model with 1467 rows, 219 columns and 319372 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2057459e-02   2.025164e-03   0.000000e+00      0s
      92    2.2059529e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.11 seconds
Optimal objective  2.205952923e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008629639953649997
current_sol["val"] = 0.04192058591811916
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00883354489529907
current_sol["val"] = -0.005178606262555319
iter = 734
z_val = 0.022059529227809415
Optimize a model with 1469 rows, 219 columns and 319808 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2059529e-02   2.182896e-03   0.000000e+00      0s
     101    2.2062383e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.13 seconds
Optimal objective  2.206238332e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008448155279480944
current_sol["val"] = 0.03683178165257146
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008423357178408284
current_sol["val"] = -0.006969855993963554
iter = 735
z_val = 0.02206238332447246
Optimize a model with 1471 rows, 219 columns and 320244 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2062383e-02   2.108936e-03   0.000000e+00      0s
     120    2.2064931e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.14 seconds
Optimal objective  2.206493095e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007002062301729724
current_sol["val"] = 0.042561708240689104
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007492419895398509
current_sol["val"] = -0.03048375996416908
iter = 736
z_val = 0.0220649309479098
Optimize a model with 1473 rows, 219 columns and 320680 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2064931e-02   1.811807e-03   0.000000e+00      0s
     107    2.2066980e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  2.206697987e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006213808310723032
current_sol["val"] = 0.04177120590127796
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006825882505551051
current_sol["val"] = -0.0055601855660540956
iter = 737
z_val = 0.02206697986856836
Optimize a model with 1475 rows, 219 columns and 321116 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2066980e-02   1.629959e-03   0.000000e+00      0s
     119    2.2069378e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.16 seconds
Optimal objective  2.206937804e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006655517336375951
current_sol["val"] = 0.035882559369033944
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00698660465734759
current_sol["val"] = -0.01174152353506127
iter = 738
z_val = 0.022069378038684407
Optimize a model with 1477 rows, 219 columns and 321552 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2069378e-02   1.705261e-03   0.000000e+00      0s
     110    2.2071627e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.15 seconds
Optimal objective  2.207162687e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008087588494915664
current_sol["val"] = 0.03756146749604863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008511893320152952
current_sol["val"] = -0.004288286512738846
iter = 739
z_val = 0.022071626870267876
Optimize a model with 1479 rows, 219 columns and 321988 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2071627e-02   2.074931e-03   0.000000e+00      0s
      92    2.2073326e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.15 seconds
Optimal objective  2.207332632e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007860516880490397
current_sol["val"] = 0.03734435259369327
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008309651284444764
current_sol["val"] = -0.0039631506765970435
iter = 740
z_val = 0.0220733263212895
Optimize a model with 1481 rows, 219 columns and 322424 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.0603447e+24   8.159506e+32   2.060345e-06      0s
      94    2.2075577e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.20 seconds
Optimal objective  2.207557746e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009033730229802299
current_sol["val"] = 0.03340233377067311
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009277469938559178
current_sol["val"] = -0.007327691830733957
iter = 741
z_val = 0.02207557745775382
Optimize a model with 1483 rows, 219 columns and 322860 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.1974975e+24   4.537134e+32   5.197497e-06      0s
     111    2.2080115e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.18 seconds
Optimal objective  2.208011494e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007157672096277386
current_sol["val"] = 0.03392768037021137
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007285541332770273
current_sol["val"] = -0.014204568361893651
iter = 742
z_val = 0.022080114937111317
Optimize a model with 1485 rows, 219 columns and 323296 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2080115e-02   1.805398e-03   0.000000e+00      0s
      88    2.2082328e-02   0.000000e+00   0.000000e+00      0s

