successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 145
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9353204e-02   2.723982e-03   0.000000e+00      0s
     110    1.9354487e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  1.935448655e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01122886104541378
current_sol["val"] = -0.018580030064330143
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010961986171326068
current_sol["val"] = -0.04683426059903975
iter = 723
z_val = 0.019354486547518347
Optimize a model with 1447 rows, 219 columns and 315012 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9354487e-02   2.773848e-03   0.000000e+00      0s
      96    1.9355785e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.12 seconds
Optimal objective  1.935578519e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01206643067061795
current_sol["val"] = -0.009666518338039524
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012501095468803698
current_sol["val"] = -0.06140323507024346
iter = 724
z_val = 0.019355785188400105
Optimize a model with 1449 rows, 219 columns and 315448 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9355785e-02   3.070935e-03   0.000000e+00      0s
      87    1.9357208e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.12 seconds
Optimal objective  1.935720837e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011767109984271423
current_sol["val"] = -0.03186876567102646
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012371994819931481
current_sol["val"] = -0.07521778049070156
iter = 725
z_val = 0.01935720836641104
Optimize a model with 1451 rows, 219 columns and 315884 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9357208e-02   3.017383e-03   0.000000e+00      0s
     114    1.9359199e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.13 seconds
Optimal objective  1.935919858e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0129892856730747
current_sol["val"] = -0.04087252606304343
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013846370356054304
current_sol["val"] = -0.08040620991752515
iter = 726
z_val = 0.019359198581729718
Optimize a model with 1453 rows, 219 columns and 316320 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9359199e-02   3.354449e-03   0.000000e+00      0s
     100    1.9363341e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  1.936334147e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01115554985474931
current_sol["val"] = -0.03668317585507284
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01240692866408247
current_sol["val"] = -0.06111030711780748
iter = 727
z_val = 0.019363341474200966
Optimize a model with 1455 rows, 219 columns and 316756 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9363341e-02   2.945303e-03   0.000000e+00      0s
      81    1.9365430e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.14 seconds
Optimal objective  1.936542964e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011726534415837438
current_sol["val"] = -0.04009439880522325
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01237628902638441
current_sol["val"] = -0.0616216562073248
iter = 728
z_val = 0.01936542964135232
Optimize a model with 1457 rows, 219 columns and 317192 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9365430e-02   3.012846e-03   0.000000e+00      0s
     109    1.9368649e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.15 seconds
Optimal objective  1.936864911e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011167970425568295
current_sol["val"] = -0.03777483861721799
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01164521192194196
current_sol["val"] = -0.05390155133569206
iter = 729
z_val = 0.019368649107680658
Optimize a model with 1459 rows, 219 columns and 317628 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9368649e-02   2.851640e-03   0.000000e+00      0s
      87    1.9371962e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.13 seconds
Optimal objective  1.937196221e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0116176507389328
current_sol["val"] = -0.0454931620550567
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011633747872922085
current_sol["val"] = -0.08014473590627746
iter = 730
z_val = 0.0193719622147937
Optimize a model with 1461 rows, 219 columns and 318064 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9371962e-02   2.906419e-03   0.000000e+00      0s
     123    1.9376154e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.15 seconds
Optimal objective  1.937615404e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009520332482610343
current_sol["val"] = -0.03939768883430354
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00995645566947129
current_sol["val"] = -0.055693472222714605
iter = 731
z_val = 0.019376154044537006
Optimize a model with 1463 rows, 219 columns and 318500 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9376154e-02   2.434592e-03   0.000000e+00      0s
      99    1.9380979e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  1.938097884e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010391299213784507
current_sol["val"] = -0.04136745332085545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010163513857219388
current_sol["val"] = -0.05234360566848594
iter = 732
z_val = 0.019380978841742984
Optimize a model with 1465 rows, 219 columns and 318936 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9380979e-02   2.569348e-03   0.000000e+00      0s
      83    1.9386107e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.12 seconds
Optimal objective  1.938610714e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010633665886491252
current_sol["val"] = -0.03832161200179152
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010453306948716472
current_sol["val"] = -0.05863296733936356
iter = 733
z_val = 0.01938610714209754
Optimize a model with 1467 rows, 219 columns and 319372 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9386107e-02   2.635867e-03   0.000000e+00      0s
      83    1.9390392e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.12 seconds
Optimal objective  1.939039199e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010971973692743442
current_sol["val"] = -0.033000684219385304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010960961084528906
current_sol["val"] = -0.06563065029173999
iter = 734
z_val = 0.019390391988258898
Optimize a model with 1469 rows, 219 columns and 319808 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9390392e-02   2.741609e-03   0.000000e+00      0s
     113    1.9396502e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.16 seconds
Optimal objective  1.939650212e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010756427061385153
current_sol["val"] = -0.027937463130162644
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010581622765970813
current_sol["val"] = -0.0639793028660211
iter = 735
z_val = 0.019396502122973655
Optimize a model with 1471 rows, 219 columns and 320244 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9396502e-02   2.667247e-03   0.000000e+00      0s
     101    1.9400559e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.15 seconds
Optimal objective  1.940055933e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011270136044939278
current_sol["val"] = -0.010854068880553316
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010801825064254252
current_sol["val"] = -0.04376886739815532
iter = 736
z_val = 0.019400559326115435
Optimize a model with 1473 rows, 219 columns and 320680 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9400559e-02   2.758988e-03   0.000000e+00      0s
      91    1.9404712e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.13 seconds
Optimal objective  1.940471181e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010737702612723807
current_sol["val"] = -0.03760726760572136
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010860587079294794
current_sol["val"] = -0.0518322358096486
iter = 737
z_val = 0.019404711806957596
Optimize a model with 1475 rows, 219 columns and 321116 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9404712e-02   2.699781e-03   0.000000e+00      0s
     102    1.9410146e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.13 seconds
Optimal objective  1.941014613e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011371629350720863
current_sol["val"] = -0.03866552591867624
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01120520767968335
current_sol["val"] = -0.056114898921631164
iter = 738
z_val = 0.019410146131831542
Optimize a model with 1477 rows, 219 columns and 321552 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9410146e-02   2.822098e-03   0.000000e+00      0s
     117    1.9415442e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.14 seconds
Optimal objective  1.941544154e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0094267997777106
current_sol["val"] = -0.017625702359746517
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00938067711793628
current_sol["val"] = -0.061450773147346816
iter = 739
z_val = 0.01941544153842568
Optimize a model with 1479 rows, 219 columns and 321988 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9415442e-02   2.350930e-03   0.000000e+00      0s
      79    1.9417936e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.11 seconds
Optimal objective  1.941793624e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01020570965486104
current_sol["val"] = -0.05270258262872578
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010082759747529119
current_sol["val"] = -0.05208716365745144
iter = 740
z_val = 0.019417936241285544
Optimize a model with 1481 rows, 219 columns and 322424 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9417936e-02   2.536054e-03   0.000000e+00      0s
      81    1.9420212e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.12 seconds
Optimal objective  1.942021211e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008885215153992335
current_sol["val"] = -0.04589554952232873
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009077242674095841
current_sol["val"] = -0.05100759487208885
iter = 741
z_val = 0.019420212108586733
Optimize a model with 1483 rows, 219 columns and 322860 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9420212e-02   2.245302e-03   0.000000e+00      0s
      90    1.9422869e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.11 seconds
Optimal objective  1.942286892e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010103280031660868
current_sol["val"] = -0.04749949550854618
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010583745145690417
current_sol["val"] = -0.0615786968319198
iter = 742
z_val = 0.019422868924155456
Optimize a model with 1485 rows, 219 columns and 323296 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9422869e-02   2.585874e-03   0.000000e+00      0s
     106    1.9426170e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  1.942616985e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010041521219008566
current_sol["val"] = -0.04111546450391105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010824516663932512
current_sol["val"] = -0.07735084901452723
iter = 743
z_val = 0.019426169850861614
Optimize a model with 1487 rows, 219 columns and 323732 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9426170e-02   2.608248e-03   0.000000e+00      0s
      65    1.9427873e-02   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.11 seconds
Optimal objective  1.942787330e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009738632380740221
current_sol["val"] = -0.03368109108848588
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009933583568618596
current_sol["val"] = -0.059550373210854754
iter = 744
z_val = 0.019427873296873115
Optimize a model with 1489 rows, 219 columns and 324168 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9427873e-02   2.459022e-03   0.000000e+00      0s
      89    1.9430145e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.11 seconds
Optimal objective  1.943014460e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010255799479621647
current_sol["val"] = -0.03773645667614028
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009884422109410207
current_sol["val"] = -0.06049084125735781
iter = 745
z_val = 0.019430144599663045
Optimize a model with 1491 rows, 219 columns and 324604 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9430145e-02   2.517522e-03   0.000000e+00      0s
      88    1.9431700e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.12 seconds
Optimal objective  1.943169978e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01085506085246022
current_sol["val"] = -0.013118943674365917
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00987528967557276
current_sol["val"] = -0.045199258885589476
iter = 746
z_val = 0.01943169977823102
Optimize a model with 1493 rows, 219 columns and 325040 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9431700e-02   2.591290e-03   0.000000e+00      0s
     102    1.9434638e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.13 seconds
Optimal objective  1.943463756e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010503755008282139
current_sol["val"] = -0.05196305532178831
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010776131878537858
current_sol["val"] = -0.048941271382485586
iter = 747
z_val = 0.0194346375622519
Optimize a model with 1495 rows, 219 columns and 325476 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9434638e-02   2.659980e-03   0.000000e+00      0s
      85    1.9437770e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.12 seconds
Optimal objective  1.943776985e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010695376895903098
current_sol["val"] = -0.03264057622503302
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00995908506980608
current_sol["val"] = -0.05516380536036244
iter = 748
z_val = 0.019437769853914044
Optimize a model with 1497 rows, 219 columns and 325912 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9437770e-02   2.581801e-03   0.000000e+00      0s
     111    1.9440119e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  1.944011850e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01004391298298795
current_sol["val"] = -0.04954170396914812
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009402987205921972
current_sol["val"] = -0.04028588512654255
iter = 749
z_val = 0.01944011850407915
Optimize a model with 1499 rows, 219 columns and 326348 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9440119e-02   2.430856e-03   0.000000e+00      0s
      87    1.9442192e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.12 seconds
Optimal objective  1.944219242e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009887757789025085
current_sol["val"] = -0.038193947044481064
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009878433322574154
current_sol["val"] = -0.04614230448545733
iter = 750
z_val = 0.01944219241832397
Optimize a model with 1501 rows, 219 columns and 326784 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9442192e-02   2.470769e-03   0.000000e+00      0s
     107    1.9446296e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  1.944629640e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01066162073911104
current_sol["val"] = -0.03973520070896276
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01083346074020054
current_sol["val"] = -0.04963332810359094
iter = 751
z_val = 0.019446296400200513
Optimize a model with 1503 rows, 219 columns and 327220 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9446296e-02   2.686881e-03   0.000000e+00      0s
     115    1.9449066e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  1.944906560e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009481504914365235
current_sol["val"] = -0.025701784459200724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009634137303650557
current_sol["val"] = -0.04720495115154146
iter = 752
z_val = 0.019449065600759586
Optimize a model with 1505 rows, 219 columns and 327656 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9449066e-02   2.389450e-03   0.000000e+00      0s
      94    1.9451927e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.16 seconds
Optimal objective  1.945192654e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010358320937472895
current_sol["val"] = -0.021954971550789945
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010296077689078233
current_sol["val"] = -0.06267722707122202
iter = 753
z_val = 0.01945192653594418
