bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 27000
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 55510
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 41954
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 5195
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8349
Could not request local forwarding.
successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 160
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.027463341315512944
iter = 610
z_val = 0.0006053435222990958
Optimize a model with 1221 rows, 219 columns and 265744 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.1721241e+24   3.816814e+32   2.172124e-06      0s
     142    6.0551862e-04   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.20 seconds
Optimal objective  6.055186152e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007198063583126284
current_sol["val"] = 0.07716964676848356
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007747178249103326
current_sol["val"] = -0.028503669700993037
iter = 611
z_val = 0.000605518615200751
Optimize a model with 1223 rows, 219 columns and 266180 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0551862e-04   1.868160e-04   0.000000e+00      0s
     131    6.0574940e-04   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.14 seconds
Optimal objective  6.057494029e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000725853807915439
current_sol["val"] = 0.08037495078551729
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007876586875777288
current_sol["val"] = -0.006334605581857217
iter = 612
z_val = 0.0006057494029286128
Optimize a model with 1225 rows, 219 columns and 266616 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0574940e-04   1.891895e-04   0.000000e+00      0s
      86    6.0589710e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.12 seconds
Optimal objective  6.058970970e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006763041353833043
current_sol["val"] = 0.07748838222428216
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007623080182086571
current_sol["val"] = -0.012228299157577314
iter = 613
z_val = 0.0006058970970402201
Optimize a model with 1227 rows, 219 columns and 267052 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0589710e-04   1.798270e-04   0.000000e+00      0s
     111    6.0606549e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  6.060654913e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007247885466609943
current_sol["val"] = 0.06821577649891589
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007213451817915586
current_sol["val"] = -0.026461826960730933
iter = 614
z_val = 0.0006060654913083417
Optimize a model with 1229 rows, 219 columns and 267488 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.1409806e+24   3.548566e+32   3.140981e-06      0s
     119    6.0617209e-04   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.18 seconds
Optimal objective  6.061720869e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008234614457067429
current_sol["val"] = 0.06551617961667179
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008816402717150074
current_sol["val"] = 0.009458580795679105
iter = 615
z_val = 0.0006061720868576047
Optimize a model with 1231 rows, 219 columns and 267924 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2567132e+24   3.913031e+32   1.256713e-06      0s
     112    6.0627235e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.17 seconds
Optimal objective  6.062723520e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007412420284188684
current_sol["val"] = 0.06997498904081335
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007320741331931133
current_sol["val"] = -0.001802753868151892
iter = 616
z_val = 0.0006062723520097331
Optimize a model with 1233 rows, 219 columns and 268360 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.1134400e+24   3.569564e+32   4.113440e-06      0s
     126    6.0639719e-04   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.18 seconds
Optimal objective  6.063971866e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007086955153522098
current_sol["val"] = 0.0841545082849819
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007405211205273499
current_sol["val"] = -0.024831142951802596
iter = 617
z_val = 0.0006063971865841321
Optimize a model with 1235 rows, 219 columns and 268796 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0639719e-04   1.811524e-04   0.000000e+00      0s
     124    6.0657786e-04   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.12 seconds
Optimal objective  6.065778634e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006252229489281476
current_sol["val"] = 0.08458071110706118
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006479126475185885
current_sol["val"] = -0.031335321029349994
iter = 618
z_val = 0.000606577863353836
Optimize a model with 1237 rows, 219 columns and 269232 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0657786e-04   1.591424e-04   0.000000e+00      0s
     101    6.0671866e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  6.067186571e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006617414745707598
current_sol["val"] = 0.0711281124092424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006682209837252395
current_sol["val"] = -0.02990485568407548
iter = 619
z_val = 0.0006067186570543198
Optimize a model with 1239 rows, 219 columns and 269668 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.7018838e+24   3.772284e+32   2.701884e-06      0s
     111    6.0687120e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.16 seconds
Optimal objective  6.068711979e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007322050284630959
current_sol["val"] = 0.07894574155982038
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008203041299027858
current_sol["val"] = -0.015092921004895917
iter = 620
z_val = 0.0006068711978728576
Optimize a model with 1241 rows, 219 columns and 270104 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.1411850e+24   2.256048e+32   5.141185e-06      0s
     112    6.0699287e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.17 seconds
Optimal objective  6.069928696e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000613655846694977
current_sol["val"] = 0.07447795990342473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006883167747736448
current_sol["val"] = -0.025194846950381284
iter = 621
z_val = 0.0006069928695603666
Optimize a model with 1243 rows, 219 columns and 270540 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0699287e-04   1.627472e-04   0.000000e+00      0s
     118    6.0711832e-04   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.14 seconds
Optimal objective  6.071183214e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006167961637237793
current_sol["val"] = 0.07969904510257182
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006614445441607811
current_sol["val"] = 0.0008700472883886834
iter = 622
z_val = 0.0006071183214479427
Optimize a model with 1245 rows, 219 columns and 270976 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0711832e-04   1.597807e-04   0.000000e+00      0s
      93    6.0720921e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.12 seconds
Optimal objective  6.072092124e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007194783089281327
current_sol["val"] = 0.07960733717648587
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006818169402541524
current_sol["val"] = 0.006611295984855524
iter = 623
z_val = 0.0006072092124134808
Optimize a model with 1247 rows, 219 columns and 271412 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0720921e-04   1.751625e-04   0.000000e+00      0s
     100    6.0727032e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  6.072703180e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005760594301094987
current_sol["val"] = 0.06873737477812268
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006313377827974309
current_sol["val"] = -0.023963621812790943
iter = 624
z_val = 0.0006072703179672437
Optimize a model with 1249 rows, 219 columns and 271848 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0727032e-04   1.509251e-04   0.000000e+00      0s
      91    6.0731959e-04   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.11 seconds
Optimal objective  6.073195909e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006179745913894295
current_sol["val"] = 0.07220469434818337
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006479635484600325
current_sol["val"] = 0.007837144069150901
iter = 625
z_val = 0.000607319590893956
Optimize a model with 1251 rows, 219 columns and 272284 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0731959e-04   1.582424e-04   0.000000e+00      0s
      97    6.0742290e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.12 seconds
Optimal objective  6.074229022e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007100611909058273
current_sol["val"] = 0.08250060657021008
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000716979253745896
current_sol["val"] = -0.012924909433565489
iter = 626
z_val = 0.0006074229021700846
Optimize a model with 1253 rows, 219 columns and 272720 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0742290e-04   1.783805e-04   0.000000e+00      0s
      93    6.0750258e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.12 seconds
Optimal objective  6.075025776e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007663375795551387
current_sol["val"] = 0.07020953562204563
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007822838365886577
current_sol["val"] = 0.016816974798053136
iter = 627
z_val = 0.0006075025775525537
Optimize a model with 1255 rows, 219 columns and 273156 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.4276470e+25   7.246829e+32   1.427647e-05      0s
     114    6.0761655e-04   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.18 seconds
Optimal objective  6.076165523e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007063262798672654
current_sol["val"] = 0.08559651972906696
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007360883217119719
current_sol["val"] = 0.0035738064729600727
iter = 628
z_val = 0.0006076165522844027
Optimize a model with 1257 rows, 219 columns and 273592 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0761655e-04   1.803024e-04   0.000000e+00      0s
     112    6.0775237e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.12 seconds
Optimal objective  6.077523676e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007280511250364245
current_sol["val"] = 0.08352903032817177
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007559567785164051
current_sol["val"] = -0.030067537557190136
iter = 629
z_val = 0.0006077523675813929
Optimize a model with 1259 rows, 219 columns and 274028 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0775237e-04   1.855013e-04   0.000000e+00      0s
     114    6.0791512e-04   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.14 seconds
Optimal objective  6.079151229e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007490455483208697
current_sol["val"] = 0.06903764198766661
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007617363918569755
current_sol["val"] = -0.023290570062493583
iter = 630
z_val = 0.0006079151229291492
Optimize a model with 1261 rows, 219 columns and 274464 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0791512e-04   1.888479e-04   0.000000e+00      0s
     117    6.0821011e-04   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.14 seconds
Optimal objective  6.082101086e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007321114174010275
current_sol["val"] = 0.08388508988792316
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007476614020678887
current_sol["val"] = -0.019190708613046736
iter = 631
z_val = 0.000608210108637877
Optimize a model with 1263 rows, 219 columns and 274900 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0821011e-04   1.849720e-04   0.000000e+00      0s
     109    6.0849485e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  6.084948494e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007217076681544582
current_sol["val"] = 0.07023208243823469
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008000140006383123
current_sol["val"] = -0.015226588350203433
iter = 632
z_val = 0.000608494849414633
Optimize a model with 1265 rows, 219 columns and 275336 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0849485e-04   1.902156e-04   0.000000e+00      0s
     112    6.0870825e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  6.087082546e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007231591921908153
current_sol["val"] = 0.08612522925887682
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007439951987767671
current_sol["val"] = -0.030418547667505926
iter = 633
z_val = 0.0006087082545935805
Optimize a model with 1267 rows, 219 columns and 275772 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0870825e-04   1.833950e-04   0.000000e+00      0s
     125    6.0907013e-04   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.14 seconds
Optimal objective  6.090701297e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007937233200149742
current_sol["val"] = 0.08031872919021939
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008019229596038565
current_sol["val"] = -0.025865139315114433
iter = 634
z_val = 0.0006090701296540268
Optimize a model with 1269 rows, 219 columns and 276208 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0907013e-04   1.994563e-04   0.000000e+00      0s
     100    6.0926279e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.12 seconds
Optimal objective  6.092627905e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007206978657099748
current_sol["val"] = 0.07040153161347415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007201045910814226
current_sol["val"] = -0.006091920614115423
iter = 635
z_val = 0.0006092627905049785
Optimize a model with 1271 rows, 219 columns and 276644 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0926279e-04   1.801008e-04   0.000000e+00      0s
     113    6.0951336e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.13 seconds
Optimal objective  6.095133557e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006699204776540429
current_sol["val"] = 0.06829963324108167
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006361702402823662
current_sol["val"] = 0.0029690096294053094
iter = 636
z_val = 0.0006095133556969956
Optimize a model with 1273 rows, 219 columns and 277080 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0951336e-04   1.632616e-04   0.000000e+00      0s
      84    6.0968481e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.11 seconds
Optimal objective  6.096848146e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000625703178494314
current_sol["val"] = 0.08328471386543237
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006448099688492579
current_sol["val"] = -0.023968706365624575
iter = 637
z_val = 0.0006096848145639481
Optimize a model with 1275 rows, 219 columns and 277516 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0968481e-04   1.588146e-04   0.000000e+00      0s
      85    6.0985415e-04   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.11 seconds
Optimal objective  6.098541514e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006505256390202426
current_sol["val"] = 0.08693784756806668
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000755894994950842
current_sol["val"] = -0.024335104793372597
iter = 638
z_val = 0.0006098541513909991
Optimize a model with 1277 rows, 219 columns and 277952 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0985415e-04   1.758029e-04   0.000000e+00      0s
     111    6.1006949e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  6.100694902e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006926205489655426
current_sol["val"] = 0.08737313963313605
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007009798875022536
current_sol["val"] = -0.015070314891450234
iter = 639
z_val = 0.0006100694901782014
Optimize a model with 1279 rows, 219 columns and 278388 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1006949e-04   1.742005e-04   0.000000e+00      0s
     110    6.1024569e-04   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.12 seconds
Optimal objective  6.102456873e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006355190271066348
current_sol["val"] = 0.0788616713808816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006446098667193087
current_sol["val"] = -0.011931461523449542
iter = 640
z_val = 0.0006102456873358334
Optimize a model with 1281 rows, 219 columns and 278824 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
