successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 175
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0019488263463122784
current_sol["val"] = -0.0682318471181248
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019556987513160567
current_sol["val"] = -0.004393402710806376
iter = 485
z_val = 0.0008755950709155253
Optimize a model with 971 rows, 219 columns and 211244 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7559507e-04   4.880654e-04   0.000000e+00      0s
     108    8.7659005e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  8.765900520e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019976028070234474
current_sol["val"] = -0.06320961394722341
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020768942378464467
current_sol["val"] = -0.011860645720939035
iter = 486
z_val = 0.0008765900520267678
Optimize a model with 973 rows, 219 columns and 211680 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7659005e-04   5.093113e-04   0.000000e+00      0s
     115    8.7784770e-04   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.10 seconds
Optimal objective  8.778476964e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018761852368408044
current_sol["val"] = -0.0606651271923743
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001967855485253164
current_sol["val"] = -0.007955974399537075
iter = 487
z_val = 0.0008778476963923938
Optimize a model with 975 rows, 219 columns and 212116 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7784770e-04   4.805038e-04   0.000000e+00      0s
     103    8.7845482e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  8.784548236e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017780171926105215
current_sol["val"] = -0.062134923695838014
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00187450964768219
current_sol["val"] = -0.018939678561496434
iter = 488
z_val = 0.0008784548235678242
Optimize a model with 977 rows, 219 columns and 212552 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7845482e-04   4.565646e-04   0.000000e+00      0s
     101    8.7899923e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.11 seconds
Optimal objective  8.789992256e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001881735986386494
current_sol["val"] = -0.043463172478566015
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019399937039205777
current_sol["val"] = -0.02793119160055905
iter = 489
z_val = 0.0008789992256378593
Optimize a model with 979 rows, 219 columns and 212988 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7899923e-04   4.777159e-04   0.000000e+00      0s
      88    8.7944876e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.09 seconds
Optimal objective  8.794487551e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018201891465117479
current_sol["val"] = -0.06615775343831823
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019911727495243925
current_sol["val"] = -0.023008539533060757
iter = 490
z_val = 0.0008794487551296817
Optimize a model with 981 rows, 219 columns and 213424 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7944876e-04   4.764191e-04   0.000000e+00      0s
      71    8.7976011e-04   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.06 seconds
Optimal objective  8.797601111e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001770766311534586
current_sol["val"] = -0.06487468012637707
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019095845551526176
current_sol["val"] = -0.009373023544868842
iter = 491
z_val = 0.0008797601111011124
Optimize a model with 983 rows, 219 columns and 213860 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7976011e-04   4.600441e-04   0.000000e+00      0s
     109    8.8023460e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  8.802346003e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018295250075033138
current_sol["val"] = -0.06722655960414464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001975772058128877
current_sol["val"] = -0.01598764694974207
iter = 492
z_val = 0.0008802346003020327
Optimize a model with 985 rows, 219 columns and 214296 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8023460e-04   4.756612e-04   0.000000e+00      0s
      83    8.8048387e-04   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.09 seconds
Optimal objective  8.804838653e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00170995776864387
current_sol["val"] = -0.02796073849285462
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018800042799607642
current_sol["val"] = -0.03203900477393114
iter = 493
z_val = 0.0008804838653035392
Optimize a model with 987 rows, 219 columns and 214732 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.4130210e+24   2.881670e+32   1.413021e-06      0s
      73    8.8084410e-04   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.12 seconds
Optimal objective  8.808441031e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019189260227867027
current_sol["val"] = 0.010119143471140362
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017705843522637463
current_sol["val"] = -0.033699293662576256
iter = 494
z_val = 0.0008808441031191191
Optimize a model with 989 rows, 219 columns and 215168 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.1391612e+24   3.483110e+32   2.139161e-06      0s
      92    8.8113189e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.13 seconds
Optimal objective  8.811318874e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019677522015844272
current_sol["val"] = -0.06698652567050001
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002007457268166788
current_sol["val"] = -0.015144938244793337
iter = 495
z_val = 0.0008811318873866189
Optimize a model with 991 rows, 219 columns and 215604 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8113189e-04   4.969008e-04   0.000000e+00      0s
      92    8.8147026e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.10 seconds
Optimal objective  8.814702582e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018284864963016658
current_sol["val"] = -0.04484107792558705
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020672340383949906
current_sol["val"] = -0.015446799378123583
iter = 496
z_val = 0.0008814702581649946
Optimize a model with 993 rows, 219 columns and 216040 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8147026e-04   4.869643e-04   0.000000e+00      0s
     140    8.8256203e-04   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.11 seconds
Optimal objective  8.825620274e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021677257903914716
current_sol["val"] = 0.011125492414784405
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002035964691144965
current_sol["val"] = -0.010091038394419185
iter = 497
z_val = 0.0008825620273693111
Optimize a model with 995 rows, 219 columns and 216476 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8256203e-04   5.254610e-04   0.000000e+00      0s
     106    8.8324625e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  8.832462502e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019078428492517166
current_sol["val"] = -0.040320885660241966
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019491566045163585
current_sol["val"] = -0.006747934809722331
iter = 498
z_val = 0.0008832462502179885
Optimize a model with 997 rows, 219 columns and 216912 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8324625e-04   4.821248e-04   0.000000e+00      0s
     108    8.8410230e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.11 seconds
Optimal objective  8.841022972e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001812160556160937
current_sol["val"] = -0.06976356723003176
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018172521450676234
current_sol["val"] = -0.026962017295207683
iter = 499
z_val = 0.0008841022971637411
Optimize a model with 999 rows, 219 columns and 217348 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8410230e-04   4.536760e-04   0.000000e+00      0s
     117    8.8460606e-04   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.10 seconds
Optimal objective  8.846060565e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019372042839097747
current_sol["val"] = -0.06598323017792271
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020083845198305287
current_sol["val"] = -0.032381238877533754
iter = 500
z_val = 0.000884606056468167
Optimize a model with 1001 rows, 219 columns and 217784 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8460606e-04   4.931986e-04   0.000000e+00      0s
     112    8.8532703e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.11 seconds
Optimal objective  8.853270344e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001862123764926833
current_sol["val"] = -0.05928568083486315
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019240305979057628
current_sol["val"] = -0.023031070985710875
iter = 501
z_val = 0.0008853270343660101
Optimize a model with 1003 rows, 219 columns and 218220 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8532703e-04   4.732688e-04   0.000000e+00      0s
     122    8.8581790e-04   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.12 seconds
Optimal objective  8.858178956e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017166923546820118
current_sol["val"] = -0.058719691812237886
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016860208493571205
current_sol["val"] = -0.024859149240408253
iter = 502
z_val = 0.0008858178955645702
Optimize a model with 1005 rows, 219 columns and 218656 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8581790e-04   4.253389e-04   0.000000e+00      0s
      82    8.8610573e-04   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.08 seconds
Optimal objective  8.861057279e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002189889170520806
current_sol["val"] = 0.024201832179807477
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020630699927156122
current_sol["val"] = -0.029051731098177474
iter = 503
z_val = 0.0008861057279217618
Optimize a model with 1007 rows, 219 columns and 219092 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8610573e-04   5.316207e-04   0.000000e+00      0s
     113    8.8646065e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  8.864606469e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020875493365452693
current_sol["val"] = 0.02405346943277714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020780526088420436
current_sol["val"] = -0.03353235582935723
iter = 504
z_val = 0.0008864606468866092
Optimize a model with 1009 rows, 219 columns and 219528 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8646065e-04   5.207003e-04   0.000000e+00      0s
     129    8.8684954e-04   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.12 seconds
Optimal objective  8.868495376e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017951017906927685
current_sol["val"] = -0.026181096383551643
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018656908854828174
current_sol["val"] = -0.037988344542674246
iter = 505
z_val = 0.0008868495375991209
Optimize a model with 1011 rows, 219 columns and 219964 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.1808248e+24   3.587043e+32   3.180825e-06      0s
     141    8.8720378e-04   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.17 seconds
Optimal objective  8.872037781e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018992938514846658
current_sol["val"] = -0.061314787284755416
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020980784780628295
current_sol["val"] = -0.02007737774865145
iter = 506
z_val = 0.0008872037780970515
Optimize a model with 1013 rows, 219 columns and 220400 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8720378e-04   4.996707e-04   0.000000e+00      0s
     126    8.8749037e-04   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.12 seconds
Optimal objective  8.874903702e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019343534781777138
current_sol["val"] = -0.06019324513274254
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002066104920921568
current_sol["val"] = -0.03060338283583818
iter = 507
z_val = 0.0008874903701763964
Optimize a model with 1015 rows, 219 columns and 220836 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.7358944e+24   2.903164e+32   4.735894e-06      0s
     114    8.8774484e-04   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.15 seconds
Optimal objective  8.877448399e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001897360757628164
current_sol["val"] = 0.022002587815616925
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018443632585158059
current_sol["val"] = -0.01882679227327464
iter = 508
z_val = 0.0008877448399021055
Optimize a model with 1017 rows, 219 columns and 221272 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.1241890e+24   7.483618e+32   3.124189e-06      0s
     161    8.8833005e-04   0.000000e+00   0.000000e+00      0s

Solved in 161 iterations and 0.18 seconds
Optimal objective  8.883300492e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018938972851162057
current_sol["val"] = -0.06209407902783664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001958057917594788
current_sol["val"] = 0.002083513206207835
iter = 509
z_val = 0.0008883300492089368
Optimize a model with 1019 rows, 219 columns and 221708 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8833005e-04   4.814944e-04   0.000000e+00      0s
     123    8.8890412e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.12 seconds
Optimal objective  8.889041176e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017821658488993192
current_sol["val"] = -0.06641429704604776
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017458948788425471
current_sol["val"] = -0.014284374094574928
iter = 510
z_val = 0.0008889041175745617
Optimize a model with 1021 rows, 219 columns and 222144 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8890412e-04   4.410075e-04   0.000000e+00      0s
     111    8.8946497e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.12 seconds
Optimal objective  8.894649702e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017780247820407178
current_sol["val"] = -0.059872808168030235
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001806658803575954
current_sol["val"] = -0.018453385444004287
iter = 511
z_val = 0.0008894649702454452
Optimize a model with 1023 rows, 219 columns and 222580 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8946497e-04   4.480849e-04   0.000000e+00      0s
     114    8.8999785e-04   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  8.899978490e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018746891470872932
current_sol["val"] = -0.06499073371551184
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019425561835784983
current_sol["val"] = -0.012559332264315324
iter = 512
z_val = 0.0008899978489634584
Optimize a model with 1025 rows, 219 columns and 223016 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8999785e-04   4.771540e-04   0.000000e+00      0s
      94    8.9040268e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.10 seconds
Optimal objective  8.904026768e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001573064374922369
current_sol["val"] = -0.06372341078627218
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017317044517810012
current_sol["val"] = -0.025878019961880862
iter = 513
z_val = 0.000890402676812686
Optimize a model with 1027 rows, 219 columns and 223452 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9040268e-04   4.130948e-04   0.000000e+00      0s
     113    8.9123649e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.12 seconds
Optimal objective  8.912364905e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017293381799048523
current_sol["val"] = -0.06687823891250774
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017880273671470538
current_sol["val"] = -0.019209335366823586
iter = 514
z_val = 0.0008912364904880565
Optimize a model with 1029 rows, 219 columns and 223888 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9123649e-04   4.396693e-04   0.000000e+00      0s
     101    8.9176200e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  8.917620007e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001749050921729591
current_sol["val"] = -0.058732115181662436
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017510097114032948
current_sol["val"] = -0.02702041051862047
iter = 515
z_val = 0.0008917620006838649
Optimize a model with 1031 rows, 219 columns and 224324 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
