successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 6
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7680091e-02   2.650294e-03   0.000000e+00      0s
     123    1.7683959e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.15 seconds
Optimal objective  1.768395859e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00825234869693018
current_sol["val"] = 0.043364899318389626
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008871880843721234
current_sol["val"] = -0.005266275094751904
iter = 716
z_val = 0.017683958594110438
Optimize a model with 1433 rows, 219 columns and 311960 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7683959e-02   2.140526e-03   0.000000e+00      0s
     107    1.7687753e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  1.768775308e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00974635000630859
current_sol["val"] = 0.04253714323069515
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009868272017446448
current_sol["val"] = -0.004110008665138108
iter = 717
z_val = 0.017687753082104622
Optimize a model with 1435 rows, 219 columns and 312396 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7687753e-02   2.451823e-03   0.000000e+00      0s
     103    1.7691942e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.13 seconds
Optimal objective  1.769194204e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00951943472874886
current_sol["val"] = 0.0403525038726178
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008623183631972477
current_sol["val"] = 0.00663070663759376
iter = 718
z_val = 0.017691942043979433
Optimize a model with 1437 rows, 219 columns and 312832 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7691942e-02   2.267825e-03   0.000000e+00      0s
     127    1.7694964e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.19 seconds
Optimal objective  1.769496436e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009761731897206246
current_sol["val"] = 0.03442992905120485
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010011594023497255
current_sol["val"] = 0.016952802571175585
iter = 719
z_val = 0.017694964360071886
Optimize a model with 1439 rows, 219 columns and 313268 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7694964e-02   2.471657e-03   0.000000e+00      0s
     106    1.7698036e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  1.769803631e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009677138109446912
current_sol["val"] = 0.04114472227598904
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010059520584139028
current_sol["val"] = 0.0024698270085538833
iter = 720
z_val = 0.01769803630581458
Optimize a model with 1441 rows, 219 columns and 313704 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7698036e-02   2.467079e-03   0.000000e+00      0s
     121    1.7700343e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.15 seconds
Optimal objective  1.770034342e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009164641705246817
current_sol["val"] = 0.0392077175803113
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008668162487466144
current_sol["val"] = 0.009650855575712028
iter = 721
z_val = 0.0177003434218501
Optimize a model with 1443 rows, 219 columns and 314140 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7700343e-02   2.229097e-03   0.000000e+00      0s
     100    1.7702115e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  1.770211477e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009422338129777948
current_sol["val"] = 0.03961201526461634
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00958668956988903
current_sol["val"] = -0.026716705308595858
iter = 722
z_val = 0.017702114767669266
Optimize a model with 1445 rows, 219 columns and 314576 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7702115e-02   2.376126e-03   0.000000e+00      0s
      93    1.7703963e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.14 seconds
Optimal objective  1.770396325e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008074980443224019
current_sol["val"] = 0.037083346828217664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008198158788634474
current_sol["val"] = 0.0036363290618397215
iter = 723
z_val = 0.017703963245966736
Optimize a model with 1447 rows, 219 columns and 315012 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7703963e-02   2.034139e-03   0.000000e+00      0s
      88    1.7706414e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.12 seconds
Optimal objective  1.770641428e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009462705653761096
current_sol["val"] = 0.037609969321283764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009377289108022067
current_sol["val"] = -0.0017694093964830137
iter = 724
z_val = 0.017706414275410847
Optimize a model with 1449 rows, 219 columns and 315448 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7706414e-02   2.354991e-03   0.000000e+00      0s
     102    1.7711502e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.13 seconds
Optimal objective  1.771150165e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009663063020821958
current_sol["val"] = 0.03703935576576204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009142655738977334
current_sol["val"] = 0.0011238450586040529
iter = 725
z_val = 0.01771150165286556
Optimize a model with 1451 rows, 219 columns and 315884 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7711502e-02   2.350709e-03   0.000000e+00      0s
      93    1.7720388e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.12 seconds
Optimal objective  1.772038835e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009407611194637379
current_sol["val"] = 0.010828103300426132
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009986932801906198
current_sol["val"] = 0.003793069554495764
iter = 726
z_val = 0.01772038834547239
Optimize a model with 1453 rows, 219 columns and 316320 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7720388e-02   2.424313e-03   0.000000e+00      0s
     116    1.7728611e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.12 seconds
Optimal objective  1.772861092e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0086956618552688
current_sol["val"] = 0.010598783626536473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009335679667884431
current_sol["val"] = -0.0056973409175486035
iter = 727
z_val = 0.01772861092374149
Optimize a model with 1455 rows, 219 columns and 316756 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7728611e-02   2.253913e-03   0.000000e+00      0s
     122    1.7734175e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.15 seconds
Optimal objective  1.773417454e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008544847854920708
current_sol["val"] = 0.036526219424904215
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008126202545279425
current_sol["val"] = -0.014981774180085589
iter = 728
z_val = 0.01773417453668131
Optimize a model with 1457 rows, 219 columns and 317192 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7734175e-02   2.083881e-03   0.000000e+00      0s
     117    1.7740837e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.13 seconds
Optimal objective  1.774083742e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008440199996687693
current_sol["val"] = 0.04494138719959758
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008284199536059526
current_sol["val"] = -0.005710332304879682
iter = 729
z_val = 0.017740837423454867
Optimize a model with 1459 rows, 219 columns and 317628 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7740837e-02   2.090548e-03   0.000000e+00      0s
      97    1.7746420e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.13 seconds
Optimal objective  1.774641984e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00914434427576244
current_sol["val"] = 0.044989320629477185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00946357953055766
current_sol["val"] = -0.0010299652087520637
iter = 730
z_val = 0.017746419835371945
Optimize a model with 1461 rows, 219 columns and 318064 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7746420e-02   2.325986e-03   0.000000e+00      0s
     116    1.7752261e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.16 seconds
Optimal objective  1.775226123e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009439937346843553
current_sol["val"] = 0.038284145163352226
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00956871313516014
current_sol["val"] = -0.006461989991063014
iter = 731
z_val = 0.01775226122862177
Optimize a model with 1463 rows, 219 columns and 318500 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7752261e-02   2.376075e-03   0.000000e+00      0s
      87    1.7756564e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.12 seconds
Optimal objective  1.775656429e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008657812266784706
current_sol["val"] = 0.03821314935034235
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00868487295997129
current_sol["val"] = 0.013830397669457468
iter = 732
z_val = 0.017756564287183654
Optimize a model with 1465 rows, 219 columns and 318936 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7756564e-02   2.167832e-03   0.000000e+00      0s
     107    1.7758997e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.16 seconds
Optimal objective  1.775899688e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008525821637894483
current_sol["val"] = 0.04037618092672332
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008242177178059275
current_sol["val"] = 0.010680157665501422
iter = 733
z_val = 0.017758996881308695
Optimize a model with 1467 rows, 219 columns and 319372 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7758997e-02   2.095993e-03   0.000000e+00      0s
     112    1.7763536e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.14 seconds
Optimal objective  1.776353550e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009681992033780413
current_sol["val"] = 0.03891309763052702
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009967934735561932
current_sol["val"] = 0.0002253265048369849
iter = 734
z_val = 0.017763535504681998
Optimize a model with 1469 rows, 219 columns and 319808 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7763536e-02   2.456231e-03   0.000000e+00      0s
     109    1.7769643e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  1.776964320e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008500223002173669
current_sol["val"] = 0.04139231511126328
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008892482627725181
current_sol["val"] = -0.006548711334810196
iter = 735
z_val = 0.01776964320016774
Optimize a model with 1471 rows, 219 columns and 320244 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7769643e-02   2.174083e-03   0.000000e+00      0s
      88    1.7773211e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.12 seconds
Optimal objective  1.777321147e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008725775495033603
current_sol["val"] = 0.03721291768638064
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008878825041839664
current_sol["val"] = 0.0005651570981235314
iter = 736
z_val = 0.017773211471470582
Optimize a model with 1473 rows, 219 columns and 320680 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7773211e-02   2.200572e-03   0.000000e+00      0s
      84    1.7775655e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.11 seconds
Optimal objective  1.777565499e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00820104264840012
current_sol["val"] = 0.029949189905700033
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007842602091258595
current_sol["val"] = -0.001200612777672616
iter = 737
z_val = 0.01777565498797889
Optimize a model with 1475 rows, 219 columns and 321116 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7775655e-02   2.005451e-03   0.000000e+00      0s
      90    1.7777945e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.15 seconds
Optimal objective  1.777794470e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007983889992864656
current_sol["val"] = 0.038949604878734306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00825810765904927
current_sol["val"] = 0.015101957707862539
iter = 738
z_val = 0.017777944702571876
Optimize a model with 1477 rows, 219 columns and 321552 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7777945e-02   2.030244e-03   0.000000e+00      0s
      94    1.7780817e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.13 seconds
Optimal objective  1.778081717e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0073277378300770045
current_sol["val"] = 0.04508355617073882
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007666262215137845
current_sol["val"] = 0.005209000697784054
iter = 739
z_val = 0.017780817165085994
Optimize a model with 1479 rows, 219 columns and 321988 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7780817e-02   1.874247e-03   0.000000e+00      0s
     101    1.7783405e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.16 seconds
Optimal objective  1.778340476e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008316727027556248
current_sol["val"] = 0.036791396812150545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00859496758911351
current_sol["val"] = -0.003791841422428307
iter = 740
z_val = 0.01778340476083138
Optimize a model with 1481 rows, 219 columns and 322424 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7783405e-02   2.113957e-03   0.000000e+00      0s
      80    1.7785918e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.12 seconds
Optimal objective  1.778591835e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009117111612165295
current_sol["val"] = 0.028498110329244087
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009311363185069643
current_sol["val"] = -0.004413208653193259
iter = 741
z_val = 0.01778591834821589
Optimize a model with 1483 rows, 219 columns and 322860 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7785918e-02   2.303553e-03   0.000000e+00      0s
      89    1.7788220e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.13 seconds
Optimal objective  1.778822006e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00784762491428162
current_sol["val"] = 0.03794277070759515
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00824424468805024
current_sol["val"] = 0.0006264924529454724
iter = 742
z_val = 0.017788220064690562
Optimize a model with 1485 rows, 219 columns and 323296 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7788220e-02   2.011480e-03   0.000000e+00      0s
     119    1.7790958e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  1.779095808e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007966517544121293
current_sol["val"] = 0.0368771040579546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008472749800161838
current_sol["val"] = 0.008804275710539463
iter = 743
z_val = 0.017790958083877376
Optimize a model with 1487 rows, 219 columns and 323732 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7790958e-02   2.054903e-03   0.000000e+00      0s
     115    1.7793995e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  1.779399486e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008846992649074993
current_sol["val"] = 0.03462599872142341
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009191465852168047
current_sol["val"] = -0.012735832124620143
iter = 744
z_val = 0.017793994858096584
Optimize a model with 1489 rows, 219 columns and 324168 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7793995e-02   2.254804e-03   0.000000e+00      0s
     103    1.7796762e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.15 seconds
Optimal objective  1.779676228e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007156754296788161
current_sol["val"] = 0.03581472328052462
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0077012590611131165
current_sol["val"] = 0.000875750603315515
iter = 745
z_val = 0.017796762281309907
Optimize a model with 1491 rows, 219 columns and 324604 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7796762e-02   1.857248e-03   0.000000e+00      0s
     109    1.7800529e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  1.780052861e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007995644536047893
current_sol["val"] = 0.03592074769177417
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007770905028300329
