successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 108
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.018460127195768332
current_sol["val"] = -0.09406650843319508
iter = 755
z_val = 0.04479550692698659
Optimize a model with 1511 rows, 219 columns and 328964 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4795507e-02   4.722409e-03   0.000000e+00      0s
      98    4.4800671e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.15 seconds
Optimal objective  4.480067062e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019710869461452306
current_sol["val"] = 0.011431168149062523
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018802544448827375
current_sol["val"] = -0.09888407261270811
iter = 756
z_val = 0.044800670616663645
Optimize a model with 1513 rows, 219 columns and 329400 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4800671e-02   4.814172e-03   0.000000e+00      0s
     111    4.4803923e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.13 seconds
Optimal objective  4.480392330e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01735488803510349
current_sol["val"] = -0.018045151222413142
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01748095010230625
current_sol["val"] = -0.09666505530395059
iter = 757
z_val = 0.04480392329893293
Optimize a model with 1515 rows, 219 columns and 329836 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4803923e-02   4.354467e-03   0.000000e+00      0s
     107    4.4807819e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  4.480781859e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017975681222338627
current_sol["val"] = -0.006470020154776748
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01795999614449574
current_sol["val"] = -0.0910914608003441
iter = 758
z_val = 0.04480781859126537
Optimize a model with 1517 rows, 219 columns and 330272 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4807819e-02   4.491951e-03   0.000000e+00      0s
      86    4.4812936e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.12 seconds
Optimal objective  4.481293613e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017636618782809983
current_sol["val"] = -0.02298247736961755
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01764608672493769
current_sol["val"] = -0.08906409418297218
iter = 759
z_val = 0.04481293612624793
Optimize a model with 1519 rows, 219 columns and 330708 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4812936e-02   4.410328e-03   0.000000e+00      0s
      86    4.4818431e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.13 seconds
Optimal objective  4.481843060e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018018412248258293
current_sol["val"] = -0.016171010498294038
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017680805957406946
current_sol["val"] = -0.09692020620981948
iter = 760
z_val = 0.044818430600865315
Optimize a model with 1521 rows, 219 columns and 331144 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4818431e-02   4.462388e-03   0.000000e+00      0s
     116    4.4826879e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.16 seconds
Optimal objective  4.482687870e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018760661796163244
current_sol["val"] = -0.016950700577100204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016766417335464655
current_sol["val"] = -0.09935883809105266
iter = 761
z_val = 0.04482687869522414
Optimize a model with 1523 rows, 219 columns and 331580 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.8185082e+24   5.289996e+32   7.818508e-06      0s
      77    4.4831477e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.16 seconds
Optimal objective  4.483147716e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016994215853554206
current_sol["val"] = -0.0035805390160218685
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01748723066392078
current_sol["val"] = -0.09462016412419061
iter = 762
z_val = 0.04483147716351947
Optimize a model with 1525 rows, 219 columns and 332016 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4831477e-02   4.310169e-03   0.000000e+00      0s
     104    4.4838562e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  4.483856208e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015636032301753665
current_sol["val"] = -0.0016967789731019008
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01431425623094515
current_sol["val"] = -0.09512857445101304
iter = 763
z_val = 0.04483856207862254
Optimize a model with 1527 rows, 219 columns and 332452 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4838562e-02   3.743779e-03   0.000000e+00      0s
     112    4.4844869e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  4.484486914e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015858841349954612
current_sol["val"] = -0.016363277160008224
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015131166573776847
current_sol["val"] = -0.08437264925371035
iter = 764
z_val = 0.044844869137519
Optimize a model with 1529 rows, 219 columns and 332888 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4844869e-02   3.873741e-03   0.000000e+00      0s
      68    4.4849052e-02   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.09 seconds
Optimal objective  4.484905202e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014871958220833523
current_sol["val"] = -0.011081284516853678
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0152365480066676
current_sol["val"] = -0.08108855195845635
iter = 765
z_val = 0.044849052019298646
Optimize a model with 1531 rows, 219 columns and 333324 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4849052e-02   3.763557e-03   0.000000e+00      0s
      93    4.4851722e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.12 seconds
Optimal objective  4.485172211e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017271060825300923
current_sol["val"] = -0.006636606570074584
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015814810240807664
current_sol["val"] = -0.08547005016877965
iter = 766
z_val = 0.04485172210935335
Optimize a model with 1533 rows, 219 columns and 333760 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4851722e-02   4.135718e-03   0.000000e+00      0s
      96    4.4855772e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.13 seconds
Optimal objective  4.485577220e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017468042343456655
current_sol["val"] = -0.015748136709941043
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017799229784751854
current_sol["val"] = -0.08153251985147042
iter = 767
z_val = 0.04485577219534067
Optimize a model with 1535 rows, 219 columns and 334196 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4855772e-02   4.408394e-03   0.000000e+00      0s
     100    4.4860196e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.11 seconds
Optimal objective  4.486019559e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018630452910673737
current_sol["val"] = 0.0010967318824183544
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018155178809646275
current_sol["val"] = -0.09712572616257589
iter = 768
z_val = 0.0448601955912666
Optimize a model with 1537 rows, 219 columns and 334632 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4860196e-02   4.598195e-03   0.000000e+00      0s
      91    4.4864288e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.15 seconds
Optimal objective  4.486428822e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016536519860534192
current_sol["val"] = -0.007074163955433903
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016046378899539325
current_sol["val"] = -0.0895985728115613
iter = 769
z_val = 0.044864288217488654
Optimize a model with 1539 rows, 219 columns and 335068 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4864288e-02   4.072851e-03   0.000000e+00      0s
     109    4.4870034e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.13 seconds
Optimal objective  4.487003375e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017326857552662424
current_sol["val"] = -0.00865598273137487
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01617406274149704
current_sol["val"] = -0.07066475608318358
iter = 770
z_val = 0.04487003375363273
Optimize a model with 1541 rows, 219 columns and 335504 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4870034e-02   4.187607e-03   0.000000e+00      0s
     111    4.4875989e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  4.487598933e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015202017374343214
current_sol["val"] = -0.021396509350157873
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015223860516204737
current_sol["val"] = -0.10101934920643457
iter = 771
z_val = 0.04487598933233296
Optimize a model with 1543 rows, 219 columns and 335940 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4875989e-02   3.803225e-03   0.000000e+00      0s
     114    4.4879006e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.13 seconds
Optimal objective  4.487900574e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016365256440855895
current_sol["val"] = 0.005593023087331927
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016509791477894692
current_sol["val"] = -0.08476054023301582
iter = 772
z_val = 0.04487900574194219
Optimize a model with 1545 rows, 219 columns and 336376 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4879006e-02   4.109371e-03   0.000000e+00      0s
      83    4.4881500e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.12 seconds
Optimal objective  4.488149968e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01415668682687804
current_sol["val"] = -0.0006606639592301518
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014046027047113538
current_sol["val"] = -0.07805035104306998
iter = 773
z_val = 0.04488149967758642
Optimize a model with 1547 rows, 219 columns and 336812 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4881500e-02   3.525330e-03   0.000000e+00      0s
     126    4.4886593e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.14 seconds
Optimal objective  4.488659311e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015556598743542711
current_sol["val"] = -0.005355257090596882
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015353615365309888
current_sol["val"] = -0.09262691407493193
iter = 774
z_val = 0.04488659310977331
Optimize a model with 1549 rows, 219 columns and 337248 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4886593e-02   3.863772e-03   0.000000e+00      0s
      94    4.4892112e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.11 seconds
Optimal objective  4.489211236e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017876564162993658
current_sol["val"] = -0.008837973051175731
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015740564086392073
current_sol["val"] = -0.09445856437484172
iter = 775
z_val = 0.044892112355546465
Optimize a model with 1551 rows, 219 columns and 337684 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4892112e-02   4.202132e-03   0.000000e+00      0s
     125    4.4895979e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.17 seconds
Optimal objective  4.489597892e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01604938763723157
current_sol["val"] = -0.012305251350086095
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016160323193029583
current_sol["val"] = -0.09026289824617384
iter = 776
z_val = 0.04489597891907246
Optimize a model with 1553 rows, 219 columns and 338120 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4895979e-02   4.026204e-03   0.000000e+00      0s
     107    4.4900682e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  4.490068189e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015450499163929036
current_sol["val"] = -0.001957832711490775
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015702091238295156
current_sol["val"] = -0.09991419418203742
iter = 777
z_val = 0.044900681891354016
Optimize a model with 1555 rows, 219 columns and 338556 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4900682e-02   3.894064e-03   0.000000e+00      0s
      99    4.4904292e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  4.490429215e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016220039477997848
current_sol["val"] = 0.029408286510370262
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015018956778880599
current_sol["val"] = -0.09422508567781968
iter = 778
z_val = 0.04490429214665328
Optimize a model with 1557 rows, 219 columns and 338992 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4904292e-02   3.904867e-03   0.000000e+00      0s
      92    4.4909588e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.11 seconds
Optimal objective  4.490958760e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016747740063471246
current_sol["val"] = -0.020794842932782488
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014515132352939622
current_sol["val"] = -0.09345297414841514
iter = 779
z_val = 0.04490958760088685
Optimize a model with 1559 rows, 219 columns and 339428 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4909588e-02   3.907850e-03   0.000000e+00      0s
     130    4.4917088e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.20 seconds
Optimal objective  4.491708833e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015884001469000958
current_sol["val"] = -0.009465527672651387
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016619596732353657
current_sol["val"] = -0.06826492523428573
iter = 780
z_val = 0.04491708832608911
Optimize a model with 1561 rows, 219 columns and 339864 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4917088e-02   4.062938e-03   0.000000e+00      0s
      93    4.4923729e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.12 seconds
Optimal objective  4.492372891e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014518671481088673
current_sol["val"] = -0.0009281708049329301
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013114468082927357
current_sol["val"] = -0.05925347474206562
iter = 781
z_val = 0.04492372891479551
Optimize a model with 1563 rows, 219 columns and 340300 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4923729e-02   3.454133e-03   0.000000e+00      0s
      87    4.4929379e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.11 seconds
Optimal objective  4.492937937e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012849968609400554
current_sol["val"] = -0.0008788967935357816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013327556544167445
current_sol["val"] = -0.09118224309897265
iter = 782
z_val = 0.044929379372020996
Optimize a model with 1565 rows, 219 columns and 340736 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4929379e-02   3.272182e-03   0.000000e+00      0s
      93    4.4933781e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.12 seconds
Optimal objective  4.493378091e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012816100917887749
current_sol["val"] = -0.048822008921158025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013330482524883752
current_sol["val"] = -0.09114677068977255
iter = 783
z_val = 0.04493378090931528
Optimize a model with 1567 rows, 219 columns and 341172 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4933781e-02   3.268311e-03   0.000000e+00      0s
     104    4.4940745e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.12 seconds
Optimal objective  4.494074516e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01259978748655255
current_sol["val"] = -0.0327923557225188
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013513943788056308
current_sol["val"] = -0.08470396689189114
iter = 784
z_val = 0.04494074515765183
Optimize a model with 1569 rows, 219 columns and 341608 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4940745e-02   3.264206e-03   0.000000e+00      0s
      92    4.4946897e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.12 seconds
Optimal objective  4.494689670e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014352866201669923
current_sol["val"] = -0.005595411279129566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014000216453138932
current_sol["val"] = -0.09283994681753317
iter = 785
z_val = 0.04494689669964137
Optimize a model with 1571 rows, 219 columns and 342044 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4946897e-02   3.544128e-03   0.000000e+00      0s
      89    4.4952652e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.12 seconds
Optimal objective  4.495265206e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013685143106244121
