successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 23
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.6099624e+24   3.487849e+32   2.609962e-06      0s
      88    2.0632870e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.16 seconds
Optimal objective  2.063287000e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008352045350887596
current_sol["val"] = 0.040826593958471435
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008236351515228005
current_sol["val"] = 0.010685934583001617
iter = 697
z_val = 0.020632869997105882
Optimize a model with 1395 rows, 219 columns and 303676 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0632870e-02   2.073544e-03   0.000000e+00      0s
      94    2.0636254e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.12 seconds
Optimal objective  2.063625449e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007568455522788568
current_sol["val"] = 0.04481846512794774
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00818796537461676
current_sol["val"] = 0.03829617602714306
iter = 698
z_val = 0.020636254489649487
Optimize a model with 1397 rows, 219 columns and 304112 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0636254e-02   1.969547e-03   0.000000e+00      0s
      74    2.0639178e-02   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.12 seconds
Optimal objective  2.063917789e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00820756551628923
current_sol["val"] = 0.039466945309784465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008520442390142918
current_sol["val"] = 0.010668847159994487
iter = 699
z_val = 0.020639177888713348
Optimize a model with 1399 rows, 219 columns and 304548 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0639178e-02   2.090994e-03   0.000000e+00      0s
     103    2.0641853e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.13 seconds
Optimal objective  2.064185286e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0074137270776093896
current_sol["val"] = 0.046214512984810316
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007902228093965933
current_sol["val"] = -0.0018016308000021028
iter = 700
z_val = 0.020641852860891055
Optimize a model with 1401 rows, 219 columns and 304984 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0641853e-02   1.914491e-03   0.000000e+00      0s
      84    2.0643967e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.11 seconds
Optimal objective  2.064396722e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007848207989696585
current_sol["val"] = 0.041923078542065235
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0077308519649194295
current_sol["val"] = -0.0046988222803902675
iter = 701
z_val = 0.02064396721504563
Optimize a model with 1403 rows, 219 columns and 305420 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0643967e-02   1.947379e-03   0.000000e+00      0s
     112    2.0649129e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  2.064912903e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009404716238490308
current_sol["val"] = 0.03409566773739333
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009862444698767351
current_sol["val"] = -0.0006688044023998987
iter = 702
z_val = 0.020649129025013417
Optimize a model with 1405 rows, 219 columns and 305856 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0649129e-02   2.408388e-03   0.000000e+00      0s
      89    2.0651810e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.14 seconds
Optimal objective  2.065181042e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009002673977788561
current_sol["val"] = 0.03851234209973816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008927529753600012
current_sol["val"] = 0.02223003616485583
iter = 703
z_val = 0.020651810424857076
Optimize a model with 1407 rows, 219 columns and 306292 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.3833309e+24   3.014956e+33   5.383331e-06      0s
      78    2.0656121e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.15 seconds
Optimal objective  2.065612101e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008810216012481248
current_sol["val"] = 0.04046807863943784
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009323536634915516
current_sol["val"] = 0.0344946544935752
iter = 704
z_val = 0.020656121011580177
Optimize a model with 1409 rows, 219 columns and 306728 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0656121e-02   2.266712e-03   0.000000e+00      0s
      92    2.0659353e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.12 seconds
Optimal objective  2.065935269e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009844895451032908
current_sol["val"] = 0.046354608831043066
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009713386719491075
current_sol["val"] = 0.0030393907951791563
iter = 705
z_val = 0.020659352687936977
Optimize a model with 1411 rows, 219 columns and 307164 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0659353e-02   2.444780e-03   0.000000e+00      0s
      99    2.0662251e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  2.066225058e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01015301286236547
current_sol["val"] = 0.055036646793865614
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00997999264120433
current_sol["val"] = -0.0007547123957892579
iter = 706
z_val = 0.0206622505775884
Optimize a model with 1413 rows, 219 columns and 307600 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0662251e-02   2.516624e-03   0.000000e+00      0s
     106    2.0666650e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  2.066665023e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009878178056930621
current_sol["val"] = 0.04467770946119463
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01063081877756282
current_sol["val"] = -0.0006743359629186072
iter = 707
z_val = 0.020666650233426155
Optimize a model with 1415 rows, 219 columns and 308036 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0666650e-02   2.563619e-03   0.000000e+00      0s
     115    2.0670092e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.16 seconds
Optimal objective  2.067009163e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009473105257008035
current_sol["val"] = 0.04442859071878941
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010226948085361707
current_sol["val"] = 0.0120678510880472
iter = 708
z_val = 0.02067009162634536
Optimize a model with 1417 rows, 219 columns and 308472 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0670092e-02   2.462500e-03   0.000000e+00      0s
     110    2.0673213e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  2.067321282e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009466732084248485
current_sol["val"] = 0.03938562950712622
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009981461909635642
current_sol["val"] = 0.006109754112292073
iter = 709
z_val = 0.02067321281569604
Optimize a model with 1419 rows, 219 columns and 308908 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0673213e-02   2.431020e-03   0.000000e+00      0s
     117    2.0677310e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.14 seconds
Optimal objective  2.067731049e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010922271644348246
current_sol["val"] = 0.044679730324453645
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010803014445763356
current_sol["val"] = 0.003671515903624352
iter = 710
z_val = 0.02067731049466058
Optimize a model with 1421 rows, 219 columns and 309344 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0677310e-02   2.715653e-03   0.000000e+00      0s
     111    2.0681193e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.12 seconds
Optimal objective  2.068119322e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008440706809413275
current_sol["val"] = 0.0478298009836433
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00800325327537954
current_sol["val"] = 0.012089728186228495
iter = 711
z_val = 0.020681193219455763
Optimize a model with 1423 rows, 219 columns and 309780 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0681193e-02   2.055489e-03   0.000000e+00      0s
     112    2.0685460e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  2.068546021e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008159145111900603
current_sol["val"] = 0.04330856541270482
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008050463134974296
current_sol["val"] = -0.0024221526585739934
iter = 712
z_val = 0.020685460212059487
Optimize a model with 1425 rows, 219 columns and 310216 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0685460e-02   2.026200e-03   0.000000e+00      0s
     119    2.0689982e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.12 seconds
Optimal objective  2.068998212e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009009343230176388
current_sol["val"] = 0.04040303455983665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00946331312433811
current_sol["val"] = 0.0058811391225944585
iter = 713
z_val = 0.020689982120150018
Optimize a model with 1427 rows, 219 columns and 310652 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0689982e-02   2.309076e-03   0.000000e+00      0s
      80    2.0691917e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.11 seconds
Optimal objective  2.069191690e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007681405563863257
current_sol["val"] = 0.02360993304045854
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006898010749456271
current_sol["val"] = 0.0014584200766584153
iter = 714
z_val = 0.020691916896036635
Optimize a model with 1429 rows, 219 columns and 311088 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0691917e-02   1.822422e-03   0.000000e+00      0s
     108    2.0695010e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.13 seconds
Optimal objective  2.069501036e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007728083392038159
current_sol["val"] = 0.04466998656326709
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007846663934658493
current_sol["val"] = 0.0018112877574405718
iter = 715
z_val = 0.02069501036223667
Optimize a model with 1431 rows, 219 columns and 311524 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0695010e-02   1.946835e-03   0.000000e+00      0s
     110    2.0698394e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  2.069839415e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007790535088738136
current_sol["val"] = 0.041053738250642374
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008311795394573437
current_sol["val"] = 0.009998068876538455
iter = 716
z_val = 0.020698394150533532
Optimize a model with 1433 rows, 219 columns and 311960 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0698394e-02   2.012785e-03   0.000000e+00      0s
      90    2.0703598e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.11 seconds
Optimal objective  2.070359839e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008351128938357082
current_sol["val"] = 0.0811588747086852
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008904457713390067
current_sol["val"] = 0.001282404415183327
iter = 717
z_val = 0.020703598386934398
Optimize a model with 1435 rows, 219 columns and 312396 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0703598e-02   2.156946e-03   0.000000e+00      0s
      99    2.0709173e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  2.070917292e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008394831929646254
current_sol["val"] = 0.04252995036315976
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008423222174457606
current_sol["val"] = -0.0002692716516074292
iter = 718
z_val = 0.02070917291793769
Optimize a model with 1437 rows, 219 columns and 312832 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0709173e-02   2.102252e-03   0.000000e+00      0s
     106    2.0712310e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.12 seconds
Optimal objective  2.071231040e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008826644932651822
current_sol["val"] = 0.042030511976274415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008821838452161761
current_sol["val"] = 1.9648748389796487e-5
iter = 719
z_val = 0.02071231039649985
Optimize a model with 1439 rows, 219 columns and 313268 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0712310e-02   2.206055e-03   0.000000e+00      0s
     113    2.0718544e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.15 seconds
Optimal objective  2.071854373e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009451831581378828
current_sol["val"] = 0.0370901052114771
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00949706584811343
current_sol["val"] = 0.010064871559817279
iter = 720
z_val = 0.020718543730281192
Optimize a model with 1441 rows, 219 columns and 313704 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0718544e-02   2.368606e-03   0.000000e+00      0s
     112    2.0723586e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.16 seconds
Optimal objective  2.072358632e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0062729863492130035
current_sol["val"] = 0.043347850869247896
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007045257060152833
current_sol["val"] = 0.003977096766008653
iter = 721
z_val = 0.020723586324971587
Optimize a model with 1443 rows, 219 columns and 314140 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0723586e-02   1.664776e-03   0.000000e+00      0s
      81    2.0725837e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.12 seconds
Optimal objective  2.072583730e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007964354888428418
current_sol["val"] = 0.04243981229196398
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008533407627367026
current_sol["val"] = 0.0003015563547056166
iter = 722
z_val = 0.020725837301506747
Optimize a model with 1445 rows, 219 columns and 314576 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0725837e-02   2.062218e-03   0.000000e+00      0s
      84    2.0728001e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.12 seconds
Optimal objective  2.072800070e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006796336369641238
current_sol["val"] = 0.04009292622345369
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007528831568999861
current_sol["val"] = 0.04121935270800378
iter = 723
z_val = 0.02072800070305136
Optimize a model with 1447 rows, 219 columns and 315012 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0728001e-02   1.790640e-03   0.000000e+00      0s
      81    2.0729720e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.12 seconds
Optimal objective  2.072972047e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008192755164198505
current_sol["val"] = 0.040153442516505565
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007927051191130838
current_sol["val"] = 0.002732019337321091
iter = 724
z_val = 0.02072972046914449
Optimize a model with 1449 rows, 219 columns and 315448 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0729720e-02   2.014971e-03   0.000000e+00      0s
      87    2.0732023e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.11 seconds
Optimal objective  2.073202341e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007996438270624063
current_sol["val"] = 0.04145812596342456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008950558261913478
current_sol["val"] = -0.0041843023870269305
iter = 725
z_val = 0.020732023407188094
Optimize a model with 1451 rows, 219 columns and 315884 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0732023e-02   2.118371e-03   0.000000e+00      0s
      91    2.0736573e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.12 seconds
Optimal objective  2.073657280e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008939150057617612
current_sol["val"] = 0.03923848097642511
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00996710086011952
current_sol["val"] = 0.00037150781183906205
iter = 726
z_val = 0.020736572801972487
Optimize a model with 1453 rows, 219 columns and 316320 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0736573e-02   2.363274e-03   0.000000e+00      0s
     125    2.0740142e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.16 seconds
Optimal objective  2.074014242e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008867447253994416
current_sol["val"] = 0.04169059528267678
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
