successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 53
inflation_const = parse(Float64, ARGS[5]) = 0.05

Solved in 116 iterations and 0.15 seconds
Optimal objective  3.778943403e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020518457933886812
current_sol["val"] = 0.009384429244481953
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021419138147624125
current_sol["val"] = -0.044678132801303894
iter = 660
z_val = 0.0377894340279388
Optimize a model with 1320 rows, 219 columns and 287326 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7789434e-02   5.242184e-03   0.000000e+00      0s
      87    3.7795173e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.10 seconds
Optimal objective  3.779517292e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017455154925969385
current_sol["val"] = 0.030768910403138314
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017472999539471755
current_sol["val"] = -0.040561232317204154
iter = 661
z_val = 0.037795172924127644
Optimize a model with 1322 rows, 219 columns and 287762 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7795173e-02   4.366008e-03   0.000000e+00      0s
      82    3.7799843e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.10 seconds
Optimal objective  3.779984264e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021672689596746043
current_sol["val"] = 0.018585526346572994
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022650181153399784
current_sol["val"] = -0.04091377716302555
iter = 662
z_val = 0.037799842641196145
Optimize a model with 1324 rows, 219 columns and 288198 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7799843e-02   5.540341e-03   0.000000e+00      0s
     100    3.7806470e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  3.780647000e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0193734475495922
current_sol["val"] = 0.0296040109555988
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018472111043119882
current_sol["val"] = -0.02999228344851441
iter = 663
z_val = 0.03780647000384377
Optimize a model with 1326 rows, 219 columns and 288634 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7806470e-02   4.730684e-03   0.000000e+00      0s
      91    3.7810542e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.10 seconds
Optimal objective  3.781054200e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018680807000548923
current_sol["val"] = 0.02909574748255719
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018473236422066566
current_sol["val"] = -0.04773862242638111
iter = 664
z_val = 0.03781054200497281
Optimize a model with 1328 rows, 219 columns and 289070 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7810542e-02   4.644245e-03   0.000000e+00      0s
      77    3.7813106e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.09 seconds
Optimal objective  3.781310550e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017323449638363117
current_sol["val"] = 0.029599213784123543
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01713048425033087
current_sol["val"] = -0.03677690776856356
iter = 665
z_val = 0.03781310550478697
Optimize a model with 1330 rows, 219 columns and 289506 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7813106e-02   4.306730e-03   0.000000e+00      0s
      73    3.7815767e-02   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.10 seconds
Optimal objective  3.781576670e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014203712784089204
current_sol["val"] = 0.04342820928257541
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014885575997909989
current_sol["val"] = -0.04035301739362867
iter = 666
z_val = 0.037815766695459364
Optimize a model with 1332 rows, 219 columns and 289942 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7815767e-02   3.636154e-03   0.000000e+00      0s
      89    3.7821117e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  3.782111713e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01695848908727223
current_sol["val"] = 0.025700639856142914
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016825084155549043
current_sol["val"] = -0.053110929588734576
iter = 667
z_val = 0.03782111713449522
Optimize a model with 1334 rows, 219 columns and 290378 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7821117e-02   4.222934e-03   0.000000e+00      0s
      91    3.7825791e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.09 seconds
Optimal objective  3.782579061e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013918844505107608
current_sol["val"] = 0.030471556893947573
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014304007110168326
current_sol["val"] = -0.033729535035381994
iter = 668
z_val = 0.03782579061340667
Optimize a model with 1336 rows, 219 columns and 290814 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7825791e-02   3.527849e-03   0.000000e+00      0s
     108    3.7831193e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.11 seconds
Optimal objective  3.783119319e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014471147600150357
current_sol["val"] = 0.02205541600599294
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014918339459560517
current_sol["val"] = -0.03988635994213628
iter = 669
z_val = 0.037831193192414514
Optimize a model with 1338 rows, 219 columns and 291250 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7831193e-02   3.673676e-03   0.000000e+00      0s
     108    3.7837764e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.14 seconds
Optimal objective  3.783776359e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014398877033998302
current_sol["val"] = 0.0349295461546297
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017517718004263085
current_sol["val"] = -0.04718157895207135
iter = 670
z_val = 0.03783776359386465
Optimize a model with 1340 rows, 219 columns and 291686 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7837764e-02   3.989566e-03   0.000000e+00      0s
     112    3.7845790e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.12 seconds
Optimal objective  3.784578965e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014925907610299195
current_sol["val"] = 0.03478908215830496
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016223257455755438
current_sol["val"] = -0.03832163431339279
iter = 671
z_val = 0.03784578964651946
Optimize a model with 1342 rows, 219 columns and 292122 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7845790e-02   3.893636e-03   0.000000e+00      0s
     108    3.7855584e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.14 seconds
Optimal objective  3.785558412e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01810237264338556
current_sol["val"] = 0.027308999672921087
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01927669485977751
current_sol["val"] = -0.027955645749898866
iter = 672
z_val = 0.03785558411967256
Optimize a model with 1344 rows, 219 columns and 292558 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7855584e-02   4.672371e-03   0.000000e+00      0s
      94    3.7860873e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.11 seconds
Optimal objective  3.786087292e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016610689673408757
current_sol["val"] = 0.019781413256040013
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017055883519527602
current_sol["val"] = -0.054950331551495084
iter = 673
z_val = 0.037860872919003925
Optimize a model with 1346 rows, 219 columns and 292994 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7860873e-02   4.208313e-03   0.000000e+00      0s
      84    3.7864972e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.13 seconds
Optimal objective  3.786497209e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01373632120658129
current_sol["val"] = 0.013048978586435998
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013959055898208873
current_sol["val"] = -0.028316894362481575
iter = 674
z_val = 0.03786497209492929
Optimize a model with 1348 rows, 219 columns and 293430 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7864972e-02   3.461914e-03   0.000000e+00      0s
     103    3.7868642e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.11 seconds
Optimal objective  3.786864244e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013690474848415499
current_sol["val"] = 0.0531757919003092
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014699040595143112
current_sol["val"] = -0.054144693528008936
iter = 675
z_val = 0.03786864244282816
Optimize a model with 1350 rows, 219 columns and 293866 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7868642e-02   3.548685e-03   0.000000e+00      0s
      89    3.7874012e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.10 seconds
Optimal objective  3.787401182e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016379922220897646
current_sol["val"] = 0.020680044796848873
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01614763103782821
current_sol["val"] = -0.04422753841832404
iter = 676
z_val = 0.037874011820983634
Optimize a model with 1352 rows, 219 columns and 294302 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7874012e-02   4.065935e-03   0.000000e+00      0s
      68    3.7877012e-02   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.09 seconds
Optimal objective  3.787701221e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015348927215964113
current_sol["val"] = 0.023971882102990522
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015572271941302958
current_sol["val"] = -0.048861107054032904
iter = 677
z_val = 0.037877012212554455
Optimize a model with 1354 rows, 219 columns and 294738 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7877012e-02   3.865143e-03   0.000000e+00      0s
      90    3.7882078e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.10 seconds
Optimal objective  3.788207847e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019893935112716206
current_sol["val"] = 0.01901197766357235
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01944320106297573
current_sol["val"] = -0.047146070361899724
iter = 678
z_val = 0.03788207847294126
Optimize a model with 1356 rows, 219 columns and 295174 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7882078e-02   4.917129e-03   0.000000e+00      0s
      75    3.7885849e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.10 seconds
Optimal objective  3.788584938e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017004230010274637
current_sol["val"] = 0.03511460862583766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01720222763927627
current_sol["val"] = -0.035947401881597583
iter = 679
z_val = 0.03788584938285225
Optimize a model with 1358 rows, 219 columns and 295610 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7885849e-02   4.275797e-03   0.000000e+00      0s
      83    3.7890633e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.10 seconds
Optimal objective  3.789063311e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01888169850315448
current_sol["val"] = 0.03244548583439987
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020044114228806878
current_sol["val"] = -0.04345171412885321
iter = 680
z_val = 0.037890633111511765
Optimize a model with 1360 rows, 219 columns and 296046 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7890633e-02   4.865719e-03   0.000000e+00      0s
      91    3.7896788e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.13 seconds
Optimal objective  3.789678849e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018212945258676227
current_sol["val"] = 0.028297813650564423
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01869419719441511
current_sol["val"] = -0.04389048422219507
iter = 681
z_val = 0.03789678849399801
Optimize a model with 1362 rows, 219 columns and 296482 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7896788e-02   4.613379e-03   0.000000e+00      0s
      99    3.7903881e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.12 seconds
Optimal objective  3.790388139e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016720770285576392
current_sol["val"] = 0.02745961548301547
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016907284341567727
current_sol["val"] = -0.04158940572034465
iter = 682
z_val = 0.037903881386075026
Optimize a model with 1364 rows, 219 columns and 296918 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7903881e-02   4.203497e-03   0.000000e+00      0s
     107    3.7911746e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.12 seconds
Optimal objective  3.791174616e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015542172728026458
current_sol["val"] = 0.006044901522887447
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01713783239967224
current_sol["val"] = -0.053701327393045624
iter = 683
z_val = 0.03791174615508631
Optimize a model with 1366 rows, 219 columns and 297354 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7911746e-02   4.084991e-03   0.000000e+00      0s
      98    3.7919079e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.11 seconds
Optimal objective  3.791907941e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016238634123509392
current_sol["val"] = 0.025855396696807417
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01575926900797414
current_sol["val"] = -0.042288251958231333
iter = 684
z_val = 0.037919079413637376
Optimize a model with 1368 rows, 219 columns and 297790 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7919079e-02   3.999727e-03   0.000000e+00      0s
     118    3.7926937e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.14 seconds
Optimal objective  3.792693678e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012323167192076066
current_sol["val"] = 0.03062726624445268
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012968898650766399
current_sol["val"] = -0.026517685545875566
iter = 685
z_val = 0.037926936783049744
Optimize a model with 1370 rows, 219 columns and 298226 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7926937e-02   3.161499e-03   0.000000e+00      0s
     111    3.7935773e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.12 seconds
Optimal objective  3.793577345e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014897444143351458
current_sol["val"] = 0.02938160919964552
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016029985372526423
current_sol["val"] = -0.04721104597735402
iter = 686
z_val = 0.037935773450537905
Optimize a model with 1372 rows, 219 columns and 298662 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7935773e-02   3.865918e-03   0.000000e+00      0s
      87    3.7942147e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.11 seconds
Optimal objective  3.794214689e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014746724764230883
current_sol["val"] = 0.012882068123601927
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01488632991947772
current_sol["val"] = -0.03149115312562411
iter = 687
z_val = 0.03794214689303813
Optimize a model with 1374 rows, 219 columns and 299098 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7942147e-02   3.704122e-03   0.000000e+00      0s
      99    3.7949863e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.11 seconds
Optimal objective  3.794986315e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014085211289795507
current_sol["val"] = 0.029996284040971953
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013908730814749963
current_sol["val"] = -0.04832487837814069
iter = 688
z_val = 0.037949863145434616
Optimize a model with 1376 rows, 219 columns and 299534 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7949863e-02   3.499235e-03   0.000000e+00      0s
      89    3.7959465e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.11 seconds
Optimal objective  3.795946469e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014424659822420735
current_sol["val"] = 0.035773537648110275
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014377168949059972
current_sol["val"] = -0.04479792593685361
iter = 689
z_val = 0.03795946468848008
Optimize a model with 1378 rows, 219 columns and 299970 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7959465e-02   3.600220e-03   0.000000e+00      0s
      93    3.7969584e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.11 seconds
Optimal objective  3.796958428e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014343583459524994
current_sol["val"] = 0.03663400742431483
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014534360074884588
current_sol["val"] = -0.046724721596116174
iter = 690
z_val = 0.03796958428082676
Optimize a model with 1380 rows, 219 columns and 300406 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
