successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 103
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0   -1.7990274e+24   6.317170e+32   1.799027e-06      0s
     116    2.5873667e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.29 seconds
Optimal objective  2.587366693e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007518881573117214
current_sol["val"] = 0.010912009627186556
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000697654752472411
current_sol["val"] = 0.013000538658870523
iter = 949
z_val = 0.002587366692598206
Optimize a model with 1899 rows, 219 columns and 413548 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5873667e-03   1.811916e-04   0.000000e+00      0s
     111    2.5875247e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.19 seconds
Optimal objective  2.587524704e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007333800001970499
current_sol["val"] = 0.010849327398279197
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008543200468208354
current_sol["val"] = 0.015284622495261104
iter = 950
z_val = 0.0025875247035590902
Optimize a model with 1901 rows, 219 columns and 413984 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5875247e-03   1.984622e-04   0.000000e+00      0s
     116    2.5877088e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.20 seconds
Optimal objective  2.587708836e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006904888706673606
current_sol["val"] = 0.010635944631603767
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007455308625538026
current_sol["val"] = 0.016405995113050697
iter = 951
z_val = 0.0025877088358666114
Optimize a model with 1903 rows, 219 columns and 414420 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.8829373e+24   1.016825e+33   1.882937e-06      0s
     121    2.5878477e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.27 seconds
Optimal objective  2.587847656e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006315022801405153
current_sol["val"] = 0.011145920623995246
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007195678871110577
current_sol["val"] = 0.01198263190872866
iter = 952
z_val = 0.002587847656361441
Optimize a model with 1905 rows, 219 columns and 414856 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5878477e-03   1.688836e-04   0.000000e+00      0s
      97    2.5880530e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.20 seconds
Optimal objective  2.588052966e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006704109364164441
current_sol["val"] = 0.01519756166124142
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007031139382398018
current_sol["val"] = 0.0121336927548792
iter = 953
z_val = 0.002588052965807345
Optimize a model with 1907 rows, 219 columns and 415292 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5880530e-03   1.716905e-04   0.000000e+00      0s
     129    2.5882996e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.21 seconds
Optimal objective  2.588299614e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006820959408691649
current_sol["val"] = 0.010325224939642816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007229316043446741
current_sol["val"] = 0.015338750586991435
iter = 954
z_val = 0.002588299613551457
Optimize a model with 1909 rows, 219 columns and 415728 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5882996e-03   1.756278e-04   0.000000e+00      0s
     121    2.5884878e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.17 seconds
Optimal objective  2.588487793e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008079425890883613
current_sol["val"] = 0.01363060527398119
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008136471515299407
current_sol["val"] = 0.013248372444721133
iter = 955
z_val = 0.0025884877934715905
Optimize a model with 1911 rows, 219 columns and 416164 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5884878e-03   2.026983e-04   0.000000e+00      0s
      91    2.5887371e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.18 seconds
Optimal objective  2.588737132e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007409392775906097
current_sol["val"] = 0.010740678482643703
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008494666169069983
current_sol["val"] = 0.014339578758893736
iter = 956
z_val = 0.002588737132056335
Optimize a model with 1913 rows, 219 columns and 416600 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5887371e-03   1.988001e-04   0.000000e+00      0s
     101    2.5889195e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.19 seconds
Optimal objective  2.588919453e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006090174159087093
current_sol["val"] = 0.010766402807725967
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006993827187816637
current_sol["val"] = 0.020686319278845993
iter = 957
z_val = 0.0025889194533610105
Optimize a model with 1915 rows, 219 columns and 417036 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5889195e-03   1.635496e-04   0.000000e+00      0s
     100    2.5890354e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.20 seconds
Optimal objective  2.589035398e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000662525009857683
current_sol["val"] = 0.0110752344098887
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007270724676339277
current_sol["val"] = 0.020374660635202047
iter = 958
z_val = 0.0025890353976533755
Optimize a model with 1917 rows, 219 columns and 417472 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5890354e-03   1.736990e-04   0.000000e+00      0s
     132    2.5893148e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.21 seconds
Optimal objective  2.589314772e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007090137373355391
current_sol["val"] = 0.010691450002876014
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007090539472071559
current_sol["val"] = 0.016860171971608627
iter = 959
z_val = 0.0025893147722161588
Optimize a model with 1919 rows, 219 columns and 417908 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5893148e-03   1.772583e-04   0.000000e+00      0s
      97    2.5894951e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.19 seconds
Optimal objective  2.589495082e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007149356230218245
current_sol["val"] = 0.010980536100097221
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000724489013562955
current_sol["val"] = 0.016926751688745304
iter = 960
z_val = 0.0025894950819885703
Optimize a model with 1921 rows, 219 columns and 418344 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5894951e-03   1.799274e-04   0.000000e+00      0s
     115    2.5897840e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.22 seconds
Optimal objective  2.589784002e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006570363703641393
current_sol["val"] = 0.010958342635959599
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007341275825948949
current_sol["val"] = 0.01758220787914715
iter = 961
z_val = 0.0025897840021034233
Optimize a model with 1923 rows, 219 columns and 418780 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5897840e-03   1.738953e-04   0.000000e+00      0s
     123    2.5901064e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.21 seconds
Optimal objective  2.590106413e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006031925883174813
current_sol["val"] = 0.011083476065257619
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000702032395566406
current_sol["val"] = 0.011864288708267015
iter = 962
z_val = 0.002590106413299113
Optimize a model with 1925 rows, 219 columns and 419216 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5901064e-03   1.631530e-04   0.000000e+00      0s
     113    2.5903624e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.19 seconds
Optimal objective  2.590362396e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006728800926330937
current_sol["val"] = 0.011002271163500445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007420245608568592
current_sol["val"] = 0.012480510536082798
iter = 963
z_val = 0.0025903623958982965
Optimize a model with 1927 rows, 219 columns and 419652 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5903624e-03   1.768628e-04   0.000000e+00      0s
     128    2.5905749e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.23 seconds
Optimal objective  2.590574923e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006771295752332276
current_sol["val"] = 0.009862941262873607
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007136252959193462
current_sol["val"] = 0.0135978682822401
iter = 964
z_val = 0.0025905749227366466
Optimize a model with 1929 rows, 219 columns and 420088 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.0275581e+24   1.410540e+33   5.027558e-06      0s
     104    2.5907778e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.26 seconds
Optimal objective  2.590777822e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006357146780633055
current_sol["val"] = 0.010720520630376826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006522552979108015
current_sol["val"] = 0.015166872115354835
iter = 965
z_val = 0.00259077782164211
Optimize a model with 1931 rows, 219 columns and 420524 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5907778e-03   1.609952e-04   0.000000e+00      0s
      94    2.5909100e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.19 seconds
Optimal objective  2.590909955e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005886460552911961
current_sol["val"] = 0.011283809764445972
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006565850145998494
current_sol["val"] = 0.01761757259019555
iter = 966
z_val = 0.0025909099554916664
Optimize a model with 1933 rows, 219 columns and 420960 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5909100e-03   1.556534e-04   0.000000e+00      0s
     122    2.5912661e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.20 seconds
Optimal objective  2.591266052e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000672878311550273
current_sol["val"] = 0.010236730665687295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006329114507474037
current_sol["val"] = 0.014814613128847657
iter = 967
z_val = 0.0025912660520815162
Optimize a model with 1935 rows, 219 columns and 421396 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5912661e-03   1.632234e-04   0.000000e+00      0s
      96    2.5914459e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.20 seconds
Optimal objective  2.591445885e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006804212661550607
current_sol["val"] = 0.011171734630966157
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006805201172466486
current_sol["val"] = 0.011994960761784764
iter = 968
z_val = 0.002591445885039056
Optimize a model with 1937 rows, 219 columns and 421832 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5914459e-03   1.701174e-04   0.000000e+00      0s
      91    2.5916161e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.17 seconds
Optimal objective  2.591616146e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005929676850478108
current_sol["val"] = 0.015340758075581235
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006713834105844798
current_sol["val"] = 0.01804565169641934
iter = 969
z_val = 0.002591616145934169
Optimize a model with 1939 rows, 219 columns and 422268 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5916161e-03   1.580437e-04   0.000000e+00      0s
     114    2.5917474e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.20 seconds
Optimal objective  2.591747444e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006710399818210858
current_sol["val"] = 0.010353563197074587
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007131273647295769
current_sol["val"] = 0.015910497684981567
iter = 970
z_val = 0.0025917474441389107
Optimize a model with 1941 rows, 219 columns and 422704 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5917474e-03   1.730206e-04   0.000000e+00      0s
     137    2.5918467e-03   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.22 seconds
Optimal objective  2.591846712e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005360078077950082
current_sol["val"] = 0.011793617269237458
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000633537701103476
current_sol["val"] = 0.013215196585767142
iter = 971
z_val = 0.002591846712190392
Optimize a model with 1943 rows, 219 columns and 423140 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5918467e-03   1.461929e-04   0.000000e+00      0s
     101    2.5919050e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.19 seconds
Optimal objective  2.591904995e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006015346405963688
current_sol["val"] = 0.01019949421241408
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000671361744603667
current_sol["val"] = 0.01281214491829509
iter = 972
z_val = 0.0025919049952899727
Optimize a model with 1945 rows, 219 columns and 423576 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5919050e-03   1.591117e-04   0.000000e+00      0s
     103    2.5919903e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.19 seconds
Optimal objective  2.591990260e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006201240440483115
current_sol["val"] = 0.010777808805422184
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007254815107277037
current_sol["val"] = 0.014533703341673207
iter = 973
z_val = 0.0025919902603108213
Optimize a model with 1947 rows, 219 columns and 424012 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5919903e-03   1.681997e-04   0.000000e+00      0s
      97    2.5920855e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.19 seconds
Optimal objective  2.592085497e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000701023120835973
current_sol["val"] = 0.011011410982876798
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008202535149571767
current_sol["val"] = 0.012913111590232524
iter = 974
z_val = 0.0025920854972513174
Optimize a model with 1949 rows, 219 columns and 424448 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5920855e-03   1.901593e-04   0.000000e+00      0s
     105    2.5921769e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.19 seconds
Optimal objective  2.592176917e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006557712791590165
current_sol["val"] = 0.01568390854321578
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006685236698130061
current_sol["val"] = 0.010118040140302619
iter = 975
z_val = 0.0025921769171763295
Optimize a model with 1951 rows, 219 columns and 424884 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5921769e-03   1.655366e-04   0.000000e+00      0s
     100    2.5923043e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.19 seconds
Optimal objective  2.592304281e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006217932194856985
current_sol["val"] = 0.011132358671896686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000637179880263382
current_sol["val"] = 0.016231011146212372
iter = 976
z_val = 0.002592304281382053
Optimize a model with 1953 rows, 219 columns and 425320 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5923043e-03   1.573715e-04   0.000000e+00      0s
     109    2.5924606e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.20 seconds
Optimal objective  2.592460578e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006168333943525604
current_sol["val"] = 0.010758917685325968
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006280360960183185
current_sol["val"] = 0.019259265961565363
iter = 977
z_val = 0.0025924605783454215
Optimize a model with 1955 rows, 219 columns and 425756 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5924606e-03   1.556082e-04   0.000000e+00      0s
      90    2.5926017e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.19 seconds
Optimal objective  2.592601663e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006557437504315965
current_sol["val"] = 0.006513409860265397
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006869620475602133
current_sol["val"] = 0.01408069001068947
iter = 978
z_val = 0.002592601663218044
Optimize a model with 1957 rows, 219 columns and 426192 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5926017e-03   1.678380e-04   0.000000e+00      0s
      88    2.5926958e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.18 seconds
Optimal objective  2.592695794e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006145882889954488
current_sol["val"] = 0.010335484947510507
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007004536443942417
current_sol["val"] = 0.016513320174793466
iter = 979
z_val = 0.002592695793658834
