successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 152
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.26280351758787096
iter = 857
z_val = 0.0013715003389791248
Optimize a model with 1715 rows, 219 columns and 373436 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3715003e-03   3.488904e-04   0.000000e+00      0s
     123    1.3717437e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.18 seconds
Optimal objective  1.371743672e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011057249126564441
current_sol["val"] = 0.25454636708731576
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001351012978435164
current_sol["val"] = 0.28468306989947506
iter = 858
z_val = 0.0013717436719581097
Optimize a model with 1717 rows, 219 columns and 373872 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3717437e-03   3.070908e-04   0.000000e+00      0s
      94    1.3718927e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.17 seconds
Optimal objective  1.371892732e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011240628346606747
current_sol["val"] = 0.26049390664763183
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013922619721835634
current_sol["val"] = 0.33308654631949314
iter = 859
z_val = 0.0013718927322699179
Optimize a model with 1719 rows, 219 columns and 374308 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.7285326e+24   3.854088e+32   1.728533e-06      0s
     116    1.3720941e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.24 seconds
Optimal objective  1.372094132e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012541585798717465
current_sol["val"] = 0.25326678235742794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001527682842662937
current_sol["val"] = 0.3582730919226086
iter = 860
z_val = 0.0013720941322136115
Optimize a model with 1721 rows, 219 columns and 374744 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3720941e-03   3.477261e-04   0.000000e+00      0s
      84    1.3722655e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.13 seconds
Optimal objective  1.372265528e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012669327333483592
current_sol["val"] = 0.2580327668179142
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015159893130489172
current_sol["val"] = 0.3374901964231838
iter = 861
z_val = 0.0013722655281455443
Optimize a model with 1723 rows, 219 columns and 375180 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3722655e-03   3.478647e-04   0.000000e+00      0s
     100    1.3724030e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.17 seconds
Optimal objective  1.372403042e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013177945201574724
current_sol["val"] = 0.2636679096117405
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015117620339313402
current_sol["val"] = 0.3791853727349327
iter = 862
z_val = 0.0013724030422189787
Optimize a model with 1725 rows, 219 columns and 375616 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3724030e-03   3.536926e-04   0.000000e+00      0s
     111    1.3726751e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.15 seconds
Optimal objective  1.372675130e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012250304807828742
current_sol["val"] = 0.2615407433368214
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015135555120193277
current_sol["val"] = 0.35758834596953026
iter = 863
z_val = 0.0013726751302959935
Optimize a model with 1727 rows, 219 columns and 376052 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3726751e-03   3.423224e-04   0.000000e+00      0s
     118    1.3730083e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.15 seconds
Optimal objective  1.373008304e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001169358292033006
current_sol["val"] = 0.25840435674936807
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001412367832024751
current_sol["val"] = 0.3610304339338025
iter = 864
z_val = 0.001373008304167228
Optimize a model with 1729 rows, 219 columns and 376488 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3730083e-03   3.227147e-04   0.000000e+00      0s
     125    1.3737096e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.16 seconds
Optimal objective  1.373709602e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001341530636014725
current_sol["val"] = 0.2513423684242629
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015720351721256933
current_sol["val"] = 0.38144901108960066
iter = 865
z_val = 0.0013737096016131082
Optimize a model with 1731 rows, 219 columns and 376924 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3737096e-03   3.641948e-04   0.000000e+00      0s
     123    1.3740380e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.19 seconds
Optimal objective  1.374038010e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001162045784643859
current_sol["val"] = 0.26592048600135043
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001353630144685653
current_sol["val"] = 0.2705289800042255
iter = 866
z_val = 0.00137403800973716
Optimize a model with 1733 rows, 219 columns and 377360 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.2301948e+24   1.028170e+33   2.230195e-06      0s
     132    1.3743900e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.24 seconds
Optimal objective  1.374390007e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011760626854442776
current_sol["val"] = 0.2677961770697154
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014758682844956826
current_sol["val"] = 0.3842608773064789
iter = 867
z_val = 0.0013743900069178175
Optimize a model with 1735 rows, 219 columns and 377796 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3743900e-03   3.314899e-04   0.000000e+00      0s
     103    1.3747138e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.17 seconds
Optimal objective  1.374713776e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011333201188003883
current_sol["val"] = 0.261330508302446
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012578075721045641
current_sol["val"] = 0.26202806498834164
iter = 868
z_val = 0.0013747137758236365
Optimize a model with 1737 rows, 219 columns and 378232 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3747138e-03   2.988903e-04   0.000000e+00      0s
     113    1.3751202e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.18 seconds
Optimal objective  1.375120246e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011413899011885659
current_sol["val"] = 0.2673556406976068
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014326916535866345
current_sol["val"] = 0.3525573185491521
iter = 869
z_val = 0.0013751202456741168
Optimize a model with 1739 rows, 219 columns and 378668 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3751202e-03   3.217572e-04   0.000000e+00      0s
     105    1.3754038e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.15 seconds
Optimal objective  1.375403765e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012014204193190176
current_sol["val"] = 0.26681110866734403
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015175621264777526
current_sol["val"] = 0.2849325787164463
iter = 870
z_val = 0.001375403765421596
Optimize a model with 1741 rows, 219 columns and 379104 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3754038e-03   3.398721e-04   0.000000e+00      0s
      82    1.3756030e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.15 seconds
Optimal objective  1.375603039e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012147961265139818
current_sol["val"] = 0.2696687192232648
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014581503640265676
current_sol["val"] = 0.37277628563054155
iter = 871
z_val = 0.0013756030389611429
Optimize a model with 1743 rows, 219 columns and 379540 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.9440358e+24   5.211348e+32   5.944036e-06      0s
     113    1.3759388e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.21 seconds
Optimal objective  1.375938833e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012521168805771509
current_sol["val"] = 0.26491962597517366
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001448671272789056
current_sol["val"] = 0.3448788074482329
iter = 872
z_val = 0.0013759388325404933
Optimize a model with 1745 rows, 219 columns and 379976 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3759388e-03   3.375979e-04   0.000000e+00      0s
     116    1.3762749e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.18 seconds
Optimal objective  1.376274891e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013837331485314734
current_sol["val"] = 0.3312527387939665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016325000694818745
current_sol["val"] = 0.38498534652387656
iter = 873
z_val = 0.0013762748908963348
Optimize a model with 1747 rows, 219 columns and 380412 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3762749e-03   3.770271e-04   0.000000e+00      0s
      98    1.3765354e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.14 seconds
Optimal objective  1.376535390e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013090326417161625
current_sol["val"] = 0.2504045750289716
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015343916994386044
current_sol["val"] = 0.2758687094227563
iter = 874
z_val = 0.0013765353904956511
Optimize a model with 1749 rows, 219 columns and 380848 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3765354e-03   3.554273e-04   0.000000e+00      0s
     109    1.3767660e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.18 seconds
Optimal objective  1.376766032e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009973391646940228
current_sol["val"] = 0.35163586458560114
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014011973211024633
current_sol["val"] = 0.33080462113280823
iter = 875
z_val = 0.0013767660322243829
Optimize a model with 1751 rows, 219 columns and 381284 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3767660e-03   2.998181e-04   0.000000e+00      0s
      95    1.3769268e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.17 seconds
Optimal objective  1.376926824e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011759574736268572
current_sol["val"] = 0.271406330639932
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013824643903984541
current_sol["val"] = 0.31270379048977043
iter = 876
z_val = 0.001376926824427223
Optimize a model with 1753 rows, 219 columns and 381720 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3769268e-03   3.198022e-04   0.000000e+00      0s
     107    1.3772124e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.18 seconds
Optimal objective  1.377212395e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001185537495256227
current_sol["val"] = 0.26559920029616196
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013244586703203215
current_sol["val"] = 0.2962668547232118
iter = 877
z_val = 0.0013772123954493864
Optimize a model with 1755 rows, 219 columns and 382156 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3772124e-03   3.137488e-04   0.000000e+00      0s
     125    1.3775424e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.19 seconds
Optimal objective  1.377542433e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010841228673619274
current_sol["val"] = 0.27263083345235106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013393146803643108
current_sol["val"] = 0.3713586971564129
iter = 878
z_val = 0.001377542432952644
Optimize a model with 1757 rows, 219 columns and 382592 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.5787229e+24   5.040224e+32   7.578723e-06      0s
     113    1.3778503e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.22 seconds
Optimal objective  1.377850333e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012516121525878823
current_sol["val"] = 0.27120575131227703
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001406564293639062
current_sol["val"] = 0.31691238191863397
iter = 879
z_val = 0.0013778503325637818
Optimize a model with 1759 rows, 219 columns and 383028 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3778503e-03   3.322709e-04   0.000000e+00      0s
     105    1.3780877e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.18 seconds
Optimal objective  1.378087743e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010620167449323335
current_sol["val"] = 0.2559487492578391
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001319141338803241
current_sol["val"] = 0.29080943791156455
iter = 880
z_val = 0.001378087742996843
Optimize a model with 1761 rows, 219 columns and 383464 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3780877e-03   2.976439e-04   0.000000e+00      0s
     122    1.3783662e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.19 seconds
Optimal objective  1.378366184e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010104621522250637
current_sol["val"] = 0.26639483283418
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013562437298326308
current_sol["val"] = 0.244296391323906
iter = 881
z_val = 0.0013783661843844994
Optimize a model with 1763 rows, 219 columns and 383900 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.1580414e+24   6.304830e+32   4.158041e-06      0s
     106    1.3786598e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.22 seconds
Optimal objective  1.378659801e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011038419546596794
current_sol["val"] = 0.2548415993871721
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013972243670193887
current_sol["val"] = 0.30697657176736887
iter = 882
z_val = 0.001378659800850883
Optimize a model with 1765 rows, 219 columns and 384336 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3786598e-03   3.126295e-04   0.000000e+00      0s
     100    1.3789470e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.18 seconds
Optimal objective  1.378947039e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011693626021999242
current_sol["val"] = 0.25467921881330824
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013679285594581981
current_sol["val"] = 0.3257942922050892
iter = 883
z_val = 0.0013789470387118273
Optimize a model with 1767 rows, 219 columns and 384772 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3789470e-03   3.171591e-04   0.000000e+00      0s
      92    1.3791167e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.14 seconds
Optimal objective  1.379116730e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008441945146281536
current_sol["val"] = 0.26780198039119213
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010623869622497964
current_sol["val"] = 0.285220108705977
iter = 884
z_val = 0.001379116730332344
Optimize a model with 1769 rows, 219 columns and 385208 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3791167e-03   2.383215e-04   0.000000e+00      0s
      87    1.3793408e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.17 seconds
Optimal objective  1.379340783e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010743503276084974
current_sol["val"] = 0.21632555794515945
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013766593899309312
current_sol["val"] = 0.312058159910098
iter = 885
z_val = 0.0013793407825236652
Optimize a model with 1771 rows, 219 columns and 385644 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3793408e-03   3.063739e-04   0.000000e+00      0s
      95    1.3796186e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.17 seconds
Optimal objective  1.379618586e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001089364625051276
current_sol["val"] = 0.2535036269809273
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012601578262220285
current_sol["val"] = 0.3051656910898437
iter = 886
z_val = 0.001379618586354114
Optimize a model with 1773 rows, 219 columns and 386080 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3796186e-03   2.936882e-04   0.000000e+00      0s
      98    1.3798604e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.17 seconds
Optimal objective  1.379860395e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010727332840939482
current_sol["val"] = 0.2663239345915196
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012913334233059653
current_sol["val"] = 0.269572395154855
iter = 887
z_val = 0.0013798603946229377
Optimize a model with 1775 rows, 219 columns and 386516 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3798604e-03   2.955077e-04   0.000000e+00      0s
      93    1.3800602e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.14 seconds
Optimal objective  1.380060229e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
