successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 164
inflation_const = parse(Float64, ARGS[5]) = 0.05
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9655745e-04   3.887854e-04   0.000000e+00      0s
     101    3.9701299e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  3.970129938e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013524230931288754
current_sol["val"] = 0.3484328746001972
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014414475101649608
current_sol["val"] = 0.42137373653524374
iter = 350
z_val = 0.00039701299384737606
Optimize a model with 701 rows, 219 columns and 152384 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9701299e-04   3.492329e-04   0.000000e+00      0s
      99    3.9754406e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  3.975440594e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016593332302296286
current_sol["val"] = 0.3473039393709867
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001699158453975095
current_sol["val"] = 0.40189172170020815
iter = 351
z_val = 0.00039754405939676377
Optimize a model with 703 rows, 219 columns and 152820 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9754406e-04   4.198100e-04   0.000000e+00      0s
     103    3.9818319e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  3.981831905e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015145036810190915
current_sol["val"] = 0.34829467922134555
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015898675910589193
current_sol["val"] = 0.4058308830611446
iter = 352
z_val = 0.0003981831904560444
Optimize a model with 705 rows, 219 columns and 153256 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9818319e-04   3.880459e-04   0.000000e+00      0s
     100    3.9864340e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  3.986434017e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013462359376681158
current_sol["val"] = 0.34762602580428476
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014121680808264808
current_sol["val"] = 0.41452654223201724
iter = 353
z_val = 0.0003986434016593546
Optimize a model with 707 rows, 219 columns and 153692 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9864340e-04   3.447997e-04   0.000000e+00      0s
      97    3.9908374e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  3.990837416e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014784283426681583
current_sol["val"] = 0.34776375694704936
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015248575228139687
current_sol["val"] = 0.4085525284119567
iter = 354
z_val = 0.00039908374158141477
Optimize a model with 709 rows, 219 columns and 154128 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9908374e-04   3.754098e-04   0.000000e+00      0s
      97    3.9967166e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  3.996716567e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011847718245090698
current_sol["val"] = 0.3482951380140605
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001222770777945386
current_sol["val"] = 0.42377648224194814
iter = 355
z_val = 0.000399671656675244
Optimize a model with 711 rows, 219 columns and 154564 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9967166e-04   3.009422e-04   0.000000e+00      0s
     104    4.0009676e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.08 seconds
Optimal objective  4.000967599e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013843284669692887
current_sol["val"] = 0.3478107567229601
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013879926955699749
current_sol["val"] = 0.4194515143026799
iter = 356
z_val = 0.0004000967599376772
Optimize a model with 713 rows, 219 columns and 155000 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.4125757e+24   3.627405e+32   2.412576e-06      0s
      98    4.0035836e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.11 seconds
Optimal objective  4.003583621e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014380210048543277
current_sol["val"] = 0.34766786379522124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015557208492107874
current_sol["val"] = 0.4191732969398994
iter = 357
z_val = 0.0004003583621360726
Optimize a model with 715 rows, 219 columns and 155436 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0035836e-04   3.742163e-04   0.000000e+00      0s
      85    4.0073342e-04   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.07 seconds
Optimal objective  4.007334219e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001488046490698963
current_sol["val"] = 0.3482826449916309
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015270815446160046
current_sol["val"] = 0.4157507306691972
iter = 358
z_val = 0.00040073342188083627
Optimize a model with 717 rows, 219 columns and 155872 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0073342e-04   3.768909e-04   0.000000e+00      0s
      77    4.0090631e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.07 seconds
Optimal objective  4.009063137e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013311293838278032
current_sol["val"] = 0.34720525373527916
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013670137871173538
current_sol["val"] = 0.4162039712761246
iter = 359
z_val = 0.00040090631366134936
Optimize a model with 719 rows, 219 columns and 156308 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0090631e-04   3.372664e-04   0.000000e+00      0s
     103    4.0118192e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  4.011819208e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011785467024369865
current_sol["val"] = 0.3492425434058337
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012140384548381988
current_sol["val"] = 0.422091802089759
iter = 360
z_val = 0.000401181920826812
Optimize a model with 721 rows, 219 columns and 156744 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.5538168e+24   1.188937e+33   5.553817e-06      0s
      97    4.0143108e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  4.014310776e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013220613958372796
current_sol["val"] = 0.34717534562377705
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014024043817382687
current_sol["val"] = 0.41746989842357846
iter = 361
z_val = 0.00040143107759279417
Optimize a model with 723 rows, 219 columns and 157180 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0143108e-04   3.405576e-04   0.000000e+00      0s
      84    4.0165678e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  4.016567834e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013413585435086547
current_sol["val"] = 0.347822296484048
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014178950321659465
current_sol["val"] = 0.42038185916911613
iter = 362
z_val = 0.00040165678341664104
Optimize a model with 725 rows, 219 columns and 157616 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.2161778e+24   9.399405e+32   7.216178e-06      0s
      71    4.0192415e-04   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.09 seconds
Optimal objective  4.019241488e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012112279453175816
current_sol["val"] = 0.3478227732546418
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012358738637070032
current_sol["val"] = 0.4145453236955813
iter = 363
z_val = 0.0004019241487701631
Optimize a model with 727 rows, 219 columns and 158052 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0192415e-04   3.058866e-04   0.000000e+00      0s
     110    4.0238107e-04   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  4.023810700e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013367691579929417
current_sol["val"] = 0.34828264301499395
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013860145477674903
current_sol["val"] = 0.40734330355591514
iter = 364
z_val = 0.0004023810700425503
Optimize a model with 729 rows, 219 columns and 158488 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.0128955e+24   2.999155e+32   5.012896e-06      0s
     103    4.0282679e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.11 seconds
Optimal objective  4.028267859e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001269483834400518
current_sol["val"] = 0.34783123993880216
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013263694022156492
current_sol["val"] = 0.4096867745478676
iter = 365
z_val = 0.0004028267858908757
Optimize a model with 731 rows, 219 columns and 158924 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0282679e-04   3.244813e-04   0.000000e+00      0s
      96    4.0336057e-04   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  4.033605717e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012436978128006265
current_sol["val"] = 0.3492426135571651
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001268165745011186
current_sol["val"] = 0.40839920194006524
iter = 366
z_val = 0.0004033605716726329
Optimize a model with 733 rows, 219 columns and 159360 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0336057e-04   3.139823e-04   0.000000e+00      0s
      94    4.0382949e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  4.038294879e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015480173896074622
current_sol["val"] = 0.3476353043177602
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016220121057297647
current_sol["val"] = 0.4113757711153108
iter = 367
z_val = 0.0004038294878994808
Optimize a model with 735 rows, 219 columns and 159796 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0382949e-04   3.962525e-04   0.000000e+00      0s
     106    4.0455225e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  4.045522549e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014473430202230303
current_sol["val"] = 0.34827375350341416
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014869084338265156
current_sol["val"] = 0.42173674884721957
iter = 368
z_val = 0.0004045522549205455
Optimize a model with 737 rows, 219 columns and 160232 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.3330442e+24   1.571620e+32   4.333044e-06      0s
      82    4.0506270e-04   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.09 seconds
Optimal objective  4.050626957e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001606196454811356
current_sol["val"] = 0.3473270370864154
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001632950526633939
current_sol["val"] = 0.41214457803223425
iter = 369
z_val = 0.00040506269574266295
Optimize a model with 739 rows, 219 columns and 160668 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0506270e-04   4.048922e-04   0.000000e+00      0s
      99    4.0555847e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  4.055584707e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015557046996583683
current_sol["val"] = 0.3494328003388875
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015364850763959362
current_sol["val"] = 0.4165953108338082
iter = 370
z_val = 0.0004055584707499497
Optimize a model with 741 rows, 219 columns and 161104 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0555847e-04   3.865228e-04   0.000000e+00      0s
     118    4.0631795e-04   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.09 seconds
Optimal objective  4.063179455e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012998898383990835
current_sol["val"] = 0.34735614581856494
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013085209927867808
current_sol["val"] = 0.4183144472277605
iter = 371
z_val = 0.0004063179455324515
Optimize a model with 743 rows, 219 columns and 161540 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.4953252e+24   3.342190e+32   5.495325e-06      0s
      87    4.0684434e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.09 seconds
Optimal objective  4.068443354e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015277284863330575
current_sol["val"] = 0.3477297341563735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001520845315826178
current_sol["val"] = 0.4085139705684639
iter = 372
z_val = 0.00040684433540394866
Optimize a model with 745 rows, 219 columns and 161976 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0684434e-04   3.810712e-04   0.000000e+00      0s
     103    4.0749602e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  4.074960176e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014679618628501661
current_sol["val"] = 0.3478312352109103
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015283476714040723
current_sol["val"] = 0.40511548432066097
iter = 373
z_val = 0.0004074960175779662
Optimize a model with 747 rows, 219 columns and 162412 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0749602e-04   3.745381e-04   0.000000e+00      0s
      68    4.0773518e-04   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.07 seconds
Optimal objective  4.077351784e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014861642519505191
current_sol["val"] = 0.34816989405486926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00158635548405708
current_sol["val"] = 0.4128066447344686
iter = 374
z_val = 0.00040773517843724805
Optimize a model with 749 rows, 219 columns and 162848 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0773518e-04   3.840645e-04   0.000000e+00      0s
      98    4.0820458e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  4.082045751e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012479527366177352
current_sol["val"] = 0.3473566057034128
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001312477293221173
current_sol["val"] = 0.41896117808133543
iter = 375
z_val = 0.000408204575066876
Optimize a model with 751 rows, 219 columns and 163284 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0820458e-04   3.200525e-04   0.000000e+00      0s
      73    4.0848985e-04   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.06 seconds
Optimal objective  4.084898487e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010491378812399503
current_sol["val"] = 0.3478222976577163
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001110942240077508
current_sol["val"] = 0.42214411923779993
iter = 376
z_val = 0.00040848984869865524
Optimize a model with 753 rows, 219 columns and 163720 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0848985e-04   2.700090e-04   0.000000e+00      0s
      73    4.0869630e-04   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.06 seconds
Optimal objective  4.086963017e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013353267132230678
current_sol["val"] = 0.3473270446087418
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013373083433622236
current_sol["val"] = 0.4087332779161033
iter = 377
z_val = 0.0004086963017116792
Optimize a model with 755 rows, 219 columns and 164156 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0869630e-04   3.340785e-04   0.000000e+00      0s
      92    4.0891989e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  4.089198884e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012271703099986503
current_sol["val"] = 0.3481076645605482
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012681895947613303
current_sol["val"] = 0.42769064712151256
iter = 378
z_val = 0.0004089198883658796
Optimize a model with 757 rows, 219 columns and 164592 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0891989e-04   3.119195e-04   0.000000e+00      0s
      70    4.0915776e-04   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.05 seconds
Optimal objective  4.091577584e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001190450353126452
current_sol["val"] = 0.3478107406442198
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012052689870984295
current_sol["val"] = 0.41158390554949764
iter = 379
z_val = 0.00040915775837104223
Optimize a model with 759 rows, 219 columns and 165028 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0915776e-04   2.994643e-04   0.000000e+00      0s
      90    4.0947768e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  4.094776801e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010935278539007942
current_sol["val"] = 0.34762602548446975
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011976387185806746
current_sol["val"] = 0.4146751012636807
iter = 380
