successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 109
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0   -4.0297729e+24   8.253037e+32   4.029773e-06      0s
     144    6.4711172e-03   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.29 seconds
Optimal objective  6.471117165e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004563037186939385
current_sol["val"] = 0.032028833268104316
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0045603433629268705
current_sol["val"] = 0.07211523434446235
iter = 942
z_val = 0.006471117164555824
Optimize a model with 1885 rows, 219 columns and 410496 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4711172e-03   1.140421e-03   0.000000e+00      0s
     173    6.4725130e-03   0.000000e+00   0.000000e+00      0s

Solved in 173 iterations and 0.23 seconds
Optimal objective  6.472513025e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004962874627471541
current_sol["val"] = 0.03931654485711101
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004555126826804017
current_sol["val"] = 0.0006303084971168558
iter = 943
z_val = 0.006472513024744204
Optimize a model with 1887 rows, 219 columns and 410932 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4725130e-03   1.189748e-03   0.000000e+00      0s
     131    6.4743382e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.20 seconds
Optimal objective  6.474338189e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005127584601106638
current_sol["val"] = 0.010236939913316477
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004987586376528595
current_sol["val"] = 0.08135080375880728
iter = 944
z_val = 0.006474338189269541
Optimize a model with 1889 rows, 219 columns and 411368 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.2088974e+24   3.419007e+32   5.208897e-06      0s
     136    6.4760456e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.26 seconds
Optimal objective  6.476045586e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005364551367928168
current_sol["val"] = 0.024943515217425216
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004921258427204945
current_sol["val"] = 0.011275890077492077
iter = 945
z_val = 0.0064760455863321015
Optimize a model with 1891 rows, 219 columns and 411804 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4760456e-03   1.285725e-03   0.000000e+00      0s
      94    6.4770197e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.19 seconds
Optimal objective  6.477019749e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005237769404035732
current_sol["val"] = 0.04702862129880255
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004648498740610839
current_sol["val"] = -0.01852170982413975
iter = 946
z_val = 0.006477019748771767
Optimize a model with 1893 rows, 219 columns and 412240 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4770197e-03   1.235782e-03   0.000000e+00      0s
      98    6.4779570e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.19 seconds
Optimal objective  6.477957000e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0051674188499426146
current_sol["val"] = 0.05260801226905489
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005079531381176981
current_sol["val"] = -0.13133358346137436
iter = 947
z_val = 0.006477957000295055
Optimize a model with 1895 rows, 219 columns and 412676 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4779570e-03   1.280869e-03   0.000000e+00      0s
     107    6.4789299e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.17 seconds
Optimal objective  6.478929947e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004572387719475653
current_sol["val"] = 0.04963263323036947
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00433357810956265
current_sol["val"] = -0.09872701622319448
iter = 948
z_val = 0.0064789299474973545
Optimize a model with 1897 rows, 219 columns and 413112 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4789299e-03   1.113246e-03   0.000000e+00      0s
     135    6.4800271e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.19 seconds
Optimal objective  6.480027059e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005404007449043671
current_sol["val"] = 0.0491720181027385
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004932021776065434
current_sol["val"] = -0.03455764416592488
iter = 949
z_val = 0.006480027059338568
Optimize a model with 1899 rows, 219 columns and 413548 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4800271e-03   1.292003e-03   0.000000e+00      0s
     107    6.4808073e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.20 seconds
Optimal objective  6.480807281e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00497676590280287
current_sol["val"] = 0.03900668060422702
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004610334498605626
current_sol["val"] = -0.07854156377535881
iter = 950
z_val = 0.006480807281050369
Optimize a model with 1901 rows, 219 columns and 413984 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4808073e-03   1.198386e-03   0.000000e+00      0s
     125    6.4817096e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.21 seconds
Optimal objective  6.481709583e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0052751654846550245
current_sol["val"] = 0.012175765833890769
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004694536103666358
current_sol["val"] = -0.07744624328098933
iter = 951
z_val = 0.006481709583072107
Optimize a model with 1903 rows, 219 columns and 414420 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4817096e-03   1.246211e-03   0.000000e+00      0s
     115    6.4828764e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.17 seconds
Optimal objective  6.482876376e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004736576187106195
current_sol["val"] = 0.002549221228139282
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004572110274913056
current_sol["val"] = 0.06452235491599073
iter = 952
z_val = 0.006482876375625091
Optimize a model with 1905 rows, 219 columns and 414856 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4828764e-03   1.163580e-03   0.000000e+00      0s
     132    6.4844575e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.18 seconds
Optimal objective  6.484457476e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006080898251479627
current_sol["val"] = 0.014392666835985371
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005168502106382534
current_sol["val"] = -0.06678733209336288
iter = 953
z_val = 0.006484457475932758
Optimize a model with 1907 rows, 219 columns and 415292 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4844575e-03   1.406174e-03   0.000000e+00      0s
     108    6.4855147e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.20 seconds
Optimal objective  6.485514725e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005276485636083078
current_sol["val"] = 0.03799350254673173
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004895793488332009
current_sol["val"] = -0.10478004467272385
iter = 954
z_val = 0.006485514725096286
Optimize a model with 1909 rows, 219 columns and 415728 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4855147e-03   1.271535e-03   0.000000e+00      0s
     118    6.4866008e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.21 seconds
Optimal objective  6.486600849e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005181593185936846
current_sol["val"] = 0.020727047917753542
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004554304784496794
current_sol["val"] = -0.08578300566771474
iter = 955
z_val = 0.006486600849147093
Optimize a model with 1911 rows, 219 columns and 416164 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4866008e-03   1.216987e-03   0.000000e+00      0s
     124    6.4878207e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.18 seconds
Optimal objective  6.487820680e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004839192785715817
current_sol["val"] = 0.028228735986517976
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0045987542082597645
current_sol["val"] = -0.1049698546907559
iter = 956
z_val = 0.006487820679904474
Optimize a model with 1913 rows, 219 columns and 416600 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4878207e-03   1.179744e-03   0.000000e+00      0s
     127    6.4884803e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.22 seconds
Optimal objective  6.488480265e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004822796295759685
current_sol["val"] = 0.031437106050828556
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005137681696926532
current_sol["val"] = 0.11213598103661353
iter = 957
z_val = 0.006488480265385593
Optimize a model with 1915 rows, 219 columns and 417036 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4884803e-03   1.245055e-03   0.000000e+00      0s
     141    6.4897917e-03   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.21 seconds
Optimal objective  6.489791710e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004696154087690837
current_sol["val"] = 0.03486342819672741
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004039325102052822
current_sol["val"] = -0.009527511144228572
iter = 958
z_val = 0.006489791709538285
Optimize a model with 1917 rows, 219 columns and 417472 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4897917e-03   1.091934e-03   0.000000e+00      0s
     113    6.4907495e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.17 seconds
Optimal objective  6.490749548e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0051510818838882535
current_sol["val"] = 0.020155265050649906
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004801041243205671
current_sol["val"] = -0.09755766054700366
iter = 959
z_val = 0.0064907495481944235
Optimize a model with 1919 rows, 219 columns and 417908 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4907495e-03   1.244016e-03   0.000000e+00      0s
     122    6.4919215e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.18 seconds
Optimal objective  6.491921494e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0046262601641626185
current_sol["val"] = 0.016430667972300826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004294034766035375
current_sol["val"] = -0.07287068419587568
iter = 960
z_val = 0.0064919214938276145
Optimize a model with 1921 rows, 219 columns and 418344 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4919215e-03   1.115036e-03   0.000000e+00      0s
     126    6.4929834e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.18 seconds
Optimal objective  6.492983350e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00447216356064667
current_sol["val"] = 0.04671904101573955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004541675973819686
current_sol["val"] = -0.0295677283717492
iter = 961
z_val = 0.00649298335010372
Optimize a model with 1923 rows, 219 columns and 418780 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4929834e-03   1.126728e-03   0.000000e+00      0s
     147    6.4938934e-03   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.25 seconds
Optimal objective  6.493893375e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004660236449434189
current_sol["val"] = 0.03154024067688616
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00461800963318338
current_sol["val"] = 0.0828662878508845
iter = 962
z_val = 0.0064938933753754535
Optimize a model with 1925 rows, 219 columns and 419216 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4938934e-03   1.159778e-03   0.000000e+00      0s
     114    6.4945646e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.17 seconds
Optimal objective  6.494564646e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00527629209385579
current_sol["val"] = 0.031105482953788177
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004689873558638435
current_sol["val"] = -0.020933911462274416
iter = 963
z_val = 0.006494564646120707
Optimize a model with 1927 rows, 219 columns and 419652 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4945646e-03   1.245768e-03   0.000000e+00      0s
     133    6.4957834e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.19 seconds
Optimal objective  6.495783389e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004674362203742671
current_sol["val"] = 0.016518479832831147
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004061636720858241
current_sol["val"] = 0.05125740396088122
iter = 964
z_val = 0.006495783389159641
Optimize a model with 1929 rows, 219 columns and 420088 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4957834e-03   1.091998e-03   0.000000e+00      0s
     133    6.4967468e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.22 seconds
Optimal objective  6.496746829e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004727083148466604
current_sol["val"] = 0.04731679128397369
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0042749870808704345
current_sol["val"] = -0.07031678040923743
iter = 965
z_val = 0.006496746828972694
Optimize a model with 1931 rows, 219 columns and 420524 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4967468e-03   1.125259e-03   0.000000e+00      0s
     131    6.4976701e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.22 seconds
Optimal objective  6.497670107e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004584809507700547
current_sol["val"] = 0.06717221800935468
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003741551180540443
current_sol["val"] = -0.024706479602092234
iter = 966
z_val = 0.006497670107249293
Optimize a model with 1933 rows, 219 columns and 420960 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4976701e-03   1.040795e-03   0.000000e+00      0s
     133    6.4985506e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.22 seconds
Optimal objective  6.498550573e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004952887860338985
current_sol["val"] = 0.03341089984029333
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004774752182413043
current_sol["val"] = -0.014455469291723397
iter = 967
z_val = 0.006498550573319106
Optimize a model with 1935 rows, 219 columns and 421396 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.3891434e+25   1.981584e+33   1.389143e-05      0s
     118    6.4997315e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.32 seconds
Optimal objective  6.499731479e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004864508470615571
current_sol["val"] = 0.011754301917653273
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004099425555361691
current_sol["val"] = -0.10044924170779898
iter = 968
z_val = 0.006499731479254523
Optimize a model with 1937 rows, 219 columns and 421832 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4997315e-03   1.120492e-03   0.000000e+00      0s
     131    6.5009719e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.19 seconds
Optimal objective  6.500971863e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00482860872669198
current_sol["val"] = 0.04522137183020404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004579220162149874
current_sol["val"] = 0.028696348550778177
iter = 969
z_val = 0.006500971862542852
Optimize a model with 1939 rows, 219 columns and 422268 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5009719e-03   1.175978e-03   0.000000e+00      0s
     120    6.5019370e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.23 seconds
Optimal objective  6.501936957e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00474134144983926
current_sol["val"] = 0.014658283931661163
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004379357209097003
current_sol["val"] = -0.032097248799536356
iter = 970
z_val = 0.006501936956514691
Optimize a model with 1941 rows, 219 columns and 422704 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.8249430e+24   1.040614e+33   6.824943e-06      0s
     112    6.5024822e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.30 seconds
Optimal objective  6.502482195e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004478285743651203
current_sol["val"] = 0.03281323611110311
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004449810524798521
current_sol["val"] = -0.021212281018309756
iter = 971
z_val = 0.006502482194824027
Optimize a model with 1943 rows, 219 columns and 423140 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5024822e-03   1.116010e-03   0.000000e+00      0s
     120    6.5035865e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.18 seconds
Optimal objective  6.503586535e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005658101664205797
current_sol["val"] = 0.02457461653156104
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005147778323124623
current_sol["val"] = 0.04092293066985571
iter = 972
z_val = 0.006503586534528762
Optimize a model with 1945 rows, 219 columns and 423576 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
