successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 161
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.2623880610508651
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009619260917548445
current_sol["val"] = 0.20743198768280813
iter = 585
z_val = 0.0004788559092354628
Optimize a model with 1171 rows, 219 columns and 254844 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7885591e-04   2.278257e-04   0.000000e+00      0s
     119    4.7904189e-04   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  4.790418865e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007287341017287711
current_sol["val"] = 0.29318043502549995
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008374615533981771
current_sol["val"] = 0.2293439445678684
iter = 586
z_val = 0.00047904188649562824
Optimize a model with 1173 rows, 219 columns and 255280 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7904189e-04   1.957739e-04   0.000000e+00      0s
      89    4.7915581e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.10 seconds
Optimal objective  4.791558125e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008929284561441248
current_sol["val"] = 0.25297828954862106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009233457221027476
current_sol["val"] = 0.2249698029431652
iter = 587
z_val = 0.0004791558124690897
Optimize a model with 1175 rows, 219 columns and 255716 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7915581e-04   2.270339e-04   0.000000e+00      0s
     110    4.7930602e-04   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  4.793060207e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008760728114189145
current_sol["val"] = 0.2802297910612541
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009132306843109471
current_sol["val"] = 0.2314792387099682
iter = 588
z_val = 0.00047930602065861846
Optimize a model with 1177 rows, 219 columns and 256152 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7930602e-04   2.236627e-04   0.000000e+00      0s
     113    4.7940730e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.14 seconds
Optimal objective  4.794073000e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000723997268077083
current_sol["val"] = 0.33606847377604987
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008282364772952821
current_sol["val"] = 0.21334327369511977
iter = 589
z_val = 0.0004794072999915655
Optimize a model with 1179 rows, 219 columns and 256588 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.9555919e+24   4.721389e+32   5.955592e-06      0s
      99    4.7951378e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.16 seconds
Optimal objective  4.795137830e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007274996327087367
current_sol["val"] = 0.3028772841475339
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007772474588009933
current_sol["val"] = 0.22610692252857656
iter = 590
z_val = 0.00047951378301864384
Optimize a model with 1181 rows, 219 columns and 257024 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7951378e-04   1.880932e-04   0.000000e+00      0s
     108    4.7963413e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.13 seconds
Optimal objective  4.796341280e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006367575111178956
current_sol["val"] = 0.3328930069458572
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006605844586719187
current_sol["val"] = 0.2219089150280243
iter = 591
z_val = 0.0004796341280379022
Optimize a model with 1183 rows, 219 columns and 257460 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.6785119e+24   8.569077e+32   6.678512e-06      0s
     115    4.7974750e-04   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.17 seconds
Optimal objective  4.797474958e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008839650941693012
current_sol["val"] = 0.2537759747288976
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008865152059967307
current_sol["val"] = 0.21670508385632362
iter = 592
z_val = 0.00047974749580042945
Optimize a model with 1185 rows, 219 columns and 257896 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7974750e-04   2.213098e-04   0.000000e+00      0s
     131    4.7999550e-04   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.13 seconds
Optimal objective  4.799954993e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008768623515087966
current_sol["val"] = 0.2707288961968585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008917551793666103
current_sol["val"] = 0.22586806285945382
iter = 593
z_val = 0.0004799954993408844
Optimize a model with 1187 rows, 219 columns and 258332 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7999550e-04   2.210770e-04   0.000000e+00      0s
     126    4.8033551e-04   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.12 seconds
Optimal objective  4.803355065e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008540131992400451
current_sol["val"] = 0.3377941693855911
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009037694880922888
current_sol["val"] = 0.20882743397719833
iter = 594
z_val = 0.0004803355064822855
Optimize a model with 1189 rows, 219 columns and 258768 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8033551e-04   2.197228e-04   0.000000e+00      0s
     142    4.8052816e-04   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.13 seconds
Optimal objective  4.805281551e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008550841204455072
current_sol["val"] = 0.2719882882240847
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008739080080135541
current_sol["val"] = 0.21140999810360991
iter = 595
z_val = 0.00048052815512332654
Optimize a model with 1191 rows, 219 columns and 259204 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8052816e-04   2.161243e-04   0.000000e+00      0s
     107    4.8073934e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.12 seconds
Optimal objective  4.807393434e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000736027730413477
current_sol["val"] = 0.2710072507910735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000787675146476454
current_sol["val"] = 0.21772231515135484
iter = 596
z_val = 0.00048073934335626323
Optimize a model with 1193 rows, 219 columns and 259640 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8073934e-04   1.904629e-04   0.000000e+00      0s
     105    4.8095166e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.14 seconds
Optimal objective  4.809516640e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008011673219642859
current_sol["val"] = 0.2822792546035855
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008864309321524046
current_sol["val"] = 0.2258790864409593
iter = 597
z_val = 0.00048095166396302765
Optimize a model with 1195 rows, 219 columns and 260076 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8095166e-04   2.109508e-04   0.000000e+00      0s
     102    4.8140093e-04   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.12 seconds
Optimal objective  4.814009346e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008250068793264881
current_sol["val"] = 0.3146223036477964
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008660752096314961
current_sol["val"] = 0.23563656969226732
iter = 598
z_val = 0.0004814009346099413
Optimize a model with 1197 rows, 219 columns and 260512 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8140093e-04   2.113855e-04   0.000000e+00      0s
      88    4.8163660e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.15 seconds
Optimal objective  4.816366032e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008389331654133507
current_sol["val"] = 0.31443202873124143
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008577346343949368
current_sol["val"] = 0.23233480096393175
iter = 599
z_val = 0.00048163660323938295
Optimize a model with 1199 rows, 219 columns and 260948 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8163660e-04   2.120825e-04   0.000000e+00      0s
     107    4.8186924e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  4.818692442e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000802700686309355
current_sol["val"] = 0.23455928848406996
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000873870843775048
current_sol["val"] = 0.208938818043049
iter = 600
z_val = 0.0004818692441810708
Optimize a model with 1201 rows, 219 columns and 261384 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8186924e-04   2.095709e-04   0.000000e+00      0s
     113    4.8205476e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.14 seconds
Optimal objective  4.820547572e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007098830584859262
current_sol["val"] = 0.34420920047186077
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007591737820258352
current_sol["val"] = 0.2115468335053542
iter = 601
z_val = 0.0004820547572099561
Optimize a model with 1203 rows, 219 columns and 261820 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8205476e-04   1.836322e-04   0.000000e+00      0s
     120    4.8226463e-04   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.14 seconds
Optimal objective  4.822646291e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007228080236487824
current_sol["val"] = 0.3231452011567063
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007637174162171422
current_sol["val"] = 0.23435319303174934
iter = 602
z_val = 0.0004822646291463892
Optimize a model with 1205 rows, 219 columns and 262256 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8226463e-04   1.858154e-04   0.000000e+00      0s
     124    4.8252492e-04   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.14 seconds
Optimal objective  4.825249167e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006898719775756399
current_sol["val"] = 0.2510026369974203
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008112419621162726
current_sol["val"] = 0.21076161012298816
iter = 603
z_val = 0.00048252491667210846
Optimize a model with 1207 rows, 219 columns and 262692 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8252492e-04   1.876392e-04   0.000000e+00      0s
     108    4.8266962e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.14 seconds
Optimal objective  4.826696247e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000808430034174572
current_sol["val"] = 0.29083639189772287
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008714200321519275
current_sol["val"] = 0.21016343018648412
iter = 604
z_val = 0.0004826696247449166
Optimize a model with 1209 rows, 219 columns and 263128 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8266962e-04   2.099814e-04   0.000000e+00      0s
     140    4.8297590e-04   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.15 seconds
Optimal objective  4.829758961e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009418615493751261
current_sol["val"] = 0.2353133268429949
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000979697070750347
current_sol["val"] = 0.23793698889425607
iter = 605
z_val = 0.0004829758961373205
Optimize a model with 1211 rows, 219 columns and 263564 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8297590e-04   2.401944e-04   0.000000e+00      0s
     134    4.8333244e-04   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.14 seconds
Optimal objective  4.833324426e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008476141622364322
current_sol["val"] = 0.334936304491888
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009234278360118545
current_sol["val"] = 0.21387751174469055
iter = 606
z_val = 0.0004833324425997229
Optimize a model with 1213 rows, 219 columns and 264000 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8333244e-04   2.213796e-04   0.000000e+00      0s
     116    4.8361437e-04   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.15 seconds
Optimal objective  4.836143664e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008102498632553061
current_sol["val"] = 0.28635375731454715
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008395994794743067
current_sol["val"] = 0.20933143611133248
iter = 607
z_val = 0.00048361436636228317
Optimize a model with 1215 rows, 219 columns and 264436 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.1321521e+24   5.060978e+32   3.132152e-06      0s
     140    4.8393264e-04   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.19 seconds
Optimal objective  4.839326448e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008138159024241868
current_sol["val"] = 0.30144256837896016
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008080813783257044
current_sol["val"] = 0.21774103710239964
iter = 608
z_val = 0.00048393264476590556
Optimize a model with 1217 rows, 219 columns and 264872 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8393264e-04   2.027368e-04   0.000000e+00      0s
     128    4.8429253e-04   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.15 seconds
Optimal objective  4.842925282e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007822957199660771
current_sol["val"] = 0.322505770959321
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008339222383443679
current_sol["val"] = 0.20083090126235453
iter = 609
z_val = 0.0004842925281546226
Optimize a model with 1219 rows, 219 columns and 265308 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8429253e-04   2.020271e-04   0.000000e+00      0s
     133    4.8465777e-04   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.15 seconds
Optimal objective  4.846577723e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007481192563819289
current_sol["val"] = 0.20590227831440727
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008197501685083919
current_sol["val"] = 0.2217838900895501
iter = 610
z_val = 0.0004846577722778255
Optimize a model with 1221 rows, 219 columns and 265744 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8465777e-04   1.959834e-04   0.000000e+00      0s
     111    4.8493051e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  4.849305068e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008991413079537767
current_sol["val"] = 0.2609624229521885
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000849218413374902
current_sol["val"] = 0.22277576726425508
iter = 611
z_val = 0.00048493050679712885
Optimize a model with 1223 rows, 219 columns and 266180 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8493051e-04   2.185448e-04   0.000000e+00      0s
     101    4.8507933e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  4.850793252e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006830501419536789
current_sol["val"] = 0.3405705865533089
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007860859519327079
current_sol["val"] = 0.20761585134881608
iter = 612
z_val = 0.00048507932518596834
Optimize a model with 1225 rows, 219 columns and 266616 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8507933e-04   1.836420e-04   0.000000e+00      0s
     116    4.8520579e-04   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.13 seconds
Optimal objective  4.852057893e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005604649587845601
current_sol["val"] = 0.2074876158687013
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006275666278853422
current_sol["val"] = 0.19893972032494614
iter = 613
z_val = 0.00048520578933540785
Optimize a model with 1227 rows, 219 columns and 267052 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -9.8328245e+24   1.338639e+33   9.832825e-06      0s
     132    4.8536307e-04   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.20 seconds
Optimal objective  4.853630663e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006538073744396975
current_sol["val"] = 0.32215663554045704
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000655271701956787
current_sol["val"] = 0.227337673234577
iter = 614
z_val = 0.00048536306630276855
Optimize a model with 1229 rows, 219 columns and 267488 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8536307e-04   1.636347e-04   0.000000e+00      0s
      88    4.8547161e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.09 seconds
Optimal objective  4.854716119e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000641899122230487
current_sol["val"] = 0.3122755460524889
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006389569748350662
current_sol["val"] = 0.19978438803097817
iter = 615
z_val = 0.00048547161189615496
Optimize a model with 1231 rows, 219 columns and 267924 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8547161e-04   1.601074e-04   0.000000e+00      0s
