successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 155
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4379801e-03   1.930497e-04   0.000000e+00      0s
     112    4.4382080e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.20 seconds
Optimal objective  4.438208021e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009583626343895963
current_sol["val"] = -0.10160099992550513
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010140500246642132
current_sol["val"] = -0.2779819318183544
iter = 952
z_val = 0.004438208021003091
Optimize a model with 1905 rows, 219 columns and 414856 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4382080e-03   2.465546e-04   0.000000e+00      0s
      89    4.4384013e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.18 seconds
Optimal objective  4.438401268e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007690427928010272
current_sol["val"] = -0.22848020221964566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008410101351916336
current_sol["val"] = -0.2693744067478121
iter = 953
z_val = 0.004438401268092626
Optimize a model with 1907 rows, 219 columns and 415292 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4384013e-03   2.012593e-04   0.000000e+00      0s
      88    4.4386140e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.17 seconds
Optimal objective  4.438614029e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008217790498561868
current_sol["val"] = -0.22799458117789945
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008922123469178632
current_sol["val"] = -0.2809137874091052
iter = 954
z_val = 0.0044386140287068256
Optimize a model with 1909 rows, 219 columns and 415728 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4386140e-03   2.142535e-04   0.000000e+00      0s
      99    4.4388810e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.19 seconds
Optimal objective  4.438880989e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009456147499262366
current_sol["val"] = -0.22779981841989058
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010024119036217364
current_sol["val"] = -0.2847102619007436
iter = 955
z_val = 0.004438880989402509
Optimize a model with 1911 rows, 219 columns and 416164 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4388810e-03   2.435048e-04   0.000000e+00      0s
     137    4.4392197e-03   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.19 seconds
Optimal objective  4.439219686e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009659117106580756
current_sol["val"] = -0.10201048313443091
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009869268736631513
current_sol["val"] = -0.28336301582733237
iter = 956
z_val = 0.0044392196860508285
Optimize a model with 1913 rows, 219 columns and 416600 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4392197e-03   2.441083e-04   0.000000e+00      0s
      99    4.4394592e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.18 seconds
Optimal objective  4.439459205e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009008559033751541
current_sol["val"] = -0.11117210657384133
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009974151324443781
current_sol["val"] = -0.28231851964829546
iter = 957
z_val = 0.004439459205160309
Optimize a model with 1915 rows, 219 columns and 417036 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4394592e-03   2.372869e-04   0.000000e+00      0s
      88    4.4397477e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.15 seconds
Optimal objective  4.439747687e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009113697578814629
current_sol["val"] = -0.11439932025600051
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010378871624579207
current_sol["val"] = -0.2711218075791506
iter = 958
z_val = 0.004439747687228494
Optimize a model with 1917 rows, 219 columns and 417472 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4397477e-03   2.436609e-04   0.000000e+00      0s
     129    4.4400925e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.18 seconds
Optimal objective  4.440092508e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008502341532397517
current_sol["val"] = -0.11787294343215529
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009539033735244283
current_sol["val"] = -0.2839977982636991
iter = 959
z_val = 0.004440092507661891
Optimize a model with 1919 rows, 219 columns and 417908 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4400925e-03   2.255204e-04   0.000000e+00      0s
      80    4.4402921e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.15 seconds
Optimal objective  4.440292134e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007422510501688649
current_sol["val"] = -0.09633378247537144
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008243346290311869
current_sol["val"] = -0.2751993088115268
iter = 960
z_val = 0.004440292133583477
Optimize a model with 1921 rows, 219 columns and 418344 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4402921e-03   1.958278e-04   0.000000e+00      0s
     103    4.4405114e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.20 seconds
Optimal objective  4.440511396e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008382481330119797
current_sol["val"] = -0.11188751085007755
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000941970934056912
current_sol["val"] = -0.2988914629682491
iter = 961
z_val = 0.004440511396182786
Optimize a model with 1923 rows, 219 columns and 418780 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4405114e-03   2.225305e-04   0.000000e+00      0s
     115    4.4407965e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.19 seconds
Optimal objective  4.440796453e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009458480111682157
current_sol["val"] = -0.12401118225833672
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009010649172598887
current_sol["val"] = -0.26512008045115976
iter = 962
z_val = 0.004440796452653681
Optimize a model with 1925 rows, 219 columns and 419216 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4407965e-03   2.308676e-04   0.000000e+00      0s
      92    4.4410717e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.21 seconds
Optimal objective  4.441071728e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008535143597868163
current_sol["val"] = -0.23713367967262397
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009288699285406599
current_sol["val"] = -0.2897368930706906
iter = 963
z_val = 0.004441071727738987
Optimize a model with 1927 rows, 219 columns and 419652 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.3145446e+24   1.140697e+33   1.314545e-06      0s
     103    4.4412445e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.27 seconds
Optimal objective  4.441244488e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008437649863066044
current_sol["val"] = -0.12697838560931593
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008605498630875532
current_sol["val"] = -0.29677081279822787
iter = 964
z_val = 0.004441244487928994
Optimize a model with 1929 rows, 219 columns and 420088 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4412445e-03   2.130431e-04   0.000000e+00      0s
     137    4.4415854e-03   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.21 seconds
Optimal objective  4.441585391e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009740293813068311
current_sol["val"] = -0.23851557569403858
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010813166977989754
current_sol["val"] = -0.27927908024707165
iter = 965
z_val = 0.00444158539117375
Optimize a model with 1931 rows, 219 columns and 420524 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4415854e-03   2.569217e-04   0.000000e+00      0s
     147    4.4420267e-03   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.25 seconds
Optimal objective  4.442026706e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009090473494057557
current_sol["val"] = -0.10797066382369791
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009828704325287353
current_sol["val"] = -0.27487764135099785
iter = 966
z_val = 0.00444202670646267
Optimize a model with 1933 rows, 219 columns and 420960 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4420267e-03   2.364933e-04   0.000000e+00      0s
     138    4.4424405e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.22 seconds
Optimal objective  4.442440535e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008572376114035002
current_sol["val"] = -0.23877252604699054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010459834924309774
current_sol["val"] = -0.2938834907335254
iter = 967
z_val = 0.004442440534750163
Optimize a model with 1935 rows, 219 columns and 421396 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.3355861e+24   3.953059e+32   2.335586e-06      0s
     122    4.4427102e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.32 seconds
Optimal objective  4.442710236e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009269037373372604
current_sol["val"] = -0.1188790787462119
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008659005467253839
current_sol["val"] = -0.2690779169144498
iter = 968
z_val = 0.004442710236309367
Optimize a model with 1937 rows, 219 columns and 421832 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4427102e-03   2.241045e-04   0.000000e+00      0s
     106    4.4429964e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.20 seconds
Optimal objective  4.442996374e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007981187655395263
current_sol["val"] = -0.10927147088723678
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009096614624309329
current_sol["val"] = -0.26867671561539525
iter = 969
z_val = 0.004442996373553416
Optimize a model with 1939 rows, 219 columns and 422268 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.5754407e+24   4.439567e+32   2.575441e-06      0s
     110    4.4431502e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.31 seconds
Optimal objective  4.443150233e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000895312386439499
current_sol["val"] = -0.11330873367227783
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008895398242111247
current_sol["val"] = -0.27599405466590826
iter = 970
z_val = 0.004443150232658862
Optimize a model with 1941 rows, 219 columns and 422704 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.4481810e+24   1.113430e+33   3.448181e-06      0s
      76    4.4432784e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.24 seconds
Optimal objective  4.443278406e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008394935743655848
current_sol["val"] = -0.11475997434767447
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008654621521714109
current_sol["val"] = -0.28734944058595496
iter = 971
z_val = 0.004443278406067376
Optimize a model with 1943 rows, 219 columns and 423140 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4432784e-03   2.131230e-04   0.000000e+00      0s
      94    4.4434346e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.23 seconds
Optimal objective  4.443434643e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008733391415868402
current_sol["val"] = -0.23632347350124902
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009019727285214264
current_sol["val"] = -0.26183561259808724
iter = 972
z_val = 0.004443434643170651
Optimize a model with 1945 rows, 219 columns and 423576 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4434346e-03   2.219157e-04   0.000000e+00      0s
     107    4.4436004e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.22 seconds
Optimal objective  4.443600440e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008554138331372772
current_sol["val"] = -0.11876179375840608
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009242578666546711
current_sol["val"] = -0.27027647347489514
iter = 973
z_val = 0.004443600440046394
Optimize a model with 1947 rows, 219 columns and 424012 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4436004e-03   2.224637e-04   0.000000e+00      0s
      91    4.4437258e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.19 seconds
Optimal objective  4.443725825e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007638535713087972
current_sol["val"] = -0.1232373272200713
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008072360670613281
current_sol["val"] = -0.2749969815926285
iter = 974
z_val = 0.004443725824624373
Optimize a model with 1949 rows, 219 columns and 424448 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4437258e-03   1.963903e-04   0.000000e+00      0s
      87    4.4438997e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.17 seconds
Optimal objective  4.443899660e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008642328009348405
current_sol["val"] = -0.22403273161382337
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010164218632855984
current_sol["val"] = -0.2748819939940697
iter = 975
z_val = 0.004443899660227586
Optimize a model with 1951 rows, 219 columns and 424884 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4438997e-03   2.350833e-04   0.000000e+00      0s
      92    4.4441006e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.19 seconds
Optimal objective  4.444100581e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008195746831437039
current_sol["val"] = -0.23863326327413267
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008532804000689559
current_sol["val"] = -0.2761754503450951
iter = 976
z_val = 0.004444100580954116
Optimize a model with 1953 rows, 219 columns and 425320 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.3484546e+24   9.477248e+32   5.348455e-06      0s
     127    4.4442351e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.34 seconds
Optimal objective  4.444235079e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000774280353863897
current_sol["val"] = -0.23362833965176202
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000853196601067952
current_sol["val"] = -0.28987535730182507
iter = 977
z_val = 0.004444235079064959
Optimize a model with 1955 rows, 219 columns and 425756 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4442351e-03   2.034369e-04   0.000000e+00      0s
     103    4.4443656e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.17 seconds
Optimal objective  4.444365616e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000809132307235263
current_sol["val"] = -0.11823249529719122
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008837823576491122
current_sol["val"] = -0.27963437528244467
iter = 978
z_val = 0.004444365616210617
Optimize a model with 1957 rows, 219 columns and 426192 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4443656e-03   2.116177e-04   0.000000e+00      0s
      99    4.4445511e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.20 seconds
Optimal objective  4.444551085e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008599905251629632
current_sol["val"] = -0.09261136108175068
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009473220600795243
current_sol["val"] = -0.2348003484064653
iter = 979
z_val = 0.004444551084964901
Optimize a model with 1959 rows, 219 columns and 426628 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4445511e-03   2.259180e-04   0.000000e+00      0s
     129    4.4449208e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.22 seconds
Optimal objective  4.444920819e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008885668978141298
current_sol["val"] = -0.08394320114065178
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001002965740598388
current_sol["val"] = -0.2738381180546035
iter = 980
z_val = 0.004444920819411028
Optimize a model with 1961 rows, 219 columns and 427064 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4449208e-03   2.364451e-04   0.000000e+00      0s
      81    4.4450551e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.18 seconds
Optimal objective  4.445055071e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007497625277965558
current_sol["val"] = -0.10198441327783757
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008308476550430276
current_sol["val"] = -0.2760867206232039
iter = 981
z_val = 0.004445055070951309
Optimize a model with 1963 rows, 219 columns and 427500 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4450551e-03   1.975804e-04   0.000000e+00      0s
     108    4.4453272e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.21 seconds
Optimal objective  4.445327198e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007749984539681285
current_sol["val"] = -0.11948769261027747
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
