successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 153
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.017416453861150573
current_sol["val"] = 0.031168432604358542
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019059857957886277
current_sol["val"] = -0.07141036736869559
iter = 719
z_val = 0.0511732579771051
Optimize a model with 1439 rows, 219 columns and 313268 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1173258e-02   4.559528e-03   0.000000e+00      0s
      87    5.1180481e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.12 seconds
Optimal objective  5.118048137e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018130928175174525
current_sol["val"] = 0.0344734947121899
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018258896113262167
current_sol["val"] = -0.07929335800685436
iter = 720
z_val = 0.051180481368080365
Optimize a model with 1441 rows, 219 columns and 313704 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1180481e-02   4.548718e-03   0.000000e+00      0s
     102    5.1188078e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.13 seconds
Optimal objective  5.118807848e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01573171641407859
current_sol["val"] = 0.042577826778029425
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016694273294758748
current_sol["val"] = -0.06380059582088796
iter = 721
z_val = 0.05118807847972919
Optimize a model with 1443 rows, 219 columns and 314140 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1188078e-02   4.053241e-03   0.000000e+00      0s
      83    5.1193300e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.10 seconds
Optimal objective  5.119330016e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017400273897936615
current_sol["val"] = 0.047884335822881846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016537879119824177
current_sol["val"] = -0.08231348151228063
iter = 722
z_val = 0.051193300160945136
Optimize a model with 1445 rows, 219 columns and 314576 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1193300e-02   4.242259e-03   0.000000e+00      0s
      83    5.1199180e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.12 seconds
Optimal objective  5.119917994e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015899082076315497
current_sol["val"] = 0.02393855041815258
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016724677763559202
current_sol["val"] = -0.07742224254774198
iter = 723
z_val = 0.051199179940274876
Optimize a model with 1447 rows, 219 columns and 315012 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1199180e-02   4.077961e-03   0.000000e+00      0s
     101    5.1206418e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  5.120641806e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02024724796403317
current_sol["val"] = 0.0488076152898214
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018575126393437724
current_sol["val"] = -0.0698456233107053
iter = 724
z_val = 0.05120641806189008
Optimize a model with 1449 rows, 219 columns and 315448 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1206418e-02   4.852785e-03   0.000000e+00      0s
     119    5.1213479e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  5.121347918e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016519854686582652
current_sol["val"] = 0.038479164210179946
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01651235354995799
current_sol["val"] = -0.05547708467922463
iter = 725
z_val = 0.05121347918035141
Optimize a model with 1451 rows, 219 columns and 315884 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1213479e-02   4.129016e-03   0.000000e+00      0s
      97    5.1219636e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.14 seconds
Optimal objective  5.121963618e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016192188010638944
current_sol["val"] = 0.035628265443969014
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015852169331628044
current_sol["val"] = -0.09306120421514485
iter = 726
z_val = 0.05121963618259351
Optimize a model with 1453 rows, 219 columns and 316320 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1219636e-02   4.005536e-03   0.000000e+00      0s
     101    5.1225569e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  5.122556907e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016190544422769716
current_sol["val"] = 0.0317688054113428
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015669902043468596
current_sol["val"] = -0.07209155524212903
iter = 727
z_val = 0.05122556907256468
Optimize a model with 1455 rows, 219 columns and 316756 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1225569e-02   3.982547e-03   0.000000e+00      0s
      93    5.1238645e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.12 seconds
Optimal objective  5.123864506e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01623657387902952
current_sol["val"] = 0.028361456391826655
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017335705601168788
current_sol["val"] = -0.07703059070207753
iter = 728
z_val = 0.051238645056745136
Optimize a model with 1457 rows, 219 columns and 317192 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1238645e-02   4.196525e-03   0.000000e+00      0s
      87    5.1246276e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.11 seconds
Optimal objective  5.124627568e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014733721760738387
current_sol["val"] = 0.022647052171440463
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01544634480878767
current_sol["val"] = -0.08148455425007056
iter = 729
z_val = 0.05124627567687507
Optimize a model with 1459 rows, 219 columns and 317628 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1246276e-02   3.772499e-03   0.000000e+00      0s
      70    5.1250208e-02   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.09 seconds
Optimal objective  5.125020835e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01756955461294188
current_sol["val"] = 0.03948310986018495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018006540937213003
current_sol["val"] = -0.07731452370908429
iter = 730
z_val = 0.051250208347102644
Optimize a model with 1461 rows, 219 columns and 318064 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1250208e-02   4.446997e-03   0.000000e+00      0s
     112    5.1257738e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  5.125773803e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014879732234050869
current_sol["val"] = 0.053456514815912654
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014804116257749786
current_sol["val"] = -0.08922537609379337
iter = 731
z_val = 0.05125773803041517
Optimize a model with 1463 rows, 219 columns and 318500 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1257738e-02   3.710476e-03   0.000000e+00      0s
      94    5.1262265e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.11 seconds
Optimal objective  5.126226463e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01865706388330029
current_sol["val"] = 0.026453238551981954
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01998111065731447
current_sol["val"] = -0.07562224914549395
iter = 732
z_val = 0.05126226462622902
Optimize a model with 1465 rows, 219 columns and 318936 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1262265e-02   4.829763e-03   0.000000e+00      0s
     109    5.1266660e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.13 seconds
Optimal objective  5.126665960e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01395531540763078
current_sol["val"] = 0.030522547816348833
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013800651125089054
current_sol["val"] = -0.06791498790081053
iter = 733
z_val = 0.05126665960187555
Optimize a model with 1467 rows, 219 columns and 319372 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1266660e-02   3.469486e-03   0.000000e+00      0s
      91    5.1271083e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.13 seconds
Optimal objective  5.127108279e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015676697204373917
current_sol["val"] = 0.03302751133664671
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01565875599734868
current_sol["val"] = -0.07255407745961212
iter = 734
z_val = 0.05127108279497632
Optimize a model with 1469 rows, 219 columns and 319808 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1271083e-02   3.916921e-03   0.000000e+00      0s
     113    5.1276046e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.13 seconds
Optimal objective  5.127604625e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01818548907753001
current_sol["val"] = 0.02297361502951552
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016710580729211694
current_sol["val"] = -0.0715606835565435
iter = 735
z_val = 0.051276046250051846
Optimize a model with 1471 rows, 219 columns and 320244 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1276046e-02   4.361997e-03   0.000000e+00      0s
     104    5.1279712e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  5.127971232e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014329567629082059
current_sol["val"] = 0.03267643595085128
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014289274961375546
current_sol["val"] = -0.07921173113683767
iter = 736
z_val = 0.0512797123167246
Optimize a model with 1473 rows, 219 columns and 320680 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1279712e-02   3.577347e-03   0.000000e+00      0s
      89    5.1286158e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.12 seconds
Optimal objective  5.128615840e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0150839465127314
current_sol["val"] = 0.030257966723858862
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015804931737179118
current_sol["val"] = -0.06907840981185806
iter = 737
z_val = 0.051286158400693005
Optimize a model with 1475 rows, 219 columns and 321116 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1286158e-02   3.861099e-03   0.000000e+00      0s
      96    5.1294402e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.12 seconds
Optimal objective  5.129440233e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01847693455011795
current_sol["val"] = 0.030456896031994213
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016074245355538308
current_sol["val"] = -0.07279149289088467
iter = 738
z_val = 0.05129440232538032
Optimize a model with 1477 rows, 219 columns and 321552 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1294402e-02   4.318889e-03   0.000000e+00      0s
     111    5.1302154e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.15 seconds
Optimal objective  5.130215447e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016222539606474733
current_sol["val"] = 0.037935783178355414
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01565398165326854
current_sol["val"] = -0.06081219238659418
iter = 739
z_val = 0.05130215447297843
Optimize a model with 1479 rows, 219 columns and 321988 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1302154e-02   3.984557e-03   0.000000e+00      0s
      93    5.1307839e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.14 seconds
Optimal objective  5.130783900e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01653796169002434
current_sol["val"] = 0.011737188820232714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015469879655458076
current_sol["val"] = -0.05999604512429819
iter = 740
z_val = 0.05130783899590279
Optimize a model with 1481 rows, 219 columns and 322424 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1307839e-02   4.000967e-03   0.000000e+00      0s
      89    5.1314087e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.13 seconds
Optimal objective  5.131408696e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015664417304360446
current_sol["val"] = 0.029281725517420157
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01620480985395171
current_sol["val"] = -0.060239111620266544
iter = 741
z_val = 0.051314086963526705
Optimize a model with 1483 rows, 219 columns and 322860 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1314087e-02   3.983646e-03   0.000000e+00      0s
      96    5.1320473e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.12 seconds
Optimal objective  5.132047287e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015561555168250946
current_sol["val"] = 0.027214320564405724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016998462832139835
current_sol["val"] = -0.05946547561273903
iter = 742
z_val = 0.05132047287318829
Optimize a model with 1485 rows, 219 columns and 323296 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1320473e-02   4.069993e-03   0.000000e+00      0s
      87    5.1324443e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.12 seconds
Optimal objective  5.132444311e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014869073039814974
current_sol["val"] = 0.025872796655479875
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013706720270051077
current_sol["val"] = -0.0703600383430047
iter = 743
z_val = 0.05132444310659102
Optimize a model with 1487 rows, 219 columns and 323732 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1324443e-02   3.571967e-03   0.000000e+00      0s
      72    5.1328280e-02   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.11 seconds
Optimal objective  5.132827993e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01801862883224733
current_sol["val"] = 0.03679099223746619
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016301057078658025
current_sol["val"] = -0.055534913964062106
iter = 744
z_val = 0.05132827993425259
Optimize a model with 1489 rows, 219 columns and 324168 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1328280e-02   4.289953e-03   0.000000e+00      0s
      89    5.1333917e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.11 seconds
Optimal objective  5.133391674e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01573641246411614
current_sol["val"] = 0.03082100048942563
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016980153908665294
current_sol["val"] = -0.07157846205790475
iter = 745
z_val = 0.05133391673715139
Optimize a model with 1491 rows, 219 columns and 324604 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1333917e-02   4.089559e-03   0.000000e+00      0s
      76    5.1338777e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.10 seconds
Optimal objective  5.133877738e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014482367529759663
current_sol["val"] = 0.037249120004611204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01459397236983613
current_sol["val"] = -0.07669549894270458
iter = 746
z_val = 0.051338777379597744
Optimize a model with 1493 rows, 219 columns and 325040 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1338777e-02   3.634534e-03   0.000000e+00      0s
      79    5.1344188e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.12 seconds
Optimal objective  5.134418841e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016108812161077568
current_sol["val"] = 0.04156879338470158
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015804441783772494
current_sol["val"] = -0.07406406668196693
iter = 747
z_val = 0.05134418840830392
Optimize a model with 1495 rows, 219 columns and 325476 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1344188e-02   3.989147e-03   0.000000e+00      0s
     114    5.1356848e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.14 seconds
Optimal objective  5.135684824e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016360582691831473
current_sol["val"] = 0.017322258821121435
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01777212530836548
current_sol["val"] = -0.05676449287267685
iter = 748
z_val = 0.051356848243926785
Optimize a model with 1497 rows, 219 columns and 325912 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1356848e-02   4.266578e-03   0.000000e+00      0s
      86    5.1364016e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.11 seconds
Optimal objective  5.136401610e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014097388609139672
current_sol["val"] = 0.034648245909938244
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014801560367187633
current_sol["val"] = -0.09257613503816038
iter = 749
z_val = 0.051364016100776066
Optimize a model with 1499 rows, 219 columns and 326348 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1364016e-02   3.612361e-03   0.000000e+00      0s
      92    5.1374969e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.11 seconds
