successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 85
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.002940504190927852
current_sol["val"] = -0.027093640062416404
iter = 490
z_val = 0.002064358479836583
Optimize a model with 981 rows, 219 columns and 213424 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0643585e-03   7.385979e-04   0.000000e+00      0s
     129    2.0652042e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.10 seconds
Optimal objective  2.065204182e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032727126326630245
current_sol["val"] = -0.020605519721306132
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003379067160116552
current_sol["val"] = -0.026487307182447656
iter = 491
z_val = 0.0020652041820901673
Optimize a model with 983 rows, 219 columns and 213860 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0652042e-03   8.314714e-04   0.000000e+00      0s
     130    2.0663883e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.10 seconds
Optimal objective  2.066388300e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003207612106232556
current_sol["val"] = -0.02002300894298784
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032454112688691155
current_sol["val"] = -0.025209959138608018
iter = 492
z_val = 0.002066388300309181
Optimize a model with 985 rows, 219 columns and 214296 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0663883e-03   8.066268e-04   0.000000e+00      0s
     103    2.0675290e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  2.067528976e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003144090150234745
current_sol["val"] = -0.023631764725399896
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003113485043574834
current_sol["val"] = -0.02497452399777865
iter = 493
z_val = 0.0020675289756453595
Optimize a model with 987 rows, 219 columns and 214732 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0675290e-03   7.821956e-04   0.000000e+00      0s
     110    2.0697273e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  2.069727272e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028324432628753214
current_sol["val"] = -0.022439980941978632
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030342867325315634
current_sol["val"] = -0.030795743980152866
iter = 494
z_val = 0.002069727272374955
Optimize a model with 989 rows, 219 columns and 215168 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0697273e-03   7.333400e-04   0.000000e+00      0s
     132    2.0715301e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.12 seconds
Optimal objective  2.071530102e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002860517001123182
current_sol["val"] = -0.022123645878883637
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002940618262723592
current_sol["val"] = -0.02507641768628347
iter = 495
z_val = 0.0020715301017561792
Optimize a model with 991 rows, 219 columns and 215604 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0715301e-03   7.251407e-04   0.000000e+00      0s
      98    2.0727507e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  2.072750726e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002984769881515367
current_sol["val"] = -0.021368571066427613
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002899492021666885
current_sol["val"] = -0.02917024108278305
iter = 496
z_val = 0.0020727507264209403
Optimize a model with 993 rows, 219 columns and 216040 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0727507e-03   7.355308e-04   0.000000e+00      0s
     103    2.0742541e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.11 seconds
Optimal objective  2.074254138e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027814946222061124
current_sol["val"] = -0.02742221156471265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028305170638124205
current_sol["val"] = -0.03297569988628793
iter = 497
z_val = 0.0020742541375683514
Optimize a model with 995 rows, 219 columns and 216476 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0742541e-03   7.015003e-04   0.000000e+00      0s
     111    2.0760102e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.10 seconds
Optimal objective  2.076010209e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030219578727192333
current_sol["val"] = -0.024583409301045942
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00300982719475995
current_sol["val"] = -0.02376137353728952
iter = 498
z_val = 0.0020760102086352468
Optimize a model with 997 rows, 219 columns and 216912 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0760102e-03   7.539719e-04   0.000000e+00      0s
      83    2.0770978e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.09 seconds
Optimal objective  2.077097767e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003283954617441247
current_sol["val"] = -0.02047676336197996
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003365576759769652
current_sol["val"] = -0.025053865426571585
iter = 499
z_val = 0.002077097767232387
Optimize a model with 999 rows, 219 columns and 217348 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0770978e-03   8.311909e-04   0.000000e+00      0s
      99    2.0780409e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  2.078040931e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002825309848479963
current_sol["val"] = -0.020587979148362863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026833593094339313
current_sol["val"] = -0.026043250447282396
iter = 500
z_val = 0.002078040930876125
Optimize a model with 1001 rows, 219 columns and 217784 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0780409e-03   6.885830e-04   0.000000e+00      0s
     124    2.0792660e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.09 seconds
Optimal objective  2.079266008e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026072830219815287
current_sol["val"] = -0.025043067890983192
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002588923249226818
current_sol["val"] = -0.025114377181110595
iter = 501
z_val = 0.002079266007933132
Optimize a model with 1003 rows, 219 columns and 218220 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0792660e-03   6.495242e-04   0.000000e+00      0s
     110    2.0808310e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  2.080831019e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003130698138738067
current_sol["val"] = -0.022953749905081384
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031527993143476833
current_sol["val"] = -0.028882953738174438
iter = 502
z_val = 0.0020808310185902105
Optimize a model with 1005 rows, 219 columns and 218656 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0808310e-03   7.854361e-04   0.000000e+00      0s
     111    2.0822563e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  2.082256312e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003132373950242825
current_sol["val"] = -0.02424567727279388
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002961413477511544
current_sol["val"] = -0.024057121347976242
iter = 503
z_val = 0.002082256311925207
Optimize a model with 1007 rows, 219 columns and 219092 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0822563e-03   7.617214e-04   0.000000e+00      0s
     121    2.0839113e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.10 seconds
Optimal objective  2.083911318e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029599064428736522
current_sol["val"] = -0.022851827332299932
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031079046812285426
current_sol["val"] = -0.030196791956074463
iter = 504
z_val = 0.002083911317652526
Optimize a model with 1009 rows, 219 columns and 219528 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0839113e-03   7.584755e-04   0.000000e+00      0s
     103    2.0854545e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.11 seconds
Optimal objective  2.085454460e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028660423356776598
current_sol["val"] = -0.020621020815773602
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029754567281968613
current_sol["val"] = -0.030899767713242272
iter = 505
z_val = 0.0020854544602555646
Optimize a model with 1011 rows, 219 columns and 219964 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0854545e-03   7.301868e-04   0.000000e+00      0s
      97    2.0865780e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  2.086577984e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002523504942603367
current_sol["val"] = -0.01856459249392907
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024477923145783858
current_sol["val"] = -0.027708051762810555
iter = 506
z_val = 0.002086577984383761
Optimize a model with 1013 rows, 219 columns and 220400 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0865780e-03   6.214116e-04   0.000000e+00      0s
      79    2.0876060e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.07 seconds
Optimal objective  2.087605987e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026697240987866664
current_sol["val"] = -0.02096478358891657
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002619308585498424
current_sol["val"] = -0.033827776713005756
iter = 507
z_val = 0.002087605987137615
Optimize a model with 1015 rows, 219 columns and 220836 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0876060e-03   6.611280e-04   0.000000e+00      0s
      66    2.0883291e-03   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.09 seconds
Optimal objective  2.088329091e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028378483760050518
current_sol["val"] = -0.02554464278885686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027309378959464625
current_sol["val"] = -0.029494085752743406
iter = 508
z_val = 0.0020883290905430465
Optimize a model with 1017 rows, 219 columns and 221272 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0883291e-03   6.960969e-04   0.000000e+00      0s
      91    2.0889351e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  2.088935067e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002981691835228856
current_sol["val"] = -0.0225815252948578
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002969997284400777
current_sol["val"] = -0.02452451758541101
iter = 509
z_val = 0.002088935067354306
Optimize a model with 1019 rows, 219 columns and 221708 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0889351e-03   7.439601e-04   0.000000e+00      0s
     114    2.0903232e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.12 seconds
Optimal objective  2.090323161e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002837559176007254
current_sol["val"] = -0.026443896760731552
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030011875993139307
current_sol["val"] = -0.028958181953480287
iter = 510
z_val = 0.0020903231606616904
Optimize a model with 1021 rows, 219 columns and 222144 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0903232e-03   7.298426e-04   0.000000e+00      0s
      89    2.0912548e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  2.091254799e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026185476610560876
current_sol["val"] = -0.02134058689870325
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027587443603131717
current_sol["val"] = -0.010645876303889858
iter = 511
z_val = 0.0020912547990027184
Optimize a model with 1023 rows, 219 columns and 222580 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0912548e-03   6.721605e-04   0.000000e+00      0s
      97    2.0924851e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  2.092485051e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027037956729103075
current_sol["val"] = -0.024042261012235285
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002539228004425841
current_sol["val"] = -0.027782686857936768
iter = 512
z_val = 0.0020924850507868893
Optimize a model with 1025 rows, 219 columns and 223016 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0924851e-03   6.553766e-04   0.000000e+00      0s
      79    2.0930959e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.08 seconds
Optimal objective  2.093095853e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026031052128682158
current_sol["val"] = -0.020328394183521736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026532898738143356
current_sol["val"] = -0.03013206036484808
iter = 513
z_val = 0.0020930958525024095
Optimize a model with 1027 rows, 219 columns and 223452 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0930959e-03   6.570486e-04   0.000000e+00      0s
     115    2.0943484e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.11 seconds
Optimal objective  2.094348380e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032944815025394486
current_sol["val"] = -0.01814015084085718
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032007574120223497
current_sol["val"] = -0.030488699906390044
iter = 514
z_val = 0.002094348379627144
Optimize a model with 1029 rows, 219 columns and 223888 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0943484e-03   8.119037e-04   0.000000e+00      0s
     113    2.0956817e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.12 seconds
Optimal objective  2.095681738e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027051985423714063
current_sol["val"] = -0.026436440306211152
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002550832204082116
current_sol["val"] = -0.02617197214456655
iter = 515
z_val = 0.0020956817383194406
Optimize a model with 1031 rows, 219 columns and 224324 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0956817e-03   6.570027e-04   0.000000e+00      0s
     109    2.0969529e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  2.096952898e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028995569404594622
current_sol["val"] = -0.019503506782948554
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027219856399741636
current_sol["val"] = -0.023955465797314383
iter = 516
z_val = 0.002096952897665461
Optimize a model with 1033 rows, 219 columns and 224760 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0969529e-03   7.026920e-04   0.000000e+00      0s
     117    2.0978509e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.09 seconds
Optimal objective  2.097850862e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029221702398127135
current_sol["val"] = -0.0316020221146811
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028962717937154234
current_sol["val"] = -0.025385842209601887
iter = 517
z_val = 0.0020978508617348246
Optimize a model with 1035 rows, 219 columns and 225196 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0978509e-03   7.273036e-04   0.000000e+00      0s
      94    2.0986546e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.10 seconds
Optimal objective  2.098654629e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028468215541476694
current_sol["val"] = -0.02961968699279746
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002921010049087499
current_sol["val"] = -0.024463199450961922
iter = 518
z_val = 0.002098654629414117
Optimize a model with 1037 rows, 219 columns and 225632 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0986546e-03   7.209771e-04   0.000000e+00      0s
     107    2.0991991e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  2.099199099e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026002898020572873
current_sol["val"] = -0.020634693454266453
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002735902160317369
current_sol["val"] = -0.023023348791069934
iter = 519
z_val = 0.002099199098854065
Optimize a model with 1039 rows, 219 columns and 226068 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0991991e-03   6.670230e-04   0.000000e+00      0s
     110    2.0999244e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  2.099924384e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023364342233576866
current_sol["val"] = -0.02418861811355778
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021896789074053328
current_sol["val"] = -0.02514054991749157
iter = 520
z_val = 0.0020999243838562085
Optimize a model with 1041 rows, 219 columns and 226504 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0999244e-03   5.657634e-04   0.000000e+00      0s
      89    2.1005151e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  2.100515069e-03
