successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 157
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.000833710439024914
current_sol["val"] = -0.2556726772026774
iter = 867
z_val = 0.0007530077217213877
Optimize a model with 1735 rows, 219 columns and 377796 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5300772e-04   2.191596e-04   0.000000e+00      0s
     103    7.5312820e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.18 seconds
Optimal objective  7.531281951e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001035883241143984
current_sol["val"] = -0.18112056238611568
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009622958268317549
current_sol["val"] = -0.2456580750442974
iter = 868
z_val = 0.0007531281951385152
Optimize a model with 1737 rows, 219 columns and 378232 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5312820e-04   2.497730e-04   0.000000e+00      0s
     112    7.5326421e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.19 seconds
Optimal objective  7.532642124e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011411391347517876
current_sol["val"] = -0.1603958480014326
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009576792263986467
current_sol["val"] = -0.2115071873350985
iter = 869
z_val = 0.0007532642124408863
Optimize a model with 1739 rows, 219 columns and 378668 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5326421e-04   2.623523e-04   0.000000e+00      0s
     132    7.5347853e-04   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.20 seconds
Optimal objective  7.534785341e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010541350278561994
current_sol["val"] = -0.14595416645552475
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008887769368464926
current_sol["val"] = -0.22298699934629337
iter = 870
z_val = 0.0007534785340966638
Optimize a model with 1741 rows, 219 columns and 379104 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5347853e-04   2.428643e-04   0.000000e+00      0s
     137    7.5367033e-04   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.22 seconds
Optimal objective  7.536703308e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010600323895223294
current_sol["val"] = -0.133446053088233
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009379270320211139
current_sol["val"] = -0.21384692645902792
iter = 871
z_val = 0.0007536703308294037
Optimize a model with 1743 rows, 219 columns and 379540 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5367033e-04   2.497446e-04   0.000000e+00      0s
     165    7.5385054e-04   0.000000e+00   0.000000e+00      0s

Solved in 165 iterations and 0.25 seconds
Optimal objective  7.538505407e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011091187962741845
current_sol["val"] = -0.20551071724688155
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009280534966396462
current_sol["val"] = -0.24029298614709893
iter = 872
z_val = 0.0007538505407386805
Optimize a model with 1745 rows, 219 columns and 379976 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5385054e-04   2.546466e-04   0.000000e+00      0s
     162    7.5410790e-04   0.000000e+00   0.000000e+00      0s

Solved in 162 iterations and 0.25 seconds
Optimal objective  7.541079045e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009826011623378463
current_sol["val"] = -0.15900208143799477
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008560830772406188
current_sol["val"] = -0.21381750559753723
iter = 873
z_val = 0.000754107904497622
Optimize a model with 1747 rows, 219 columns and 380412 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2521676e+24   3.400364e+32   1.252168e-06      0s
     149    7.5428407e-04   0.000000e+00   0.000000e+00      0s

Solved in 149 iterations and 0.29 seconds
Optimal objective  7.542840698e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010660838534985364
current_sol["val"] = -0.15596890281056686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000879277622368901
current_sol["val"] = -0.22241509820220823
iter = 874
z_val = 0.0007542840698488085
Optimize a model with 1749 rows, 219 columns and 380848 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5428407e-04   2.431700e-04   0.000000e+00      0s
     142    7.5441619e-04   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.22 seconds
Optimal objective  7.544161876e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009926720800189767
current_sol["val"] = -0.26355705656202244
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008168735993169297
current_sol["val"] = -0.2026380629526981
iter = 875
z_val = 0.0007544161875512017
Optimize a model with 1751 rows, 219 columns and 381284 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5441619e-04   2.261937e-04   0.000000e+00      0s
     151    7.5459722e-04   0.000000e+00   0.000000e+00      0s

Solved in 151 iterations and 0.23 seconds
Optimal objective  7.545972167e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009897381365106016
current_sol["val"] = -0.1883974224446046
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009028166177244095
current_sol["val"] = -0.2539049172028296
iter = 876
z_val = 0.0007545972166616184
Optimize a model with 1753 rows, 219 columns and 381720 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5459722e-04   2.365694e-04   0.000000e+00      0s
     154    7.5478855e-04   0.000000e+00   0.000000e+00      0s

Solved in 154 iterations and 0.23 seconds
Optimal objective  7.547885529e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010155718671031517
current_sol["val"] = -0.12574484627918978
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009175919674511614
current_sol["val"] = -0.25613665678216346
iter = 877
z_val = 0.000754788552899309
Optimize a model with 1755 rows, 219 columns and 382156 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5478855e-04   2.416460e-04   0.000000e+00      0s
     153    7.5498627e-04   0.000000e+00   0.000000e+00      0s

Solved in 153 iterations and 0.26 seconds
Optimal objective  7.549862725e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001088827627890733
current_sol["val"] = -0.21787666204212658
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009331273998378747
current_sol["val"] = -0.2145438069893584
iter = 878
z_val = 0.000754986272524873
Optimize a model with 1757 rows, 219 columns and 382592 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5498627e-04   2.527449e-04   0.000000e+00      0s
     129    7.5513591e-04   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.20 seconds
Optimal objective  7.551359080e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001107069664780589
current_sol["val"] = -0.17579067113166807
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009741666840054639
current_sol["val"] = -0.24312315521301653
iter = 879
z_val = 0.0007551359080262693
Optimize a model with 1759 rows, 219 columns and 383028 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5513591e-04   2.601553e-04   0.000000e+00      0s
     135    7.5527255e-04   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.22 seconds
Optimal objective  7.552725521e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011117428173508834
current_sol["val"] = -0.13504436932063832
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009496803962164701
current_sol["val"] = -0.1777965815167625
iter = 880
z_val = 0.0007552725520849732
Optimize a model with 1761 rows, 219 columns and 383464 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5527255e-04   2.576783e-04   0.000000e+00      0s
     124    7.5538918e-04   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.21 seconds
Optimal objective  7.553891813e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010834073712707888
current_sol["val"] = -0.15896537680100536
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010333084588501327
current_sol["val"] = -0.27545931941730867
iter = 881
z_val = 0.0007553891812824777
Optimize a model with 1763 rows, 219 columns and 383900 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.5132056e+24   1.783139e+33   2.513206e-06      0s
     174    7.5563496e-04   0.000000e+00   0.000000e+00      0s

Solved in 174 iterations and 0.31 seconds
Optimal objective  7.556349599e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012474244436890994
current_sol["val"] = -0.1345493791187454
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010394353619001232
current_sol["val"] = -0.24320570550304166
iter = 882
z_val = 0.0007556349599172357
Optimize a model with 1765 rows, 219 columns and 384336 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.8414998e+24   9.383630e+32   5.841500e-06      0s
     163    7.5586254e-04   0.000000e+00   0.000000e+00      0s

Solved in 163 iterations and 0.27 seconds
Optimal objective  7.558625379e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011202567713249783
current_sol["val"] = -0.15743381520058988
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010290498462239895
current_sol["val"] = -0.22981751908660192
iter = 883
z_val = 0.0007558625379415906
Optimize a model with 1767 rows, 219 columns and 384772 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5586254e-04   2.686640e-04   0.000000e+00      0s
     129    7.5596720e-04   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.20 seconds
Optimal objective  7.559672044e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010950585124215222
current_sol["val"] = -0.20149299155098377
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009397293191917025
current_sol["val"] = -0.24923527308333293
iter = 884
z_val = 0.0007559672043502566
Optimize a model with 1769 rows, 219 columns and 385208 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5596720e-04   2.543488e-04   0.000000e+00      0s
     160    7.5611194e-04   0.000000e+00   0.000000e+00      0s

Solved in 160 iterations and 0.24 seconds
Optimal objective  7.561119431e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000943208812485795
current_sol["val"] = -0.13587549427277099
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008160444905977463
current_sol["val"] = -0.24646764597396875
iter = 885
z_val = 0.0007561119430957484
Optimize a model with 1771 rows, 219 columns and 385644 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5611194e-04   2.199070e-04   0.000000e+00      0s
     135    7.5622908e-04   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.22 seconds
Optimal objective  7.562290829e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012350839575787612
current_sol["val"] = -0.15677139059654158
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001102166859436659
current_sol["val"] = -0.23839630646514004
iter = 886
z_val = 0.0007562290829087817
Optimize a model with 1773 rows, 219 columns and 386080 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5622908e-04   2.921565e-04   0.000000e+00      0s
     144    7.5637947e-04   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.24 seconds
Optimal objective  7.563794697e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010436670711393146
current_sol["val"] = -0.20617059898422593
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009443674653006036
current_sol["val"] = -0.24809834207955325
iter = 887
z_val = 0.0007563794696590158
Optimize a model with 1775 rows, 219 columns and 386516 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5637947e-04   2.485049e-04   0.000000e+00      0s
     153    7.5656701e-04   0.000000e+00   0.000000e+00      0s

Solved in 153 iterations and 0.23 seconds
Optimal objective  7.565670078e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001065903772700602
current_sol["val"] = -0.17764250550585806
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009840827872193215
current_sol["val"] = -0.2225185759620701
iter = 888
z_val = 0.0007565670077652354
Optimize a model with 1777 rows, 219 columns and 386952 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.8506831e+24   3.930101e+32   4.850683e-06      0s
     112    7.5669203e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.27 seconds
Optimal objective  7.566920251e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010134729502240388
current_sol["val"] = -0.12892945765503744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008700564605886214
current_sol["val"] = -0.242113241764618
iter = 889
z_val = 0.0007566920250707786
Optimize a model with 1779 rows, 219 columns and 387388 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5669203e-04   2.354412e-04   0.000000e+00      0s
     114    7.5691740e-04   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.19 seconds
Optimal objective  7.569174031e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001100393080139314
current_sol["val"] = -0.1841999384631952
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009456426435690264
current_sol["val"] = -0.23279013690513284
iter = 890
z_val = 0.0007569174030580793
Optimize a model with 1781 rows, 219 columns and 387824 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5691740e-04   2.557551e-04   0.000000e+00      0s
     151    7.5719233e-04   0.000000e+00   0.000000e+00      0s

Solved in 151 iterations and 0.26 seconds
Optimal objective  7.571923337e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011748126169577305
current_sol["val"] = -0.2525459752672208
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009506874710290085
current_sol["val"] = -0.25394371084558914
iter = 891
z_val = 0.000757192333695082
Optimize a model with 1783 rows, 219 columns and 388260 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5719233e-04   2.656877e-04   0.000000e+00      0s
     175    7.5755280e-04   0.000000e+00   0.000000e+00      0s

Solved in 175 iterations and 0.25 seconds
Optimal objective  7.575527970e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001066488716959748
current_sol["val"] = -0.1369522092486604
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009020807308099245
current_sol["val"] = -0.24850656430124848
iter = 892
z_val = 0.0007575527969786223
Optimize a model with 1785 rows, 219 columns and 388696 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5755280e-04   2.460718e-04   0.000000e+00      0s
     162    7.5794478e-04   0.000000e+00   0.000000e+00      0s

Solved in 162 iterations and 0.26 seconds
Optimal objective  7.579447829e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001080958970837971
current_sol["val"] = -0.1384735797868535
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009648163162985373
current_sol["val"] = -0.2816615463583245
iter = 893
z_val = 0.0007579447829375557
Optimize a model with 1787 rows, 219 columns and 389132 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5794478e-04   2.557223e-04   0.000000e+00      0s
     123    7.5823565e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.20 seconds
Optimal objective  7.582356534e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011079699024865235
current_sol["val"] = -0.1453874040900033
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009386973574282949
current_sol["val"] = -0.253476929561788
iter = 894
z_val = 0.0007582356533698041
Optimize a model with 1789 rows, 219 columns and 389568 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5823565e-04   2.558336e-04   0.000000e+00      0s
     131    7.5843963e-04   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.19 seconds
Optimal objective  7.584396333e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001010386249879577
current_sol["val"] = -0.24612380201337014
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008258311145848758
current_sol["val"] = -0.21805808836687707
iter = 895
z_val = 0.0007584396332640246
Optimize a model with 1791 rows, 219 columns and 390004 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5843963e-04   2.295268e-04   0.000000e+00      0s
     140    7.5867990e-04   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.19 seconds
Optimal objective  7.586798955e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009474573113580435
current_sol["val"] = -0.21334121883687437
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008672889815585925
current_sol["val"] = -0.252237010044408
iter = 896
z_val = 0.0007586798955041893
Optimize a model with 1793 rows, 219 columns and 390440 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5867990e-04   2.268437e-04   0.000000e+00      0s
     145    7.5895230e-04   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.23 seconds
Optimal objective  7.589523003e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011224202186192202
current_sol["val"] = -0.14316467173044978
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009902372355195086
current_sol["val"] = -0.24399490523758013
iter = 897
z_val = 0.0007589523002695953
Optimize a model with 1795 rows, 219 columns and 390876 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.2011940e+24   9.003266e+32   3.201194e-06      0s
     133    7.5920156e-04   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.29 seconds
Optimal objective  7.592015624e-04
