successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 71
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2223104e-03   1.591116e-03   0.000000e+00      0s
      96    8.2236380e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.10 seconds
Optimal objective  8.223638019e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006711783633630876
current_sol["val"] = 0.003726396963647523
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006613492229095212
current_sol["val"] = -0.008764634181413643
iter = 662
z_val = 0.008223638019127767
Optimize a model with 1325 rows, 219 columns and 288416 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2236380e-03   1.665653e-03   0.000000e+00      0s
     102    8.2255789e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.11 seconds
Optimal objective  8.225578940e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006113965560084618
current_sol["val"] = 0.00293343330306822
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0064209825281455295
current_sol["val"] = -0.006379644123911199
iter = 663
z_val = 0.008225578939641907
Optimize a model with 1327 rows, 219 columns and 288852 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2255789e-03   1.566865e-03   0.000000e+00      0s
      96    8.2275618e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.10 seconds
Optimal objective  8.227561830e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00665383853526854
current_sol["val"] = 0.0010572032794869026
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006093653308408664
current_sol["val"] = 0.001977197221068444
iter = 664
z_val = 0.00822756182961309
Optimize a model with 1329 rows, 219 columns and 289288 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2275618e-03   1.593431e-03   0.000000e+00      0s
      73    8.2285222e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.11 seconds
Optimal objective  8.228522194e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006060259939855586
current_sol["val"] = 0.004211340804062421
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005689833150365973
current_sol["val"] = 0.001282117058481535
iter = 665
z_val = 0.008228522193502638
Optimize a model with 1331 rows, 219 columns and 289724 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2285222e-03   1.468756e-03   0.000000e+00      0s
      74    8.2297854e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.09 seconds
Optimal objective  8.229785430e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006092022973446789
current_sol["val"] = -0.0015027099410287847
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00587315500256045
current_sol["val"] = -0.003358853522147274
iter = 666
z_val = 0.008229785429679656
Optimize a model with 1333 rows, 219 columns and 290160 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2297854e-03   1.495643e-03   0.000000e+00      0s
     100    8.2312897e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  8.231289749e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006679476166651101
current_sol["val"] = -0.002970306833864805
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00637836573036709
current_sol["val"] = -0.0038933111002503883
iter = 667
z_val = 0.008231289749211624
Optimize a model with 1335 rows, 219 columns and 290596 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2312897e-03   1.632226e-03   0.000000e+00      0s
     130    8.2343431e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.13 seconds
Optimal objective  8.234343061e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006070848960327901
current_sol["val"] = -6.453546812427334e-5
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0062803652280574215
current_sol["val"] = -0.007157229661933137
iter = 668
z_val = 0.008234343060890627
Optimize a model with 1337 rows, 219 columns and 291032 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2343431e-03   1.543897e-03   0.000000e+00      0s
     116    8.2378285e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.11 seconds
Optimal objective  8.237828521e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007165899398614296
current_sol["val"] = -0.0047738669715460804
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0071467459713441695
current_sol["val"] = 0.005811719924954722
iter = 669
z_val = 0.008237828521030537
Optimize a model with 1339 rows, 219 columns and 291468 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2378285e-03   1.789075e-03   0.000000e+00      0s
      92    8.2410028e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.13 seconds
Optimal objective  8.241002814e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006190558582388556
current_sol["val"] = -0.004745822405056198
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006171837828208619
current_sol["val"] = -0.006071877872128126
iter = 670
z_val = 0.008241002814359117
Optimize a model with 1341 rows, 219 columns and 291904 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.7915805e+24   9.370136e+32   2.791581e-06      0s
     126    8.2464264e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.18 seconds
Optimal objective  8.246426408e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0064607187077838635
current_sol["val"] = -0.004873455826166387
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0066386152437228185
current_sol["val"] = -0.00024151443650660353
iter = 671
z_val = 0.008246426408374918
Optimize a model with 1343 rows, 219 columns and 292340 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2464264e-03   1.637412e-03   0.000000e+00      0s
     111    8.2515987e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.12 seconds
Optimal objective  8.251598664e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006265646689735288
current_sol["val"] = -0.00510983465345622
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006191277279643585
current_sol["val"] = -1.8818011670000336e-5
iter = 672
z_val = 0.008251598664320955
Optimize a model with 1345 rows, 219 columns and 292776 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2515987e-03   1.557111e-03   0.000000e+00      0s
     102    8.2550961e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.11 seconds
Optimal objective  8.255096089e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006187264217854172
current_sol["val"] = -0.0017897601134930277
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005829012616166531
current_sol["val"] = -0.004335343659078521
iter = 673
z_val = 0.00825509608913735
Optimize a model with 1347 rows, 219 columns and 293212 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2550961e-03   1.502031e-03   0.000000e+00      0s
      97    8.2577866e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.11 seconds
Optimal objective  8.257786646e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006304702724890783
current_sol["val"] = -0.002185429520718101
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006589800564464954
current_sol["val"] = -0.0034438053360366268
iter = 674
z_val = 0.008257786646401503
Optimize a model with 1349 rows, 219 columns and 293648 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2577866e-03   1.611808e-03   0.000000e+00      0s
     121    8.2610048e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.13 seconds
Optimal objective  8.261004757e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006399488851365745
current_sol["val"] = 0.010202276458479995
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00608926721214615
current_sol["val"] = -0.009859448227728764
iter = 675
z_val = 0.00826100475728753
Optimize a model with 1351 rows, 219 columns and 294084 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2610048e-03   1.561092e-03   0.000000e+00      0s
      97    8.2637495e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.11 seconds
Optimal objective  8.263749521e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006990828542719004
current_sol["val"] = -0.0014757323164861676
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007194569867327404
current_sol["val"] = -0.0119633256970741
iter = 676
z_val = 0.008263749520916864
Optimize a model with 1353 rows, 219 columns and 294520 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2637495e-03   1.773171e-03   0.000000e+00      0s
      86    8.2655573e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.10 seconds
Optimal objective  8.265557264e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006814643536163097
current_sol["val"] = -0.010040461349667426
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007139132468599468
current_sol["val"] = -0.002687718031719352
iter = 677
z_val = 0.008265557263759564
Optimize a model with 1355 rows, 219 columns and 294956 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2655573e-03   1.744219e-03   0.000000e+00      0s
     120    8.2675342e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.13 seconds
Optimal objective  8.267534201e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005741386359395273
current_sol["val"] = -0.004370299146772143
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006220841730524448
current_sol["val"] = -0.007252661609005011
iter = 678
z_val = 0.0082675342005868
Optimize a model with 1357 rows, 219 columns and 295392 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2675342e-03   1.495274e-03   0.000000e+00      0s
     162    8.2712122e-03   0.000000e+00   0.000000e+00      0s

Solved in 162 iterations and 0.15 seconds
Optimal objective  8.271212230e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006291488849459598
current_sol["val"] = -0.0030907904607629104
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007003282931873769
current_sol["val"] = -0.0016125070130852447
iter = 679
z_val = 0.008271212230178456
Optimize a model with 1359 rows, 219 columns and 295828 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2712122e-03   1.661843e-03   0.000000e+00      0s
     114    8.2735321e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.12 seconds
Optimal objective  8.273532136e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00656543322451532
current_sol["val"] = -0.0013075074727403819
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006567758967225858
current_sol["val"] = -0.008727466064810773
iter = 680
z_val = 0.00827353213590042
Optimize a model with 1361 rows, 219 columns and 296264 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2735321e-03   1.641644e-03   0.000000e+00      0s
     122    8.2769957e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.13 seconds
Optimal objective  8.276995687e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006814656668096834
current_sol["val"] = -0.0096336458761024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007206555494370753
current_sol["val"] = -0.006569152115099538
iter = 681
z_val = 0.008276995686891437
Optimize a model with 1363 rows, 219 columns and 296700 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2769957e-03   1.752646e-03   0.000000e+00      0s
     116    8.2796550e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.13 seconds
Optimal objective  8.279654996e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0062350928449827255
current_sol["val"] = 0.008734431151834815
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006668143062200033
current_sol["val"] = -0.016574361733724202
iter = 682
z_val = 0.008279654995640694
Optimize a model with 1365 rows, 219 columns and 297136 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2796550e-03   1.612905e-03   0.000000e+00      0s
     105    8.2818833e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.11 seconds
Optimal objective  8.281883257e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005936641596553379
current_sol["val"] = 0.004392059115879909
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005967294182110063
current_sol["val"] = -0.0009165078138490176
iter = 683
z_val = 0.008281883257448238
Optimize a model with 1367 rows, 219 columns and 297572 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2818833e-03   1.487990e-03   0.000000e+00      0s
     106    8.2839415e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.12 seconds
Optimal objective  8.283941531e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006607529076282434
current_sol["val"] = -0.006803033306330179
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006136169490362765
current_sol["val"] = -0.014128262460945057
iter = 684
z_val = 0.008283941531129602
Optimize a model with 1369 rows, 219 columns and 298008 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2839415e-03   1.592959e-03   0.000000e+00      0s
     116    8.2862153e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.15 seconds
Optimal objective  8.286215318e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006140353097040776
current_sol["val"] = 0.0030112388690663352
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005759868243904311
current_sol["val"] = -0.002715815499602492
iter = 685
z_val = 0.00828621531753516
Optimize a model with 1371 rows, 219 columns and 298444 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2862153e-03   1.487521e-03   0.000000e+00      0s
     116    8.2881572e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.13 seconds
Optimal objective  8.288157245e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006744580600771016
current_sol["val"] = -0.001660013465198624
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006371263192070625
current_sol["val"] = -0.004962138816175669
iter = 686
z_val = 0.008288157244703904
Optimize a model with 1373 rows, 219 columns and 298880 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2881572e-03   1.639478e-03   0.000000e+00      0s
     132    8.2897065e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.15 seconds
Optimal objective  8.289706466e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00639184648440915
current_sol["val"] = -0.0069988221296360025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006522013012078371
current_sol["val"] = -0.008019208190250843
iter = 687
z_val = 0.008289706466349443
Optimize a model with 1375 rows, 219 columns and 299316 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2897065e-03   1.614227e-03   0.000000e+00      0s
      99    8.2906043e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.11 seconds
Optimal objective  8.290604314e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006718766001560178
current_sol["val"] = 0.00017555810290536584
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007294767295979042
current_sol["val"] = -0.011673108743436024
iter = 688
z_val = 0.008290604314063869
Optimize a model with 1377 rows, 219 columns and 299752 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2906043e-03   1.751688e-03   0.000000e+00      0s
      97    8.2919057e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.11 seconds
Optimal objective  8.291905716e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006480210233889278
current_sol["val"] = -0.005176087912284579
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006913627395259546
current_sol["val"] = -0.004297457469559488
iter = 689
z_val = 0.008291905716010314
Optimize a model with 1379 rows, 219 columns and 300188 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2919057e-03   1.674223e-03   0.000000e+00      0s
      99    8.2930287e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.11 seconds
Optimal objective  8.293028654e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006267865219474634
current_sol["val"] = -0.004626233776588286
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0061379648529010684
current_sol["val"] = -0.007508896400526594
iter = 690
z_val = 0.0082930286535265
Optimize a model with 1381 rows, 219 columns and 300624 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2930287e-03   1.550723e-03   0.000000e+00      0s
      87    8.2937104e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.11 seconds
Optimal objective  8.293710444e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0056589663564501225
current_sol["val"] = -0.004301709170820844
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005829517030077931
current_sol["val"] = -0.011864353694851072
iter = 691
z_val = 0.008293710444088156
Optimize a model with 1383 rows, 219 columns and 301060 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2937104e-03   1.436056e-03   0.000000e+00      0s
      89    8.2952627e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.11 seconds
Optimal objective  8.295262679e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00656184522250359
current_sol["val"] = 0.007165333956534935
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006900514693902602
