successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 186
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.004821645821428453
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006488021655042947
current_sol["val"] = -0.07269876279354952
iter = 672
z_val = 0.008070575917991249
Optimize a model with 1345 rows, 219 columns and 292776 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0705759e-03   1.659166e-03   0.000000e+00      0s
     114    8.0730622e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.12 seconds
Optimal objective  8.073062187e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006444251429979824
current_sol["val"] = 0.0216905286023084
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006670588339511209
current_sol["val"] = -0.044057353767749184
iter = 673
z_val = 0.008073062187100235
Optimize a model with 1347 rows, 219 columns and 293212 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0730622e-03   1.639351e-03   0.000000e+00      0s
      96    8.0748210e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.11 seconds
Optimal objective  8.074821029e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007009638517488594
current_sol["val"] = 0.04064331873487333
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006869193521937947
current_sol["val"] = -0.04828475750256893
iter = 674
z_val = 0.008074821028804913
Optimize a model with 1349 rows, 219 columns and 293648 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0748210e-03   1.734851e-03   0.000000e+00      0s
      91    8.0769850e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.10 seconds
Optimal objective  8.076985001e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006716323742950548
current_sol["val"] = 0.03748900478046344
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006926359933520332
current_sol["val"] = -0.060669241901168514
iter = 675
z_val = 0.008076985000617171
Optimize a model with 1351 rows, 219 columns and 294084 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0769850e-03   1.705333e-03   0.000000e+00      0s
     102    8.0797432e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.12 seconds
Optimal objective  8.079743234e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006437205949548377
current_sol["val"] = 0.0327013846332337
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006827534993744536
current_sol["val"] = -0.04597558699036079
iter = 676
z_val = 0.008079743233807878
Optimize a model with 1353 rows, 219 columns and 294520 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0797432e-03   1.658092e-03   0.000000e+00      0s
     113    8.0810747e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.14 seconds
Optimal objective  8.081074651e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005333754238360723
current_sol["val"] = -0.07887796804928204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00535245172753465
current_sol["val"] = -0.05292559014765952
iter = 677
z_val = 0.008081074651199734
Optimize a model with 1355 rows, 219 columns and 294956 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0810747e-03   1.335773e-03   0.000000e+00      0s
     100    8.0829106e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.12 seconds
Optimal objective  8.082910610e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006501340817018432
current_sol["val"] = -0.029314356018969666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0069428028786920545
current_sol["val"] = -0.02571854471046374
iter = 678
z_val = 0.008082910609636777
Optimize a model with 1357 rows, 219 columns and 295392 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0829106e-03   1.680514e-03   0.000000e+00      0s
      94    8.0844785e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.11 seconds
Optimal objective  8.084478484e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006402717036795347
current_sol["val"] = -0.04056387941802546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006876903529428597
current_sol["val"] = -0.03236420748982641
iter = 679
z_val = 0.008084478484091358
Optimize a model with 1359 rows, 219 columns and 295828 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0844785e-03   1.659948e-03   0.000000e+00      0s
     106    8.0861065e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.12 seconds
Optimal objective  8.086106482e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00831105944619762
current_sol["val"] = -0.07986978528927861
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007664779823067819
current_sol["val"] = -0.04267292356181446
iter = 680
z_val = 0.008086106482262583
Optimize a model with 1361 rows, 219 columns and 296264 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0861065e-03   1.996975e-03   0.000000e+00      0s
      94    8.0876831e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.11 seconds
Optimal objective  8.087683112e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006803188636578578
current_sol["val"] = 0.018679357099349866
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006607891416723674
current_sol["val"] = -0.10838502107627847
iter = 681
z_val = 0.008087683112024449
Optimize a model with 1363 rows, 219 columns and 296700 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0876831e-03   1.676382e-03   0.000000e+00      0s
     114    8.0891208e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.13 seconds
Optimal objective  8.089120780e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006188773271329499
current_sol["val"] = -0.07433051737745455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006387582607432664
current_sol["val"] = -0.044622501604084895
iter = 682
z_val = 0.008089120780319837
Optimize a model with 1365 rows, 219 columns and 297136 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0891208e-03   1.572043e-03   0.000000e+00      0s
     101    8.0906252e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  8.090625154e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007172489058674755
current_sol["val"] = -0.03376076203163249
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0073038230614653685
current_sol["val"] = -0.06201047386238904
iter = 683
z_val = 0.008090625153734073
Optimize a model with 1367 rows, 219 columns and 297572 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0906252e-03   1.809536e-03   0.000000e+00      0s
      97    8.0922990e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.13 seconds
Optimal objective  8.092299044e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006899389042134095
current_sol["val"] = -0.0652804932503174
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0067869227710196205
current_sol["val"] = -0.022583719695001225
iter = 684
z_val = 0.00809229904435755
Optimize a model with 1369 rows, 219 columns and 298008 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0922990e-03   1.710784e-03   0.000000e+00      0s
     109    8.0935603e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  8.093560333e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006192859899580931
current_sol["val"] = 0.0512174674121188
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006515659300364851
current_sol["val"] = -0.06265417417951406
iter = 685
z_val = 0.008093560332686399
Optimize a model with 1371 rows, 219 columns and 298444 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0935603e-03   1.588565e-03   0.000000e+00      0s
     110    8.0947091e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.12 seconds
Optimal objective  8.094709071e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00604876211350412
current_sol["val"] = -0.03579813799815
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006562020601590902
current_sol["val"] = -0.10126883898381205
iter = 686
z_val = 0.008094709070522453
Optimize a model with 1373 rows, 219 columns and 298880 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0947091e-03   1.576346e-03   0.000000e+00      0s
     111    8.0968435e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  8.096843513e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0065657146025022775
current_sol["val"] = -0.0026472667407695326
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006858180679066652
current_sol["val"] = -0.05817528487908749
iter = 687
z_val = 0.008096843512868594
Optimize a model with 1375 rows, 219 columns and 299316 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0968435e-03   1.677985e-03   0.000000e+00      0s
     144    8.1006327e-03   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.14 seconds
Optimal objective  8.100632725e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005913411447314413
current_sol["val"] = -0.04460461093578981
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006016736197383738
current_sol["val"] = -0.04595692737915301
iter = 688
z_val = 0.00810063272533407
Optimize a model with 1377 rows, 219 columns and 299752 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1006327e-03   1.491267e-03   0.000000e+00      0s
     112    8.1047032e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.15 seconds
Optimal objective  8.104703207e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005893512337835673
current_sol["val"] = -0.08843945880098715
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005547448445600756
current_sol["val"] = -0.05853745915188781
iter = 689
z_val = 0.008104703207225148
Optimize a model with 1379 rows, 219 columns and 300188 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1047032e-03   1.430117e-03   0.000000e+00      0s
     149    8.1079378e-03   0.000000e+00   0.000000e+00      0s

Solved in 149 iterations and 0.16 seconds
Optimal objective  8.107937819e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005627280391152081
current_sol["val"] = -0.0548056864201103
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005946349745872777
current_sol["val"] = -0.019922128208477247
iter = 690
z_val = 0.008107937818655805
Optimize a model with 1381 rows, 219 columns and 300624 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1079378e-03   1.446701e-03   0.000000e+00      0s
     127    8.1120912e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.14 seconds
Optimal objective  8.112091237e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00631280389142613
current_sol["val"] = -0.05653052744339981
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006131243650497902
current_sol["val"] = -0.060939533199613885
iter = 691
z_val = 0.008112091237200653
Optimize a model with 1383 rows, 219 columns and 301060 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1120912e-03   1.555504e-03   0.000000e+00      0s
      84    8.1135683e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.12 seconds
Optimal objective  8.113568330e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005301746688500695
current_sol["val"] = -0.026846782861215036
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005232344712612464
current_sol["val"] = -0.05095987582313828
iter = 692
z_val = 0.008113568329713782
Optimize a model with 1385 rows, 219 columns and 301496 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.7263763e+24   6.957661e+32   4.726376e-06      0s
     130    8.1151542e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.19 seconds
Optimal objective  8.115154197e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005268045982563942
current_sol["val"] = 0.015268694793362523
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005155300724405593
current_sol["val"] = -0.07430415950466526
iter = 693
z_val = 0.008115154196791582
Optimize a model with 1387 rows, 219 columns and 301932 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1151542e-03   1.302917e-03   0.000000e+00      0s
     101    8.1166230e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.11 seconds
Optimal objective  8.116623044e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005958610884407613
current_sol["val"] = -0.02320870778263832
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00592859562154935
current_sol["val"] = -0.05243662098582535
iter = 694
z_val = 0.008116623044248506
Optimize a model with 1389 rows, 219 columns and 302368 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1166230e-03   1.485898e-03   0.000000e+00      0s
      99    8.1178247e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.12 seconds
Optimal objective  8.117824659e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005337528782822388
current_sol["val"] = -0.026647276005774607
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053634440452333156
current_sol["val"] = -0.020716139042515253
iter = 695
z_val = 0.008117824658952041
Optimize a model with 1391 rows, 219 columns and 302804 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1178247e-03   1.337619e-03   0.000000e+00      0s
     103    8.1191879e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.12 seconds
Optimal objective  8.119187911e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005238543088779007
current_sol["val"] = -0.022479758324511136
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005135662494146856
current_sol["val"] = -0.0619229458447954
iter = 696
z_val = 0.008119187911472151
Optimize a model with 1393 rows, 219 columns and 303240 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1191879e-03   1.296774e-03   0.000000e+00      0s
      92    8.1201582e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.11 seconds
Optimal objective  8.120158222e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005518547296605912
current_sol["val"] = -0.03170318154979085
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005456900669782532
current_sol["val"] = -0.03715649509979716
iter = 697
z_val = 0.008120158221677611
Optimize a model with 1395 rows, 219 columns and 303676 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1201582e-03   1.371928e-03   0.000000e+00      0s
      90    8.1216596e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.14 seconds
Optimal objective  8.121659581e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005254265186879003
current_sol["val"] = -0.039280337255566636
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005503349682216118
current_sol["val"] = -0.0279482097959927
iter = 698
z_val = 0.008121659581192747
Optimize a model with 1397 rows, 219 columns and 304112 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1216596e-03   1.344699e-03   0.000000e+00      0s
      94    8.1227861e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.11 seconds
Optimal objective  8.122786110e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005415551271251588
current_sol["val"] = -0.02670620675880005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005270278638960325
current_sol["val"] = -0.08531550872560004
iter = 699
z_val = 0.008122786109616054
Optimize a model with 1399 rows, 219 columns and 304548 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1227861e-03   1.335727e-03   0.000000e+00      0s
      76    8.1235816e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.14 seconds
Optimal objective  8.123581603e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004799323046969095
current_sol["val"] = 0.016969269229730785
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005293444842973505
current_sol["val"] = -0.073146794685876
iter = 700
z_val = 0.008123581603052672
Optimize a model with 1401 rows, 219 columns and 304984 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1235816e-03   1.261593e-03   0.000000e+00      0s
      94    8.1242609e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.12 seconds
Optimal objective  8.124260905e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0051578344161369305
current_sol["val"] = 0.03993666330545983
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005446613202920237
current_sol["val"] = -0.05117594112810698
iter = 701
z_val = 0.008124260904576647
Optimize a model with 1403 rows, 219 columns and 305420 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1242609e-03   1.325553e-03   0.000000e+00      0s
     130    8.1252813e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.15 seconds
Optimal objective  8.125281328e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005700571816954261
current_sol["val"] = 0.05988969272166003
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00567702970945741
current_sol["val"] = -0.06111656262309371
iter = 702
z_val = 0.008125281328313224
Optimize a model with 1405 rows, 219 columns and 305856 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1252813e-03   1.422198e-03   0.000000e+00      0s
     105    8.1261597e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.12 seconds
Optimal objective  8.126159678e-03
