successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 170
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0031995313526451616
current_sol["val"] = -0.027938008217293805
iter = 650
z_val = 0.00724648794303113
Optimize a model with 1301 rows, 219 columns and 283184 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2464879e-03   7.590458e-04   0.000000e+00      0s
     113    7.2483711e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  7.248371119e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003643411602951372
current_sol["val"] = -0.01288921348124418
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035311012842205395
current_sol["val"] = -0.027807094960342636
iter = 651
z_val = 0.0072483711192742415
Optimize a model with 1303 rows, 219 columns and 283620 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2483711e-03   8.968113e-04   0.000000e+00      0s
     113    7.2501682e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  7.250168150e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003182023432774653
current_sol["val"] = -0.013168780788996432
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034024783165571273
current_sol["val"] = -0.027220530729671275
iter = 652
z_val = 0.007250168150474538
Optimize a model with 1305 rows, 219 columns and 284056 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2501682e-03   8.230607e-04   0.000000e+00      0s
     101    7.2517746e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  7.251774590e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029124269893896354
current_sol["val"] = -0.013868824440011591
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003152000169331006
current_sol["val"] = -0.02761151479314125
iter = 653
z_val = 0.007251774589785289
Optimize a model with 1307 rows, 219 columns and 284492 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2517746e-03   7.580508e-04   0.000000e+00      0s
      89    7.2527533e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.10 seconds
Optimal objective  7.252753272e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032275482561138274
current_sol["val"] = -0.016027363272949086
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002838581555996803
current_sol["val"] = -0.02504883138395655
iter = 654
z_val = 0.007252753272126434
Optimize a model with 1309 rows, 219 columns and 284928 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2527533e-03   7.582635e-04   0.000000e+00      0s
     123    7.2539900e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.12 seconds
Optimal objective  7.253990001e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027911350684595992
current_sol["val"] = -0.01361803695848567
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029479387610193836
current_sol["val"] = -0.027041698658636773
iter = 655
z_val = 0.007253990001481952
Optimize a model with 1311 rows, 219 columns and 285364 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2539900e-03   7.173834e-04   0.000000e+00      0s
      91    7.2548099e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.09 seconds
Optimal objective  7.254809931e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00283406363462735
current_sol["val"] = -0.012726048092064202
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027221444967794866
current_sol["val"] = -0.02845454708198707
iter = 656
z_val = 0.007254809930648726
Optimize a model with 1313 rows, 219 columns and 285800 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2548099e-03   6.945243e-04   0.000000e+00      0s
     109    7.2562587e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  7.256258700e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029342216318881944
current_sol["val"] = -0.013500740445844392
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002995211576936542
current_sol["val"] = -0.027620304068896453
iter = 657
z_val = 0.007256258700314805
Optimize a model with 1315 rows, 219 columns and 286236 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2562587e-03   7.411776e-04   0.000000e+00      0s
     113    7.2579017e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.12 seconds
Optimal objective  7.257901705e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026428829770551417
current_sol["val"] = -0.013661337150246321
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026856638999235476
current_sol["val"] = -0.0282200017918389
iter = 658
z_val = 0.007257901704854905
Optimize a model with 1317 rows, 219 columns and 286672 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2579017e-03   6.660676e-04   0.000000e+00      0s
     105    7.2599854e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  7.259985415e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031309578832100973
current_sol["val"] = -0.012767207532252026
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003275260373056709
current_sol["val"] = -0.027966974149039644
iter = 659
z_val = 0.0072599854149892565
Optimize a model with 1319 rows, 219 columns and 287108 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2599854e-03   8.007764e-04   0.000000e+00      0s
     130    7.2618144e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.13 seconds
Optimal objective  7.261814386e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033509493323090472
current_sol["val"] = -0.011668033468253356
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035394149067086815
current_sol["val"] = -0.027919939442071988
iter = 660
z_val = 0.007261814386184416
Optimize a model with 1321 rows, 219 columns and 287544 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2618144e-03   8.612940e-04   0.000000e+00      0s
     132    7.2632588e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.15 seconds
Optimal objective  7.263258760e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003270477796186254
current_sol["val"] = -0.01314135350542121
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032268553803434805
current_sol["val"] = -0.027754629120546034
iter = 661
z_val = 0.007263258759909107
Optimize a model with 1323 rows, 219 columns and 287980 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2632588e-03   8.121651e-04   0.000000e+00      0s
     127    7.2644661e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.15 seconds
Optimal objective  7.264466121e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002997538443040038
current_sol["val"] = -0.013664155133858102
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033267995552453498
current_sol["val"] = -0.028559108836407505
iter = 662
z_val = 0.007264466121319592
Optimize a model with 1325 rows, 219 columns and 288416 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2644661e-03   7.905407e-04   0.000000e+00      0s
      94    7.2660573e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.10 seconds
Optimal objective  7.266057321e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033885588312632543
current_sol["val"] = -0.012996040386784855
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003663213482223416
current_sol["val"] = -0.020084037672489004
iter = 663
z_val = 0.007266057321090839
Optimize a model with 1327 rows, 219 columns and 288852 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2660573e-03   8.814686e-04   0.000000e+00      0s
      82    7.2668544e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.10 seconds
Optimal objective  7.266854405e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00365793014778945
current_sol["val"] = -0.01263780061713215
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003622075150938685
current_sol["val"] = -0.02703314600825688
iter = 664
z_val = 0.007266854404579882
Optimize a model with 1329 rows, 219 columns and 289288 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2668544e-03   9.099994e-04   0.000000e+00      0s
      91    7.2677896e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.09 seconds
Optimal objective  7.267789610e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037131834521811615
current_sol["val"] = -0.014795305466532753
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035690200543985117
current_sol["val"] = -0.027317872437065138
iter = 665
z_val = 0.007267789610051361
Optimize a model with 1331 rows, 219 columns and 289724 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2677896e-03   9.102725e-04   0.000000e+00      0s
     112    7.2688882e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.11 seconds
Optimal objective  7.268888203e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003312805686345349
current_sol["val"] = -0.01293191878915396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003548256254944697
current_sol["val"] = -0.028858313600306752
iter = 666
z_val = 0.007268888203204173
Optimize a model with 1333 rows, 219 columns and 290160 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2688882e-03   8.576323e-04   0.000000e+00      0s
      91    7.2700256e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.12 seconds
Optimal objective  7.270025632e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036376899883241295
current_sol["val"] = -0.013225739065385319
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003734967757090225
current_sol["val"] = -0.027722976032000708
iter = 667
z_val = 0.007270025632123423
Optimize a model with 1335 rows, 219 columns and 290596 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2700256e-03   9.215813e-04   0.000000e+00      0s
     131    7.2714758e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.13 seconds
Optimal objective  7.271475766e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032718093236593785
current_sol["val"] = -0.013900304435335345
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003496032119539072
current_sol["val"] = -0.027652522241590143
iter = 668
z_val = 0.0072714757660542586
Optimize a model with 1337 rows, 219 columns and 291032 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2714758e-03   8.459785e-04   0.000000e+00      0s
     110    7.2723983e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.11 seconds
Optimal objective  7.272398275e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004031816517192526
current_sol["val"] = -0.012628136241406098
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004102558485994677
current_sol["val"] = -0.02808966147921675
iter = 669
z_val = 0.007272398275104287
Optimize a model with 1339 rows, 219 columns and 291468 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2723983e-03   1.016795e-03   0.000000e+00      0s
     126    7.2738679e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.16 seconds
Optimal objective  7.273867913e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003598427233594168
current_sol["val"] = -0.014288339028016492
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003670044809133457
current_sol["val"] = -0.027978577700893476
iter = 670
z_val = 0.007273867913440894
Optimize a model with 1341 rows, 219 columns and 291904 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2738679e-03   9.085584e-04   0.000000e+00      0s
     115    7.2748170e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.13 seconds
Optimal objective  7.274816953e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003347632988208409
current_sol["val"] = -0.01257166968591723
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003485698806868937
current_sol["val"] = -0.027623703885082094
iter = 671
z_val = 0.007274816952685217
Optimize a model with 1343 rows, 219 columns and 292340 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2748170e-03   8.541647e-04   0.000000e+00      0s
     124    7.2769945e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.16 seconds
Optimal objective  7.276994540e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032773094465880564
current_sol["val"] = -0.011416372597309887
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033928198853909334
current_sol["val"] = -0.027597218854332514
iter = 672
z_val = 0.007276994540069466
Optimize a model with 1345 rows, 219 columns and 292776 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.0382696e+24   8.485548e+32   6.038270e-06      0s
     100    7.2787438e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.16 seconds
Optimal objective  7.278743753e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002931126053517836
current_sol["val"] = -0.011842391646032522
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029641208140129193
current_sol["val"] = -0.028127798780433772
iter = 673
z_val = 0.007278743752753823
Optimize a model with 1347 rows, 219 columns and 293212 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2787438e-03   7.369036e-04   0.000000e+00      0s
     126    7.2807817e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.16 seconds
Optimal objective  7.280781734e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002806923277842194
current_sol["val"] = -0.01254904140249875
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028839959097151533
current_sol["val"] = -0.019937165854736334
iter = 674
z_val = 0.007280781733506104
Optimize a model with 1349 rows, 219 columns and 293648 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2807817e-03   7.113616e-04   0.000000e+00      0s
     125    7.2832944e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.16 seconds
Optimal objective  7.283294356e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002800509119698186
current_sol["val"] = -0.013941905208269583
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002900025275155476
current_sol["val"] = -0.02813199307389247
iter = 675
z_val = 0.007283294356380349
Optimize a model with 1351 rows, 219 columns and 294084 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2832944e-03   7.125647e-04   0.000000e+00      0s
     109    7.2851605e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  7.285160489e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002722054419105422
current_sol["val"] = -0.01570935787596032
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002540264569280406
current_sol["val"] = -0.027809521156210857
iter = 676
z_val = 0.007285160489102679
Optimize a model with 1353 rows, 219 columns and 294520 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2851605e-03   6.577887e-04   0.000000e+00      0s
     112    7.2868365e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  7.286836461e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002678474622776464
current_sol["val"] = -0.013437068430846409
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029112474610128673
current_sol["val"] = -0.028377064529297866
iter = 677
z_val = 0.007286836460665478
Optimize a model with 1355 rows, 219 columns and 294956 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2868365e-03   6.987132e-04   0.000000e+00      0s
     116    7.2889141e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.15 seconds
Optimal objective  7.288914059e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024282569201993787
current_sol["val"] = -0.012738482396023758
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025863310076720113
current_sol["val"] = -0.026877533182917742
iter = 678
z_val = 0.007288914058555173
Optimize a model with 1357 rows, 219 columns and 295392 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2889141e-03   6.268222e-04   0.000000e+00      0s
      96    7.2908858e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.10 seconds
Optimal objective  7.290885814e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029296197694094785
current_sol["val"] = -0.01344032954278451
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002989034651734253
current_sol["val"] = -0.019646628316994375
iter = 679
z_val = 0.007290885814163478
Optimize a model with 1359 rows, 219 columns and 295828 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2908858e-03   7.398295e-04   0.000000e+00      0s
     125    7.2925988e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.16 seconds
Optimal objective  7.292598849e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026765789889423956
current_sol["val"] = -0.013031716032409886
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029080702138365912
current_sol["val"] = -0.028650209111486618
iter = 680
z_val = 0.007292598849285181
Optimize a model with 1361 rows, 219 columns and 296264 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2925988e-03   6.980792e-04   0.000000e+00      0s
     105    7.2937067e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.14 seconds
Optimal objective  7.293706659e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
