successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 123
inflation_const = parse(Float64, ARGS[5]) = 0.05
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2206744e-02   8.427586e-04   0.000000e+00      0s
      80    2.2207877e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.16 seconds
Optimal objective  2.220787731e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031133363834392955
current_sol["val"] = 0.03370195859889208
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033074458109170687
current_sol["val"] = 0.004447197937807151
iter = 918
z_val = 0.022207877314314256
Optimize a model with 1837 rows, 219 columns and 400032 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2207877e-02   8.025948e-04   0.000000e+00      0s
      95    2.2208917e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.18 seconds
Optimal objective  2.220891748e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003274327874166146
current_sol["val"] = 0.05778003685694666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003204088724770661
current_sol["val"] = -0.002021892523006461
iter = 919
z_val = 0.02220891747655405
Optimize a model with 1839 rows, 219 columns and 400468 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2208917e-02   8.098019e-04   0.000000e+00      0s
     104    2.2209658e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.17 seconds
Optimal objective  2.220965846e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032445208350941473
current_sol["val"] = 0.023557202151869346
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002987670537040431
current_sol["val"] = -0.00011440714264020397
iter = 920
z_val = 0.022209658461806867
Optimize a model with 1841 rows, 219 columns and 400904 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2209658e-02   7.790216e-04   0.000000e+00      0s
      75    2.2210287e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.13 seconds
Optimal objective  2.221028747e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002533866668477127
current_sol["val"] = 0.030643232282247846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028601314379882656
current_sol["val"] = 0.019852097356937045
iter = 921
z_val = 0.02221028747351386
Optimize a model with 1843 rows, 219 columns and 401340 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2210287e-02   6.742469e-04   0.000000e+00      0s
     103    2.2211087e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.18 seconds
Optimal objective  2.221108733e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032043356970097615
current_sol["val"] = 0.035500448524899794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031861462727623864
current_sol["val"] = 0.004568091120614849
iter = 922
z_val = 0.02221108733443516
Optimize a model with 1845 rows, 219 columns and 401776 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -9.8323868e+24   1.808151e+33   9.832387e-06      0s
      99    2.2211647e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.21 seconds
Optimal objective  2.221164723e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003045338115182993
current_sol["val"] = 0.030455739301115104
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030129805010741285
current_sol["val"] = 0.011889821655046104
iter = 923
z_val = 0.02221164722801763
Optimize a model with 1847 rows, 219 columns and 402212 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2211647e-02   7.572882e-04   0.000000e+00      0s
      80    2.2212151e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.17 seconds
Optimal objective  2.221215127e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003222832463131542
current_sol["val"] = 0.03721676527221913
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003331674231070038
current_sol["val"] = 0.0038690806616037492
iter = 924
z_val = 0.02221215126682526
Optimize a model with 1849 rows, 219 columns and 402648 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2212151e-02   8.193125e-04   0.000000e+00      0s
     120    2.2214265e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.16 seconds
Optimal objective  2.221426517e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034221389744475104
current_sol["val"] = 0.03295154087927218
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036815598481676863
current_sol["val"] = 0.012958872168515113
iter = 925
z_val = 0.02221426517238077
Optimize a model with 1851 rows, 219 columns and 403084 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2214265e-02   8.879607e-04   0.000000e+00      0s
     117    2.2216363e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.19 seconds
Optimal objective  2.221636287e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034885879675611506
current_sol["val"] = 0.05294317091528201
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003451846858208183
current_sol["val"] = 0.01984413658874091
iter = 926
z_val = 0.022216362868818874
Optimize a model with 1853 rows, 219 columns and 403520 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2216363e-02   8.675535e-04   0.000000e+00      0s
     114    2.2218515e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.16 seconds
Optimal objective  2.221851541e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002985880111651889
current_sol["val"] = 0.06268310883677813
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029811637464470554
current_sol["val"] = 0.007920436368089217
iter = 927
z_val = 0.02221851540938734
Optimize a model with 1855 rows, 219 columns and 403956 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2218515e-02   7.458791e-04   0.000000e+00      0s
     111    2.2220012e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.19 seconds
Optimal objective  2.222001225e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029055381363862036
current_sol["val"] = 0.038415980740811984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030436877877181856
current_sol["val"] = 0.005972921155758337
iter = 928
z_val = 0.022220012250618027
Optimize a model with 1857 rows, 219 columns and 404392 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2220012e-02   7.436523e-04   0.000000e+00      0s
     100    2.2221094e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.15 seconds
Optimal objective  2.222109368e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030405534874884087
current_sol["val"] = 0.05206558509070239
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029379199226599387
current_sol["val"] = 0.01377606941875081
iter = 929
z_val = 0.022221093684432317
Optimize a model with 1859 rows, 219 columns and 404828 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2221094e-02   7.473074e-04   0.000000e+00      0s
     111    2.2222497e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.20 seconds
Optimal objective  2.222249651e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002775851280972047
current_sol["val"] = 0.05303386220504515
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026876951996798633
current_sol["val"] = 0.019389711019651323
iter = 930
z_val = 0.02222249650599728
Optimize a model with 1861 rows, 219 columns and 405264 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2222497e-02   6.829424e-04   0.000000e+00      0s
      80    2.2223196e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.14 seconds
Optimal objective  2.222319594e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002964216560828889
current_sol["val"] = 0.025388837455220286
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003035687108619997
current_sol["val"] = -0.005218440788048791
iter = 931
z_val = 0.022223195936218323
Optimize a model with 1863 rows, 219 columns and 405700 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2223196e-02   7.499860e-04   0.000000e+00      0s
      79    2.2223929e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.14 seconds
Optimal objective  2.222392885e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032707800408421916
current_sol["val"] = 0.04491754219329807
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029964427193353745
current_sol["val"] = 0.0071199950455471
iter = 932
z_val = 0.022223928854286402
Optimize a model with 1865 rows, 219 columns and 406136 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2223929e-02   7.834032e-04   0.000000e+00      0s
      96    2.2224752e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.18 seconds
Optimal objective  2.222475152e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025487867236111753
current_sol["val"] = 0.029449365629639047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027769409796120914
current_sol["val"] = -0.02468726796281604
iter = 933
z_val = 0.022224751519242254
Optimize a model with 1867 rows, 219 columns and 406572 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2224752e-02   6.657145e-04   0.000000e+00      0s
      98    2.2225686e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.18 seconds
Optimal objective  2.222568564e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003288584627859796
current_sol["val"] = 0.05937509388832486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028957279940295677
current_sol["val"] = 0.005915892634456564
iter = 934
z_val = 0.022225685638245497
Optimize a model with 1869 rows, 219 columns and 407008 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2225686e-02   7.730386e-04   0.000000e+00      0s
     140    2.2227493e-02   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.21 seconds
Optimal objective  2.222749296e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002898113089515382
current_sol["val"] = 0.05251299267963272
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00309983484925375
current_sol["val"] = 0.006886076630080051
iter = 935
z_val = 0.02222749295813511
Optimize a model with 1871 rows, 219 columns and 407444 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2227493e-02   7.497428e-04   0.000000e+00      0s
     109    2.2229993e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.17 seconds
Optimal objective  2.222999254e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029989285113420604
current_sol["val"] = 0.05384099835327218
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003088110022409756
current_sol["val"] = 0.011969398647408359
iter = 936
z_val = 0.02222999254193294
Optimize a model with 1873 rows, 219 columns and 407880 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2229993e-02   7.608795e-04   0.000000e+00      0s
      99    2.2232168e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.16 seconds
Optimal objective  2.223216774e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027616626911786853
current_sol["val"] = 0.03522976330451136
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002800667473755916
current_sol["val"] = 0.007967477719154072
iter = 937
z_val = 0.022232167736308178
Optimize a model with 1875 rows, 219 columns and 408316 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2232168e-02   6.952911e-04   0.000000e+00      0s
     131    2.2234871e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.22 seconds
Optimal objective  2.223487061e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002958050947959024
current_sol["val"] = 0.03142325620792876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003217829017146963
current_sol["val"] = 0.02230924304144095
iter = 938
z_val = 0.02223487061307429
Optimize a model with 1877 rows, 219 columns and 408752 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2234871e-02   7.719824e-04   0.000000e+00      0s
     100    2.2237436e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.16 seconds
Optimal objective  2.223743618e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029690136193133466
current_sol["val"] = 0.040174155509722274
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029987041645601134
current_sol["val"] = 0.0003762209442477654
iter = 939
z_val = 0.022237436179587587
Optimize a model with 1879 rows, 219 columns and 409188 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2237436e-02   7.459643e-04   0.000000e+00      0s
      83    2.2239008e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.18 seconds
Optimal objective  2.223900760e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029768707089608444
current_sol["val"] = 0.031009360029043295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028185363792008374
current_sol["val"] = 0.01542082176278082
iter = 940
z_val = 0.022239007600426967
Optimize a model with 1881 rows, 219 columns and 409624 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2239008e-02   7.244247e-04   0.000000e+00      0s
      96    2.2240893e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.15 seconds
Optimal objective  2.224089338e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002877423210755424
current_sol["val"] = 0.05816315630665191
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027861953362593866
current_sol["val"] = 0.013813688022221453
iter = 941
z_val = 0.022240893379854118
Optimize a model with 1883 rows, 219 columns and 410060 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2240893e-02   7.079513e-04   0.000000e+00      0s
      76    2.2241872e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.18 seconds
Optimal objective  2.224187176e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031765733577300836
current_sol["val"] = 0.04912198859956952
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031683620561363153
current_sol["val"] = -0.0011904388104045402
iter = 942
z_val = 0.022241871757072446
Optimize a model with 1885 rows, 219 columns and 410496 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2241872e-02   7.931169e-04   0.000000e+00      0s
      96    2.2243056e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.19 seconds
Optimal objective  2.224305618e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002829130849221463
current_sol["val"] = 0.0373299848082812
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028265800376058615
current_sol["val"] = 0.010316586885091449
iter = 943
z_val = 0.022243056182250153
Optimize a model with 1887 rows, 219 columns and 410932 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2243056e-02   7.069626e-04   0.000000e+00      0s
      83    2.2243803e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.15 seconds
Optimal objective  2.224380315e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029344903726174036
current_sol["val"] = 0.029068595864283977
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027894892083388453
current_sol["val"] = 0.015984169975400336
iter = 944
z_val = 0.022243803151463435
Optimize a model with 1889 rows, 219 columns and 411368 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2243803e-02   7.154960e-04   0.000000e+00      0s
      88    2.2244992e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.17 seconds
Optimal objective  2.224499208e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002977778220484603
current_sol["val"] = 0.046302261338296714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003267453417737237
current_sol["val"] = -0.008213719907317939
iter = 945
z_val = 0.022244992076059688
Optimize a model with 1891 rows, 219 columns and 411804 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2244992e-02   7.806533e-04   0.000000e+00      0s
      97    2.2246277e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.22 seconds
Optimal objective  2.224627680e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029897302937892285
current_sol["val"] = 0.035733331834577005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030942731432952036
current_sol["val"] = 0.013674819492948784
iter = 946
z_val = 0.02224627680333757
Optimize a model with 1893 rows, 219 columns and 412240 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2246277e-02   7.605001e-04   0.000000e+00      0s
      88    2.2247178e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.15 seconds
Optimal objective  2.224717792e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002595283638666096
current_sol["val"] = 0.03266301032862107
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025128684138802856
current_sol["val"] = 0.0005882191243730455
iter = 947
z_val = 0.02224717791636001
Optimize a model with 1895 rows, 219 columns and 412676 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2247178e-02   6.385180e-04   0.000000e+00      0s
      76    2.2247718e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.14 seconds
Optimal objective  2.224771808e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002968377263605975
current_sol["val"] = 0.05625018653760051
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002605464503146023
current_sol["val"] = 0.008286866159953313
iter = 948
z_val = 0.022247718084451237
