successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 9
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.04218488803784712
current_sol["val"] = 0.34331464160948527
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03824118861608658
current_sol["val"] = 0.024792777354418864
iter = 823
z_val = 0.176914995477461
Optimize a model with 1647 rows, 219 columns and 358612 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7691500e-01   1.005324e-02   0.000000e+00      0s
     137    1.7692562e-01   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.18 seconds
Optimal objective  1.769256233e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04033886015600077
current_sol["val"] = 0.33163300150982467
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03868111828974821
current_sol["val"] = 0.03156079424152017
iter = 824
z_val = 0.17692562333640735
Optimize a model with 1649 rows, 219 columns and 359048 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7692562e-01   9.877465e-03   0.000000e+00      0s
     100    1.7693207e-01   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.14 seconds
Optimal objective  1.769320699e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04120114277726672
current_sol["val"] = 0.3549853877336048
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03470763117228759
current_sol["val"] = 0.03979117046294954
iter = 825
z_val = 0.1769320698608439
Optimize a model with 1651 rows, 219 columns and 359484 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7693207e-01   9.488583e-03   0.000000e+00      0s
     113    1.7694210e-01   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.13 seconds
Optimal objective  1.769421038e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05213404018340373
current_sol["val"] = 0.43324885759417425
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04718512207739242
current_sol["val"] = -0.004553214194729385
iter = 826
z_val = 0.17694210376344027
Optimize a model with 1653 rows, 219 columns and 359920 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7694210e-01   1.241488e-02   0.000000e+00      0s
     115    1.7695891e-01   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.15 seconds
Optimal objective  1.769589052e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045764931516421525
current_sol["val"] = 0.41617975043054456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04110870217134974
current_sol["val"] = -0.0045532122690988865
iter = 827
z_val = 0.17695890515968998
Optimize a model with 1655 rows, 219 columns and 360356 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7695891e-01   1.085919e-02   0.000000e+00      0s
     116    1.7697125e-01   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.15 seconds
Optimal objective  1.769712534e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038271400718411536
current_sol["val"] = 0.3711011527696572
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0354161015108056
current_sol["val"] = 0.027826595839126295
iter = 828
z_val = 0.17697125343624154
Optimize a model with 1657 rows, 219 columns and 360792 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7697125e-01   9.210920e-03   0.000000e+00      0s
     103    1.7698241e-01   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.15 seconds
Optimal objective  1.769824149e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03594912861593344
current_sol["val"] = 0.3503106223108554
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03504480063498891
current_sol["val"] = 0.041770422830195636
iter = 829
z_val = 0.17698241490765496
Optimize a model with 1659 rows, 219 columns and 361228 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7698241e-01   8.874214e-03   0.000000e+00      0s
      98    1.7699433e-01   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  1.769943347e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04159645963622169
current_sol["val"] = 0.3655982220968406
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0378957919017536
current_sol["val"] = 0.025361466559316804
iter = 830
z_val = 0.17699433467606168
Optimize a model with 1661 rows, 219 columns and 361664 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7699433e-01   9.936513e-03   0.000000e+00      0s
     105    1.7701041e-01   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.14 seconds
Optimal objective  1.770104124e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0409906317559095
current_sol["val"] = 0.35551053819717726
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03496262333313305
current_sol["val"] = 0.029707690790981022
iter = 831
z_val = 0.17701041244826163
Optimize a model with 1663 rows, 219 columns and 362100 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7701041e-01   9.494129e-03   0.000000e+00      0s
     116    1.7702196e-01   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.14 seconds
Optimal objective  1.770219579e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04283094488698419
current_sol["val"] = 0.3945416274255149
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04127886111140225
current_sol["val"] = 0.07669104447358771
iter = 832
z_val = 0.1770219578666978
Optimize a model with 1665 rows, 219 columns and 362536 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7702196e-01   1.051370e-02   0.000000e+00      0s
     122    1.7703173e-01   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.16 seconds
Optimal objective  1.770317350e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0394022351580737
current_sol["val"] = 0.3383694962748946
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034603109403685245
current_sol["val"] = 0.040691890473380364
iter = 833
z_val = 0.17703173495808847
Optimize a model with 1667 rows, 219 columns and 362972 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7703173e-01   9.250647e-03   0.000000e+00      0s
     102    1.7704295e-01   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.14 seconds
Optimal objective  1.770429473e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03714219515864453
current_sol["val"] = 0.36518459735274295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03150187689959663
current_sol["val"] = 0.04432046422802946
iter = 834
z_val = 0.17704294725936723
Optimize a model with 1669 rows, 219 columns and 363408 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7704295e-01   8.580493e-03   0.000000e+00      0s
      90    1.7705623e-01   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.12 seconds
Optimal objective  1.770562306e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.041284559080734584
current_sol["val"] = 0.342760037518066
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03727311971753974
current_sol["val"] = 0.039565991494630165
iter = 835
z_val = 0.1770562306204687
Optimize a model with 1671 rows, 219 columns and 363844 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7705623e-01   9.819681e-03   0.000000e+00      0s
     120    1.7707019e-01   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.15 seconds
Optimal objective  1.770701862e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04077777406000929
current_sol["val"] = 0.3494872113571943
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03839958949277869
current_sol["val"] = 0.051008575286131556
iter = 836
z_val = 0.17707018618161374
Optimize a model with 1673 rows, 219 columns and 364280 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7707019e-01   9.897150e-03   0.000000e+00      0s
     137    1.7708426e-01   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.16 seconds
Optimal objective  1.770842579e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036918650206946596
current_sol["val"] = 0.3276186331601872
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03447692024423912
current_sol["val"] = 0.03782523211651094
iter = 837
z_val = 0.17708425787539472
Optimize a model with 1675 rows, 219 columns and 364716 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7708426e-01   8.924432e-03   0.000000e+00      0s
     146    1.7709861e-01   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.18 seconds
Optimal objective  1.770986135e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03581821015918499
current_sol["val"] = 0.3446670323255778
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035225135909389915
current_sol["val"] = 0.0892210825051855
iter = 838
z_val = 0.17709861352309866
Optimize a model with 1677 rows, 219 columns and 365152 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7709861e-01   8.880389e-03   0.000000e+00      0s
     137    1.7711678e-01   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.18 seconds
Optimal objective  1.771167762e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036331215384070914
current_sol["val"] = 0.3451995595727108
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03390728923501038
current_sol["val"] = -0.004553211561736907
iter = 839
z_val = 0.17711677616794821
Optimize a model with 1679 rows, 219 columns and 365588 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7711678e-01   8.779782e-03   0.000000e+00      0s
     107    1.7712699e-01   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.14 seconds
Optimal objective  1.771269878e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03909742728733426
current_sol["val"] = 0.3389446056075612
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03822655808062114
current_sol["val"] = -0.004553213448253286
iter = 840
z_val = 0.1771269878302925
Optimize a model with 1681 rows, 219 columns and 366024 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7712699e-01   9.665472e-03   0.000000e+00      0s
     120    1.7714123e-01   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.15 seconds
Optimal objective  1.771412310e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035525101431207406
current_sol["val"] = 0.36012642276269513
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032994401309417304
current_sol["val"] = 0.03697631552411852
iter = 841
z_val = 0.17714123099747028
Optimize a model with 1683 rows, 219 columns and 366460 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7714123e-01   8.564921e-03   0.000000e+00      0s
     118    1.7715387e-01   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.15 seconds
Optimal objective  1.771538749e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03967809721354565
current_sol["val"] = 0.3714812195292535
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03383454516809106
current_sol["val"] = 0.03575400580942381
iter = 842
z_val = 0.177153874878333
Optimize a model with 1685 rows, 219 columns and 366896 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7715387e-01   9.189063e-03   0.000000e+00      0s
     115    1.7716590e-01   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  1.771659024e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0423913796143916
current_sol["val"] = 0.35820800783367657
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03690507195453255
current_sol["val"] = 0.036587692034542756
iter = 843
z_val = 0.17716590242067293
Optimize a model with 1687 rows, 219 columns and 367332 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7716590e-01   9.912033e-03   0.000000e+00      0s
     109    1.7717535e-01   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  1.771753460e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03700829969902583
current_sol["val"] = 0.3323085029649954
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03453520350930969
current_sol["val"] = 0.06396372592122387
iter = 844
z_val = 0.17717534600371354
Optimize a model with 1689 rows, 219 columns and 367768 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7717535e-01   8.942924e-03   0.000000e+00      0s
     131    1.7718797e-01   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.16 seconds
Optimal objective  1.771879708e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03852735136940111
current_sol["val"] = 0.4153084884225836
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034510042750888065
current_sol["val"] = -0.004553212158289246
iter = 845
z_val = 0.17718797077396545
Optimize a model with 1691 rows, 219 columns and 368204 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7718797e-01   9.129663e-03   0.000000e+00      0s
     100    1.7719662e-01   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.14 seconds
Optimal objective  1.771966201e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04347303368425057
current_sol["val"] = 0.4358257452325562
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037891365124717136
current_sol["val"] = 0.05477076484822792
iter = 846
z_val = 0.17719662007957085
Optimize a model with 1693 rows, 219 columns and 368640 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7719662e-01   1.017054e-02   0.000000e+00      0s
     126    1.7720659e-01   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.18 seconds
Optimal objective  1.772065897e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04367488651017401
current_sol["val"] = 0.3412528200214969
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03789078048406444
current_sol["val"] = 0.05062966764831896
iter = 847
z_val = 0.17720658969035308
Optimize a model with 1695 rows, 219 columns and 369076 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7720659e-01   1.019568e-02   0.000000e+00      0s
      96    1.7721418e-01   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.16 seconds
Optimal objective  1.772141828e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03920712835423451
current_sol["val"] = 0.33870637521636604
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03545403642169084
current_sol["val"] = 0.034889764574508604
iter = 848
z_val = 0.17721418282600263
Optimize a model with 1697 rows, 219 columns and 369512 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0643625e+25   1.660963e+33   1.064362e-05      0s
     140    1.7722318e-01   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.23 seconds
Optimal objective  1.772231785e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03532797262962056
current_sol["val"] = 0.33603612812401346
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035156369240380986
current_sol["val"] = 0.045909425886039086
iter = 849
z_val = 0.17722317849465333
Optimize a model with 1699 rows, 219 columns and 369948 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7722318e-01   8.810522e-03   0.000000e+00      0s
     114    1.7723353e-01   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.15 seconds
Optimal objective  1.772335273e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04360388583510044
current_sol["val"] = 0.3832926374066329
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04270226649750228
current_sol["val"] = -0.004553212218472716
iter = 850
z_val = 0.1772335273056983
Optimize a model with 1701 rows, 219 columns and 370384 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7723353e-01   1.078825e-02   0.000000e+00      0s
     105    1.7724148e-01   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.15 seconds
Optimal objective  1.772414837e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03993757182862753
current_sol["val"] = 0.4548851005948992
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0369305250165165
current_sol["val"] = 0.03965257506489932
iter = 851
z_val = 0.17724148365942738
Optimize a model with 1703 rows, 219 columns and 370820 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7724148e-01   9.608501e-03   0.000000e+00      0s
     102    1.7724880e-01   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.14 seconds
Optimal objective  1.772488022e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040535186267130346
current_sol["val"] = 0.31125828286702567
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03495894067168229
current_sol["val"] = 0.036522002375897165
iter = 852
z_val = 0.17724880217309882
Optimize a model with 1705 rows, 219 columns and 371256 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7724880e-01   9.436742e-03   0.000000e+00      0s
     101    1.7726102e-01   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.15 seconds
Optimal objective  1.772610198e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0385971924250956
current_sol["val"] = 0.3522715495228032
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038965238973288935
current_sol["val"] = 0.031929106066509234
iter = 853
z_val = 0.17726101983893539
Optimize a model with 1707 rows, 219 columns and 371692 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7726102e-01   9.695265e-03   0.000000e+00      0s
     140    1.7727201e-01   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.18 seconds
