successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 57
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.008253627927729323
current_sol["val"] = 0.03530406434511873
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009001795941590063
current_sol["val"] = -0.01769929627991846
iter = 846
z_val = 0.039551420150548355
Optimize a model with 1692 rows, 219 columns and 368422 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9551420e-02   2.156924e-03   0.000000e+00      0s
      98    3.9555516e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.13 seconds
Optimal objective  3.955551603e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009835113333961427
current_sol["val"] = 0.04430159573728968
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009089687805085143
current_sol["val"] = -0.038995550406742345
iter = 847
z_val = 0.03955551602787681
Optimize a model with 1694 rows, 219 columns and 368858 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9555516e-02   2.365594e-03   0.000000e+00      0s
      99    3.9559669e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.14 seconds
Optimal objective  3.955966886e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008841138979871363
current_sol["val"] = 0.04974463089580558
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008948864559893029
current_sol["val"] = -0.03385765803920448
iter = 848
z_val = 0.039559668862994765
Optimize a model with 1696 rows, 219 columns and 369294 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9559669e-02   2.223746e-03   0.000000e+00      0s
      95    3.9563979e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.14 seconds
Optimal objective  3.956397900e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008493258061147993
current_sol["val"] = 0.0420052447954047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008604565068063695
current_sol["val"] = -0.026685943041239727
iter = 849
z_val = 0.039563978995517377
Optimize a model with 1698 rows, 219 columns and 369730 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9563979e-02   2.137222e-03   0.000000e+00      0s
     106    3.9568314e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.14 seconds
Optimal objective  3.956831437e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009427579140842947
current_sol["val"] = 0.020796814581143568
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008950914265061498
current_sol["val"] = -0.03011596438479612
iter = 850
z_val = 0.039568314373797854
Optimize a model with 1700 rows, 219 columns and 370166 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9568314e-02   2.297303e-03   0.000000e+00      0s
     117    3.9572368e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.15 seconds
Optimal objective  3.957236836e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008805499106368103
current_sol["val"] = 0.038455382648311116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009076144852680927
current_sol["val"] = -0.03583062608886194
iter = 851
z_val = 0.039572368364943974
Optimize a model with 1702 rows, 219 columns and 370602 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9572368e-02   2.235199e-03   0.000000e+00      0s
     112    3.9577640e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.18 seconds
Optimal objective  3.957764011e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008282164063220902
current_sol["val"] = 0.04110851973838583
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008460483503499802
current_sol["val"] = -0.032191016344486074
iter = 852
z_val = 0.039577640114763335
Optimize a model with 1704 rows, 219 columns and 371038 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9577640e-02   2.092826e-03   0.000000e+00      0s
      90    3.9580324e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.12 seconds
Optimal objective  3.958032420e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008727184039306127
current_sol["val"] = 0.045620825530102015
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008983753129519524
current_sol["val"] = -0.027252024932090505
iter = 853
z_val = 0.03958032420229582
Optimize a model with 1706 rows, 219 columns and 371474 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9580324e-02   2.213862e-03   0.000000e+00      0s
      78    3.9582116e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.13 seconds
Optimal objective  3.958211562e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007729590257005939
current_sol["val"] = 0.027598332254639237
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007430048818338406
current_sol["val"] = -0.036614192621548504
iter = 854
z_val = 0.03958211561752638
Optimize a model with 1708 rows, 219 columns and 371910 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9582116e-02   1.894950e-03   0.000000e+00      0s
     105    3.9585572e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.17 seconds
Optimal objective  3.958557160e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008567857388772464
current_sol["val"] = 0.043389188698866064
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008878432728620468
current_sol["val"] = -0.03497422359954466
iter = 855
z_val = 0.03958557160485497
Optimize a model with 1710 rows, 219 columns and 372346 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9585572e-02   2.180782e-03   0.000000e+00      0s
      98    3.9589224e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.14 seconds
Optimal objective  3.958922437e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008046326318910557
current_sol["val"] = 0.04612042076178777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008983394806672491
current_sol["val"] = -0.03693308752537258
iter = 856
z_val = 0.03958922436993011
Optimize a model with 1712 rows, 219 columns and 372782 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9589224e-02   2.128711e-03   0.000000e+00      0s
      95    3.9591620e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.14 seconds
Optimal objective  3.959162035e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007870445092778872
current_sol["val"] = 0.03022407545220136
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0077799952243373105
current_sol["val"] = -0.028376148690538706
iter = 857
z_val = 0.03959162034669106
Optimize a model with 1714 rows, 219 columns and 373218 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9591620e-02   1.956300e-03   0.000000e+00      0s
     108    3.9593710e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.15 seconds
Optimal objective  3.959370965e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007871995383659278
current_sol["val"] = 0.02914843350936484
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007663301247209722
current_sol["val"] = -0.038864117229124084
iter = 858
z_val = 0.03959370965150627
Optimize a model with 1716 rows, 219 columns and 373654 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9593710e-02   1.941906e-03   0.000000e+00      0s
      96    3.9595601e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.14 seconds
Optimal objective  3.959560055e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008095286570345417
current_sol["val"] = 0.04428633284585381
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009131667840327193
current_sol["val"] = -0.0381664094346271
iter = 859
z_val = 0.03959560054739145
Optimize a model with 1718 rows, 219 columns and 374090 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9595601e-02   2.153366e-03   0.000000e+00      0s
     100    3.9597044e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.14 seconds
Optimal objective  3.959704424e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008309735730206318
current_sol["val"] = 0.05073881677229456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00886428376549904
current_sol["val"] = -0.04111049039821751
iter = 860
z_val = 0.039597044238826595
Optimize a model with 1720 rows, 219 columns and 374526 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9597044e-02   2.146749e-03   0.000000e+00      0s
      94    3.9598213e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.18 seconds
Optimal objective  3.959821341e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00792275853199869
current_sol["val"] = 0.03934674393366421
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008780299111969196
current_sol["val"] = -0.03333160719569089
iter = 861
z_val = 0.03959821341283905
Optimize a model with 1722 rows, 219 columns and 374962 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9598213e-02   2.087878e-03   0.000000e+00      0s
     109    3.9599814e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.18 seconds
Optimal objective  3.959981356e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008846350238929532
current_sol["val"] = 0.050942097551315714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008673534955951703
current_sol["val"] = -0.03233420402767974
iter = 862
z_val = 0.039599813556675134
Optimize a model with 1724 rows, 219 columns and 375398 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9599814e-02   2.189980e-03   0.000000e+00      0s
     100    3.9600564e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.14 seconds
Optimal objective  3.960056360e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007275174977794938
current_sol["val"] = 0.04038849990153495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007991249394396924
current_sol["val"] = -0.028949118308069927
iter = 863
z_val = 0.039600563604484273
Optimize a model with 1726 rows, 219 columns and 375834 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9600564e-02   1.908297e-03   0.000000e+00      0s
      82    3.9601208e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.16 seconds
Optimal objective  3.960120764e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008290343615257788
current_sol["val"] = 0.040797805745332094
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0078048081042114276
current_sol["val"] = -0.0297535389198401
iter = 864
z_val = 0.03960120763857304
Optimize a model with 1728 rows, 219 columns and 376270 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9601208e-02   2.011889e-03   0.000000e+00      0s
      99    3.9602133e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.14 seconds
Optimal objective  3.960213313e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008918996587910143
current_sol["val"] = 0.037810380767822456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009110627804399904
current_sol["val"] = -0.032782103628511756
iter = 865
z_val = 0.039602133126684834
Optimize a model with 1730 rows, 219 columns and 376706 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9602133e-02   2.253698e-03   0.000000e+00      0s
      89    3.9602725e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.17 seconds
Optimal objective  3.960272530e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00791511144644829
current_sol["val"] = 0.02540739616059714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008147953614906521
current_sol["val"] = -0.02972131941916476
iter = 866
z_val = 0.0396027252973634
Optimize a model with 1732 rows, 219 columns and 377142 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9602725e-02   2.007878e-03   0.000000e+00      0s
     120    3.9604086e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.16 seconds
Optimal objective  3.960408612e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008765588218815228
current_sol["val"] = 0.0462257492351524
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009815441447253569
current_sol["val"] = -0.0415444329538984
iter = 867
z_val = 0.039604086120896026
Optimize a model with 1734 rows, 219 columns and 377578 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9604086e-02   2.322624e-03   0.000000e+00      0s
      89    3.9604898e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.13 seconds
Optimal objective  3.960489841e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008040495170605136
current_sol["val"] = 0.037941084915395655
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008080289947616642
current_sol["val"] = -0.034906042984519235
iter = 868
z_val = 0.03960489840522313
Optimize a model with 1736 rows, 219 columns and 378014 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9604898e-02   2.015092e-03   0.000000e+00      0s
     116    3.9606329e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.15 seconds
Optimal objective  3.960632891e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007110952588707954
current_sol["val"] = 0.05089944236999782
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007291807942679508
current_sol["val"] = -0.02615377046607311
iter = 869
z_val = 0.03960632890548222
Optimize a model with 1738 rows, 219 columns and 378450 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9606329e-02   1.800340e-03   0.000000e+00      0s
     127    3.9608084e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.16 seconds
Optimal objective  3.960808391e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007197745609788593
current_sol["val"] = 0.043320016214976595
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007184316547465951
current_sol["val"] = -0.025785318483984434
iter = 870
z_val = 0.039608083908455285
Optimize a model with 1740 rows, 219 columns and 378886 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9608084e-02   1.797753e-03   0.000000e+00      0s
     109    3.9609326e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.18 seconds
Optimal objective  3.960932598e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00832922181377247
current_sol["val"] = 0.03601585939492221
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007874798661342108
current_sol["val"] = -0.026079579578626003
iter = 871
z_val = 0.03960932598123252
Optimize a model with 1742 rows, 219 columns and 379322 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -8.3014975e+24   7.067181e+32   8.301497e-06      0s
     125    3.9610218e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.27 seconds
Optimal objective  3.961021828e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007864551189801207
current_sol["val"] = 0.035403918720548704
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008098704750672231
current_sol["val"] = -0.030792503402295023
iter = 872
z_val = 0.0396102182813672
Optimize a model with 1744 rows, 219 columns and 379758 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.4280494e+24   5.756655e+32   6.428049e-06      0s
      93    3.9611018e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.20 seconds
Optimal objective  3.961101806e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007019709043460859
current_sol["val"] = 0.04927149167586514
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007074789561326879
current_sol["val"] = -0.0320826140127981
iter = 873
z_val = 0.03961101805898353
Optimize a model with 1746 rows, 219 columns and 380194 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9611018e-02   1.761808e-03   0.000000e+00      0s
     107    3.9611666e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.15 seconds
Optimal objective  3.961166577e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007082823758339171
current_sol["val"] = 0.053221874217536345
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0077307875027627995
current_sol["val"] = -0.03538028976895805
iter = 874
z_val = 0.039611665770913476
Optimize a model with 1748 rows, 219 columns and 380630 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9611666e-02   1.851697e-03   0.000000e+00      0s
     100    3.9612971e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.17 seconds
Optimal objective  3.961297063e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008817968217904995
current_sol["val"] = 0.019698007728357787
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008606794681148465
current_sol["val"] = -0.034069813665756135
iter = 875
z_val = 0.0396129706319769
Optimize a model with 1750 rows, 219 columns and 381066 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9612971e-02   2.178090e-03   0.000000e+00      0s
     118    3.9615242e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.19 seconds
Optimal objective  3.961524199e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008062914112638354
current_sol["val"] = 0.023244128575522743
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008221001583096951
current_sol["val"] = -0.02803737088577405
iter = 876
z_val = 0.03961524199405499
Optimize a model with 1752 rows, 219 columns and 381502 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9615242e-02   2.035484e-03   0.000000e+00      0s
     125    3.9619146e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.17 seconds
