successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 2
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    4.2340732e-03   3.362526e-04   0.000000e+00      0s
      95    4.2343536e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.18 seconds
Optimal objective  4.234353635e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013378025209878387
current_sol["val"] = -0.03853172602004372
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012886420896711928
current_sol["val"] = -0.04721987764699803
iter = 815
z_val = 0.004234353635046597
Optimize a model with 1631 rows, 219 columns and 355124 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2343536e-03   3.283052e-04   0.000000e+00      0s
     118    4.2348355e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.17 seconds
Optimal objective  4.234835524e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012948378206072688
current_sol["val"] = -0.042434148794082735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013137415258772213
current_sol["val"] = -0.04556569586961091
iter = 816
z_val = 0.004234835523863647
Optimize a model with 1633 rows, 219 columns and 355560 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2348355e-03   3.260720e-04   0.000000e+00      0s
      83    4.2351954e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.15 seconds
Optimal objective  4.235195414e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013266611008553603
current_sol["val"] = -0.039364442820804625
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013758998421639192
current_sol["val"] = -0.04036389436702377
iter = 817
z_val = 0.004235195414010444
Optimize a model with 1635 rows, 219 columns and 355996 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2351954e-03   3.378193e-04   0.000000e+00      0s
      71    4.2353961e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.10 seconds
Optimal objective  4.235396076e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013151033967076066
current_sol["val"] = -0.03434167136274294
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012253777925431766
current_sol["val"] = -0.0493860116066995
iter = 818
z_val = 0.0042353960761714335
Optimize a model with 1637 rows, 219 columns and 356432 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2353961e-03   3.175596e-04   0.000000e+00      0s
     110    4.2357191e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.17 seconds
Optimal objective  4.235719144e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013798091701833284
current_sol["val"] = -0.03839692816793058
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012833619619148666
current_sol["val"] = -0.046836193659973394
iter = 819
z_val = 0.004235719143589193
Optimize a model with 1639 rows, 219 columns and 356868 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2357191e-03   3.328957e-04   0.000000e+00      0s
     103    4.2361193e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.17 seconds
Optimal objective  4.236119334e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014740954351068715
current_sol["val"] = -0.03780176069172144
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014758629161141096
current_sol["val"] = -0.045826297827044775
iter = 820
z_val = 0.004236119334177753
Optimize a model with 1641 rows, 219 columns and 357304 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2361193e-03   3.687441e-04   0.000000e+00      0s
      93    4.2366449e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.17 seconds
Optimal objective  4.236644940e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014213580244996403
current_sol["val"] = -0.03881815166524995
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001378976675754714
current_sol["val"] = -0.046140517426745076
iter = 821
z_val = 0.004236644940273105
Optimize a model with 1643 rows, 219 columns and 357740 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.5082901e+24   7.142546e+32   3.508290e-06      0s
     131    4.2378112e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.26 seconds
Optimal objective  4.237811159e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015585629485218213
current_sol["val"] = -0.033619062120346516
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001526418901773882
current_sol["val"] = -0.047728009061781956
iter = 822
z_val = 0.004237811158837857
Optimize a model with 1645 rows, 219 columns and 358176 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2378112e-03   3.856223e-04   0.000000e+00      0s
     148    4.2394617e-03   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.17 seconds
Optimal objective  4.239461655e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015905291003799997
current_sol["val"] = -0.03766101382021963
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014270158693690813
current_sol["val"] = -0.04670980945374996
iter = 823
z_val = 0.004239461654643013
Optimize a model with 1647 rows, 219 columns and 358612 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2394617e-03   3.771926e-04   0.000000e+00      0s
     102    4.2405243e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.15 seconds
Optimal objective  4.240524265e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012663969636189714
current_sol["val"] = -0.03912679608378395
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013343156056078226
current_sol["val"] = -0.04642953315402255
iter = 824
z_val = 0.0042405242651280765
Optimize a model with 1649 rows, 219 columns and 359048 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2405243e-03   3.250888e-04   0.000000e+00      0s
     107    4.2414457e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  4.241445678e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001331507646474433
current_sol["val"] = -0.038676441994104686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012308588231728116
current_sol["val"] = -0.04537438774725918
iter = 825
z_val = 0.004241445678159179
Optimize a model with 1651 rows, 219 columns and 359484 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2414457e-03   3.202953e-04   0.000000e+00      0s
      93    4.2421734e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.12 seconds
Optimal objective  4.242173361e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012747513528982646
current_sol["val"] = -0.03863118378857656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013049824551313897
current_sol["val"] = -0.045599544534264604
iter = 826
z_val = 0.004242173361380592
Optimize a model with 1653 rows, 219 columns and 359920 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2421734e-03   3.224664e-04   0.000000e+00      0s
      84    4.2429700e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.11 seconds
Optimal objective  4.242970034e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010794396631146255
current_sol["val"] = -0.06814800867769256
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011016808582800276
current_sol["val"] = -0.044341373857100234
iter = 827
z_val = 0.004242970033984248
Optimize a model with 1655 rows, 219 columns and 360356 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2429700e-03   2.726396e-04   0.000000e+00      0s
     102    4.2437325e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.19 seconds
Optimal objective  4.243732451e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001446032983476027
current_sol["val"] = -0.03927007769737644
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013569813623159326
current_sol["val"] = -0.046281142162689755
iter = 828
z_val = 0.004243732450650385
Optimize a model with 1657 rows, 219 columns and 360792 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2437325e-03   3.503760e-04   0.000000e+00      0s
     120    4.2447884e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.18 seconds
Optimal objective  4.244788384e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001298942190144715
current_sol["val"] = -0.03801433575809921
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012067955600333887
current_sol["val"] = -0.04677465427780786
iter = 829
z_val = 0.004244788383873549
Optimize a model with 1659 rows, 219 columns and 361228 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2447884e-03   3.132165e-04   0.000000e+00      0s
     122    4.2456230e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.18 seconds
Optimal objective  4.245623039e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013396878120158903
current_sol["val"] = -0.0669015809481861
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012369798196443568
current_sol["val"] = -0.046439289971746144
iter = 830
z_val = 0.004245623038913125
Optimize a model with 1661 rows, 219 columns and 361664 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2456230e-03   3.220826e-04   0.000000e+00      0s
     106    4.2462281e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.17 seconds
Optimal objective  4.246228089e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014751695056624322
current_sol["val"] = -0.04058928524433006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013799911533520443
current_sol["val"] = -0.04468100325122151
iter = 831
z_val = 0.004246228089195275
Optimize a model with 1663 rows, 219 columns and 362100 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2462281e-03   3.568929e-04   0.000000e+00      0s
      97    4.2467758e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.14 seconds
Optimal objective  4.246775789e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013742090053202143
current_sol["val"] = -0.06726975830302555
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012568361028185721
current_sol["val"] = -0.04725093228926887
iter = 832
z_val = 0.004246775789118003
Optimize a model with 1665 rows, 219 columns and 362536 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2467758e-03   3.288792e-04   0.000000e+00      0s
      81    4.2470983e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.15 seconds
Optimal objective  4.247098320e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012142651405994982
current_sol["val"] = -0.0423615566640687
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011267755527677586
current_sol["val"] = -0.0463042504597011
iter = 833
z_val = 0.0042470983195149695
Optimize a model with 1667 rows, 219 columns and 362972 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2470983e-03   2.926294e-04   0.000000e+00      0s
     112    4.2476673e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.19 seconds
Optimal objective  4.247667291e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013457935438269883
current_sol["val"] = -0.03986960784832413
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012960863035726081
current_sol["val"] = -0.047195578282448414
iter = 834
z_val = 0.0042476672907627395
Optimize a model with 1669 rows, 219 columns and 363408 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.3888540e+24   8.846193e+32   6.388854e-06      0s
     102    4.2482064e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.21 seconds
Optimal objective  4.248206385e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014584741037511747
current_sol["val"] = -0.03949422605640909
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001376659174709755
current_sol["val"] = -0.04318001652944836
iter = 835
z_val = 0.004248206385069733
Optimize a model with 1671 rows, 219 columns and 363844 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2482064e-03   3.543913e-04   0.000000e+00      0s
     100    4.2488694e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.17 seconds
Optimal objective  4.248869427e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013362047504447468
current_sol["val"] = -0.06713878768596587
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011594744153680132
current_sol["val"] = -0.04583984855349412
iter = 836
z_val = 0.004248869427089826
Optimize a model with 1673 rows, 219 columns and 364280 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.0778020e+24   7.753777e+32   4.077802e-06      0s
     114    4.2498949e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.22 seconds
Optimal objective  4.249894905e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013893689779215374
current_sol["val"] = -0.04387366192796141
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001272762144373503
current_sol["val"] = -0.04410168000355722
iter = 837
z_val = 0.004249894904568667
Optimize a model with 1675 rows, 219 columns and 364716 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2498949e-03   3.327658e-04   0.000000e+00      0s
     154    4.2507563e-03   0.000000e+00   0.000000e+00      0s

Solved in 154 iterations and 0.22 seconds
Optimal objective  4.250756259e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013239798273840045
current_sol["val"] = -0.039554436489269686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011743079842470947
current_sol["val"] = -0.04645621224245612
iter = 838
z_val = 0.004250756259064407
Optimize a model with 1677 rows, 219 columns and 365152 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2507563e-03   3.122856e-04   0.000000e+00      0s
     127    4.2513839e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.18 seconds
Optimal objective  4.251383925e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012532238081385642
current_sol["val"] = -0.034885133003796184
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010511409885079932
current_sol["val"] = -0.04490109098760697
iter = 839
z_val = 0.0042513839251797966
Optimize a model with 1679 rows, 219 columns and 365588 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2513839e-03   2.880453e-04   0.000000e+00      0s
     125    4.2519444e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.20 seconds
Optimal objective  4.251944355e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010890849662530651
current_sol["val"] = -0.03886742368723606
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010423835977331009
current_sol["val"] = -0.04683122972013833
iter = 840
z_val = 0.004251944354933183
Optimize a model with 1681 rows, 219 columns and 366024 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.9736290e+24   8.458913e+32   7.973629e-06      0s
     108    4.2522458e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.23 seconds
Optimal objective  4.252245755e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010893856900089042
current_sol["val"] = -0.04340732942563615
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011121940419954544
current_sol["val"] = -0.04589353993776091
iter = 841
z_val = 0.0042522457547584675
Optimize a model with 1683 rows, 219 columns and 366460 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2522458e-03   2.751974e-04   0.000000e+00      0s
     104    4.2525282e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.17 seconds
Optimal objective  4.252528185e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015506626236276317
current_sol["val"] = -0.06830670822291346
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013411728355801726
current_sol["val"] = -0.04418015228920915
iter = 842
z_val = 0.0042525281848929545
Optimize a model with 1685 rows, 219 columns and 366896 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2525282e-03   3.614787e-04   0.000000e+00      0s
      95    4.2527910e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.16 seconds
Optimal objective  4.252791018e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013421876245680283
current_sol["val"] = -0.03855685375985722
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012658562488322075
current_sol["val"] = -0.04694663165205835
iter = 843
z_val = 0.0042527910176054584
Optimize a model with 1687 rows, 219 columns and 367332 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2527910e-03   3.260049e-04   0.000000e+00      0s
      90    4.2529989e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.13 seconds
Optimal objective  4.252998873e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012102919498880576
current_sol["val"] = -0.04239221029479191
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011312369554932747
current_sol["val"] = -0.04615791826526629
iter = 844
z_val = 0.004252998872698387
Optimize a model with 1689 rows, 219 columns and 367768 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2529989e-03   2.926902e-04   0.000000e+00      0s
     122    4.2531881e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.15 seconds
Optimal objective  4.253188115e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010909840092959457
current_sol["val"] = -0.04030905027274475
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010970235200868017
current_sol["val"] = -0.04643043785496796
iter = 845
z_val = 0.004253188114886901
