successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 167
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.002042953607362726
current_sol["val"] = -0.0405378755507322
iter = 914
z_val = 0.024379203189251287
Optimize a model with 1829 rows, 219 columns and 398288 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4379203e-02   4.854487e-04   0.000000e+00      0s
     114    2.4379812e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.16 seconds
Optimal objective  2.437981214e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016183634846782882
current_sol["val"] = 0.01731358946149185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017880387078626006
current_sol["val"] = -0.03928835923982152
iter = 915
z_val = 0.024379812136523224
Optimize a model with 1831 rows, 219 columns and 398724 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4379812e-02   4.257993e-04   0.000000e+00      0s
     116    2.4380278e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.16 seconds
Optimal objective  2.438027825e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016125189033845064
current_sol["val"] = 0.018305778163375405
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016881262123629379
current_sol["val"] = -0.04112858271100087
iter = 916
z_val = 0.024380278251412313
Optimize a model with 1833 rows, 219 columns and 399160 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4380278e-02   4.125783e-04   0.000000e+00      0s
      92    2.4380624e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.17 seconds
Optimal objective  2.438062449e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001750544370163063
current_sol["val"] = 0.018212341101284744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019498707797745776
current_sol["val"] = -0.04218700157631311
iter = 917
z_val = 0.024380624492473694
Optimize a model with 1835 rows, 219 columns and 399596 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.1424561e+24   5.672896e+32   5.142456e-06      0s
     123    2.4381039e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.25 seconds
Optimal objective  2.438103905e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001795996478578362
current_sol["val"] = 0.017915430978196936
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019361460521770159
current_sol["val"] = -0.04133123582179441
iter = 918
z_val = 0.02438103905037794
Optimize a model with 1837 rows, 219 columns and 400032 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4381039e-02   4.665167e-04   0.000000e+00      0s
     111    2.4381431e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.15 seconds
Optimal objective  2.438143114e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00188524194284697
current_sol["val"] = 0.01832744300740372
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020539603780896087
current_sol["val"] = -0.0412253622782905
iter = 919
z_val = 0.024381431143277038
Optimize a model with 1839 rows, 219 columns and 400468 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4381431e-02   4.923991e-04   0.000000e+00      0s
     138    2.4381874e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.20 seconds
Optimal objective  2.438187366e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013151945683107825
current_sol["val"] = 0.017893677380670433
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015365190023129867
current_sol["val"] = -0.03853764741544212
iter = 920
z_val = 0.02438187366150736
Optimize a model with 1841 rows, 219 columns and 400904 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4381874e-02   3.564613e-04   0.000000e+00      0s
     120    2.4382343e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.19 seconds
Optimal objective  2.438234293e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001626838062585869
current_sol["val"] = 0.01823402175033773
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018594040506637773
current_sol["val"] = -0.036931958735744126
iter = 921
z_val = 0.02438234292501695
Optimize a model with 1843 rows, 219 columns and 401340 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4382343e-02   4.357791e-04   0.000000e+00      0s
     106    2.4382730e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.18 seconds
Optimal objective  2.438273043e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016562365567312255
current_sol["val"] = 0.018305776728861342
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019166586041282907
current_sol["val"] = -0.03841649036006545
iter = 922
z_val = 0.024382730429513697
Optimize a model with 1845 rows, 219 columns and 401776 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.9452204e+24   4.585126e+32   2.945220e-06      0s
     108    2.4383127e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.24 seconds
Optimal objective  2.438312698e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017780519205622645
current_sol["val"] = 0.02657171105966084
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020623978435967798
current_sol["val"] = -0.041302683029385744
iter = 923
z_val = 0.024383126981503654
Optimize a model with 1847 rows, 219 columns and 402212 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4383127e-02   4.800551e-04   0.000000e+00      0s
      87    2.4383525e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.17 seconds
Optimal objective  2.438352495e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002395794305906248
current_sol["val"] = 0.006759816702525862
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002168595747251676
current_sol["val"] = -0.03911084169829752
iter = 924
z_val = 0.024383524954845286
Optimize a model with 1849 rows, 219 columns and 402648 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4383525e-02   5.705474e-04   0.000000e+00      0s
     115    2.4383958e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.16 seconds
Optimal objective  2.438395776e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018603901145131177
current_sol["val"] = 0.01879753774210913
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019129504990999802
current_sol["val"] = -0.04107663617763888
iter = 925
z_val = 0.02438395776312328
Optimize a model with 1851 rows, 219 columns and 403084 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4383958e-02   4.716668e-04   0.000000e+00      0s
      94    2.4384240e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.17 seconds
Optimal objective  2.438424000e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002122458330169382
current_sol["val"] = 0.01848842026747605
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023659635916627557
current_sol["val"] = -0.04048078034094398
iter = 926
z_val = 0.02438423999930981
Optimize a model with 1853 rows, 219 columns and 403520 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4384240e-02   5.610525e-04   0.000000e+00      0s
      99    2.4384758e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.18 seconds
Optimal objective  2.438475850e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017840268621835513
current_sol["val"] = 0.018305788906290997
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002003021719886533
current_sol["val"] = -0.04098928191888881
iter = 927
z_val = 0.02438475849599559
Optimize a model with 1855 rows, 219 columns and 403956 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4384758e-02   4.733801e-04   0.000000e+00      0s
     103    2.4385172e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.18 seconds
Optimal objective  2.438517168e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019710739903821724
current_sol["val"] = 0.027174212978901
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021129535779221068
current_sol["val"] = -0.04055110754246837
iter = 928
z_val = 0.024385171677810603
Optimize a model with 1857 rows, 219 columns and 404392 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4385172e-02   5.105030e-04   0.000000e+00      0s
     130    2.4385964e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.17 seconds
Optimal objective  2.438596450e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019701035918640343
current_sol["val"] = 0.01823403370946018
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00243288772368469
current_sol["val"] = -0.04120671625811779
iter = 929
z_val = 0.024385964496310746
Optimize a model with 1859 rows, 219 columns and 404828 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4385964e-02   5.503735e-04   0.000000e+00      0s
      96    2.4386567e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.15 seconds
Optimal objective  2.438656731e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001712766266840502
current_sol["val"] = 0.018305778622141788
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002043446243679154
current_sol["val"] = -0.041246971720782316
iter = 930
z_val = 0.024386567314578445
Optimize a model with 1861 rows, 219 columns and 405264 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4386567e-02   4.695250e-04   0.000000e+00      0s
     102    2.4387085e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.18 seconds
Optimal objective  2.438708467e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018773176014016922
current_sol["val"] = 0.01821234135035316
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002026198236225362
current_sol["val"] = -0.03998415555241188
iter = 931
z_val = 0.024387084670897372
Optimize a model with 1863 rows, 219 columns and 405700 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4387085e-02   4.879369e-04   0.000000e+00      0s
     107    2.4387522e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.18 seconds
Optimal objective  2.438752226e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018204289409832
current_sol["val"] = 0.017986584224013426
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021047610751119793
current_sol["val"] = -0.04153045974374367
iter = 932
z_val = 0.024387522261368026
Optimize a model with 1865 rows, 219 columns and 406136 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4387522e-02   4.906468e-04   0.000000e+00      0s
     133    2.4387973e-02   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.20 seconds
Optimal objective  2.438797305e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001742963337828328
current_sol["val"] = 0.01830577931500109
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001977296514910895
current_sol["val"] = -0.042745269219176
iter = 933
z_val = 0.024387973048179867
Optimize a model with 1867 rows, 219 columns and 406572 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.6407593e+24   7.135953e+32   2.640759e-06      0s
     124    2.4388359e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.27 seconds
Optimal objective  2.438835868e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001818542622650781
current_sol["val"] = 0.01832744548030234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002145141635111484
current_sol["val"] = -0.03749110535092046
iter = 934
z_val = 0.02438835867562171
Optimize a model with 1869 rows, 219 columns and 407008 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4388359e-02   4.954597e-04   0.000000e+00      0s
     111    2.4388731e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.20 seconds
Optimal objective  2.438873081e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015923357261267042
current_sol["val"] = 0.026226209881160308
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017169774675830467
current_sol["val"] = -0.04089169922657355
iter = 935
z_val = 0.024388730805775725
Optimize a model with 1871 rows, 219 columns and 407444 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4388731e-02   4.136626e-04   0.000000e+00      0s
      95    2.4389030e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.18 seconds
Optimal objective  2.438903035e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018175589916255633
current_sol["val"] = 0.01848841975797943
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001981086676959263
current_sol["val"] = -0.03660158485119101
iter = 936
z_val = 0.02438903035443325
Optimize a model with 1873 rows, 219 columns and 407880 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4389030e-02   4.748288e-04   0.000000e+00      0s
      99    2.4389326e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.18 seconds
Optimal objective  2.438932643e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015841047989005527
current_sol["val"] = 0.018327444022923214
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001636382201415966
current_sol["val"] = -0.040269340922897474
iter = 937
z_val = 0.024389326429128135
Optimize a model with 1875 rows, 219 columns and 408316 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4389326e-02   4.025598e-04   0.000000e+00      0s
      94    2.4389553e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.15 seconds
Optimal objective  2.438955298e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014157788378840463
current_sol["val"] = 0.01830579067945704
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016568712601996473
current_sol["val"] = -0.041558760187380764
iter = 938
z_val = 0.024389552979809284
Optimize a model with 1877 rows, 219 columns and 408752 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4389553e-02   3.840794e-04   0.000000e+00      0s
     126    2.4389843e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.24 seconds
Optimal objective  2.438984252e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001538178833909741
current_sol["val"] = 0.017986584757880373
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016512558048031
current_sol["val"] = -0.038657970237386145
iter = 939
z_val = 0.024389842515931803
Optimize a model with 1879 rows, 219 columns and 409188 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4389843e-02   3.986785e-04   0.000000e+00      0s
     105    2.4390049e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.18 seconds
Optimal objective  2.439004865e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001926795435832778
current_sol["val"] = 0.018212342237317956
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017989639148642302
current_sol["val"] = -0.03969124260489697
iter = 940
z_val = 0.024390048647402945
Optimize a model with 1881 rows, 219 columns and 409624 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4390049e-02   4.657179e-04   0.000000e+00      0s
     139    2.4390454e-02   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.23 seconds
Optimal objective  2.439045366e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001685326773616349
current_sol["val"] = 0.018305777646401022
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018582001776398967
current_sol["val"] = -0.03526800134068901
iter = 941
z_val = 0.02439045365904556
Optimize a model with 1883 rows, 219 columns and 410060 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4390454e-02   4.429390e-04   0.000000e+00      0s
     108    2.4390824e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.16 seconds
Optimal objective  2.439082415e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017174195373368187
current_sol["val"] = 0.01839500183594009
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019457656667043327
current_sol["val"] = -0.04166089264746524
iter = 942
z_val = 0.02439082414758628
Optimize a model with 1885 rows, 219 columns and 410496 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4390824e-02   4.578963e-04   0.000000e+00      0s
     126    2.4391154e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.20 seconds
Optimal objective  2.439115432e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017433253410340868
current_sol["val"] = 0.01821234136619162
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018062330188987237
current_sol["val"] = -0.03510568572089644
iter = 943
z_val = 0.024391154315744727
Optimize a model with 1887 rows, 219 columns and 410932 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4391154e-02   4.436920e-04   0.000000e+00      0s
     125    2.4391380e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.20 seconds
Optimal objective  2.439137989e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019376088712682663
current_sol["val"] = 0.018234023870415658
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002092768376443583
current_sol["val"] = -0.04130623268970631
iter = 944
z_val = 0.024391379885184302
Optimize a model with 1889 rows, 219 columns and 411368 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4391380e-02   5.037954e-04   0.000000e+00      0s
     110    2.4391619e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.16 seconds
Optimal objective  2.439161872e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
