successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 59
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    4.5866897e-02   2.568905e-03   0.000000e+00      0s
     129    4.5872681e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.14 seconds
Optimal objective  4.587268094e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011461256097081561
current_sol["val"] = 0.0648578576533036
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011872206575722605
current_sol["val"] = -0.024378172425036097
iter = 764
z_val = 0.045872680935822044
Optimize a model with 1529 rows, 219 columns and 332888 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5872681e-02   2.916674e-03   0.000000e+00      0s
     105    4.5878426e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.12 seconds
Optimal objective  4.587842617e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010584671804739772
current_sol["val"] = 0.07004161013285423
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011518315583180345
current_sol["val"] = -0.00777933371341261
iter = 765
z_val = 0.04587842616953021
Optimize a model with 1531 rows, 219 columns and 333324 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5878426e-02   2.762867e-03   0.000000e+00      0s
     104    4.5883183e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.14 seconds
Optimal objective  4.588318260e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01050466866393518
current_sol["val"] = 0.06325954245012716
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010761442734219612
current_sol["val"] = -0.02930353276530647
iter = 766
z_val = 0.04588318259621139
Optimize a model with 1533 rows, 219 columns and 333760 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5883183e-02   2.658258e-03   0.000000e+00      0s
     124    4.5887847e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.13 seconds
Optimal objective  4.588784706e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008569998714484814
current_sol["val"] = 0.07526334069505994
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009078210157759566
current_sol["val"] = -0.017907523944699858
iter = 767
z_val = 0.04588784705736908
Optimize a model with 1535 rows, 219 columns and 334196 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5887847e-02   2.206019e-03   0.000000e+00      0s
     112    4.5892251e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  4.589225119e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009540065439780705
current_sol["val"] = 0.06983901464478373
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010438975134505202
current_sol["val"] = -0.03058944672439116
iter = 768
z_val = 0.045892251186315076
Optimize a model with 1537 rows, 219 columns and 334632 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5892251e-02   2.497373e-03   0.000000e+00      0s
      99    4.5898203e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.12 seconds
Optimal objective  4.589820313e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011491341211784759
current_sol["val"] = 0.06169109646900477
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012804147284466993
current_sol["val"] = -0.021998640498040904
iter = 769
z_val = 0.045898203134890576
Optimize a model with 1539 rows, 219 columns and 335068 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5898203e-02   3.036927e-03   0.000000e+00      0s
     105    4.5903399e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.11 seconds
Optimal objective  4.590339937e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010184317373042748
current_sol["val"] = 0.06874961233909409
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010287296735901834
current_sol["val"] = -0.021048787946124203
iter = 770
z_val = 0.04590339937245781
Optimize a model with 1541 rows, 219 columns and 335504 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5903399e-02   2.558946e-03   0.000000e+00      0s
     114    4.5908141e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.13 seconds
Optimal objective  4.590814081e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0095624122600129
current_sol["val"] = 0.061081824045817884
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009687682896598139
current_sol["val"] = -0.014479017834966688
iter = 771
z_val = 0.04590814080661004
Optimize a model with 1543 rows, 219 columns and 335940 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5908141e-02   2.406255e-03   0.000000e+00      0s
      91    4.5912594e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.11 seconds
Optimal objective  4.591259403e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009956235019995631
current_sol["val"] = 0.06724398932906724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01132547398199324
current_sol["val"] = -0.028595435074002758
iter = 772
z_val = 0.04591259402599584
Optimize a model with 1545 rows, 219 columns and 336376 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5912594e-02   2.660210e-03   0.000000e+00      0s
     101    4.5916062e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.11 seconds
Optimal objective  4.591606221e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00899814186150056
current_sol["val"] = 0.06543129991775974
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010567501502334264
current_sol["val"] = -0.030052418305928634
iter = 773
z_val = 0.045916062207177935
Optimize a model with 1547 rows, 219 columns and 336812 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5916062e-02   2.445701e-03   0.000000e+00      0s
     115    4.5918568e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.13 seconds
Optimal objective  4.591856796e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01051096960210822
current_sol["val"] = 0.06841053279627475
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011495273297096362
current_sol["val"] = -0.02388817872400216
iter = 774
z_val = 0.045918567955455514
Optimize a model with 1549 rows, 219 columns and 337248 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5918568e-02   2.750773e-03   0.000000e+00      0s
      98    4.5921091e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  4.592109089e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00987065029301621
current_sol["val"] = 0.06320552521554297
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010516459046650606
current_sol["val"] = -0.02516335752764486
iter = 775
z_val = 0.04592109088736824
Optimize a model with 1551 rows, 219 columns and 337684 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5921091e-02   2.548381e-03   0.000000e+00      0s
      86    4.5923275e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.12 seconds
Optimal objective  4.592327519e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00910149565866182
current_sol["val"] = 0.06539558899582672
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009731733873158045
current_sol["val"] = -0.0298917439988163
iter = 776
z_val = 0.045923275189315535
Optimize a model with 1553 rows, 219 columns and 338120 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5923275e-02   2.354149e-03   0.000000e+00      0s
     102    4.5927617e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.13 seconds
Optimal objective  4.592761730e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01238839602833737
current_sol["val"] = 0.07531557758795906
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012853557566562424
current_sol["val"] = -0.0232687699988399
iter = 777
z_val = 0.04592761730262554
Optimize a model with 1555 rows, 219 columns and 338556 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5927617e-02   3.155236e-03   0.000000e+00      0s
      87    4.5931386e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.11 seconds
Optimal objective  4.593138583e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013115791912555616
current_sol["val"] = 0.06857774429751765
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0134686722162973
current_sol["val"] = -0.02919642237768905
iter = 778
z_val = 0.04593138582918875
Optimize a model with 1557 rows, 219 columns and 338992 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5931386e-02   3.323051e-03   0.000000e+00      0s
     127    4.5941858e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.14 seconds
Optimal objective  4.594185811e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013068003854905523
current_sol["val"] = 0.0716513186908673
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01348507975305635
current_sol["val"] = -0.025747496975286818
iter = 779
z_val = 0.04594185810840587
Optimize a model with 1559 rows, 219 columns and 339428 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5941858e-02   3.319127e-03   0.000000e+00      0s
      93    4.5947654e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.12 seconds
Optimal objective  4.594765444e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012502686608666505
current_sol["val"] = 0.06848018155927572
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01181562283852005
current_sol["val"] = -0.02059826859468246
iter = 780
z_val = 0.045947654440167136
Optimize a model with 1561 rows, 219 columns and 339864 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5947654e-02   3.039780e-03   0.000000e+00      0s
     111    4.5957452e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.13 seconds
Optimal objective  4.595745235e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010062890420477387
current_sol["val"] = 0.054245204995104365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01089571730108839
current_sol["val"] = -0.02304784786326129
iter = 781
z_val = 0.04595745235349012
Optimize a model with 1563 rows, 219 columns and 340300 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5957452e-02   2.619817e-03   0.000000e+00      0s
     111    4.5966140e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.13 seconds
Optimal objective  4.596613987e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01086867400197069
current_sol["val"] = 0.06874715699454752
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011496732049152816
current_sol["val"] = -0.0302437997925465
iter = 782
z_val = 0.04596613986877983
Optimize a model with 1565 rows, 219 columns and 340736 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5966140e-02   2.795671e-03   0.000000e+00      0s
      96    4.5973758e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.11 seconds
Optimal objective  4.597375849e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010194215352885602
current_sol["val"] = 0.06999031185570379
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010645581174162998
current_sol["val"] = -0.025535632311731036
iter = 783
z_val = 0.04597375848703014
Optimize a model with 1567 rows, 219 columns and 341172 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5973758e-02   2.604970e-03   0.000000e+00      0s
      99    4.5977469e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  4.597746919e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009512549501481324
current_sol["val"] = 0.07257294708007914
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00964242865974902
current_sol["val"] = -0.019277964134460496
iter = 784
z_val = 0.045977469187638044
Optimize a model with 1569 rows, 219 columns and 341608 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5977469e-02   2.394368e-03   0.000000e+00      0s
     108    4.5981630e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.13 seconds
Optimal objective  4.598163002e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008060248681987549
current_sol["val"] = 0.07344321327904149
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008778502418634815
current_sol["val"] = -0.01637815806986121
iter = 785
z_val = 0.04598163002077701
Optimize a model with 1571 rows, 219 columns and 342044 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5981630e-02   2.104838e-03   0.000000e+00      0s
      89    4.5986129e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.12 seconds
Optimal objective  4.598612926e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01043744665938389
current_sol["val"] = 0.0663092929429468
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010294974810455652
current_sol["val"] = -0.02065676219999439
iter = 786
z_val = 0.04598612925738495
Optimize a model with 1573 rows, 219 columns and 342480 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5986129e-02   2.591545e-03   0.000000e+00      0s
     106    4.5990899e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  4.599089902e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0110960594175976
current_sol["val"] = 0.07205169322084994
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012184198186823245
current_sol["val"] = -0.01916583045897367
iter = 787
z_val = 0.04599089902029245
Optimize a model with 1575 rows, 219 columns and 342916 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5990899e-02   2.910028e-03   0.000000e+00      0s
      79    4.5993728e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.11 seconds
Optimal objective  4.599372836e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011531332461315234
current_sol["val"] = 0.05534550222992299
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01105232912905179
current_sol["val"] = -0.025285946191416376
iter = 788
z_val = 0.04599372835849903
Optimize a model with 1577 rows, 219 columns and 343352 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5993728e-02   2.822952e-03   0.000000e+00      0s
      65    4.5998448e-02   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.10 seconds
Optimal objective  4.599844827e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010549480045587492
current_sol["val"] = 0.06400037982383106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010679018183873554
current_sol["val"] = -0.02920191193113192
iter = 789
z_val = 0.045998448268451425
Optimize a model with 1579 rows, 219 columns and 343788 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5998448e-02   2.653555e-03   0.000000e+00      0s
     103    4.6005711e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.15 seconds
Optimal objective  4.600571130e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013761070493300886
current_sol["val"] = 0.05703107548357687
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013465351413434141
current_sol["val"] = -0.018922724170504706
iter = 790
z_val = 0.046005711297474175
Optimize a model with 1581 rows, 219 columns and 344224 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6005711e-02   3.403292e-03   0.000000e+00      0s
      94    4.6012873e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.15 seconds
Optimal objective  4.601287312e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011281568013019508
current_sol["val"] = 0.07244645919277305
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01154069337514542
current_sol["val"] = -0.023325427110646037
iter = 791
z_val = 0.04601287312135434
Optimize a model with 1583 rows, 219 columns and 344660 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6012873e-02   2.852776e-03   0.000000e+00      0s
     120    4.6025044e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.14 seconds
Optimal objective  4.602504383e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011077470265515893
current_sol["val"] = 0.07591068746878618
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010945094688144967
current_sol["val"] = -0.02140956572534052
iter = 792
z_val = 0.04602504382941579
Optimize a model with 1585 rows, 219 columns and 345096 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6025044e-02   2.752817e-03   0.000000e+00      0s
      88    4.6030393e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.14 seconds
Optimal objective  4.603039291e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010907792088933055
current_sol["val"] = 0.06747831302735277
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011543734572804387
current_sol["val"] = -0.019672699006009535
iter = 793
z_val = 0.04603039291307834
Optimize a model with 1587 rows, 219 columns and 345532 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6030393e-02   2.806434e-03   0.000000e+00      0s
     114    4.6038385e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.12 seconds
Optimal objective  4.603838510e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010253464195429239
current_sol["val"] = 0.06733028511561721
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010291506041382806
current_sol["val"] = -0.02362245370871618
iter = 794
z_val = 0.046038385101779225
Optimize a model with 1589 rows, 219 columns and 345968 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
