successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 49
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0014667931311643438
current_sol["val"] = -0.019112105471910203
iter = 403
z_val = 0.0005547890468608432
Optimize a model with 807 rows, 219 columns and 175492 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5478905e-04   3.717812e-04   0.000000e+00      0s
     113    5.5532634e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  5.553263418e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014679865315595263
current_sol["val"] = -0.02679342386657859
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014494940774887868
current_sol["val"] = -0.024621052901831964
iter = 404
z_val = 0.0005553263417649903
Optimize a model with 809 rows, 219 columns and 175928 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5532634e-04   3.646846e-04   0.000000e+00      0s
     121    5.5588824e-04   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.11 seconds
Optimal objective  5.558882398e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00134445805108415
current_sol["val"] = 0.0036540090155972264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001401186415907289
current_sol["val"] = -0.028115017434197816
iter = 405
z_val = 0.0005558882398146057
Optimize a model with 811 rows, 219 columns and 176364 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.9121473e+24   1.150522e+33   2.912147e-06      0s
     126    5.5629863e-04   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.13 seconds
Optimal objective  5.562986265e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014394101557587886
current_sol["val"] = -0.01851094615143601
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013630768923811299
current_sol["val"] = -0.018477897990910645
iter = 406
z_val = 0.0005562986265187195
Optimize a model with 813 rows, 219 columns and 176800 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5629863e-04   3.503107e-04   0.000000e+00      0s
      95    5.5665268e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.07 seconds
Optimal objective  5.566526821e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012585139468977522
current_sol["val"] = -0.019297102646959323
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012636815114698643
current_sol["val"] = -0.023503158989773506
iter = 407
z_val = 0.0005566526820634641
Optimize a model with 815 rows, 219 columns and 177236 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5665268e-04   3.152742e-04   0.000000e+00      0s
      99    5.5695140e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  5.569513957e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011727308810952088
current_sol["val"] = -0.023633439354448622
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001200811771419529
current_sol["val"] = -0.02235509130521131
iter = 408
z_val = 0.000556951395701231
Optimize a model with 817 rows, 219 columns and 177672 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5695140e-04   2.966925e-04   0.000000e+00      0s
     114    5.5740307e-04   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.10 seconds
Optimal objective  5.574030654e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015620291125423274
current_sol["val"] = 0.001371418022340214
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015010848507401972
current_sol["val"] = -0.025007044915846623
iter = 409
z_val = 0.0005574030653991855
Optimize a model with 819 rows, 219 columns and 178108 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5740307e-04   3.828887e-04   0.000000e+00      0s
     114    5.5818937e-04   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  5.581893686e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012809635709797765
current_sol["val"] = 0.0004891651636632907
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001285887776884125
current_sol["val"] = -0.025519674736034715
iter = 410
z_val = 0.0005581893685560243
Optimize a model with 821 rows, 219 columns and 178544 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.3626341e+24   2.051375e+32   7.362634e-06      0s
     112    5.5868598e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.11 seconds
Optimal objective  5.586859757e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013940974262978676
current_sol["val"] = -0.01780860927211391
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013343498028271904
current_sol["val"] = -0.025603172681934912
iter = 411
z_val = 0.0005586859757441887
Optimize a model with 823 rows, 219 columns and 178980 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5868598e-04   3.410557e-04   0.000000e+00      0s
     107    5.5938898e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  5.593889783e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001418106249874773
current_sol["val"] = -0.023011612488453705
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013595593606692334
current_sol["val"] = -0.001214453735633506
iter = 412
z_val = 0.0005593889782801578
Optimize a model with 825 rows, 219 columns and 179416 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5938898e-04   3.472075e-04   0.000000e+00      0s
      88    5.5991694e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.09 seconds
Optimal objective  5.599169406e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011835731026864755
current_sol["val"] = -0.02361024818436731
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011963829216097657
current_sol["val"] = -0.02369579283005081
iter = 413
z_val = 0.0005599169406183374
Optimize a model with 827 rows, 219 columns and 179852 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5991694e-04   2.974943e-04   0.000000e+00      0s
      92    5.6061436e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  5.606143645e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011895073231926248
current_sol["val"] = -0.02315977437842612
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011717461981575563
current_sol["val"] = -0.020849619145086276
iter = 414
z_val = 0.000560614364492135
Optimize a model with 829 rows, 219 columns and 180288 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6061436e-04   2.951564e-04   0.000000e+00      0s
      98    5.6114527e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  5.611452665e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012743793509821925
current_sol["val"] = -0.02425677891890701
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012254066960380081
current_sol["val"] = -0.013801550768062776
iter = 415
z_val = 0.0005611452664748441
Optimize a model with 831 rows, 219 columns and 180724 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6114527e-04   3.124730e-04   0.000000e+00      0s
     103    5.6163986e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  5.616398564e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012928990327394393
current_sol["val"] = 0.005149968425197665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012164498650192321
current_sol["val"] = -0.02553959028653449
iter = 416
z_val = 0.0005616398563802408
Optimize a model with 833 rows, 219 columns and 181160 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6163986e-04   3.136682e-04   0.000000e+00      0s
      84    5.6216615e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.07 seconds
Optimal objective  5.621661512e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001452114481444147
current_sol["val"] = 0.004723901269346043
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014253410270083369
current_sol["val"] = -0.025491195585529414
iter = 417
z_val = 0.0005621661512392533
Optimize a model with 835 rows, 219 columns and 181596 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6216615e-04   3.596816e-04   0.000000e+00      0s
     118    5.6287244e-04   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.09 seconds
Optimal objective  5.628724404e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015047588571410835
current_sol["val"] = -0.02649062546963184
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014246283428770027
current_sol["val"] = -0.0209483268991049
iter = 418
z_val = 0.0005628724403601903
Optimize a model with 837 rows, 219 columns and 182032 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6287244e-04   3.661724e-04   0.000000e+00      0s
     131    5.6436570e-04   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.11 seconds
Optimal objective  5.643657017e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014966132976583152
current_sol["val"] = -0.02740430812115916
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001496113962584651
current_sol["val"] = -0.02019148261494082
iter = 419
z_val = 0.0005643657016683593
Optimize a model with 839 rows, 219 columns and 182468 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6436570e-04   3.740900e-04   0.000000e+00      0s
     113    5.6561907e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.08 seconds
Optimal objective  5.656190739e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014484186121915916
current_sol["val"] = -0.024071282868215863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013739162364317771
current_sol["val"] = -0.016911076833362664
iter = 420
z_val = 0.0005656190739391436
Optimize a model with 841 rows, 219 columns and 182904 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6561907e-04   3.527915e-04   0.000000e+00      0s
     117    5.6629102e-04   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.10 seconds
Optimal objective  5.662910163e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014071900294197039
current_sol["val"] = -0.0191412611081155
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001397599399775807
current_sol["val"] = -0.02480691450530894
iter = 421
z_val = 0.0005662910162566104
Optimize a model with 843 rows, 219 columns and 183340 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.6742698e+24   5.067435e+32   5.674270e-06      0s
     107    5.6694298e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.12 seconds
Optimal objective  5.669429767e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011618405600378027
current_sol["val"] = -0.028017376658618476
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011471008370584033
current_sol["val"] = -0.015021806923233318
iter = 422
z_val = 0.0005669429767130244
Optimize a model with 845 rows, 219 columns and 183776 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6694298e-04   2.886175e-04   0.000000e+00      0s
      97    5.6739336e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  5.673933609e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013000008476805477
current_sol["val"] = -0.0020292196689412913
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012439443634773817
current_sol["val"] = -0.02032962527078179
iter = 423
z_val = 0.0005673933609004143
Optimize a model with 847 rows, 219 columns and 184212 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6739336e-04   3.179929e-04   0.000000e+00      0s
     115    5.6797248e-04   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.11 seconds
Optimal objective  5.679724812e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012875233046339522
current_sol["val"] = -0.019100263601785964
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012912713669120208
current_sol["val"] = -0.005201663577478139
iter = 424
z_val = 0.0005679724811525094
Optimize a model with 849 rows, 219 columns and 184648 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6797248e-04   3.223488e-04   0.000000e+00      0s
     117    5.6845512e-04   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.10 seconds
Optimal objective  5.684551239e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013905067985575924
current_sol["val"] = -0.019002942966237706
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001378108630551959
current_sol["val"] = -0.0225349728435555
iter = 425
z_val = 0.0005684551238614658
Optimize a model with 851 rows, 219 columns and 185084 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6845512e-04   3.460766e-04   0.000000e+00      0s
      97    5.6904882e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  5.690488207e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013802558243987374
current_sol["val"] = -0.022008435875129236
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013713160038357193
current_sol["val"] = -0.025188085413987708
iter = 426
z_val = 0.0005690488207349858
Optimize a model with 853 rows, 219 columns and 185520 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6904882e-04   3.439462e-04   0.000000e+00      0s
     123    5.7002671e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.11 seconds
Optimal objective  5.700267064e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013265279422338416
current_sol["val"] = 0.0004018969050749024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013538925851512835
current_sol["val"] = -0.020071769510506203
iter = 427
z_val = 0.0005700267064264876
Optimize a model with 855 rows, 219 columns and 185956 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7002671e-04   3.350522e-04   0.000000e+00      0s
      87    5.7049047e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.08 seconds
Optimal objective  5.704904665e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001191775712468336
current_sol["val"] = -0.022391009680526788
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001271821173567108
current_sol["val"] = -0.008443980677458275
iter = 428
z_val = 0.0005704904664549546
Optimize a model with 857 rows, 219 columns and 186392 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7049047e-04   3.079495e-04   0.000000e+00      0s
      98    5.7121426e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  5.712142635e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012269375541997004
current_sol["val"] = -0.026517045261371674
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011839448763173934
current_sol["val"] = -0.019788294134289525
iter = 429
z_val = 0.0005712142634609877
Optimize a model with 859 rows, 219 columns and 186828 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7121426e-04   3.013599e-04   0.000000e+00      0s
      84    5.7174784e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  5.717478369e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012177981499217206
current_sol["val"] = -0.024250214763140175
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012133987206963863
current_sol["val"] = -0.020478968745563916
iter = 430
z_val = 0.0005717478368524574
Optimize a model with 861 rows, 219 columns and 187264 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7174784e-04   3.038991e-04   0.000000e+00      0s
      93    5.7216456e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
Optimal objective  5.721645580e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011272668074530146
current_sol["val"] = -0.027153043919502375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011358305513639573
current_sol["val"] = -0.01781747249225708
iter = 431
z_val = 0.0005721645579524141
Optimize a model with 863 rows, 219 columns and 187700 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.7787727e+24   2.737071e+32   2.778773e-06      0s
     108    5.7260262e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.13 seconds
Optimal objective  5.726026164e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011959119414503745
current_sol["val"] = -0.023794734739669973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011877671405177007
current_sol["val"] = -0.019904901213712054
iter = 432
z_val = 0.0005726026164067292
Optimize a model with 865 rows, 219 columns and 188136 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7260262e-04   2.979597e-04   0.000000e+00      0s
      85    5.7301458e-04   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.08 seconds
Optimal objective  5.730145815e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001291538465785298
current_sol["val"] = -0.026800231322146727
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012840597246231611
current_sol["val"] = -0.01816631819384145
iter = 433
z_val = 0.0005730145814938575
Optimize a model with 867 rows, 219 columns and 188572 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7301458e-04   3.219495e-04   0.000000e+00      0s
      95    5.7340849e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  5.734084890e-04
