successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 145
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9276747e-03   4.130949e-04   0.000000e+00      0s
     106    1.9279634e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.18 seconds
Optimal objective  1.927963359e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001982292773021416
current_sol["val"] = 0.35404554951505973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019073084882066465
current_sol["val"] = 0.29579295163427294
iter = 876
z_val = 0.0019279633585036222
Optimize a model with 1752 rows, 219 columns and 381502 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9279634e-03   4.861996e-04   0.000000e+00      0s
      95    1.9282874e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.17 seconds
Optimal objective  1.928287372e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019711526161736905
current_sol["val"] = 0.37630363354282725
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001985936495487164
current_sol["val"] = 0.2774760097412397
iter = 877
z_val = 0.0019282873718501987
Optimize a model with 1754 rows, 219 columns and 381938 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9282874e-03   4.946353e-04   0.000000e+00      0s
      82    1.9286070e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.18 seconds
Optimal objective  1.928606982e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017206594834817768
current_sol["val"] = 0.36019281690008637
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019874726350738144
current_sol["val"] = 0.3502445091015349
iter = 878
z_val = 0.0019286069817659407
Optimize a model with 1756 rows, 219 columns and 382374 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9286070e-03   4.635159e-04   0.000000e+00      0s
     100    1.9291688e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.18 seconds
Optimal objective  1.929168766e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018791606315656068
current_sol["val"] = 0.3834132825137084
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019531403497399635
current_sol["val"] = 0.25983494321885936
iter = 879
z_val = 0.0019291687662355455
Optimize a model with 1758 rows, 219 columns and 382810 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9291688e-03   4.790378e-04   0.000000e+00      0s
     116    1.9297790e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.16 seconds
Optimal objective  1.929779035e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001847976999306332
current_sol["val"] = 0.34924855312750724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001993272932245605
current_sol["val"] = 0.26550476319500066
iter = 880
z_val = 0.0019297790347942803
Optimize a model with 1760 rows, 219 columns and 383246 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9297790e-03   4.801560e-04   0.000000e+00      0s
     122    1.9304388e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.19 seconds
Optimal objective  1.930438778e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015956642467384223
current_sol["val"] = 0.37490912091473516
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016302908039731324
current_sol["val"] = 0.2919272727880443
iter = 881
z_val = 0.0019304387776935255
Optimize a model with 1762 rows, 219 columns and 383682 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9304388e-03   4.032434e-04   0.000000e+00      0s
      98    1.9308336e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.18 seconds
Optimal objective  1.930833643e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017492307481547006
current_sol["val"] = 0.3525100821879636
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017289998165406998
current_sol["val"] = 0.2992744470786583
iter = 882
z_val = 0.0019308336431357646
Optimize a model with 1764 rows, 219 columns and 384118 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9308336e-03   4.347777e-04   0.000000e+00      0s
     122    1.9314350e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.22 seconds
Optimal objective  1.931435009e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017281646339254726
current_sol["val"] = 0.36815961957558196
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019296118693460879
current_sol["val"] = 0.2492325983925513
iter = 883
z_val = 0.0019314350088678433
Optimize a model with 1766 rows, 219 columns and 384554 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9314350e-03   4.572217e-04   0.000000e+00      0s
     113    1.9323048e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.19 seconds
Optimal objective  1.932304773e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014653708814248935
current_sol["val"] = 0.3452153346909058
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014544161441378013
current_sol["val"] = 0.27454827997718484
iter = 884
z_val = 0.0019323047733849164
Optimize a model with 1768 rows, 219 columns and 384990 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9323048e-03   3.649728e-04   0.000000e+00      0s
     128    1.9329443e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.20 seconds
Optimal objective  1.932944258e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013932854795588028
current_sol["val"] = 0.37319151524956196
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013943312051118031
current_sol["val"] = 0.2898980170554634
iter = 885
z_val = 0.0019329442581921188
Optimize a model with 1770 rows, 219 columns and 385426 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9329443e-03   3.484524e-04   0.000000e+00      0s
     107    1.9334753e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.14 seconds
Optimal objective  1.933475278e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014998075743661555
current_sol["val"] = 0.37059707419741367
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015678632638828835
current_sol["val"] = 0.24826404404311234
iter = 886
z_val = 0.0019334752779703872
Optimize a model with 1772 rows, 219 columns and 385862 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9334753e-03   3.834586e-04   0.000000e+00      0s
     118    1.9341332e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.16 seconds
Optimal objective  1.934133200e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001644545737924057
current_sol["val"] = 0.36309061894197364
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016533290967683837
current_sol["val"] = 0.2591538629024372
iter = 887
z_val = 0.0019341331997722864
Optimize a model with 1774 rows, 219 columns and 386298 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9341332e-03   4.122342e-04   0.000000e+00      0s
     105    1.9346457e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.20 seconds
Optimal objective  1.934645744e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017082806630228545
current_sol["val"] = 0.3574254238899696
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017874861905024311
current_sol["val"] = 0.2449325396835739
iter = 888
z_val = 0.0019346457440882576
Optimize a model with 1776 rows, 219 columns and 386734 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.4148526e+24   5.434813e+32   1.414853e-06      0s
      88    1.9350777e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.20 seconds
Optimal objective  1.935077741e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001856391316192184
current_sol["val"] = 0.2497122084047822
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018414459962489613
current_sol["val"] = 0.248084964925717
iter = 889
z_val = 0.0019350777410512023
Optimize a model with 1778 rows, 219 columns and 387170 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9350777e-03   4.622292e-04   0.000000e+00      0s
     106    1.9355270e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.18 seconds
Optimal objective  1.935526964e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017165044704262453
current_sol["val"] = 0.37339078159322037
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018668630850385826
current_sol["val"] = 0.38375292672685035
iter = 890
z_val = 0.0019355269642477295
Optimize a model with 1780 rows, 219 columns and 387606 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.7698968e+24   1.393906e+33   6.769897e-06      0s
     133    1.9359681e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.22 seconds
Optimal objective  1.935968091e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016666224641685972
current_sol["val"] = 0.38829925211492256
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017619480614404597
current_sol["val"] = 0.26187725442122134
iter = 891
z_val = 0.0019359680905699297
Optimize a model with 1782 rows, 219 columns and 388042 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9359681e-03   4.285716e-04   0.000000e+00      0s
     116    1.9364163e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.16 seconds
Optimal objective  1.936416295e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016497924642817144
current_sol["val"] = 0.3530441215842649
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017134715140042036
current_sol["val"] = 0.2627604715263788
iter = 892
z_val = 0.0019364162954069739
Optimize a model with 1784 rows, 219 columns and 388478 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9364163e-03   4.204076e-04   0.000000e+00      0s
     136    1.9372126e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.20 seconds
Optimal objective  1.937212631e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019811471941914957
current_sol["val"] = 0.36799235560619553
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020601956963463845
current_sol["val"] = 0.2657032582251091
iter = 893
z_val = 0.0019372126306272225
Optimize a model with 1786 rows, 219 columns and 388914 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.1834916e+25   5.746354e+32   1.183492e-05      0s
     113    1.9375653e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.23 seconds
Optimal objective  1.937565285e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00177338506424645
current_sol["val"] = 0.40108352287782656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019141750423801278
current_sol["val"] = 0.28900897077215343
iter = 894
z_val = 0.001937565284748264
Optimize a model with 1788 rows, 219 columns and 389350 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9375653e-03   4.609450e-04   0.000000e+00      0s
      89    1.9378408e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.20 seconds
Optimal objective  1.937840754e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001952933319500344
current_sol["val"] = 0.32153879867207125
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019405330809176547
current_sol["val"] = 0.2616339241563768
iter = 895
z_val = 0.001937840753573078
Optimize a model with 1790 rows, 219 columns and 389786 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9378408e-03   4.866826e-04   0.000000e+00      0s
     111    1.9381273e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.20 seconds
Optimal objective  1.938127318e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001964596969008095
current_sol["val"] = 0.2418051445114119
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001893017537356467
current_sol["val"] = 0.26418284150936816
iter = 896
z_val = 0.00193812731831632
Optimize a model with 1792 rows, 219 columns and 390222 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9381273e-03   4.822001e-04   0.000000e+00      0s
     117    1.9385081e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.16 seconds
Optimal objective  1.938508058e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017628832639457373
current_sol["val"] = 0.37594626751799387
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018565060055910543
current_sol["val"] = 0.260095758810321
iter = 897
z_val = 0.001938508057600441
Optimize a model with 1794 rows, 219 columns and 390658 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9385081e-03   4.524232e-04   0.000000e+00      0s
      96    1.9388685e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.19 seconds
Optimal objective  1.938868466e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017462027867285888
current_sol["val"] = 0.37160548747528566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019070812291623778
current_sol["val"] = 0.2975899656611728
iter = 898
z_val = 0.001938868466248801
Optimize a model with 1796 rows, 219 columns and 391094 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9388685e-03   4.566603e-04   0.000000e+00      0s
     129    1.9391394e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.20 seconds
Optimal objective  1.939139388e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001663480300329874
current_sol["val"] = 0.369399418567048
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017096443005997124
current_sol["val"] = 0.3075375054217125
iter = 899
z_val = 0.0019391393879217371
Optimize a model with 1798 rows, 219 columns and 391530 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9391394e-03   4.216404e-04   0.000000e+00      0s
     101    1.9396307e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.15 seconds
Optimal objective  1.939630719e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017210692127299636
current_sol["val"] = 0.37863839558650697
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016610249732791915
current_sol["val"] = 0.26018435848741944
iter = 900
z_val = 0.0019396307192285397
Optimize a model with 1800 rows, 219 columns and 391966 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9396307e-03   4.227620e-04   0.000000e+00      0s
     101    1.9400675e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.15 seconds
Optimal objective  1.940067550e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016620804041546768
current_sol["val"] = 0.25101372077528306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016866647048373754
current_sol["val"] = 0.2631409547508705
iter = 901
z_val = 0.0019400675498476947
Optimize a model with 1802 rows, 219 columns and 392402 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9400675e-03   4.185928e-04   0.000000e+00      0s
     139    1.9405041e-03   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.23 seconds
Optimal objective  1.940504137e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014850992530430086
current_sol["val"] = 0.37049785276572267
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001567877917214975
current_sol["val"] = 0.2450321666649153
iter = 902
z_val = 0.0019405041371746467
Optimize a model with 1804 rows, 219 columns and 392838 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.4291405e+24   3.931819e+32   2.429141e-06      0s
     114    1.9408582e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.29 seconds
Optimal objective  1.940858218e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001587338309296159
current_sol["val"] = 0.24074549478332657
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014764762807180389
current_sol["val"] = 0.2504316643846923
iter = 903
z_val = 0.0019408582178117083
Optimize a model with 1806 rows, 219 columns and 393274 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9408582e-03   3.829762e-04   0.000000e+00      0s
     129    1.9413334e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.17 seconds
Optimal objective  1.941333389e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016096036675449274
current_sol["val"] = 0.3399296709379436
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014406909472127096
current_sol["val"] = 0.2880103587646886
iter = 904
z_val = 0.0019413333894306199
Optimize a model with 1808 rows, 219 columns and 393710 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9413334e-03   3.812864e-04   0.000000e+00      0s
     118    1.9416496e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.23 seconds
Optimal objective  1.941649600e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014925647873551945
current_sol["val"] = 0.3639880953706669
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001494526107511347
current_sol["val"] = 0.25105305863962935
iter = 905
z_val = 0.0019416495995802844
Optimize a model with 1810 rows, 219 columns and 394146 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9416496e-03   3.733860e-04   0.000000e+00      0s
     109    1.9420655e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.17 seconds
Optimal objective  1.942065534e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015193223242261828
current_sol["val"] = 0.3459141902453623
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
