successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 144
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9722073e-02   1.608957e-03   0.000000e+00      0s
     132    1.9728408e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.16 seconds
Optimal objective  1.972840780e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0070878460409204945
current_sol["val"] = 0.00015933030079219002
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007554697317123035
current_sol["val"] = -0.0234562567325621
iter = 899
z_val = 0.019728407796566247
Optimize a model with 1799 rows, 219 columns and 391748 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9728408e-02   1.830314e-03   0.000000e+00      0s
     110    1.9733839e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.19 seconds
Optimal objective  1.973383944e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006413852650070991
current_sol["val"] = 0.0037479638503183604
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006445078477596983
current_sol["val"] = -0.0301844225795448
iter = 900
z_val = 0.01973383943748002
Optimize a model with 1801 rows, 219 columns and 392184 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9733839e-02   1.607363e-03   0.000000e+00      0s
     101    1.9739609e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.14 seconds
Optimal objective  1.973960918e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006220551357856579
current_sol["val"] = 0.013528349107505985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005797166988572598
current_sol["val"] = -0.017427440768023012
iter = 901
z_val = 0.019739609183800598
Optimize a model with 1803 rows, 219 columns and 392620 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9739609e-02   1.502212e-03   0.000000e+00      0s
     107    1.9742872e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.16 seconds
Optimal objective  1.974287238e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0058908759120644
current_sol["val"] = -0.00020038304568671875
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006123887782255373
current_sol["val"] = -0.02408534633604412
iter = 902
z_val = 0.01974287238494875
Optimize a model with 1805 rows, 219 columns and 393056 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9742872e-02   1.501843e-03   0.000000e+00      0s
     108    1.9747942e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.15 seconds
Optimal objective  1.974794235e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005701346268544315
current_sol["val"] = -0.0006538439720102276
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005680745405412295
current_sol["val"] = -0.02565109057376381
iter = 903
z_val = 0.01974794235384221
Optimize a model with 1807 rows, 219 columns and 393492 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9747942e-02   1.422759e-03   0.000000e+00      0s
     109    1.9752463e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.19 seconds
Optimal objective  1.975246261e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006498308421405231
current_sol["val"] = -0.006814713667151565
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00681364009916333
current_sol["val"] = -0.04255143503476854
iter = 904
z_val = 0.019752462606325745
Optimize a model with 1809 rows, 219 columns and 393928 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9752463e-02   1.663988e-03   0.000000e+00      0s
     111    1.9757148e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.16 seconds
Optimal objective  1.975714817e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006749776422718307
current_sol["val"] = 0.0021066807984080824
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006783656170982283
current_sol["val"] = -0.023633959047127007
iter = 905
z_val = 0.019757148174869506
Optimize a model with 1811 rows, 219 columns and 394364 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9757148e-02   1.691674e-03   0.000000e+00      0s
     101    1.9760152e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.18 seconds
Optimal objective  1.976015233e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006076458583665654
current_sol["val"] = 0.005246257620406146
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005841208733721612
current_sol["val"] = -0.006140196214947171
iter = 906
z_val = 0.019760152327682953
Optimize a model with 1813 rows, 219 columns and 394800 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9760152e-02   1.489706e-03   0.000000e+00      0s
      91    1.9763559e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.15 seconds
Optimal objective  1.976355940e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005902367278589692
current_sol["val"] = 0.002231183603686504
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006022770712362575
current_sol["val"] = -0.022030276302375414
iter = 907
z_val = 0.01976355940052103
Optimize a model with 1815 rows, 219 columns and 395236 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9763559e-02   1.490640e-03   0.000000e+00      0s
      92    1.9765965e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.13 seconds
Optimal objective  1.976596462e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005628793962784481
current_sol["val"] = -0.005560123823002588
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005831566629180954
current_sol["val"] = -0.02552424398760866
iter = 908
z_val = 0.019765964619889855
Optimize a model with 1817 rows, 219 columns and 395672 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9765965e-02   1.432543e-03   0.000000e+00      0s
      98    1.9768325e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.15 seconds
Optimal objective  1.976832464e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0058421548547042505
current_sol["val"] = 0.003495297506734774
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005859567285029836
current_sol["val"] = -0.019216792512599494
iter = 909
z_val = 0.019768324643760948
Optimize a model with 1819 rows, 219 columns and 396108 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9768325e-02   1.462711e-03   0.000000e+00      0s
     140    1.9770142e-02   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.20 seconds
Optimal objective  1.977014163e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0058094405481137305
current_sol["val"] = -0.005331325511931184
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006204543136020542
current_sol["val"] = -0.02306716641439778
iter = 910
z_val = 0.019770141632739397
Optimize a model with 1821 rows, 219 columns and 396544 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9770142e-02   1.501744e-03   0.000000e+00      0s
      97    1.9771377e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.15 seconds
Optimal objective  1.977137725e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0058264710717725494
current_sol["val"] = 0.005763146173044959
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005616482945206395
current_sol["val"] = -0.012190122442427773
iter = 911
z_val = 0.019771377252807202
Optimize a model with 1823 rows, 219 columns and 396980 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9771377e-02   1.430365e-03   0.000000e+00      0s
     117    1.9773264e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.20 seconds
Optimal objective  1.977326441e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005880297174136521
current_sol["val"] = -0.005553017615152051
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006605486438956906
current_sol["val"] = -0.023085463931348773
iter = 912
z_val = 0.019773264411920732
Optimize a model with 1825 rows, 219 columns and 397416 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.4212838e+24   1.290617e+33   3.421284e-06      0s
     148    1.9775270e-02   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.29 seconds
Optimal objective  1.977527014e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006951261907851329
current_sol["val"] = -0.0008326925256144734
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0073443720389626335
current_sol["val"] = -0.03675726158343101
iter = 913
z_val = 0.019775270139347885
Optimize a model with 1827 rows, 219 columns and 397852 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9775270e-02   1.786952e-03   0.000000e+00      0s
     113    1.9779063e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.20 seconds
Optimal objective  1.977906325e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007503728016525612
current_sol["val"] = 0.0022785452905188124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007741087516251011
current_sol["val"] = -0.020649266232764238
iter = 914
z_val = 0.019779063252945678
Optimize a model with 1829 rows, 219 columns and 398288 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9779063e-02   1.905595e-03   0.000000e+00      0s
     106    1.9782744e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.16 seconds
Optimal objective  1.978274409e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005858452791473481
current_sol["val"] = -0.0006521573196322893
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0059619953941842455
current_sol["val"] = -0.025523689025623398
iter = 915
z_val = 0.019782744093573005
Optimize a model with 1831 rows, 219 columns and 398724 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9782744e-02   1.477553e-03   0.000000e+00      0s
     112    1.9786840e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.16 seconds
Optimal objective  1.978683979e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006239969758996093
current_sol["val"] = -0.007229424937136044
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006152176203054378
current_sol["val"] = -0.02384737550760685
iter = 916
z_val = 0.019786839793798458
Optimize a model with 1833 rows, 219 columns and 399160 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9786840e-02   1.549017e-03   0.000000e+00      0s
     109    1.9790895e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.19 seconds
Optimal objective  1.979089522e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006589189089620282
current_sol["val"] = 0.024834255790059614
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006393585730754187
current_sol["val"] = -0.02247179076328863
iter = 917
z_val = 0.019790895215329885
Optimize a model with 1835 rows, 219 columns and 399596 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9790895e-02   1.622843e-03   0.000000e+00      0s
     137    1.9795632e-02   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.18 seconds
Optimal objective  1.979563245e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00610430476942974
current_sol["val"] = 0.02336940777917273
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00589842891410897
current_sol["val"] = -0.024769092650660626
iter = 918
z_val = 0.019795632446696142
Optimize a model with 1837 rows, 219 columns and 400032 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9795632e-02   1.500339e-03   0.000000e+00      0s
     116    1.9799627e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.21 seconds
Optimal objective  1.979962661e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004622661585823903
current_sol["val"] = -0.020003163254576666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0049495133799331605
current_sol["val"] = -0.008380497992589046
iter = 919
z_val = 0.019799626606749332
Optimize a model with 1839 rows, 219 columns and 400468 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9799627e-02   1.196517e-03   0.000000e+00      0s
     100    1.9802975e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.15 seconds
Optimal objective  1.980297505e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0054128167370186275
current_sol["val"] = 0.006045475040783091
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005416524523386253
current_sol["val"] = -0.02232308612762535
iter = 920
z_val = 0.0198029750488604
Optimize a model with 1841 rows, 219 columns and 400904 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9802975e-02   1.353663e-03   0.000000e+00      0s
     104    1.9806457e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.14 seconds
Optimal objective  1.980645664e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050334533884928145
current_sol["val"] = -0.011099859911363833
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005297858143452301
current_sol["val"] = -0.020734426990771812
iter = 921
z_val = 0.019806456639710025
Optimize a model with 1843 rows, 219 columns and 401340 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9806457e-02   1.291409e-03   0.000000e+00      0s
      95    1.9809854e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.15 seconds
Optimal objective  1.980985406e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00550538912793215
current_sol["val"] = -0.007188397600334902
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005517424477614184
current_sol["val"] = -0.018374197762387568
iter = 922
z_val = 0.01980985405825178
Optimize a model with 1845 rows, 219 columns and 401776 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9809854e-02   1.377848e-03   0.000000e+00      0s
     114    1.9812877e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.16 seconds
Optimal objective  1.981287697e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0057001808344687155
current_sol["val"] = -0.001415713995587543
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005906824195418756
current_sol["val"] = -0.019264656001143316
iter = 923
z_val = 0.01981287697010018
Optimize a model with 1847 rows, 219 columns and 402212 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9812877e-02   1.450871e-03   0.000000e+00      0s
     117    1.9815903e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.17 seconds
Optimal objective  1.981590323e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004750966856098705
current_sol["val"] = -0.007290992787427885
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004847112792729331
current_sol["val"] = -0.018646080787839
iter = 924
z_val = 0.019815903227376554
Optimize a model with 1849 rows, 219 columns and 402648 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9815903e-02   1.199756e-03   0.000000e+00      0s
     105    1.9819116e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.16 seconds
Optimal objective  1.981911646e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005776569680534891
current_sol["val"] = -0.003941899334870707
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006107658306125981
current_sol["val"] = -0.021916400040035842
iter = 925
z_val = 0.019819116456368847
Optimize a model with 1851 rows, 219 columns and 403084 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9819116e-02   1.485525e-03   0.000000e+00      0s
     117    1.9821826e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.23 seconds
Optimal objective  1.982182561e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005646744433044214
current_sol["val"] = -0.0015374578668068421
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005982134634943129
current_sol["val"] = -0.029331032479470973
iter = 926
z_val = 0.019821825608832593
Optimize a model with 1853 rows, 219 columns and 403520 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9821826e-02   1.453606e-03   0.000000e+00      0s
      98    1.9824756e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.19 seconds
Optimal objective  1.982475580e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005819383768156872
current_sol["val"] = -0.013086792538716304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005281524736649036
current_sol["val"] = -0.013384627385675727
iter = 927
z_val = 0.01982475580036089
Optimize a model with 1855 rows, 219 columns and 403956 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.4488865e+24   3.592295e+32   3.448887e-06      0s
     105    1.9826726e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.23 seconds
Optimal objective  1.982672583e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004676535378220995
current_sol["val"] = -0.00943188681495709
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004653929153456953
current_sol["val"] = -0.02223637870384195
iter = 928
z_val = 0.0198267258289749
Optimize a model with 1857 rows, 219 columns and 404392 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9826726e-02   1.166302e-03   0.000000e+00      0s
      84    1.9828246e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.14 seconds
Optimal objective  1.982824560e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004235481099932117
current_sol["val"] = 0.007004747389765999
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
