successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 65
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    1.1685673e-02   7.038842e-04   0.000000e+00      0s
     121    1.1686444e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.18 seconds
Optimal objective  1.168644355e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028898696350660637
current_sol["val"] = -0.016941130106521436
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028818141949295568
current_sol["val"] = -0.04540194414567417
iter = 874
z_val = 0.011686443545156529
Optimize a model with 1749 rows, 219 columns and 380848 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1686444e-02   7.214584e-04   0.000000e+00      0s
     133    1.1687699e-02   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.16 seconds
Optimal objective  1.168769881e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032651042896383927
current_sol["val"] = -0.03224411307947465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003197092543422996
current_sol["val"] = -0.05657053439879243
iter = 875
z_val = 0.011687698813725299
Optimize a model with 1751 rows, 219 columns and 381284 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1687699e-02   8.077737e-04   0.000000e+00      0s
     115    1.1689296e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.18 seconds
Optimal objective  1.168929560e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029101994757315397
current_sol["val"] = -0.02387175723836052
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002728713201178644
current_sol["val"] = -0.038719599824831315
iter = 876
z_val = 0.011689295597869936
Optimize a model with 1753 rows, 219 columns and 381720 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1689296e-02   7.048628e-04   0.000000e+00      0s
      75    1.1689884e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.12 seconds
Optimal objective  1.168988448e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029383005517314657
current_sol["val"] = -0.034738603489489525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002976599193350483
current_sol["val"] = -0.04004735082149043
iter = 877
z_val = 0.011689884480405005
Optimize a model with 1755 rows, 219 columns and 382156 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1689884e-02   7.393618e-04   0.000000e+00      0s
      96    1.1690576e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.17 seconds
Optimal objective  1.169057649e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027081962039894516
current_sol["val"] = -0.030735299630736276
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026183378671596393
current_sol["val"] = -0.04471215603113508
iter = 878
z_val = 0.01169057649459189
Optimize a model with 1757 rows, 219 columns and 382592 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1690576e-02   6.658162e-04   0.000000e+00      0s
      81    1.1691279e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.13 seconds
Optimal objective  1.169127854e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025703512767529125
current_sol["val"] = -0.035328513230731946
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002520139642932356
current_sol["val"] = -0.05295370012093455
iter = 879
z_val = 0.011691278535033047
Optimize a model with 1759 rows, 219 columns and 383028 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1691279e-02   6.363105e-04   0.000000e+00      0s
     108    1.1691946e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.15 seconds
Optimal objective  1.169194595e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002711567897230526
current_sol["val"] = -0.03702222803517391
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026257983497484094
current_sol["val"] = -0.050769365699608424
iter = 880
z_val = 0.011691945945547176
Optimize a model with 1761 rows, 219 columns and 383464 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1691946e-02   6.671705e-04   0.000000e+00      0s
     118    1.1692900e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.18 seconds
Optimal objective  1.169290040e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026180770704795145
current_sol["val"] = -0.03197424374283757
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026323860757068163
current_sol["val"] = -0.04216093778303714
iter = 881
z_val = 0.011692900402249955
Optimize a model with 1763 rows, 219 columns and 383900 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1692900e-02   6.563075e-04   0.000000e+00      0s
     109    1.1694757e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.15 seconds
Optimal objective  1.169475691e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029380403304584655
current_sol["val"] = -0.03299791909395671
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027623961569113575
current_sol["val"] = -0.052624100797675946
iter = 882
z_val = 0.011694756905682571
Optimize a model with 1765 rows, 219 columns and 384336 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1694757e-02   7.125529e-04   0.000000e+00      0s
     120    1.1696315e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.15 seconds
Optimal objective  1.169631538e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002625018938045365
current_sol["val"] = -0.029852348966288786
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002474880528995636
current_sol["val"] = -0.04316161399058781
iter = 883
z_val = 0.011696315384205142
Optimize a model with 1767 rows, 219 columns and 384772 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1696315e-02   6.374859e-04   0.000000e+00      0s
     119    1.1698242e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.18 seconds
Optimal objective  1.169824226e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030562425416897875
current_sol["val"] = -0.024207148989479874
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031420248000077425
current_sol["val"] = -0.049767870128517744
iter = 884
z_val = 0.01169824225758305
Optimize a model with 1769 rows, 219 columns and 385208 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1698242e-02   7.747826e-04   0.000000e+00      0s
      92    1.1699909e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.14 seconds
Optimal objective  1.169990894e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00300800510282921
current_sol["val"] = -0.0343062638816978
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003070738902201966
current_sol["val"] = -0.06277061713579556
iter = 885
z_val = 0.011699908938230323
Optimize a model with 1771 rows, 219 columns and 385644 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1699909e-02   7.598413e-04   0.000000e+00      0s
      99    1.1701538e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.14 seconds
Optimal objective  1.170153822e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026064439215412044
current_sol["val"] = -0.03278892197040295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002547116656507061
current_sol["val"] = -0.04320668858891559
iter = 886
z_val = 0.011701538221160627
Optimize a model with 1773 rows, 219 columns and 386080 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1701538e-02   6.441934e-04   0.000000e+00      0s
     102    1.1702725e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.14 seconds
Optimal objective  1.170272518e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002760706642545359
current_sol["val"] = -0.0284533454766948
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028407341257073795
current_sol["val"] = -0.04588280889669436
iter = 887
z_val = 0.01170272517893628
Optimize a model with 1775 rows, 219 columns and 386516 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1702725e-02   7.001799e-04   0.000000e+00      0s
     111    1.1704490e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  1.170448985e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028752779158095296
current_sol["val"] = -0.03503706214519733
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002837310553370699
current_sol["val"] = -0.055028180206449576
iter = 888
z_val = 0.011704489847494651
Optimize a model with 1777 rows, 219 columns and 386952 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1704490e-02   7.140720e-04   0.000000e+00      0s
      86    1.1705753e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.16 seconds
Optimal objective  1.170575268e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002462229998857708
current_sol["val"] = -0.028869771572182987
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024995941079650735
current_sol["val"] = -0.05882771432083581
iter = 889
z_val = 0.011705752681836962
Optimize a model with 1779 rows, 219 columns and 387388 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1705753e-02   6.202284e-04   0.000000e+00      0s
      92    1.1706745e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.17 seconds
Optimal objective  1.170674522e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023056745898722975
current_sol["val"] = -0.025112765416496773
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024674248783503883
current_sol["val"] = -0.040373330028644704
iter = 890
z_val = 0.01170674522468087
Optimize a model with 1781 rows, 219 columns and 387824 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1706745e-02   5.966368e-04   0.000000e+00      0s
      96    1.1707569e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.17 seconds
Optimal objective  1.170756936e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026067342658931385
current_sol["val"] = -0.026745382289261245
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002580002887057349
current_sol["val"] = -0.05429981702427364
iter = 891
z_val = 0.011707569363629737
Optimize a model with 1783 rows, 219 columns and 388260 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1707569e-02   6.483399e-04   0.000000e+00      0s
      76    1.1708146e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.16 seconds
Optimal objective  1.170814637e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026385622008940415
current_sol["val"] = -0.03389404826075432
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025992726706213255
current_sol["val"] = -0.04875870051566035
iter = 892
z_val = 0.011708146365113921
Optimize a model with 1785 rows, 219 columns and 388696 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1708146e-02   6.547271e-04   0.000000e+00      0s
      88    1.1708653e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.14 seconds
Optimal objective  1.170865258e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026295574966055425
current_sol["val"] = -0.02727718522649318
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002537954621342403
current_sol["val"] = -0.05928825565521894
iter = 893
z_val = 0.011708652581857907
Optimize a model with 1787 rows, 219 columns and 389132 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1708653e-02   6.459386e-04   0.000000e+00      0s
      92    1.1709331e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.17 seconds
Optimal objective  1.170933052e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027920248467312933
current_sol["val"] = -0.031226698444808725
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026092823010572495
current_sol["val"] = -0.05479018595464665
iter = 894
z_val = 0.011709330524901662
Optimize a model with 1789 rows, 219 columns and 389568 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1709331e-02   6.751631e-04   0.000000e+00      0s
      86    1.1709857e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.19 seconds
Optimal objective  1.170985732e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002781272957815639
current_sol["val"] = -0.026899501321159872
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024073610944348248
current_sol["val"] = -0.05155103656630323
iter = 895
z_val = 0.011709857319956678
Optimize a model with 1791 rows, 219 columns and 390004 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1709857e-02   6.485780e-04   0.000000e+00      0s
      98    1.1710333e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.14 seconds
Optimal objective  1.171033292e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002247638388635939
current_sol["val"] = -0.033698877613378614
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023559063806737057
current_sol["val"] = -0.042800696190073775
iter = 896
z_val = 0.011710332918628509
Optimize a model with 1793 rows, 219 columns and 390440 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1710333e-02   5.754420e-04   0.000000e+00      0s
      79    1.1710919e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.13 seconds
Optimal objective  1.171091896e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002105057359794363
current_sol["val"] = -0.0347382132518464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002087953601426008
current_sol["val"] = -0.0503523032098414
iter = 897
z_val = 0.01171091895787058
Optimize a model with 1795 rows, 219 columns and 390876 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1710919e-02   5.241255e-04   0.000000e+00      0s
     103    1.1711850e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.16 seconds
Optimal objective  1.171184992e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026710750979445762
current_sol["val"] = -0.027435555137083567
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024322863888575526
current_sol["val"] = -0.06408720866204178
iter = 898
z_val = 0.011711849921328107
Optimize a model with 1797 rows, 219 columns and 391312 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1711850e-02   6.379201e-04   0.000000e+00      0s
      87    1.1712411e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.14 seconds
Optimal objective  1.171241119e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025007992853481927
current_sol["val"] = -0.037303062719476435
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002478312109845629
current_sol["val"] = -0.04415927139323774
iter = 899
z_val = 0.011712411187346089
Optimize a model with 1799 rows, 219 columns and 391748 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1712411e-02   6.223863e-04   0.000000e+00      0s
      77    1.1713138e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.16 seconds
Optimal objective  1.171313833e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027471303525334317
current_sol["val"] = -0.036091485646538204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002515106658723015
current_sol["val"] = -0.04394861843625663
iter = 900
z_val = 0.011713138329683015
Optimize a model with 1801 rows, 219 columns and 392184 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1713138e-02   6.577788e-04   0.000000e+00      0s
      82    1.1713550e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.16 seconds
Optimal objective  1.171355034e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002690380012052365
current_sol["val"] = -0.03574737308482205
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002634007794870939
current_sol["val"] = -0.04325549528058711
iter = 901
z_val = 0.011713550339779819
Optimize a model with 1803 rows, 219 columns and 392620 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1713550e-02   6.655475e-04   0.000000e+00      0s
      81    1.1713880e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.16 seconds
Optimal objective  1.171387962e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028969124864257345
current_sol["val"] = -0.022190728312006684
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002728655642019795
current_sol["val"] = -0.056219655872294334
iter = 902
z_val = 0.011713879616821982
Optimize a model with 1805 rows, 219 columns and 393056 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1713880e-02   7.031949e-04   0.000000e+00      0s
      99    1.1714539e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.18 seconds
Optimal objective  1.171453887e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002691902827971819
current_sol["val"] = -0.03015768290441541
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002532669998013125
current_sol["val"] = -0.06764441506681405
iter = 903
z_val = 0.011714538873528996
Optimize a model with 1807 rows, 219 columns and 393492 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1714539e-02   6.530724e-04   0.000000e+00      0s
      97    1.1715385e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.14 seconds
Optimal objective  1.171538531e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025429938223640973
current_sol["val"] = -0.03057553944331173
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002449232539633967
current_sol["val"] = -0.04382477716280975
iter = 904
z_val = 0.011715385308709164
Optimize a model with 1809 rows, 219 columns and 393928 nonzeros
Coefficient statistics:
