successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 54
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.04014641613823888
current_sol["val"] = 0.2768021966133329
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04566990773742152
current_sol["val"] = -0.31960632905284037
iter = 855
z_val = 0.2844032962274887
Optimize a model with 1711 rows, 219 columns and 372564 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8440330e-01   1.072702e-02   0.000000e+00      0s
     102    2.8441754e-01   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.15 seconds
Optimal objective  2.844175438e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03853900819541778
current_sol["val"] = 0.24059505642605095
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04144373845119742
current_sol["val"] = -0.2895833113052839
iter = 856
z_val = 0.2844175437643516
Optimize a model with 1713 rows, 219 columns and 373000 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8441754e-01   9.997818e-03   0.000000e+00      0s
     126    2.8442852e-01   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.17 seconds
Optimal objective  2.844285156e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037581015647724536
current_sol["val"] = 0.30183093514099596
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03724214653156954
current_sol["val"] = -0.2949183064997608
iter = 857
z_val = 0.2844285155563865
Optimize a model with 1715 rows, 219 columns and 373436 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8442852e-01   9.352886e-03   0.000000e+00      0s
     130    2.8443949e-01   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.17 seconds
Optimal objective  2.844394946e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044481477595123164
current_sol["val"] = 0.265312650648258
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04614207337133186
current_sol["val"] = -0.28646041847358183
iter = 858
z_val = 0.2844394946286827
Optimize a model with 1717 rows, 219 columns and 373872 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8443949e-01   1.132791e-02   0.000000e+00      0s
      97    2.8444846e-01   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.15 seconds
Optimal objective  2.844484597e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04167257889242715
current_sol["val"] = 0.3027804802817843
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04446859486571303
current_sol["val"] = -0.27633686578831934
iter = 859
z_val = 0.2844484597320905
Optimize a model with 1719 rows, 219 columns and 374308 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8444846e-01   1.076763e-02   0.000000e+00      0s
     115    2.8446260e-01   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.16 seconds
Optimal objective  2.844625986e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.041927484518631375
current_sol["val"] = 0.3082290170672591
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040867631094186285
current_sol["val"] = -0.28883183055753325
iter = 860
z_val = 0.2844625985547327
Optimize a model with 1721 rows, 219 columns and 374744 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8446260e-01   1.034938e-02   0.000000e+00      0s
      95    2.8447300e-01   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.14 seconds
Optimal objective  2.844730020e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039666392398137074
current_sol["val"] = 0.2796995379944757
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042737335227842344
current_sol["val"] = -0.2801393557468888
iter = 861
z_val = 0.2844730020268718
Optimize a model with 1723 rows, 219 columns and 375180 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8447300e-01   1.030044e-02   0.000000e+00      0s
      88    2.8448162e-01   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.13 seconds
Optimal objective  2.844816229e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03752841522977485
current_sol["val"] = 0.2557731622598009
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038836559824001915
current_sol["val"] = -0.2975037349033227
iter = 862
z_val = 0.2844816229005074
Optimize a model with 1725 rows, 219 columns and 375616 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8448162e-01   9.545597e-03   0.000000e+00      0s
     131    2.8449445e-01   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.17 seconds
Optimal objective  2.844944477e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04437225399749184
current_sol["val"] = 0.2428724892968952
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048743322148892654
current_sol["val"] = -0.27448005358761085
iter = 863
z_val = 0.2844944476708038
Optimize a model with 1727 rows, 219 columns and 376052 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8449445e-01   1.163942e-02   0.000000e+00      0s
     109    2.8450676e-01   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.16 seconds
Optimal objective  2.845067650e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03946348000603428
current_sol["val"] = 0.28134289858446904
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039138290664514075
current_sol["val"] = -0.29337686188680556
iter = 864
z_val = 0.28450676499622396
Optimize a model with 1729 rows, 219 columns and 376488 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8450676e-01   9.825200e-03   0.000000e+00      0s
     113    2.8452026e-01   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.15 seconds
Optimal objective  2.845202637e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03927601311721285
current_sol["val"] = 0.29002842170491977
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043419982705181714
current_sol["val"] = -0.2836607652313745
iter = 865
z_val = 0.2845202636836699
Optimize a model with 1731 rows, 219 columns and 376924 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8452026e-01   1.033698e-02   0.000000e+00      0s
     114    2.8452986e-01   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.17 seconds
Optimal objective  2.845298568e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04266521732064893
current_sol["val"] = 0.3356742855650879
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04552278021034972
current_sol["val"] = -0.30162150457445047
iter = 866
z_val = 0.2845298568211424
Optimize a model with 1733 rows, 219 columns and 377360 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8452986e-01   1.102348e-02   0.000000e+00      0s
     115    2.8455063e-01   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.16 seconds
Optimal objective  2.845506260e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04477713248356202
current_sol["val"] = 0.29013912298774897
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04964179525251644
current_sol["val"] = -0.2931609019688272
iter = 867
z_val = 0.2845506260299825
Optimize a model with 1735 rows, 219 columns and 377796 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8455063e-01   1.180233e-02   0.000000e+00      0s
     134    2.8457384e-01   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.19 seconds
Optimal objective  2.845738431e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043608802353672815
current_sol["val"] = 0.2842118943337622
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049687989760981766
current_sol["val"] = -0.2531790578240531
iter = 868
z_val = 0.2845738431236618
Optimize a model with 1737 rows, 219 columns and 378232 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8457384e-01   1.166207e-02   0.000000e+00      0s
     132    2.8459671e-01   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.18 seconds
Optimal objective  2.845967080e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0425782161201364
current_sol["val"] = 0.33212627524620614
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046443150311728076
current_sol["val"] = -0.3098532508321156
iter = 869
z_val = 0.28459670797223013
Optimize a model with 1739 rows, 219 columns and 378668 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8459671e-01   1.112766e-02   0.000000e+00      0s
      99    2.8461442e-01   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  2.846144189e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0413093835753604
current_sol["val"] = 0.3254338982140122
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04667520779343348
current_sol["val"] = -0.2814668312263217
iter = 870
z_val = 0.28461441888439354
Optimize a model with 1741 rows, 219 columns and 379104 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8461442e-01   1.099805e-02   0.000000e+00      0s
     119    2.8463273e-01   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.15 seconds
Optimal objective  2.846327255e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03936974453412079
current_sol["val"] = 0.2766283323528013
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044620065336759884
current_sol["val"] = -0.31818588142756277
iter = 871
z_val = 0.284632725527441
Optimize a model with 1743 rows, 219 columns and 379540 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8463273e-01   1.049870e-02   0.000000e+00      0s
     127    2.8464852e-01   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.17 seconds
Optimal objective  2.846485218e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03946695478050005
current_sol["val"] = 0.3226861721417204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04092010341607366
current_sol["val"] = -0.31116548552516893
iter = 872
z_val = 0.28464852176343725
Optimize a model with 1745 rows, 219 columns and 379976 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8464852e-01   1.004836e-02   0.000000e+00      0s
     117    2.8466206e-01   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.16 seconds
Optimal objective  2.846620575e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039061154262828024
current_sol["val"] = 0.2317678260748414
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04347895695755244
current_sol["val"] = -0.2726517762149773
iter = 873
z_val = 0.2846620574647984
Optimize a model with 1747 rows, 219 columns and 380412 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8466206e-01   1.031748e-02   0.000000e+00      0s
     106    2.8467285e-01   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.15 seconds
Optimal objective  2.846728514e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03984929220155209
current_sol["val"] = 0.2532844056864925
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04124720502406376
current_sol["val"] = -0.3226863082593687
iter = 874
z_val = 0.2846728513715431
Optimize a model with 1749 rows, 219 columns and 380848 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8467285e-01   1.013704e-02   0.000000e+00      0s
     127    2.8469141e-01   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.21 seconds
Optimal objective  2.846914102e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03820405188572473
current_sol["val"] = 0.2848074778305359
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04878912145653869
current_sol["val"] = -0.3259249593356044
iter = 875
z_val = 0.28469141024656996
Optimize a model with 1751 rows, 219 columns and 381284 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8469141e-01   1.087414e-02   0.000000e+00      0s
     105    2.8470365e-01   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.15 seconds
Optimal objective  2.847036509e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037066504492088426
current_sol["val"] = 0.2502886765878542
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039728520875028206
current_sol["val"] = -0.30372142804942476
iter = 876
z_val = 0.28470365086883953
Optimize a model with 1753 rows, 219 columns and 381720 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8470365e-01   9.599370e-03   0.000000e+00      0s
      92    2.8471536e-01   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.13 seconds
Optimal objective  2.847153644e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04191565358778854
current_sol["val"] = 0.28553952547310624
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04433033413139886
current_sol["val"] = -0.31096400291615006
iter = 877
z_val = 0.2847153643593678
Optimize a model with 1755 rows, 219 columns and 382156 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8471536e-01   1.078071e-02   0.000000e+00      0s
     103    2.8473158e-01   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.16 seconds
Optimal objective  2.847315845e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04588706395229153
current_sol["val"] = 0.28257563106978
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0463566263113937
current_sol["val"] = -0.3066352798677217
iter = 878
z_val = 0.2847315845158637
Optimize a model with 1757 rows, 219 columns and 382592 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8473158e-01   1.153043e-02   0.000000e+00      0s
     103    2.8474906e-01   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.16 seconds
Optimal objective  2.847490579e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04100373026561277
current_sol["val"] = 0.27281749592028504
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044005164886861015
current_sol["val"] = -0.31174355037477713
iter = 879
z_val = 0.28474905792910754
Optimize a model with 1759 rows, 219 columns and 383028 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8474906e-01   1.062609e-02   0.000000e+00      0s
     116    2.8476847e-01   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.17 seconds
Optimal objective  2.847684734e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042891846653596466
current_sol["val"] = 0.2937365891802679
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04709550326655404
current_sol["val"] = -0.32223997755437106
iter = 880
z_val = 0.2847684733822234
Optimize a model with 1761 rows, 219 columns and 383464 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8476847e-01   1.124840e-02   0.000000e+00      0s
     116    2.8478341e-01   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.17 seconds
Optimal objective  2.847834127e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03930487120641346
current_sol["val"] = 0.2931443997933537
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04297261778139644
current_sol["val"] = -0.28205696623509174
iter = 881
z_val = 0.2847834127107285
Optimize a model with 1763 rows, 219 columns and 383900 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8478341e-01   1.028466e-02   0.000000e+00      0s
     103    2.8479557e-01   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.14 seconds
Optimal objective  2.847955721e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043151178126884904
current_sol["val"] = 0.24044427971426177
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04568010932573108
current_sol["val"] = -0.3024623212625119
iter = 882
z_val = 0.28479557213423373
Optimize a model with 1765 rows, 219 columns and 384336 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8479557e-01   1.110388e-02   0.000000e+00      0s
     110    2.8481514e-01   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.17 seconds
Optimal objective  2.848151364e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.041032722496698815
current_sol["val"] = 0.28978500421615927
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04606405440444794
current_sol["val"] = -0.3449415234768406
iter = 883
z_val = 0.28481513639012923
Optimize a model with 1767 rows, 219 columns and 384772 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8481514e-01   1.088708e-02   0.000000e+00      0s
      85    2.8482676e-01   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.14 seconds
Optimal objective  2.848267639e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03915290923106962
current_sol["val"] = 0.27939559028960304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04125179743737534
current_sol["val"] = -0.3058601827005149
iter = 884
z_val = 0.2848267639258134
Optimize a model with 1769 rows, 219 columns and 385208 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8482676e-01   1.005056e-02   0.000000e+00      0s
     104    2.8484352e-01   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.16 seconds
Optimal objective  2.848435238e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04173286450573138
current_sol["val"] = 0.3151278193349394
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03955515567056789
current_sol["val"] = -0.3177993231768775
iter = 885
z_val = 0.2848435238446017
Optimize a model with 1771 rows, 219 columns and 385644 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8484352e-01   1.016099e-02   0.000000e+00      0s
     115    2.8485434e-01   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.16 seconds
