successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 10
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006749529779583492
current_sol["val"] = 0.011072915993503114
iter = 743
z_val = 0.017940008127273765
Optimize a model with 1487 rows, 219 columns and 323732 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7940008e-02   1.679267e-03   0.000000e+00      0s
      99    1.7942275e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  1.794227533e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006973740885406414
current_sol["val"] = 0.05604436788378809
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007345064406659191
current_sol["val"] = 0.008871174714319006
iter = 744
z_val = 0.01794227532774347
Optimize a model with 1489 rows, 219 columns and 324168 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7942275e-02   1.789847e-03   0.000000e+00      0s
     106    1.7944650e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  1.794464977e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0075053325153715406
current_sol["val"] = 0.045619381001653345
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00764892529168985
current_sol["val"] = 0.007624950986258527
iter = 745
z_val = 0.017944649767432642
Optimize a model with 1491 rows, 219 columns and 324604 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7944650e-02   1.894277e-03   0.000000e+00      0s
     116    1.7947758e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.16 seconds
Optimal objective  1.794775843e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0072625107087767975
current_sol["val"] = 0.05021259731036357
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007306278425360746
current_sol["val"] = 0.007160421163298269
iter = 746
z_val = 0.017947758426793227
Optimize a model with 1493 rows, 219 columns and 325040 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7947758e-02   1.821096e-03   0.000000e+00      0s
     122    1.7952424e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.17 seconds
Optimal objective  1.795242425e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0071547981447670946
current_sol["val"] = 0.053034291409392816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00698757575969048
current_sol["val"] = 0.02034761126098893
iter = 747
z_val = 0.017952424249098042
Optimize a model with 1495 rows, 219 columns and 325476 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7952424e-02   1.767792e-03   0.000000e+00      0s
     110    1.7956396e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.16 seconds
Optimal objective  1.795639640e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005724047184094132
current_sol["val"] = 0.04856068816054991
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005947937523182966
current_sol["val"] = 0.014635940726450525
iter = 748
z_val = 0.01795639639560821
Optimize a model with 1497 rows, 219 columns and 325912 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.1432952e+24   8.157821e+32   4.143295e-06      0s
     104    1.7959865e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.17 seconds
Optimal objective  1.795986507e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00737676221460427
current_sol["val"] = 0.01601594402106066
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007068418346944723
current_sol["val"] = 0.00867007560593495
iter = 749
z_val = 0.017959865065174017
Optimize a model with 1499 rows, 219 columns and 326348 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7959865e-02   1.805642e-03   0.000000e+00      0s
     147    1.7963851e-02   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.19 seconds
Optimal objective  1.796385074e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0057322255956056105
current_sol["val"] = 0.05895519761836168
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00640987587141071
current_sol["val"] = 0.01354433181100354
iter = 750
z_val = 0.017963850744397297
Optimize a model with 1501 rows, 219 columns and 326784 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7963851e-02   1.517760e-03   0.000000e+00      0s
      93    1.7967770e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.15 seconds
Optimal objective  1.796776999e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006049838096555564
current_sol["val"] = 0.053793311368016725
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006194433238828147
current_sol["val"] = 0.012547134076323851
iter = 751
z_val = 0.017967769989754596
Optimize a model with 1503 rows, 219 columns and 327220 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7967770e-02   1.530531e-03   0.000000e+00      0s
     120    1.7972577e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.17 seconds
Optimal objective  1.797257724e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006134601662372827
current_sol["val"] = 0.05033943023076962
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006549333652964038
current_sol["val"] = 0.005745586011647267
iter = 752
z_val = 0.017972577240910705
Optimize a model with 1505 rows, 219 columns and 327656 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7972577e-02   1.585489e-03   0.000000e+00      0s
     116    1.7976729e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.14 seconds
Optimal objective  1.797672901e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005969987856686811
current_sol["val"] = 0.04647126772362082
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00567317029483691
current_sol["val"] = 0.006042300274631726
iter = 753
z_val = 0.017976729011539235
Optimize a model with 1507 rows, 219 columns and 328092 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7976729e-02   1.455391e-03   0.000000e+00      0s
      93    1.7979651e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.13 seconds
Optimal objective  1.797965055e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006115458889756977
current_sol["val"] = 0.048622551358754464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007223643863687134
current_sol["val"] = -0.01045847671628228
iter = 754
z_val = 0.01797965054838537
Optimize a model with 1509 rows, 219 columns and 328528 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7979651e-02   1.667386e-03   0.000000e+00      0s
      98    1.7983347e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.13 seconds
Optimal objective  1.798334677e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005907223575643737
current_sol["val"] = 0.05100335540294292
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006582158055524954
current_sol["val"] = 0.00636457140538828
iter = 755
z_val = 0.017983346772398226
Optimize a model with 1511 rows, 219 columns and 328964 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7983347e-02   1.561171e-03   0.000000e+00      0s
     110    1.7987747e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.15 seconds
Optimal objective  1.798774738e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006916169431907621
current_sol["val"] = 0.04799106161916228
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0072108722732535865
current_sol["val"] = 0.01854445488956446
iter = 756
z_val = 0.017987747382408326
Optimize a model with 1513 rows, 219 columns and 329400 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7987747e-02   1.765877e-03   0.000000e+00      0s
     105    1.7991877e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.12 seconds
Optimal objective  1.799187715e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005199824232993994
current_sol["val"] = 0.052380995153642335
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00555775753157501
current_sol["val"] = 0.015245266010982392
iter = 757
z_val = 0.017991877153731583
Optimize a model with 1515 rows, 219 columns and 329836 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7991877e-02   1.344694e-03   0.000000e+00      0s
     107    1.7997138e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  1.799713760e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006409905738129926
current_sol["val"] = 0.05283580593529535
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006957283082372149
current_sol["val"] = 0.00746114369847555
iter = 758
z_val = 0.01799713759656338
Optimize a model with 1517 rows, 219 columns and 330272 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7997138e-02   1.670896e-03   0.000000e+00      0s
      92    1.8001287e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.12 seconds
Optimal objective  1.800128658e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00679516613591866
current_sol["val"] = 0.06067516698078884
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006824916451776179
current_sol["val"] = 0.018231559418152948
iter = 759
z_val = 0.01800128657973583
Optimize a model with 1519 rows, 219 columns and 330708 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8001287e-02   1.702506e-03   0.000000e+00      0s
      92    1.8004116e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.14 seconds
Optimal objective  1.800411595e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006852916766149068
current_sol["val"] = 0.04537217971667776
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007272630924673725
current_sol["val"] = 0.01922798614671255
iter = 760
z_val = 0.018004115953014963
Optimize a model with 1521 rows, 219 columns and 331144 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8004116e-02   1.765687e-03   0.000000e+00      0s
      92    1.8006034e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.12 seconds
Optimal objective  1.800603448e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00655190806221459
current_sol["val"] = 0.05035862414757211
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007014643257634519
current_sol["val"] = 0.006329148750271126
iter = 761
z_val = 0.018006034484585612
Optimize a model with 1523 rows, 219 columns and 331580 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8006034e-02   1.695816e-03   0.000000e+00      0s
     141    1.8010339e-02   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.17 seconds
Optimal objective  1.801033914e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007597928221655628
current_sol["val"] = 0.0483608826939399
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008082533318808854
current_sol["val"] = 0.020395163061389464
iter = 762
z_val = 0.018010339143240253
Optimize a model with 1525 rows, 219 columns and 332016 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8010339e-02   1.960054e-03   0.000000e+00      0s
      87    1.8014629e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.10 seconds
Optimal objective  1.801462867e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006332948441957378
current_sol["val"] = 0.04739455374823627
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006522016592349751
current_sol["val"] = 0.008109551280117498
iter = 763
z_val = 0.018014628666445532
Optimize a model with 1527 rows, 219 columns and 332452 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8014629e-02   1.606867e-03   0.000000e+00      0s
     112    1.8018020e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.15 seconds
Optimal objective  1.801802017e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00659837466723303
current_sol["val"] = 0.04443787272680936
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006663764111285119
current_sol["val"] = 0.009188264857760147
iter = 764
z_val = 0.018018020172235708
Optimize a model with 1529 rows, 219 columns and 332888 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8018020e-02   1.657765e-03   0.000000e+00      0s
     107    1.8021654e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  1.802165374e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005901505744201722
current_sol["val"] = 0.05232253659138763
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006312316105940845
current_sol["val"] = 0.006278385974432122
iter = 765
z_val = 0.018021653735950584
Optimize a model with 1531 rows, 219 columns and 333324 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8021654e-02   1.526725e-03   0.000000e+00      0s
      99    1.8023537e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.12 seconds
Optimal objective  1.802353675e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006051531344603508
current_sol["val"] = 0.04873000152477615
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006882928988743348
current_sol["val"] = 0.005608286195124957
iter = 766
z_val = 0.018023536754839045
Optimize a model with 1533 rows, 219 columns and 333760 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8023537e-02   1.616804e-03   0.000000e+00      0s
     109    1.8027115e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.13 seconds
Optimal objective  1.802711491e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006663372978081394
current_sol["val"] = 0.05540077713379557
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006718802705104689
current_sol["val"] = 0.014126640639063045
iter = 767
z_val = 0.01802711490517096
Optimize a model with 1535 rows, 219 columns and 334196 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8027115e-02   1.672768e-03   0.000000e+00      0s
      85    1.8031187e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.10 seconds
Optimal objective  1.803118682e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00665903737204394
current_sol["val"] = 0.04798879144514841
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007034301306144412
current_sol["val"] = 0.002191522397423515
iter = 768
z_val = 0.018031186820599066
Optimize a model with 1537 rows, 219 columns and 334632 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8031187e-02   1.711664e-03   0.000000e+00      0s
      91    1.8033342e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.13 seconds
Optimal objective  1.803334212e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007598662748787632
current_sol["val"] = 0.04948598922605142
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008181740562295314
current_sol["val"] = 0.01731742475405124
iter = 769
z_val = 0.01803334211758739
Optimize a model with 1539 rows, 219 columns and 335068 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8033342e-02   1.972546e-03   0.000000e+00      0s
     111    1.8035958e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.12 seconds
Optimal objective  1.803595812e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0064738935336158265
current_sol["val"] = 0.04745722579626587
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006669406611535974
current_sol["val"] = 0.013364854916323204
iter = 770
z_val = 0.018035958118835276
Optimize a model with 1541 rows, 219 columns and 335504 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8035958e-02   1.642908e-03   0.000000e+00      0s
     102    1.8038673e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.13 seconds
Optimal objective  1.803867266e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006085630516918936
current_sol["val"] = 0.050209992290501625
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006100146429737982
current_sol["val"] = 0.004620316728529011
iter = 771
z_val = 0.01803867265986309
Optimize a model with 1543 rows, 219 columns and 335940 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8038673e-02   1.523221e-03   0.000000e+00      0s
     103    1.8041610e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.12 seconds
Optimal objective  1.804160958e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007237106474937652
current_sol["val"] = 0.0525424771730457
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0070385134562110825
current_sol["val"] = 0.0038359375102680125
iter = 772
z_val = 0.018041609576402995
Optimize a model with 1545 rows, 219 columns and 336376 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8041610e-02   1.784447e-03   0.000000e+00      0s
     110    1.8045443e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.12 seconds
Optimal objective  1.804544253e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005678852182063078
current_sol["val"] = 0.04731098379103015
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006385575429104506
current_sol["val"] = 0.01839550214640626
iter = 773
z_val = 0.01804544252981725
Optimize a model with 1547 rows, 219 columns and 336812 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8045443e-02   1.508050e-03   0.000000e+00      0s
     107    1.8049150e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  1.804914991e-02
