successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 44
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1189070e-02   3.211203e-03   0.000000e+00      0s
     111    5.1192909e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.18 seconds
Optimal objective  5.119290872e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012184642990528058
current_sol["val"] = 0.029160036157593057
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012753832463897094
current_sol["val"] = -0.06746511738951924
iter = 840
z_val = 0.051192908722518624
Optimize a model with 1681 rows, 219 columns and 366024 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1192909e-02   3.117304e-03   0.000000e+00      0s
     108    5.1196500e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.15 seconds
Optimal objective  5.119650005e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011906532255365941
current_sol["val"] = 0.016188368300804775
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012558079757565309
current_sol["val"] = -0.06331291757422153
iter = 841
z_val = 0.051196500048826456
Optimize a model with 1683 rows, 219 columns and 366460 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1196500e-02   3.058065e-03   0.000000e+00      0s
     100    5.1199970e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.14 seconds
Optimal objective  5.119996969e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01181434336141269
current_sol["val"] = 0.03471101809209898
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012715016090684685
current_sol["val"] = -0.07737792374533113
iter = 842
z_val = 0.05119996968693901
Optimize a model with 1685 rows, 219 columns and 366896 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1199970e-02   3.066160e-03   0.000000e+00      0s
      96    5.1202971e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.14 seconds
Optimal objective  5.120297127e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010218556185541607
current_sol["val"] = 0.044412454561634306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011290736310647892
current_sol["val"] = -0.07788477951230782
iter = 843
z_val = 0.05120297126856537
Optimize a model with 1687 rows, 219 columns and 367332 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1202971e-02   2.688655e-03   0.000000e+00      0s
     133    5.1205724e-02   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.18 seconds
Optimal objective  5.120572363e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010099151016154523
current_sol["val"] = 0.02489362329030698
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010683489993234555
current_sol["val"] = -0.06790254722441826
iter = 844
z_val = 0.05120572363369894
Optimize a model with 1689 rows, 219 columns and 367768 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1205724e-02   2.597823e-03   0.000000e+00      0s
     104    5.1208646e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.14 seconds
Optimal objective  5.120864579e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01342987655545251
current_sol["val"] = 0.035986084924665575
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01371961019422352
current_sol["val"] = -0.06436355668167547
iter = 845
z_val = 0.051208645790753266
Optimize a model with 1691 rows, 219 columns and 368204 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1208646e-02   3.393679e-03   0.000000e+00      0s
     136    5.1212535e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.21 seconds
Optimal objective  5.121253474e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013178478606328536
current_sol["val"] = 0.03250165347825522
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013733233791964866
current_sol["val"] = -0.06178584587501245
iter = 846
z_val = 0.05121253473762258
Optimize a model with 1693 rows, 219 columns and 368640 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1212535e-02   3.363955e-03   0.000000e+00      0s
     120    5.1217837e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.16 seconds
Optimal objective  5.121783678e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012205815523821141
current_sol["val"] = 0.017014734272907058
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012022123383094323
current_sol["val"] = -0.06664063607831751
iter = 847
z_val = 0.051217836781121386
Optimize a model with 1695 rows, 219 columns and 369076 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1217837e-02   3.028485e-03   0.000000e+00      0s
     135    5.1223516e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.18 seconds
Optimal objective  5.122351595e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011927837279574069
current_sol["val"] = 0.034866009499062336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01260087215103832
current_sol["val"] = -0.06488216173528154
iter = 848
z_val = 0.05122351595257457
Optimize a model with 1697 rows, 219 columns and 369512 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1223516e-02   3.066082e-03   0.000000e+00      0s
     111    5.1230044e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.13 seconds
Optimal objective  5.123004399e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011186952185525872
current_sol["val"] = 0.027677216656700917
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012757509469692882
current_sol["val"] = -0.07417987900936297
iter = 849
z_val = 0.05123004398699334
Optimize a model with 1699 rows, 219 columns and 369948 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1230044e-02   2.993047e-03   0.000000e+00      0s
     132    5.1237269e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.18 seconds
Optimal objective  5.123726906e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011337852152026047
current_sol["val"] = 0.03676499186039203
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0122507496828742
current_sol["val"] = -0.059468362395215586
iter = 850
z_val = 0.05123726905936809
Optimize a model with 1701 rows, 219 columns and 370384 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1237269e-02   2.948569e-03   0.000000e+00      0s
     123    5.1244985e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.14 seconds
Optimal objective  5.124498521e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010331950007082216
current_sol["val"] = 0.024643368984326314
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012428330406780881
current_sol["val"] = -0.0641005248945993
iter = 851
z_val = 0.05124498520615451
Optimize a model with 1703 rows, 219 columns and 370820 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1244985e-02   2.845030e-03   0.000000e+00      0s
     102    5.1251349e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.13 seconds
Optimal objective  5.125134938e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010377931693927547
current_sol["val"] = 0.03832556511148791
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01101135623256868
current_sol["val"] = -0.0656628070787038
iter = 852
z_val = 0.05125134937628905
Optimize a model with 1705 rows, 219 columns and 371256 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1251349e-02   2.673655e-03   0.000000e+00      0s
     118    5.1255920e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.19 seconds
Optimal objective  5.125592019e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009938891506319887
current_sol["val"] = 0.030824490950147235
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011375363249982395
current_sol["val"] = -0.06633569373911975
iter = 853
z_val = 0.05125592019476703
Optimize a model with 1707 rows, 219 columns and 371692 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1255920e-02   2.664276e-03   0.000000e+00      0s
     134    5.1262778e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.18 seconds
Optimal objective  5.126277845e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012262930592209342
current_sol["val"] = 0.028391294346793553
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013076297485273738
current_sol["val"] = -0.07216347452526042
iter = 854
z_val = 0.05126277844706609
Optimize a model with 1709 rows, 219 columns and 372128 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1262778e-02   3.167398e-03   0.000000e+00      0s
     124    5.1267461e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.17 seconds
Optimal objective  5.126746089e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010816686791671873
current_sol["val"] = 0.037607899216329746
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01165489040884584
current_sol["val"] = -0.07686899883711397
iter = 855
z_val = 0.051267460892513585
Optimize a model with 1711 rows, 219 columns and 372564 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1267461e-02   2.808944e-03   0.000000e+00      0s
     108    5.1271134e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.15 seconds
Optimal objective  5.127113362e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01112957681491604
current_sol["val"] = 0.03156453584291133
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012020115625811872
current_sol["val"] = -0.07276922403005263
iter = 856
z_val = 0.051271133622372
Optimize a model with 1713 rows, 219 columns and 373000 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1271134e-02   2.893705e-03   0.000000e+00      0s
      97    5.1275697e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.14 seconds
Optimal objective  5.127569716e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010114463638901935
current_sol["val"] = 0.04607888346816059
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011668911675124884
current_sol["val"] = -0.0645419545116293
iter = 857
z_val = 0.05127569716251309
Optimize a model with 1715 rows, 219 columns and 373436 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1275697e-02   2.722918e-03   0.000000e+00      0s
     113    5.1280849e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.15 seconds
Optimal objective  5.128084851e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012538648813978412
current_sol["val"] = 0.03401882708920494
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013685913860109478
current_sol["val"] = -0.06800934946450185
iter = 858
z_val = 0.05128084851408847
Optimize a model with 1717 rows, 219 columns and 373872 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1280849e-02   3.278062e-03   0.000000e+00      0s
     142    5.1291390e-02   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.17 seconds
Optimal objective  5.129138963e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010628400932897325
current_sol["val"] = 0.017572911987927025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011444726661268619
current_sol["val"] = -0.07045449873138947
iter = 859
z_val = 0.05129138962697074
Optimize a model with 1719 rows, 219 columns and 374308 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1291390e-02   2.759136e-03   0.000000e+00      0s
     123    5.1297551e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.16 seconds
Optimal objective  5.129755070e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010924778489183308
current_sol["val"] = 0.01822766853525727
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011666504092264662
current_sol["val"] = -0.07327077052406629
iter = 860
z_val = 0.0512975507019343
Optimize a model with 1721 rows, 219 columns and 374744 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1297551e-02   2.823903e-03   0.000000e+00      0s
     125    5.1302798e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.16 seconds
Optimal objective  5.130279810e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010165009672054998
current_sol["val"] = 0.03991276381418479
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012399848956029282
current_sol["val"] = -0.06968136615533577
iter = 861
z_val = 0.05130279810455191
Optimize a model with 1723 rows, 219 columns and 375180 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1302798e-02   2.820602e-03   0.000000e+00      0s
     133    5.1308747e-02   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.22 seconds
Optimal objective  5.130874670e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012410470755898434
current_sol["val"] = 0.04208185957212528
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012784962941887398
current_sol["val"] = -0.06687336203876015
iter = 862
z_val = 0.051308746696184154
Optimize a model with 1725 rows, 219 columns and 375616 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1308747e-02   3.149425e-03   0.000000e+00      0s
     119    5.1315083e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.19 seconds
Optimal objective  5.131508334e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01077905630118875
current_sol["val"] = 0.043475371036104174
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011062006228541976
current_sol["val"] = -0.07486393593483354
iter = 863
z_val = 0.05131508334370237
Optimize a model with 1727 rows, 219 columns and 376052 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2385842e+25   1.331135e+33   1.238584e-05      0s
     117    5.1319028e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.22 seconds
Optimal objective  5.131902807e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011471385793678193
current_sol["val"] = 0.0304213605012537
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012046548413992109
current_sol["val"] = -0.0730378817741673
iter = 864
z_val = 0.05131902806583974
Optimize a model with 1729 rows, 219 columns and 376488 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1319028e-02   2.939735e-03   0.000000e+00      0s
     105    5.1322344e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.15 seconds
Optimal objective  5.132234381e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01325882431363204
current_sol["val"] = 0.039965341622884655
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013788508023943352
current_sol["val"] = -0.05753095605463666
iter = 865
z_val = 0.051322343813856766
Optimize a model with 1731 rows, 219 columns and 376924 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1322344e-02   3.380909e-03   0.000000e+00      0s
     130    5.1327685e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.18 seconds
Optimal objective  5.132768462e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01255224972335444
current_sol["val"] = 0.047567710071305655
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013448237946982362
current_sol["val"] = -0.06353107723395622
iter = 866
z_val = 0.05132768462277163
Optimize a model with 1733 rows, 219 columns and 377360 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.1970930e+24   4.839813e+32   3.197093e-06      0s
     128    5.1334836e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.22 seconds
Optimal objective  5.133483624e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010042103112382364
current_sol["val"] = 0.035750083067590324
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011384597203536455
current_sol["val"] = -0.0698079960050244
iter = 867
z_val = 0.051334836238829444
Optimize a model with 1735 rows, 219 columns and 377796 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1334836e-02   2.678333e-03   0.000000e+00      0s
     138    5.1339966e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.21 seconds
Optimal objective  5.133996619e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011489012377075045
current_sol["val"] = 0.04600668558172953
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012558999450949168
current_sol["val"] = -0.06693269169364736
iter = 868
z_val = 0.05133996618980924
Optimize a model with 1737 rows, 219 columns and 378232 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1339966e-02   3.006000e-03   0.000000e+00      0s
      94    5.1343513e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.13 seconds
Optimal objective  5.134351338e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009416909300717827
current_sol["val"] = 0.033375373853432005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011515833249800204
current_sol["val"] = -0.06349039170888723
iter = 869
z_val = 0.05134351338422679
Optimize a model with 1739 rows, 219 columns and 378668 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1343513e-02   2.616586e-03   0.000000e+00      0s
     105    5.1348460e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.15 seconds
Optimal objective  5.134846016e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012353914363289448
current_sol["val"] = 0.03717889454410636
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013301306020445602
current_sol["val"] = -0.06778929972720567
iter = 870
z_val = 0.051348460157031234
Optimize a model with 1741 rows, 219 columns and 379104 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
