successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 63
inflation_const = parse(Float64, ARGS[5]) = 0.05

Solved in 89 iterations and 0.25 seconds
Optimal objective  4.847188762e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017455999169822024
current_sol["val"] = -0.2784544787655232
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017278705517820682
current_sol["val"] = -0.28714320498665274
iter = 936
z_val = 0.004847188761527886
Optimize a model with 1873 rows, 219 columns and 407880 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8471888e-03   4.341831e-04   0.000000e+00      0s
     118    4.8475073e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.21 seconds
Optimal objective  4.847507254e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001699862390361781
current_sol["val"] = -0.23531239850621255
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018649987028119498
current_sol["val"] = -0.2813579392130283
iter = 937
z_val = 0.00484750725403131
Optimize a model with 1875 rows, 219 columns and 408316 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.5662879e+24   4.921880e+32   4.566288e-06      0s
     115    4.8478660e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.27 seconds
Optimal objective  4.847866049e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017314240564322804
current_sol["val"] = -0.23987687306537916
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017822204504632276
current_sol["val"] = -0.29308843542867496
iter = 938
z_val = 0.004847866049497511
Optimize a model with 1877 rows, 219 columns and 408752 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.5730211e+24   6.642395e+32   5.573021e-06      0s
     129    4.8483145e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.30 seconds
Optimal objective  4.848314541e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015742542804242773
current_sol["val"] = -0.2544338180231634
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001688423097016614
current_sol["val"] = -0.25749028247239136
iter = 939
z_val = 0.004848314541316471
Optimize a model with 1879 rows, 219 columns and 409188 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8483145e-03   4.078340e-04   0.000000e+00      0s
     146    4.8487093e-03   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.26 seconds
Optimal objective  4.848709335e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013725623661992184
current_sol["val"] = -0.23020065514495264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014756946366599267
current_sol["val"] = -0.29640085214230577
iter = 940
z_val = 0.004848709335266096
Optimize a model with 1881 rows, 219 columns and 409624 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8487093e-03   3.560311e-04   0.000000e+00      0s
     102    4.8489934e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.20 seconds
Optimal objective  4.848993363e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014218286586572407
current_sol["val"] = -0.27117653915087053
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001511941799583325
current_sol["val"] = -0.27398137423939845
iter = 941
z_val = 0.004848993362988603
Optimize a model with 1883 rows, 219 columns and 410060 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8489934e-03   3.667198e-04   0.000000e+00      0s
     121    4.8493002e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.21 seconds
Optimal objective  4.849300160e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014646613227530117
current_sol["val"] = -0.2458595035525329
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015455782102176841
current_sol["val"] = -0.27551554520350624
iter = 942
z_val = 0.0048493001604578275
Optimize a model with 1885 rows, 219 columns and 410496 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8493002e-03   3.762795e-04   0.000000e+00      0s
      95    4.8496682e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.16 seconds
Optimal objective  4.849668221e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017171863786668426
current_sol["val"] = -0.2301490275590999
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017176553369179547
current_sol["val"] = -0.28080391908471214
iter = 943
z_val = 0.0048496682205635445
Optimize a model with 1887 rows, 219 columns and 410932 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8496682e-03   4.293548e-04   0.000000e+00      0s
     109    4.8502399e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.20 seconds
Optimal objective  4.850239921e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015823996045859958
current_sol["val"] = -0.25954360456371917
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018010829424136947
current_sol["val"] = -0.27921176693259725
iter = 944
z_val = 0.004850239921213195
Optimize a model with 1889 rows, 219 columns and 411368 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.3157500e+24   7.927956e+32   3.315750e-06      0s
     109    4.8506661e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.27 seconds
Optimal objective  4.850666142e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014556581352971679
current_sol["val"] = -0.2168852803427656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015202805730084139
current_sol["val"] = -0.28942153028702133
iter = 945
z_val = 0.004850666141856213
Optimize a model with 1891 rows, 219 columns and 411804 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.8118565e+24   8.946016e+32   1.811857e-06      0s
     144    4.8513265e-03   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.31 seconds
Optimal objective  4.851326526e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001396881416851222
current_sol["val"] = -0.264130102317336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014151825739324832
current_sol["val"] = -0.2666992258089869
iter = 946
z_val = 0.0048513265257225475
Optimize a model with 1893 rows, 219 columns and 412240 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8513265e-03   3.515078e-04   0.000000e+00      0s
     135    4.8517778e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.22 seconds
Optimal objective  4.851777845e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014576465631673608
current_sol["val"] = -0.2677461183224409
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014949163789333376
current_sol["val"] = -0.26851308757037967
iter = 947
z_val = 0.004851777845133822
Optimize a model with 1895 rows, 219 columns and 412676 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8517778e-03   3.690701e-04   0.000000e+00      0s
     109    4.8522673e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.20 seconds
Optimal objective  4.852267317e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00160612610568056
current_sol["val"] = -0.22788099237254078
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017139405801499747
current_sol["val"] = -0.2602138078391489
iter = 948
z_val = 0.004852267317348345
Optimize a model with 1897 rows, 219 columns and 413112 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8522673e-03   4.150080e-04   0.000000e+00      0s
     123    4.8527415e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.21 seconds
Optimal objective  4.852741459e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015122060469782072
current_sol["val"] = -0.270651767048684
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015400406415849244
current_sol["val"] = -0.26501270292144374
iter = 949
z_val = 0.004852741458946291
Optimize a model with 1899 rows, 219 columns and 413548 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8527415e-03   3.815305e-04   0.000000e+00      0s
     106    4.8530833e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.20 seconds
Optimal objective  4.853083324e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014008008102014856
current_sol["val"] = -0.26881861932787476
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015031062577626157
current_sol["val"] = -0.27239726102711526
iter = 950
z_val = 0.004853083324070209
Optimize a model with 1901 rows, 219 columns and 413984 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8530833e-03   3.629872e-04   0.000000e+00      0s
     117    4.8535686e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.21 seconds
Optimal objective  4.853568555e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014233551381667318
current_sol["val"] = -0.24473054358741544
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014467824257202487
current_sol["val"] = -0.2771550815933441
iter = 951
z_val = 0.004853568555488242
Optimize a model with 1903 rows, 219 columns and 414420 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8535686e-03   3.587671e-04   0.000000e+00      0s
     105    4.8538830e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.17 seconds
Optimal objective  4.853882978e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014996580036250639
current_sol["val"] = -0.25338909015714073
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001477306700197598
current_sol["val"] = -0.27779992088802197
iter = 952
z_val = 0.00485388297810466
Optimize a model with 1905 rows, 219 columns and 414856 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8538830e-03   3.721204e-04   0.000000e+00      0s
     117    4.8542257e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.21 seconds
Optimal objective  4.854225684e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014695844535395162
current_sol["val"] = -0.24517147614573967
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016001709148854145
current_sol["val"] = -0.2801545519791499
iter = 953
z_val = 0.00485422568424243
Optimize a model with 1907 rows, 219 columns and 415292 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8542257e-03   3.837189e-04   0.000000e+00      0s
      77    4.8544897e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.18 seconds
Optimal objective  4.854489670e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015884810535871175
current_sol["val"] = -0.2602496784414282
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016157180921292976
current_sol["val"] = -0.24661207468810878
iter = 954
z_val = 0.004854489670081229
Optimize a model with 1909 rows, 219 columns and 415728 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8544897e-03   4.005244e-04   0.000000e+00      0s
     103    4.8548577e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.17 seconds
Optimal objective  4.854857725e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001383362715214582
current_sol["val"] = -0.26039495869124746
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015743964974334074
current_sol["val"] = -0.2708453849132997
iter = 955
z_val = 0.0048548577253605734
Optimize a model with 1911 rows, 219 columns and 416164 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8548577e-03   3.697192e-04   0.000000e+00      0s
      98    4.8551805e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.19 seconds
Optimal objective  4.855180486e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013964914863231082
current_sol["val"] = -0.22027507402663093
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015364575304020042
current_sol["val"] = -0.2840740047663262
iter = 956
z_val = 0.004855180485642667
Optimize a model with 1913 rows, 219 columns and 416600 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8551805e-03   3.666183e-04   0.000000e+00      0s
     112    4.8556059e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.17 seconds
Optimal objective  4.855605880e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015630305979650186
current_sol["val"] = -0.27890829705766745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016133679867193296
current_sol["val"] = -0.2784362773071293
iter = 957
z_val = 0.004855605879544149
Optimize a model with 1915 rows, 219 columns and 417036 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8556059e-03   3.970491e-04   0.000000e+00      0s
     128    4.8564862e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.18 seconds
Optimal objective  4.856486181e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018609922148660899
current_sol["val"] = -0.24905256774838655
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019839717802778963
current_sol["val"] = -0.26826076125123977
iter = 958
z_val = 0.004856486180913194
Optimize a model with 1917 rows, 219 columns and 417472 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8564862e-03   4.806195e-04   0.000000e+00      0s
     136    4.8572875e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.22 seconds
Optimal objective  4.857287503e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018145076785420142
current_sol["val"] = -0.26249224514090425
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018746098561420793
current_sol["val"] = -0.2817112764129415
iter = 959
z_val = 0.004857287503459887
Optimize a model with 1919 rows, 219 columns and 417908 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.5191021e+24   7.600784e+32   6.519102e-06      0s
     124    4.8580416e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.29 seconds
Optimal objective  4.858041602e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014455536519689506
current_sol["val"] = -0.24894858209699305
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015413300602257528
current_sol["val"] = -0.283793769717604
iter = 960
z_val = 0.004858041602350903
Optimize a model with 1921 rows, 219 columns and 418344 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8580416e-03   3.733600e-04   0.000000e+00      0s
     136    4.8590588e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.21 seconds
Optimal objective  4.859058787e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014982847376235767
current_sol["val"] = -0.2397590410027914
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014598509775831346
current_sol["val"] = -0.27742304924485595
iter = 961
z_val = 0.004859058786833063
Optimize a model with 1923 rows, 219 columns and 418780 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.3301178e+24   8.685567e+32   6.330118e-06      0s
     139    4.8596266e-03   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.30 seconds
Optimal objective  4.859626584e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001438122497414083
current_sol["val"] = -0.24173581194752286
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015381901781090848
current_sol["val"] = -0.2862420488148376
iter = 962
z_val = 0.004859626583727128
Optimize a model with 1925 rows, 219 columns and 419216 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8596266e-03   3.720388e-04   0.000000e+00      0s
      97    4.8599836e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.20 seconds
Optimal objective  4.859983574e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015129297509882417
current_sol["val"] = -0.2607341666711932
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016238978587760355
current_sol["val"] = -0.2739675924788765
iter = 963
z_val = 0.004859983573590862
Optimize a model with 1927 rows, 219 columns and 419652 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8599836e-03   3.921026e-04   0.000000e+00      0s
     130    4.8606546e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.22 seconds
Optimal objective  4.860654586e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017490711402775418
current_sol["val"] = -0.2660338534026587
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001777913991692347
current_sol["val"] = -0.26650011928785555
iter = 964
z_val = 0.004860654585556675
Optimize a model with 1929 rows, 219 columns and 420088 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8606546e-03   4.408722e-04   0.000000e+00      0s
     125    4.8610940e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.22 seconds
Optimal objective  4.861093976e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015005919921231865
current_sol["val"] = -0.23773646743192092
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014415664586375186
current_sol["val"] = -0.2680651609081192
iter = 965
z_val = 0.004861093975920029
Optimize a model with 1931 rows, 219 columns and 420524 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.3808863e+24   3.772168e+32   1.380886e-06      0s
     124    4.8614079e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.34 seconds
Optimal objective  4.861407869e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014006802051997726
current_sol["val"] = -0.26852566383225834
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014640041803376273
current_sol["val"] = -0.28315194208467426
iter = 966
z_val = 0.004861407868605963
Optimize a model with 1933 rows, 219 columns and 420960 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
