successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 30
inflation_const = parse(Float64, ARGS[5]) = 0.05

Solved in 130 iterations and 0.16 seconds
Optimal objective  1.042644605e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0165087729517326
current_sol["val"] = 0.20465223644985336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01674815876444488
current_sol["val"] = 0.40938070927040066
iter = 735
z_val = 0.01042644604922697
Optimize a model with 1470 rows, 219 columns and 320026 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0426446e-02   4.157099e-03   0.000000e+00      0s
     142    1.0432055e-02   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.17 seconds
Optimal objective  1.043205488e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017970469908735534
current_sol["val"] = 0.21094570581682567
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017677692246368282
current_sol["val"] = 0.27946006478718244
iter = 736
z_val = 0.010432054875455654
Optimize a model with 1472 rows, 219 columns and 320462 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0432055e-02   4.456005e-03   0.000000e+00      0s
     154    1.0439111e-02   0.000000e+00   0.000000e+00      0s

Solved in 154 iterations and 0.21 seconds
Optimal objective  1.043911056e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017215558631933133
current_sol["val"] = 0.15885166239798568
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015408949466445589
current_sol["val"] = 0.10153528977277439
iter = 737
z_val = 0.010439110555256738
Optimize a model with 1474 rows, 219 columns and 320898 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0439111e-02   4.078058e-03   0.000000e+00      0s
     142    1.0444506e-02   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.17 seconds
Optimal objective  1.044450582e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01588734974045234
current_sol["val"] = 0.21228684038790585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014360392900289133
current_sol["val"] = 0.20487217639760308
iter = 738
z_val = 0.010444505816690661
Optimize a model with 1476 rows, 219 columns and 321334 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0444506e-02   3.780957e-03   0.000000e+00      0s
     112    1.0449229e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.14 seconds
Optimal objective  1.044922935e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01850076326994271
current_sol["val"] = 0.24923865368514442
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016684228791355463
current_sol["val"] = 0.10842048081952692
iter = 739
z_val = 0.010449229347056695
Optimize a model with 1478 rows, 219 columns and 321770 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0449229e-02   4.398112e-03   0.000000e+00      0s
      98    1.0453506e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.13 seconds
Optimal objective  1.045350555e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01709354785819872
current_sol["val"] = 0.2338152616631879
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01571120893219741
current_sol["val"] = 0.2546738995665473
iter = 740
z_val = 0.010453505552805747
Optimize a model with 1480 rows, 219 columns and 322206 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0453506e-02   4.100588e-03   0.000000e+00      0s
      98    1.0457819e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.13 seconds
Optimal objective  1.045781866e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01515535994766663
current_sol["val"] = 0.22893940263912138
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015162647617182872
current_sol["val"] = 0.25779570437528765
iter = 741
z_val = 0.010457818663471695
Optimize a model with 1482 rows, 219 columns and 322642 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0457819e-02   3.789744e-03   0.000000e+00      0s
     153    1.0464743e-02   0.000000e+00   0.000000e+00      0s

Solved in 153 iterations and 0.18 seconds
Optimal objective  1.046474344e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017625680853000245
current_sol["val"] = 0.2513168501784369
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016871252528582542
current_sol["val"] = 0.2160137296408131
iter = 742
z_val = 0.010464743439782388
Optimize a model with 1484 rows, 219 columns and 323078 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0464743e-02   4.312104e-03   0.000000e+00      0s
     122    1.0469407e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.18 seconds
Optimal objective  1.046940711e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017197518664728496
current_sol["val"] = 0.24552337478025069
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01630136206356988
current_sol["val"] = 0.1479778892253801
iter = 743
z_val = 0.010469407107049501
Optimize a model with 1486 rows, 219 columns and 323514 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.8214905e+24   4.700940e+32   1.821490e-06      0s
     146    1.0474782e-02   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.23 seconds
Optimal objective  1.047478156e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016669009669369864
current_sol["val"] = 0.2473650974608925
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015767396085722692
current_sol["val"] = 0.1856729464778732
iter = 744
z_val = 0.010474781563035718
Optimize a model with 1488 rows, 219 columns and 323950 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0474782e-02   4.054542e-03   0.000000e+00      0s
     145    1.0479009e-02   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.18 seconds
Optimal objective  1.047900947e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016282391576260033
current_sol["val"] = 0.21195312382996795
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015038531977589437
current_sol["val"] = 0.20315352650262217
iter = 745
z_val = 0.010479009472802982
Optimize a model with 1490 rows, 219 columns and 324386 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0479009e-02   3.915103e-03   0.000000e+00      0s
     145    1.0482285e-02   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.17 seconds
Optimal objective  1.048228472e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015704335102634758
current_sol["val"] = 0.18791164310956107
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014565100485811985
current_sol["val"] = 0.23681642754323812
iter = 746
z_val = 0.010482284719417742
Optimize a model with 1492 rows, 219 columns and 324822 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0482285e-02   3.783668e-03   0.000000e+00      0s
     117    1.0485653e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.15 seconds
Optimal objective  1.048565320e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014469948863506223
current_sol["val"] = 0.2568740169703558
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01416672991420164
current_sol["val"] = 0.09248074345012791
iter = 747
z_val = 0.010485653202310418
Optimize a model with 1494 rows, 219 columns and 325258 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0485653e-02   3.579574e-03   0.000000e+00      0s
     112    1.0488777e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.15 seconds
Optimal objective  1.048877738e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01597105111296067
current_sol["val"] = 0.23737717677450548
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014306014868546766
current_sol["val"] = 0.08373409865607936
iter = 748
z_val = 0.010488777381726449
Optimize a model with 1496 rows, 219 columns and 325694 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0488777e-02   3.784628e-03   0.000000e+00      0s
     122    1.0492106e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.16 seconds
Optimal objective  1.049210642e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017011401031261614
current_sol["val"] = 0.17349758219907002
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015432399354891775
current_sol["val"] = 0.1830962311178638
iter = 749
z_val = 0.010492106418306953
Optimize a model with 1498 rows, 219 columns and 326130 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0492106e-02   4.055467e-03   0.000000e+00      0s
     111    1.0494443e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  1.049444334e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0156825085477229
current_sol["val"] = 0.19067262298645216
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014953642123082369
current_sol["val"] = 0.13586094265127993
iter = 750
z_val = 0.01049444334240506
Optimize a model with 1500 rows, 219 columns and 326566 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0494443e-02   3.829508e-03   0.000000e+00      0s
     113    1.0497006e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.15 seconds
Optimal objective  1.049700649e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018129814562384418
current_sol["val"] = 0.27029711195926576
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016435172251132175
current_sol["val"] = 0.24112485470000494
iter = 751
z_val = 0.010497006486586738
Optimize a model with 1502 rows, 219 columns and 327002 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0497006e-02   4.320621e-03   0.000000e+00      0s
     124    1.0500055e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.16 seconds
Optimal objective  1.050005512e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01864051562366378
current_sol["val"] = 0.20095950750981328
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018567131942735633
current_sol["val"] = 0.03229886869062216
iter = 752
z_val = 0.01050005512138234
Optimize a model with 1504 rows, 219 columns and 327438 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0500055e-02   4.650954e-03   0.000000e+00      0s
     122    1.0503334e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.16 seconds
Optimal objective  1.050333357e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019661804433763714
current_sol["val"] = 0.22394854496344488
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01872396571287108
current_sol["val"] = 0.33129532387592414
iter = 753
z_val = 0.01050333356871198
Optimize a model with 1506 rows, 219 columns and 327874 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0503334e-02   4.798206e-03   0.000000e+00      0s
     140    1.0512256e-02   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.17 seconds
Optimal objective  1.051225636e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01806254778264759
current_sol["val"] = 0.1551484802928995
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017620341505146762
current_sol["val"] = 0.2076268178710754
iter = 754
z_val = 0.01051225635719672
Optimize a model with 1508 rows, 219 columns and 328310 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0512256e-02   4.460352e-03   0.000000e+00      0s
     140    1.0519274e-02   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.18 seconds
Optimal objective  1.051927385e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017015655898815756
current_sol["val"] = 0.2487923103125613
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0163939218220924
current_sol["val"] = 0.30360523004601986
iter = 755
z_val = 0.010519273852047909
Optimize a model with 1510 rows, 219 columns and 328746 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0519274e-02   4.176185e-03   0.000000e+00      0s
     112    1.0522491e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.14 seconds
Optimal objective  1.052249125e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017252157131675393
current_sol["val"] = 0.2649517042994189
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0158528967818943
current_sol["val"] = 0.18322664541666586
iter = 756
z_val = 0.010522491250264488
Optimize a model with 1512 rows, 219 columns and 329182 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0522491e-02   4.138123e-03   0.000000e+00      0s
     135    1.0525358e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.16 seconds
Optimal objective  1.052535835e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01630923355188981
current_sol["val"] = 0.21138548350943143
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015490289736614007
current_sol["val"] = 0.29891343552816546
iter = 757
z_val = 0.010525358345927657
Optimize a model with 1514 rows, 219 columns and 329618 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0525358e-02   3.974932e-03   0.000000e+00      0s
     105    1.0528288e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.13 seconds
Optimal objective  1.052828765e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015805272301097444
current_sol["val"] = 0.17944829210421326
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014762801700090398
current_sol["val"] = 0.16705444396432279
iter = 758
z_val = 0.0105282876462293
Optimize a model with 1516 rows, 219 columns and 330054 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0528288e-02   3.821007e-03   0.000000e+00      0s
     131    1.0532552e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.16 seconds
Optimal objective  1.053255167e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015687089350988913
current_sol["val"] = 0.13334955065704646
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015119071653919585
current_sol["val"] = 0.17380736449560893
iter = 759
z_val = 0.010532551665014449
Optimize a model with 1518 rows, 219 columns and 330490 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0532552e-02   3.850760e-03   0.000000e+00      0s
     131    1.0537010e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.16 seconds
Optimal objective  1.053701025e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015071867670700952
current_sol["val"] = 0.2560262179186579
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014178063779630417
current_sol["val"] = 0.20304677153420725
iter = 760
z_val = 0.010537010253535657
Optimize a model with 1520 rows, 219 columns and 330926 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0537010e-02   3.656238e-03   0.000000e+00      0s
     103    1.0539355e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.13 seconds
Optimal objective  1.053935457e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01572570359435045
current_sol["val"] = 0.19969146045545222
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01426213542850325
current_sol["val"] = 0.33683994007188217
iter = 761
z_val = 0.010539354566478676
Optimize a model with 1522 rows, 219 columns and 331362 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0539355e-02   3.748468e-03   0.000000e+00      0s
     135    1.0542964e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.16 seconds
Optimal objective  1.054296387e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01703372627598944
current_sol["val"] = 0.22481045411010936
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016374339120167856
current_sol["val"] = 0.18876503151422316
iter = 762
z_val = 0.010542963867483579
Optimize a model with 1524 rows, 219 columns and 331798 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0542964e-02   4.176007e-03   0.000000e+00      0s
     122    1.0545528e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.14 seconds
Optimal objective  1.054552780e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016992365255172604
current_sol["val"] = 0.2264873431588455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0168188914801764
current_sol["val"] = -0.025641146129722066
iter = 763
z_val = 0.01054552780238954
Optimize a model with 1526 rows, 219 columns and 332234 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0545528e-02   4.226410e-03   0.000000e+00      0s
     132    1.0547847e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.15 seconds
Optimal objective  1.054784718e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01625988507253348
current_sol["val"] = 0.2192535751812965
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016072481982143148
current_sol["val"] = 0.19936197882776016
iter = 764
z_val = 0.010547847175283731
Optimize a model with 1528 rows, 219 columns and 332670 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0547847e-02   4.041533e-03   0.000000e+00      0s
     117    1.0549179e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.17 seconds
Optimal objective  1.054917947e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01836189261045119
current_sol["val"] = 0.26696012448027817
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017475106910116864
current_sol["val"] = 0.15690896592702028
iter = 765
z_val = 0.01054917946542816
Optimize a model with 1530 rows, 219 columns and 333106 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
