successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 126
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    1.3744165e-02   2.733652e-03   0.000000e+00      0s
      95    1.3747183e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.13 seconds
Optimal objective  1.374718327e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009654459148949957
current_sol["val"] = -0.21447303119226263
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010388157926142609
current_sol["val"] = 0.2343654073886775
iter = 740
z_val = 0.0137471832676288
Optimize a model with 1481 rows, 219 columns and 322424 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3747183e-02   2.505320e-03   0.000000e+00      0s
     124    1.3750436e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.16 seconds
Optimal objective  1.375043552e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00922417621489457
current_sol["val"] = -0.08467675555094047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009802268280549321
current_sol["val"] = 0.28136187544521785
iter = 741
z_val = 0.013750435517989925
Optimize a model with 1483 rows, 219 columns and 322860 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3750436e-02   2.378293e-03   0.000000e+00      0s
      85    1.3752062e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.12 seconds
Optimal objective  1.375206193e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008883028406056136
current_sol["val"] = -0.009701703145685225
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009595084588200202
current_sol["val"] = -0.009928920312948328
iter = 742
z_val = 0.01375206193019952
Optimize a model with 1485 rows, 219 columns and 323296 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3752062e-02   2.309756e-03   0.000000e+00      0s
     125    1.3755025e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.19 seconds
Optimal objective  1.375502542e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010560938724682984
current_sol["val"] = -0.1902947735131352
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010645692020772738
current_sol["val"] = 0.28439038379665726
iter = 743
z_val = 0.013755025420431373
Optimize a model with 1487 rows, 219 columns and 323732 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3755025e-02   2.650817e-03   0.000000e+00      0s
     101    1.3756627e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.13 seconds
Optimal objective  1.375662730e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009840508864816539
current_sol["val"] = 0.2107427608907901
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00891347976118698
current_sol["val"] = 0.34185549629528117
iter = 744
z_val = 0.013756627297883565
Optimize a model with 1489 rows, 219 columns and 324168 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3756627e-02   2.344250e-03   0.000000e+00      0s
     109    1.3759419e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.13 seconds
Optimal objective  1.375941856e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00977757043966173
current_sol["val"] = 0.0417453039127008
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010009967397957505
current_sol["val"] = 0.31061837221335203
iter = 745
z_val = 0.01375941855671025
Optimize a model with 1491 rows, 219 columns and 324604 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3759419e-02   2.473439e-03   0.000000e+00      0s
     121    1.3763007e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.17 seconds
Optimal objective  1.376300668e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009820240157285831
current_sol["val"] = 0.3376909172337793
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010092404717857523
current_sol["val"] = -0.09724499695024837
iter = 746
z_val = 0.013763006681081602
Optimize a model with 1493 rows, 219 columns and 325040 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.2022224e+24   6.951993e+32   2.202222e-06      0s
     122    1.3766965e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.21 seconds
Optimal objective  1.376696474e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010451092545424576
current_sol["val"] = 0.1584427337982436
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01057658713903362
current_sol["val"] = -0.061753891772758876
iter = 747
z_val = 0.013766964737011368
Optimize a model with 1495 rows, 219 columns and 325476 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3766965e-02   2.628469e-03   0.000000e+00      0s
      97    1.3770616e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.12 seconds
Optimal objective  1.377061633e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011572366148573116
current_sol["val"] = 0.16852432674195134
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01113213108518617
current_sol["val"] = 0.32697833123477704
iter = 748
z_val = 0.013770616331846782
Optimize a model with 1497 rows, 219 columns and 325912 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3770616e-02   2.838061e-03   0.000000e+00      0s
     125    1.3774850e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.16 seconds
Optimal objective  1.377485015e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009727545679941036
current_sol["val"] = -0.33339618533461246
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010444024787682938
current_sol["val"] = 0.3643222320319415
iter = 749
z_val = 0.013774850152211022
Optimize a model with 1499 rows, 219 columns and 326348 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3774850e-02   2.521430e-03   0.000000e+00      0s
     101    1.3777488e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.13 seconds
Optimal objective  1.377748763e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009339083290785295
current_sol["val"] = 0.24614812676372522
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009647331389716853
current_sol["val"] = 0.2596694270836213
iter = 750
z_val = 0.013777487631344005
Optimize a model with 1501 rows, 219 columns and 326784 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3777488e-02   2.373293e-03   0.000000e+00      0s
     107    1.3781812e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  1.378181196e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010855204012991497
current_sol["val"] = 0.11976677869228798
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010215666448003122
current_sol["val"] = 0.21369481067950064
iter = 751
z_val = 0.013781811958277684
Optimize a model with 1503 rows, 219 columns and 327220 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3781812e-02   2.633862e-03   0.000000e+00      0s
     128    1.3786816e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.19 seconds
Optimal objective  1.378681626e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010631734215438681
current_sol["val"] = 0.22196354444952462
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010573683433874086
current_sol["val"] = 0.3189236850063372
iter = 752
z_val = 0.013786816257885307
Optimize a model with 1505 rows, 219 columns and 327656 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.5722522e+24   7.663487e+32   5.572252e-06      0s
     105    1.3790367e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.21 seconds
Optimal objective  1.379036718e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010349281657435008
current_sol["val"] = 0.016830302876178083
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010318139119761496
current_sol["val"] = -0.1036189015115264
iter = 753
z_val = 0.013790367176338046
Optimize a model with 1507 rows, 219 columns and 328092 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3790367e-02   2.583417e-03   0.000000e+00      0s
     105    1.3793522e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.12 seconds
Optimal objective  1.379352160e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010863704139795158
current_sol["val"] = -0.06165834039087825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011127837506333367
current_sol["val"] = 0.2977773266057594
iter = 754
z_val = 0.01379352160267214
Optimize a model with 1509 rows, 219 columns and 328528 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3793522e-02   2.748925e-03   0.000000e+00      0s
      98    1.3796578e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.15 seconds
Optimal objective  1.379657827e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010365982128093875
current_sol["val"] = 0.34635652226292335
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010670221903223535
current_sol["val"] = 0.0991851336295326
iter = 755
z_val = 0.01379657827318137
Optimize a model with 1511 rows, 219 columns and 328964 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3796578e-02   2.629521e-03   0.000000e+00      0s
     123    1.3801209e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.15 seconds
Optimal objective  1.380120875e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010766134587101232
current_sol["val"] = 0.20296611522455107
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010410142241320197
current_sol["val"] = 0.28513608549647224
iter = 756
z_val = 0.013801208751940745
Optimize a model with 1513 rows, 219 columns and 329400 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3801209e-02   2.647031e-03   0.000000e+00      0s
     124    1.3807213e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.13 seconds
Optimal objective  1.380721326e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010099132898579524
current_sol["val"] = 0.1536113057390763
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010694334548899394
current_sol["val"] = 0.29363536463699613
iter = 757
z_val = 0.013807213261727624
Optimize a model with 1515 rows, 219 columns and 329836 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3807213e-02   2.599173e-03   0.000000e+00      0s
     126    1.3813536e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.14 seconds
Optimal objective  1.381353593e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010777683826319004
current_sol["val"] = 0.22855365178673953
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010816001965142241
current_sol["val"] = 0.33380621041975056
iter = 758
z_val = 0.013813535933975654
Optimize a model with 1517 rows, 219 columns and 330272 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3813536e-02   2.699200e-03   0.000000e+00      0s
      84    1.3817327e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.11 seconds
Optimal objective  1.381732680e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011212758661164876
current_sol["val"] = 0.1616100425663069
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011496172678235425
current_sol["val"] = 0.18038069210922364
iter = 759
z_val = 0.013817326803329838
Optimize a model with 1519 rows, 219 columns and 330708 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3817327e-02   2.838613e-03   0.000000e+00      0s
     114    1.3820719e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.14 seconds
Optimal objective  1.382071923e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009898976080658962
current_sol["val"] = 0.001240679655115753
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010248932343369183
current_sol["val"] = 0.019473575133681944
iter = 760
z_val = 0.013820719226950495
Optimize a model with 1521 rows, 219 columns and 331144 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3820719e-02   2.518474e-03   0.000000e+00      0s
     100    1.3824605e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  1.382460536e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00937682321352742
current_sol["val"] = 0.0783993452079108
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009775753731552681
current_sol["val"] = 0.2394811063451948
iter = 761
z_val = 0.013824605358544118
Optimize a model with 1523 rows, 219 columns and 331580 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3824605e-02   2.394060e-03   0.000000e+00      0s
     105    1.3827522e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.13 seconds
Optimal objective  1.382752172e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010115491733979501
current_sol["val"] = 0.2845133061298948
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009533576409571485
current_sol["val"] = 0.0037540290790716553
iter = 762
z_val = 0.013827521724658254
Optimize a model with 1525 rows, 219 columns and 332016 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3827522e-02   2.456136e-03   0.000000e+00      0s
      98    1.3829952e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.15 seconds
Optimal objective  1.382995189e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008617713936631447
current_sol["val"] = 0.09214791231403334
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00906524649708716
current_sol["val"] = 0.08857791405657534
iter = 763
z_val = 0.013829951889334257
Optimize a model with 1527 rows, 219 columns and 332452 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3829952e-02   2.210361e-03   0.000000e+00      0s
     114    1.3832917e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.14 seconds
Optimal objective  1.383291673e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011311008435742283
current_sol["val"] = -0.39597973895318944
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010905406298083314
current_sol["val"] = 0.10558731845101593
iter = 764
z_val = 0.013832916726733861
Optimize a model with 1529 rows, 219 columns and 332888 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3832917e-02   2.777034e-03   0.000000e+00      0s
     116    1.3836943e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.12 seconds
Optimal objective  1.383694319e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010080898928297687
current_sol["val"] = -0.12583473315327517
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01014245178559781
current_sol["val"] = 0.15633420192005745
iter = 765
z_val = 0.01383694318865961
Optimize a model with 1531 rows, 219 columns and 333324 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3836943e-02   2.527906e-03   0.000000e+00      0s
     115    1.3842849e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.13 seconds
Optimal objective  1.384284902e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009682537217076032
current_sol["val"] = -0.05387762122064908
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010447233184658525
current_sol["val"] = 0.25781115629846263
iter = 766
z_val = 0.013842849022177847
Optimize a model with 1533 rows, 219 columns and 333760 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3842849e-02   2.516210e-03   0.000000e+00      0s
     107    1.3846770e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  1.384677024e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008464233212017098
current_sol["val"] = 0.23404360837709082
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009415573438466678
current_sol["val"] = 0.13157069091015422
iter = 767
z_val = 0.013846770238893831
Optimize a model with 1535 rows, 219 columns and 334196 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3846770e-02   2.234973e-03   0.000000e+00      0s
     118    1.3852177e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.14 seconds
Optimal objective  1.385217710e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009109481212395415
current_sol["val"] = 0.198342850363323
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009716530297948377
current_sol["val"] = -0.10221121684975816
iter = 768
z_val = 0.013852177102677875
Optimize a model with 1537 rows, 219 columns and 334632 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3852177e-02   2.353246e-03   0.000000e+00      0s
     111    1.3855724e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.12 seconds
Optimal objective  1.385572416e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008740767140597657
current_sol["val"] = 0.14545159117291684
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009142836085101911
current_sol["val"] = 0.3083839393342566
iter = 769
z_val = 0.013855724156625787
Optimize a model with 1539 rows, 219 columns and 335068 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3855724e-02   2.235444e-03   0.000000e+00      0s
     118    1.3861053e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.14 seconds
Optimal objective  1.386105338e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010506701440092268
current_sol["val"] = -0.3548025850951826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009255819116630426
current_sol["val"] = 0.17376144729104595
iter = 770
z_val = 0.013861053377773457
Optimize a model with 1541 rows, 219 columns and 335504 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
