successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 7
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.041111230047299
current_sol["val"] = -0.8404462560326579
iter = 876
z_val = 0.32261659034141366
Optimize a model with 1752 rows, 219 columns and 381502 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2261659e-01   1.167797e-02   0.000000e+00      0s
     139    3.2263190e-01   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.18 seconds
Optimal objective  3.226319032e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05130218597697933
current_sol["val"] = -0.2532335185127742
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04733134392123195
current_sol["val"] = -0.8536800911690952
iter = 877
z_val = 0.3226319032344551
Optimize a model with 1754 rows, 219 columns and 381938 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2263190e-01   1.232916e-02   0.000000e+00      0s
      96    3.2264167e-01   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.14 seconds
Optimal objective  3.226416669e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049623731185456266
current_sol["val"] = -0.2536132148162824
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04396225307601698
current_sol["val"] = -0.8393738526639166
iter = 878
z_val = 0.3226416668613254
Optimize a model with 1756 rows, 219 columns and 382374 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2264167e-01   1.169822e-02   0.000000e+00      0s
     114    3.2265983e-01   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.16 seconds
Optimal objective  3.226598300e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05158300044171277
current_sol["val"] = -0.15146483935592167
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042469838363965284
current_sol["val"] = -0.8427145035001246
iter = 879
z_val = 0.32265983002802623
Optimize a model with 1758 rows, 219 columns and 382810 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2265983e-01   1.175658e-02   0.000000e+00      0s
     129    3.2268050e-01   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.17 seconds
Optimal objective  3.226805007e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.052621437147035544
current_sol["val"] = -0.21420740683703304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0448706663586127
current_sol["val"] = -0.8223822983667962
iter = 880
z_val = 0.32268050073182153
Optimize a model with 1760 rows, 219 columns and 383246 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2268050e-01   1.218650e-02   0.000000e+00      0s
      72    3.2269025e-01   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.13 seconds
Optimal objective  3.226902539e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047081976463745845
current_sol["val"] = -0.1680526824743181
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04283274227837225
current_sol["val"] = -0.8530794024415771
iter = 881
z_val = 0.3226902539103865
Optimize a model with 1762 rows, 219 columns and 383682 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2269025e-01   1.123932e-02   0.000000e+00      0s
     129    3.2269810e-01   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.17 seconds
Optimal objective  3.226981018e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054356626090458604
current_sol["val"] = -0.18987990925876572
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047136907726634814
current_sol["val"] = -0.8282707775989879
iter = 882
z_val = 0.3226981018031944
Optimize a model with 1764 rows, 219 columns and 384118 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2269810e-01   1.268669e-02   0.000000e+00      0s
     112    3.2271062e-01   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.15 seconds
Optimal objective  3.227106187e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04881593324885186
current_sol["val"] = -0.15476173827933148
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04349053364895267
current_sol["val"] = -0.8532312330745356
iter = 883
z_val = 0.3227106186670898
Optimize a model with 1766 rows, 219 columns and 384554 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2271062e-01   1.153830e-02   0.000000e+00      0s
     179    3.2273892e-01   0.000000e+00   0.000000e+00      0s

Solved in 179 iterations and 0.21 seconds
Optimal objective  3.227389218e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05749166536217942
current_sol["val"] = -0.2015578716683475
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05193516835551992
current_sol["val"] = -0.8407579396919588
iter = 884
z_val = 0.32273892184269426
Optimize a model with 1768 rows, 219 columns and 384990 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2273892e-01   1.367831e-02   0.000000e+00      0s
     135    3.2275407e-01   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.18 seconds
Optimal objective  3.227540694e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05210284393060266
current_sol["val"] = -0.06897874340122984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048682111888700086
current_sol["val"] = -0.8454545886261404
iter = 885
z_val = 0.3227540693872022
Optimize a model with 1770 rows, 219 columns and 385426 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2275407e-01   1.259811e-02   0.000000e+00      0s
      91    3.2276931e-01   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.14 seconds
Optimal objective  3.227693094e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048796350518006515
current_sol["val"] = -0.1856129573546196
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04943058832612485
current_sol["val"] = -0.839507188386734
iter = 886
z_val = 0.32276930943867904
Optimize a model with 1772 rows, 219 columns and 385862 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2276931e-01   1.227834e-02   0.000000e+00      0s
     119    3.2278105e-01   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.16 seconds
Optimal objective  3.227810482e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05272524477540613
current_sol["val"] = -0.15723769578437471
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.051697370176743085
current_sol["val"] = -0.8441767916219175
iter = 887
z_val = 0.32278104821919057
Optimize a model with 1774 rows, 219 columns and 386298 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2278105e-01   1.305281e-02   0.000000e+00      0s
     132    3.2279599e-01   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.18 seconds
Optimal objective  3.227959861e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05534333006031017
current_sol["val"] = -0.2965666410964119
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048264483959686244
current_sol["val"] = -0.8452533861487234
iter = 888
z_val = 0.3227959861354465
Optimize a model with 1776 rows, 219 columns and 386734 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2279599e-01   1.295095e-02   0.000000e+00      0s
     132    3.2282180e-01   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.17 seconds
Optimal objective  3.228218033e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04964571986277755
current_sol["val"] = -0.10389919186861211
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04537317831825255
current_sol["val"] = -0.8511842664274832
iter = 889
z_val = 0.32282180327436455
Optimize a model with 1778 rows, 219 columns and 387170 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2282180e-01   1.187733e-02   0.000000e+00      0s
     138    3.2284761e-01   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.17 seconds
Optimal objective  3.228476134e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05124570346534241
current_sol["val"] = -0.1540155274980719
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046960610465395514
current_sol["val"] = -0.8580245621503265
iter = 890
z_val = 0.3228476134187564
Optimize a model with 1780 rows, 219 columns and 387606 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2284761e-01   1.227576e-02   0.000000e+00      0s
     142    3.2287382e-01   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.19 seconds
Optimal objective  3.228738180e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05028750609259408
current_sol["val"] = -0.14418176801315877
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05084664053760962
current_sol["val"] = -0.8345416477798941
iter = 891
z_val = 0.322873818025288
Optimize a model with 1782 rows, 219 columns and 388042 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2287382e-01   1.264174e-02   0.000000e+00      0s
     137    3.2289477e-01   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.19 seconds
Optimal objective  3.228947749e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04527446514603767
current_sol["val"] = -0.21268218628879967
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04570059243779423
current_sol["val"] = -0.8464320093010812
iter = 892
z_val = 0.32289477492402924
Optimize a model with 1784 rows, 219 columns and 388478 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2289477e-01   1.137187e-02   0.000000e+00      0s
     134    3.2292250e-01   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.17 seconds
Optimal objective  3.229224971e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05121834756188759
current_sol["val"] = -0.23043325992761848
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04989700873572772
current_sol["val"] = -0.8078146796174849
iter = 893
z_val = 0.32292249712204935
Optimize a model with 1786 rows, 219 columns and 388914 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2292250e-01   1.263939e-02   0.000000e+00      0s
     117    3.2294218e-01   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.16 seconds
Optimal objective  3.229421791e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046476939321939414
current_sol["val"] = -0.28917649343709795
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04567953439488559
current_sol["val"] = -0.8259472608902338
iter = 894
z_val = 0.32294217911024636
Optimize a model with 1788 rows, 219 columns and 389350 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2294218e-01   1.151954e-02   0.000000e+00      0s
     131    3.2296145e-01   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.17 seconds
Optimal objective  3.229614505e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05005529338839493
current_sol["val"] = -0.2576458104559458
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04692356719073415
current_sol["val"] = -0.8498998104983352
iter = 895
z_val = 0.32296145047257085
Optimize a model with 1790 rows, 219 columns and 389786 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2296145e-01   1.212234e-02   0.000000e+00      0s
     129    3.2297678e-01   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.18 seconds
Optimal objective  3.229767843e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05055254439333118
current_sol["val"] = -0.2112277851604181
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04275742541886651
current_sol["val"] = -0.8031995902694508
iter = 896
z_val = 0.32297678425012144
Optimize a model with 1792 rows, 219 columns and 390222 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2297678e-01   1.166373e-02   0.000000e+00      0s
     125    3.2298927e-01   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.17 seconds
Optimal objective  3.229892708e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0467442899701051
current_sol["val"] = -0.16557239529475334
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04492422743977942
current_sol["val"] = -0.842807610788125
iter = 897
z_val = 0.32298927082519285
Optimize a model with 1794 rows, 219 columns and 390658 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2298927e-01   1.145857e-02   0.000000e+00      0s
     139    3.2300522e-01   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.17 seconds
Optimal objective  3.230052239e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04614708975461118
current_sol["val"] = -0.20104138148095607
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04307023011843081
current_sol["val"] = -0.8420423410531637
iter = 898
z_val = 0.3230052238676931
Optimize a model with 1796 rows, 219 columns and 391094 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2300522e-01   1.115216e-02   0.000000e+00      0s
     140    3.2302379e-01   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.19 seconds
Optimal objective  3.230237865e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04673598703440435
current_sol["val"] = -0.13658708755101592
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04467524771701592
current_sol["val"] = -0.8433307210733358
iter = 899
z_val = 0.3230237865020163
Optimize a model with 1798 rows, 219 columns and 391530 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2302379e-01   1.142638e-02   0.000000e+00      0s
     122    3.2304657e-01   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.17 seconds
Optimal objective  3.230465734e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04929082028906162
current_sol["val"] = -0.16073983789705978
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05260019238613367
current_sol["val"] = -0.7016212426340253
iter = 900
z_val = 0.3230465733634138
Optimize a model with 1800 rows, 219 columns and 391966 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2304657e-01   1.273635e-02   0.000000e+00      0s
     126    3.2307897e-01   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.17 seconds
Optimal objective  3.230789716e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047195970559831435
current_sol["val"] = -0.18145357872120596
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04497186642383805
current_sol["val"] = -0.8426186704062524
iter = 901
z_val = 0.3230789716237786
Optimize a model with 1802 rows, 219 columns and 392402 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2307897e-01   1.152095e-02   0.000000e+00      0s
     165    3.2309217e-01   0.000000e+00   0.000000e+00      0s

Solved in 165 iterations and 0.21 seconds
Optimal objective  3.230921664e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04554940280485942
current_sol["val"] = -0.20763820023481044
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04602348092370706
current_sol["val"] = -0.8466557365768715
iter = 902
z_val = 0.3230921663725553
Optimize a model with 1804 rows, 219 columns and 392838 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2309217e-01   1.144661e-02   0.000000e+00      0s
     121    3.2310792e-01   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.17 seconds
Optimal objective  3.231079162e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0505925899648455
current_sol["val"] = -0.22377819776540817
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04892477894503633
current_sol["val"] = -0.8445235702364416
iter = 903
z_val = 0.32310791615297285
Optimize a model with 1806 rows, 219 columns and 393274 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2310792e-01   1.243964e-02   0.000000e+00      0s
     141    3.2312347e-01   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.20 seconds
Optimal objective  3.231234694e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.052930235802652825
current_sol["val"] = -0.20775492869534093
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04510575203535766
current_sol["val"] = -0.8273199385464359
iter = 904
z_val = 0.32312346939692405
Optimize a model with 1808 rows, 219 columns and 393710 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2312347e-01   1.225449e-02   0.000000e+00      0s
     160    3.2314299e-01   0.000000e+00   0.000000e+00      0s

Solved in 160 iterations and 0.20 seconds
Optimal objective  3.231429938e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048291070339576025
current_sol["val"] = -0.17057277935630036
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0445645494526119
current_sol["val"] = -0.835932967214406
iter = 905
z_val = 0.32314299383911416
Optimize a model with 1810 rows, 219 columns and 394146 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2314299e-01   1.160694e-02   0.000000e+00      0s
     124    3.2316025e-01   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.16 seconds
Optimal objective  3.231602530e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04844771785730129
current_sol["val"] = -0.19145176944769363
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04404829009142419
current_sol["val"] = -0.8496615954904579
iter = 906
z_val = 0.3231602529950186
Optimize a model with 1812 rows, 219 columns and 394582 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2316025e-01   1.156196e-02   0.000000e+00      0s
     117    3.2317169e-01   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.16 seconds
Optimal objective  3.231716857e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05611748664586258
