successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 4
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4338233e-03   1.355743e-03   0.000000e+00      0s
      71    8.4348993e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.12 seconds
Optimal objective  8.434899297e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005091657106124858
current_sol["val"] = -0.043432216665812616
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0046367121764613415
current_sol["val"] = -0.05768675620314582
iter = 695
z_val = 0.008434899296995719
Optimize a model with 1391 rows, 219 columns and 302804 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.9044166e+24   7.970791e+32   2.904417e-06      0s
     102    8.4365761e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.16 seconds
Optimal objective  8.436576123e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005512515183671473
current_sol["val"] = -0.034208606996538174
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00556285486542034
current_sol["val"] = -0.06143293580310066
iter = 696
z_val = 0.008436576123189486
Optimize a model with 1393 rows, 219 columns and 303240 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4365761e-03   1.384418e-03   0.000000e+00      0s
     115    8.4386375e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  8.438637535e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005990995525750385
current_sol["val"] = -0.04401117789373043
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005849723193439576
current_sol["val"] = -0.05967678973540903
iter = 697
z_val = 0.008438637535032692
Optimize a model with 1395 rows, 219 columns and 303676 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4386375e-03   1.480086e-03   0.000000e+00      0s
      92    8.4397153e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.12 seconds
Optimal objective  8.439715279e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005312810397213407
current_sol["val"] = -0.03647758281952902
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005434661633885228
current_sol["val"] = -0.0596583455924573
iter = 698
z_val = 0.008439715279201527
Optimize a model with 1397 rows, 219 columns and 304112 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4397153e-03   1.343432e-03   0.000000e+00      0s
      94    8.4407959e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.12 seconds
Optimal objective  8.440795922e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005723823019352779
current_sol["val"] = -0.04360391656037962
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005497553588368778
current_sol["val"] = -0.06246097260318463
iter = 699
z_val = 0.008440795921695447
Optimize a model with 1399 rows, 219 columns and 304548 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4407959e-03   1.402670e-03   0.000000e+00      0s
      82    8.4414733e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.10 seconds
Optimal objective  8.441473266e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005173199686045217
current_sol["val"] = -0.04770590819761353
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005386005484865423
current_sol["val"] = -0.05570458071854608
iter = 700
z_val = 0.008441473265943456
Optimize a model with 1401 rows, 219 columns and 304984 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4414733e-03   1.319897e-03   0.000000e+00      0s
      95    8.4422117e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.11 seconds
Optimal objective  8.442211676e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0052034046872088974
current_sol["val"] = -0.03978080046912094
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005178548631765973
current_sol["val"] = -0.06296305707134978
iter = 701
z_val = 0.008442211675861165
Optimize a model with 1403 rows, 219 columns and 305420 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4422117e-03   1.297741e-03   0.000000e+00      0s
      96    8.4435118e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.11 seconds
Optimal objective  8.443511845e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005150916502027323
current_sol["val"] = -0.04234385637269633
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005184417637372391
current_sol["val"] = -0.057184275197273794
iter = 702
z_val = 0.008443511844546604
Optimize a model with 1405 rows, 219 columns and 305856 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4435118e-03   1.291915e-03   0.000000e+00      0s
     106    8.4445749e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.12 seconds
Optimal objective  8.444574914e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005151062670955072
current_sol["val"] = -0.03718555743924224
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050366950191429935
current_sol["val"] = -0.07015592403897838
iter = 703
z_val = 0.008444574913554593
Optimize a model with 1407 rows, 219 columns and 306292 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4445749e-03   1.273469e-03   0.000000e+00      0s
      85    8.4456787e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.11 seconds
Optimal objective  8.445678700e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004966862540092324
current_sol["val"] = -0.044559302132648256
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005601529726334034
current_sol["val"] = -0.05722193990210947
iter = 704
z_val = 0.008445678700130242
Optimize a model with 1409 rows, 219 columns and 306728 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4456787e-03   1.321045e-03   0.000000e+00      0s
     109    8.4475358e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  8.447535823e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005508390692364829
current_sol["val"] = -0.03646881344267321
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005091191137693468
current_sol["val"] = -0.06197039278691591
iter = 705
z_val = 0.008447535822986147
Optimize a model with 1411 rows, 219 columns and 307164 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4475358e-03   1.324944e-03   0.000000e+00      0s
     110    8.4501020e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.12 seconds
Optimal objective  8.450101999e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004688040306091625
current_sol["val"] = -0.03728146113702747
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004376612432177136
current_sol["val"] = -0.0651872899730657
iter = 706
z_val = 0.008450101998746448
Optimize a model with 1413 rows, 219 columns and 307600 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4501020e-03   1.133078e-03   0.000000e+00      0s
      85    8.4513966e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.10 seconds
Optimal objective  8.451396571e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00447334352442858
current_sol["val"] = -0.04278811597828275
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00462972497940972
current_sol["val"] = -0.05667853381658581
iter = 707
z_val = 0.008451396570998086
Optimize a model with 1415 rows, 219 columns and 308036 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4513966e-03   1.137880e-03   0.000000e+00      0s
     111    8.4531559e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.15 seconds
Optimal objective  8.453155874e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004360442141994778
current_sol["val"] = -0.06392875469848573
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004308839683255121
current_sol["val"] = -0.05567562351142831
iter = 708
z_val = 0.008453155874005344
Optimize a model with 1417 rows, 219 columns and 308472 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4531559e-03   1.083657e-03   0.000000e+00      0s
     101    8.4549467e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.14 seconds
Optimal objective  8.454946668e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005068362908412215
current_sol["val"] = -0.046614599468791595
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00491712646724109
current_sol["val"] = -0.050216533682106865
iter = 709
z_val = 0.008454946667793456
Optimize a model with 1419 rows, 219 columns and 308908 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4549467e-03   1.248185e-03   0.000000e+00      0s
     122    8.4583784e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.13 seconds
Optimal objective  8.458378444e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004518759192067403
current_sol["val"] = -0.03699223723071136
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004622428525665415
current_sol["val"] = -0.05982266521423147
iter = 710
z_val = 0.008458378443842235
Optimize a model with 1421 rows, 219 columns and 309344 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4583784e-03   1.142646e-03   0.000000e+00      0s
      88    8.4600391e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.10 seconds
Optimal objective  8.460039086e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005031952961099269
current_sol["val"] = -0.03641862694692265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004972064276720315
current_sol["val"] = -0.0545883048435673
iter = 711
z_val = 0.008460039085925668
Optimize a model with 1423 rows, 219 columns and 309780 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4600391e-03   1.250498e-03   0.000000e+00      0s
      91    8.4621409e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.12 seconds
Optimal objective  8.462140884e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005033035880575076
current_sol["val"] = -0.03903947092917516
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004719096326396787
current_sol["val"] = -0.05645499727474864
iter = 712
z_val = 0.008462140883627088
Optimize a model with 1425 rows, 219 columns and 310216 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4621409e-03   1.219013e-03   0.000000e+00      0s
     106    8.4644212e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.12 seconds
Optimal objective  8.464421214e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004610085639198947
current_sol["val"] = -0.03809590358841027
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004312110733314561
current_sol["val"] = -0.060227055034593434
iter = 713
z_val = 0.008464421214203878
Optimize a model with 1427 rows, 219 columns and 310652 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4644212e-03   1.115273e-03   0.000000e+00      0s
      86    8.4660695e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.12 seconds
Optimal objective  8.466069520e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006177992813718378
current_sol["val"] = -0.04801550702407955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005794085004328722
current_sol["val"] = -0.06388362773020889
iter = 714
z_val = 0.008466069520283639
Optimize a model with 1429 rows, 219 columns and 311088 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4660695e-03   1.496507e-03   0.000000e+00      0s
      83    8.4677636e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.10 seconds
Optimal objective  8.467763617e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004341652037890904
current_sol["val"] = -0.03837206217755172
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003913721275400827
current_sol["val"] = -0.060224422667766675
iter = 715
z_val = 0.008467763616943097
Optimize a model with 1431 rows, 219 columns and 311524 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4677636e-03   1.031921e-03   0.000000e+00      0s
     103    8.4693906e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.12 seconds
Optimal objective  8.469390560e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004122234279726085
current_sol["val"] = -0.03755473514035057
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004229812713377577
current_sol["val"] = -0.05636625875308143
iter = 716
z_val = 0.008469390559906627
Optimize a model with 1433 rows, 219 columns and 311960 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4693906e-03   1.044004e-03   0.000000e+00      0s
      89    8.4710660e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.12 seconds
Optimal objective  8.471066003e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004402927137622607
current_sol["val"] = -0.04806817008771742
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003848123597802941
current_sol["val"] = -0.05596641672906249
iter = 717
z_val = 0.008471066002870144
Optimize a model with 1435 rows, 219 columns and 312396 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4710660e-03   1.031378e-03   0.000000e+00      0s
      90    8.4722975e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.12 seconds
Optimal objective  8.472297469e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004796185639056982
current_sol["val"] = -0.03642645129779225
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00513773767053748
current_sol["val"] = -0.05624272829443685
iter = 718
z_val = 0.008472297468888128
Optimize a model with 1437 rows, 219 columns and 312832 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4722975e-03   1.241737e-03   0.000000e+00      0s
     102    8.4733907e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.13 seconds
Optimal objective  8.473390729e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004922064195090952
current_sol["val"] = -0.03480790186733993
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0045808484823285055
current_sol["val"] = -0.06267430685596398
iter = 719
z_val = 0.008473390729326962
Optimize a model with 1439 rows, 219 columns and 313268 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4733907e-03   1.187862e-03   0.000000e+00      0s
     119    8.4752280e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.12 seconds
Optimal objective  8.475227984e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004514940391665169
current_sol["val"] = -0.03836038936110331
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004515115763464115
current_sol["val"] = -0.059625204553605385
iter = 720
z_val = 0.008475227983591833
Optimize a model with 1441 rows, 219 columns and 313704 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4752280e-03   1.128755e-03   0.000000e+00      0s
     119    8.4769551e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.13 seconds
Optimal objective  8.476955127e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004380106101659153
current_sol["val"] = -0.05301935588636252
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004538518926052129
current_sol["val"] = -0.05484815154956625
iter = 721
z_val = 0.008476955127350099
Optimize a model with 1443 rows, 219 columns and 314140 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4769551e-03   1.114823e-03   0.000000e+00      0s
     109    8.4785084e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.15 seconds
Optimal objective  8.478508437e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004591719252723852
current_sol["val"] = -0.03647583038493861
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004530002880092299
current_sol["val"] = -0.060340483598326
iter = 722
z_val = 0.008478508436933471
Optimize a model with 1445 rows, 219 columns and 314576 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.3292326e+24   5.090221e+32   3.329233e-06      0s
      93    8.4797079e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.19 seconds
Optimal objective  8.479707895e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004410850138743209
current_sol["val"] = -0.041039951844676716
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004228198770494764
current_sol["val"] = -0.07251266549675008
iter = 723
z_val = 0.008479707895484136
Optimize a model with 1447 rows, 219 columns and 315012 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4797079e-03   1.079879e-03   0.000000e+00      0s
      97    8.4808212e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.12 seconds
Optimal objective  8.480821206e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004214354863598094
current_sol["val"] = -0.034834998906919164
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0041537320712248735
current_sol["val"] = -0.07247780153708575
iter = 724
z_val = 0.008480821205929155
Optimize a model with 1449 rows, 219 columns and 315448 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4808212e-03   1.046010e-03   0.000000e+00      0s
     109    8.4815854e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.13 seconds
Optimal objective  8.481585433e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004495406787051558
current_sol["val"] = -0.04802918566326526
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005002521821960884
