successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 45
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5311878e-02   1.423293e-03   0.000000e+00      0s
     107    1.5313338e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.15 seconds
Optimal objective  1.531333806e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004759427811332465
current_sol["val"] = -0.025817878042955118
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0049457456359519435
current_sol["val"] = -0.043122407252428496
iter = 928
z_val = 0.015313338055015049
Optimize a model with 1857 rows, 219 columns and 404392 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5313338e-02   1.213144e-03   0.000000e+00      0s
      99    1.5314644e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.18 seconds
Optimal objective  1.531464409e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004734547246635093
current_sol["val"] = -0.06726077496191359
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050810878838530305
current_sol["val"] = -0.040081830910876214
iter = 929
z_val = 0.01531464408910551
Optimize a model with 1859 rows, 219 columns and 404828 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5314644e-02   1.226952e-03   0.000000e+00      0s
     103    1.5315769e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.18 seconds
Optimal objective  1.531576858e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005197231764881401
current_sol["val"] = -0.0026513665176637973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005321039755050803
current_sol["val"] = -0.027909693823735995
iter = 930
z_val = 0.015315768583076629
Optimize a model with 1861 rows, 219 columns and 405264 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.0259258e+24   8.719404e+32   3.025926e-06      0s
     122    1.5316826e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.23 seconds
Optimal objective  1.531682587e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005137190465233211
current_sol["val"] = -0.07828442056309017
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00561280846771531
current_sol["val"] = -0.04445855972578437
iter = 931
z_val = 0.015316825866924086
Optimize a model with 1863 rows, 219 columns and 405700 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5316826e-02   1.343746e-03   0.000000e+00      0s
     119    1.5317788e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.16 seconds
Optimal objective  1.531778818e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004924401089933764
current_sol["val"] = -0.008022802157097851
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005105172479768327
current_sol["val"] = -0.039243139903254926
iter = 932
z_val = 0.015317788179953232
Optimize a model with 1865 rows, 219 columns and 406136 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5317788e-02   1.253692e-03   0.000000e+00      0s
      92    1.5318681e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.14 seconds
Optimal objective  1.531868135e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004626364171104317
current_sol["val"] = 0.007060907440753907
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00490547983160868
current_sol["val"] = -0.036194017542751374
iter = 933
z_val = 0.015318681353120237
Optimize a model with 1867 rows, 219 columns and 406572 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5318681e-02   1.191478e-03   0.000000e+00      0s
     119    1.5319588e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.19 seconds
Optimal objective  1.531958833e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005604098262624072
current_sol["val"] = 0.007405717706401318
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005889582906541268
current_sol["val"] = -0.040506067172942826
iter = 934
z_val = 0.015319588332071496
Optimize a model with 1869 rows, 219 columns and 407008 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.0881061e+24   1.097673e+33   4.088106e-06      0s
     156    1.5322160e-02   0.000000e+00   0.000000e+00      0s

Solved in 156 iterations and 0.27 seconds
Optimal objective  1.532215995e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005404841029933265
current_sol["val"] = -0.041075986415591854
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00515190959345033
current_sol["val"] = -0.050676887339291286
iter = 935
z_val = 0.015322159949620294
Optimize a model with 1871 rows, 219 columns and 407444 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5322160e-02   1.319590e-03   0.000000e+00      0s
     105    1.5323497e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.15 seconds
Optimal objective  1.532349695e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005158153533492292
current_sol["val"] = 0.03130045848777632
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005166033834534912
current_sol["val"] = -0.043152544956593555
iter = 936
z_val = 0.015323496946977355
Optimize a model with 1873 rows, 219 columns and 407880 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5323497e-02   1.290523e-03   0.000000e+00      0s
      96    1.5324684e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.15 seconds
Optimal objective  1.532468432e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004898425899155645
current_sol["val"] = 0.003946223209664893
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005019200370711468
current_sol["val"] = -0.051962064085696404
iter = 937
z_val = 0.015324684319950948
Optimize a model with 1875 rows, 219 columns and 408316 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5324684e-02   1.239701e-03   0.000000e+00      0s
     121    1.5326537e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.16 seconds
Optimal objective  1.532653725e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005040512056773996
current_sol["val"] = -0.04540723962781728
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00489982581211551
current_sol["val"] = -0.04394223754115141
iter = 938
z_val = 0.01532653725259895
Optimize a model with 1877 rows, 219 columns and 408752 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5326537e-02   1.242539e-03   0.000000e+00      0s
     101    1.5327676e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.18 seconds
Optimal objective  1.532767627e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004887674132356905
current_sol["val"] = -0.059317513234158466
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005002162271417539
current_sol["val"] = -0.0253193423482718
iter = 939
z_val = 0.015327676268850118
Optimize a model with 1879 rows, 219 columns and 409188 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5327676e-02   1.236227e-03   0.000000e+00      0s
      99    1.5328877e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.18 seconds
Optimal objective  1.532887738e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004721154144221279
current_sol["val"] = 0.01166072406778004
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0049941809086876225
current_sol["val"] = -0.03717317777627573
iter = 940
z_val = 0.015328877379313391
Optimize a model with 1881 rows, 219 columns and 409624 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5328877e-02   1.214414e-03   0.000000e+00      0s
     147    1.5331467e-02   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.20 seconds
Optimal objective  1.533146662e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005165635428688387
current_sol["val"] = -0.07435394270721575
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005465839287129159
current_sol["val"] = -0.01186580222108813
iter = 941
z_val = 0.015331466615343127
Optimize a model with 1883 rows, 219 columns and 410060 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5331467e-02   1.328931e-03   0.000000e+00      0s
      93    1.5333928e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.15 seconds
Optimal objective  1.533392823e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004584046736580423
current_sol["val"] = -0.004848443026242421
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004605280521707708
current_sol["val"] = -0.03419638408628498
iter = 942
z_val = 0.01533392823021396
Optimize a model with 1885 rows, 219 columns and 410496 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5333928e-02   1.148663e-03   0.000000e+00      0s
     131    1.5335611e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.20 seconds
Optimal objective  1.533561090e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00468541542668491
current_sol["val"] = -0.04500211358931864
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004842047968883786
current_sol["val"] = -0.020415812481881214
iter = 943
z_val = 0.015335610901043803
Optimize a model with 1887 rows, 219 columns and 410932 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5335611e-02   1.190930e-03   0.000000e+00      0s
     111    1.5337496e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  1.533749622e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00482717500545537
current_sol["val"] = -0.028072411467773815
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0047528155577477495
current_sol["val"] = -0.044691683462291895
iter = 944
z_val = 0.01533749622189807
Optimize a model with 1889 rows, 219 columns and 411368 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5337496e-02   1.197497e-03   0.000000e+00      0s
     110    1.5338954e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.17 seconds
Optimal objective  1.533895447e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004414328310137364
current_sol["val"] = -0.00928166685485046
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004954718204722803
current_sol["val"] = -0.04424032336111781
iter = 945
z_val = 0.015338954474486627
Optimize a model with 1891 rows, 219 columns and 411804 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5338954e-02   1.171128e-03   0.000000e+00      0s
     125    1.5341072e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.20 seconds
Optimal objective  1.534107183e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004366862464626378
current_sol["val"] = -0.09545306829401777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004972548383518963
current_sol["val"] = -0.02909635869744055
iter = 946
z_val = 0.01534107183411379
Optimize a model with 1893 rows, 219 columns and 412240 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0130852e+24   7.466009e+32   1.013085e-06      0s
     133    1.5342381e-02   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.30 seconds
Optimal objective  1.534238104e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004090762462256493
current_sol["val"] = -0.03246897988531001
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004542033914285612
current_sol["val"] = -0.04263891985537034
iter = 947
z_val = 0.015342381037338796
Optimize a model with 1895 rows, 219 columns and 412676 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5342381e-02   1.079097e-03   0.000000e+00      0s
      95    1.5343752e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.13 seconds
Optimal objective  1.534375233e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004893547903767196
current_sol["val"] = 0.00550670207542274
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005132049036241438
current_sol["val"] = -0.03987396107308711
iter = 948
z_val = 0.015343752329922062
Optimize a model with 1897 rows, 219 columns and 413112 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5343752e-02   1.253195e-03   0.000000e+00      0s
     110    1.5345440e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.17 seconds
Optimal objective  1.534544005e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004310870747897745
current_sol["val"] = -0.019670673381621206
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004527926260115448
current_sol["val"] = -0.03168480061936079
iter = 949
z_val = 0.015345440053108103
Optimize a model with 1899 rows, 219 columns and 413548 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5345440e-02   1.104847e-03   0.000000e+00      0s
     115    1.5346442e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.16 seconds
Optimal objective  1.534644151e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005006892047671992
current_sol["val"] = 0.04312268607832766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00479403149389074
current_sol["val"] = -0.022518588560803493
iter = 950
z_val = 0.015346441514166616
Optimize a model with 1901 rows, 219 columns and 413984 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5346442e-02   1.225114e-03   0.000000e+00      0s
     122    1.5347632e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.20 seconds
Optimal objective  1.534763189e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004803949828674353
current_sol["val"] = 0.023680839216460147
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004988861348821302
current_sol["val"] = -0.03786557382849538
iter = 951
z_val = 0.01534763189156213
Optimize a model with 1903 rows, 219 columns and 414420 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5347632e-02   1.224100e-03   0.000000e+00      0s
      98    1.5348669e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.18 seconds
Optimal objective  1.534866885e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004826129625995122
current_sol["val"] = -0.048738194973182825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00509406861278873
current_sol["val"] = -0.035027579785935
iter = 952
z_val = 0.015348668854312363
Optimize a model with 1905 rows, 219 columns and 414856 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5348669e-02   1.240021e-03   0.000000e+00      0s
     145    1.5349960e-02   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.20 seconds
Optimal objective  1.534996039e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005536793163511954
current_sol["val"] = -0.02575896349382433
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005779642901827172
current_sol["val"] = -0.04027364081243328
iter = 953
z_val = 0.01534996038960148
Optimize a model with 1907 rows, 219 columns and 415292 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5349960e-02   1.414550e-03   0.000000e+00      0s
      99    1.5351153e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.15 seconds
Optimal objective  1.535115311e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00555605429047556
current_sol["val"] = 0.03570554238965876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005515572455753124
current_sol["val"] = -0.046176245704751456
iter = 954
z_val = 0.015351153112212664
Optimize a model with 1909 rows, 219 columns and 415728 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5351153e-02   1.383951e-03   0.000000e+00      0s
     122    1.5353247e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.17 seconds
Optimal objective  1.535324731e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0046604713952240785
current_sol["val"] = -0.013798299514634594
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004843102222620559
current_sol["val"] = -0.04799851247523089
iter = 955
z_val = 0.015353247313990053
Optimize a model with 1911 rows, 219 columns and 416164 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5353247e-02   1.187942e-03   0.000000e+00      0s
     100    1.5354682e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.15 seconds
Optimal objective  1.535468200e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004882171015463007
current_sol["val"] = -0.07556178683554265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004923084798651407
current_sol["val"] = -0.043928615895313265
iter = 956
z_val = 0.015354682000179115
Optimize a model with 1913 rows, 219 columns and 416600 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5354682e-02   1.225653e-03   0.000000e+00      0s
     109    1.5356147e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.22 seconds
Optimal objective  1.535614672e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004264804184079133
current_sol["val"] = 0.0070731751954639325
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0049698004112469964
current_sol["val"] = -0.034647497623222695
iter = 957
z_val = 0.015356146716417112
Optimize a model with 1915 rows, 219 columns and 417036 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5356147e-02   1.154324e-03   0.000000e+00      0s
     127    1.5357350e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.17 seconds
Optimal objective  1.535734965e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0049303872901018
current_sol["val"] = 0.03704227756915361
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004842932879048975
