successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 38
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.00551200200279001
current_sol["val"] = 1.8219523329426934
iter = 953
z_val = 0.005743599470230745
Optimize a model with 1907 rows, 219 columns and 415292 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7435995e-03   1.220621e-03   0.000000e+00      0s
     129    5.7439069e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.20 seconds
Optimal objective  5.743906920e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0039029794985236156
current_sol["val"] = 2.040499680473668
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004086650087650618
current_sol["val"] = 1.838428021575571
iter = 954
z_val = 0.0057439069203193
Optimize a model with 1909 rows, 219 columns and 415728 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7439069e-03   9.987038e-04   0.000000e+00      0s
     114    5.7442529e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.17 seconds
Optimal objective  5.744252937e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004134044219435138
current_sol["val"] = 2.088134441747313
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004627732966429156
current_sol["val"] = 1.8590039917124417
iter = 955
z_val = 0.005744252936540087
Optimize a model with 1911 rows, 219 columns and 416164 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7442529e-03   1.095222e-03   0.000000e+00      0s
     114    5.7447977e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.21 seconds
Optimal objective  5.744797745e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004938464801842055
current_sol["val"] = 2.0432205997175137
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0049810830572983075
current_sol["val"] = 1.851391567039379
iter = 956
z_val = 0.00574479774522485
Optimize a model with 1913 rows, 219 columns and 416600 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7447977e-03   1.239942e-03   0.000000e+00      0s
     137    5.7452323e-03   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.19 seconds
Optimal objective  5.745232330e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004201919778451487
current_sol["val"] = 2.104634856933447
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00480780527908809
current_sol["val"] = 1.8312067212502547
iter = 957
z_val = 0.005745232329531772
Optimize a model with 1915 rows, 219 columns and 417036 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7452323e-03   1.126217e-03   0.000000e+00      0s
     109    5.7456134e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.17 seconds
Optimal objective  5.745613422e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004196442237640947
current_sol["val"] = 2.098940482100363
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004561583728305405
current_sol["val"] = 2.000934395774972
iter = 958
z_val = 0.005745613422031837
Optimize a model with 1917 rows, 219 columns and 417472 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7456134e-03   1.094753e-03   0.000000e+00      0s
     106    5.7459997e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.17 seconds
Optimal objective  5.745999680e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003859036901426905
current_sol["val"] = 1.9911240522392801
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003987158678934129
current_sol["val"] = 1.9657664966389858
iter = 959
z_val = 0.005745999680414563
Optimize a model with 1919 rows, 219 columns and 417908 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7459997e-03   9.807717e-04   0.000000e+00      0s
     114    5.7465428e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.18 seconds
Optimal objective  5.746542785e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004624245804396693
current_sol["val"] = 2.105576727021786
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004876322688690323
current_sol["val"] = 2.0548332813419763
iter = 960
z_val = 0.005746542784683443
Optimize a model with 1921 rows, 219 columns and 418344 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7465428e-03   1.187570e-03   0.000000e+00      0s
     119    5.7479457e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.16 seconds
Optimal objective  5.747945737e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00464901125883142
current_sol["val"] = 1.9053251705781735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00496671801869019
current_sol["val"] = 1.9887062736869832
iter = 961
z_val = 0.005747945737257494
Optimize a model with 1923 rows, 219 columns and 418780 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7479457e-03   1.201959e-03   0.000000e+00      0s
     127    5.7495564e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.18 seconds
Optimal objective  5.749556364e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0047423253706592805
current_sol["val"] = 1.9746975508064981
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004606885404020198
current_sol["val"] = 1.9123094254745596
iter = 962
z_val = 0.005749556364367056
Optimize a model with 1925 rows, 219 columns and 419216 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7495564e-03   1.168648e-03   0.000000e+00      0s
     135    5.7509815e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.19 seconds
Optimal objective  5.750981481e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036271472022281724
current_sol["val"] = 2.1107982926980666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003914328841217108
current_sol["val"] = 1.933550628756805
iter = 963
z_val = 0.005750981481128067
Optimize a model with 1927 rows, 219 columns and 419652 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7509815e-03   9.426827e-04   0.000000e+00      0s
     126    5.7522249e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.18 seconds
Optimal objective  5.752224918e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004309765943560314
current_sol["val"] = 2.1088942953196637
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00501627351517766
current_sol["val"] = 2.060999062939544
iter = 964
z_val = 0.005752224918024852
Optimize a model with 1929 rows, 219 columns and 420088 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7522249e-03   1.165756e-03   0.000000e+00      0s
     108    5.7530729e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.17 seconds
Optimal objective  5.753072909e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0042806204456531044
current_sol["val"] = 1.911666491438838
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00451836528115883
current_sol["val"] = 1.9680040210560268
iter = 965
z_val = 0.005753072909254955
Optimize a model with 1931 rows, 219 columns and 420524 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7530729e-03   1.099871e-03   0.000000e+00      0s
     114    5.7541097e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.21 seconds
Optimal objective  5.754109705e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004649295882198292
current_sol["val"] = 1.9640668049591994
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005525625211725538
current_sol["val"] = 1.8271352320993928
iter = 966
z_val = 0.005754109705100713
Optimize a model with 1933 rows, 219 columns and 420960 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7541097e-03   1.271862e-03   0.000000e+00      0s
     123    5.7551193e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.22 seconds
Optimal objective  5.755119312e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004024964508074425
current_sol["val"] = 2.1129083038696517
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004568927314168013
current_sol["val"] = 1.9683555095657932
iter = 967
z_val = 0.005755119311880927
Optimize a model with 1935 rows, 219 columns and 421396 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.7806710e+24   6.854320e+32   4.780671e-06      0s
     121    5.7562592e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.24 seconds
Optimal objective  5.756259229e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004102541619453869
current_sol["val"] = 1.9636228798143853
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004346347864116441
current_sol["val"] = 1.9673273372873663
iter = 968
z_val = 0.0057562592287176756
Optimize a model with 1937 rows, 219 columns and 421832 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7562592e-03   1.056109e-03   0.000000e+00      0s
     126    5.7568525e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.19 seconds
Optimal objective  5.756852539e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00456519403396179
current_sol["val"] = 1.9239088652198635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004535745384801981
current_sol["val"] = 1.917590824826673
iter = 969
z_val = 0.005756852539344878
Optimize a model with 1939 rows, 219 columns and 422268 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7568525e-03   1.137614e-03   0.000000e+00      0s
     107    5.7575451e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.17 seconds
Optimal objective  5.757545051e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004211633141175616
current_sol["val"] = 2.1124247721600935
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004554534704420498
current_sol["val"] = 1.989169944625786
iter = 970
z_val = 0.005757545050865927
Optimize a model with 1941 rows, 219 columns and 422704 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7575451e-03   1.095772e-03   0.000000e+00      0s
     143    5.7585583e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.20 seconds
Optimal objective  5.758558330e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004180427773836875
current_sol["val"] = 2.0644774097985636
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004540946011064983
current_sol["val"] = 1.9677396938858567
iter = 971
z_val = 0.005758558329820711
Optimize a model with 1943 rows, 219 columns and 423140 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7585583e-03   1.090173e-03   0.000000e+00      0s
     111    5.7596544e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.17 seconds
Optimal objective  5.759654423e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004721821161963812
current_sol["val"] = 1.8886621187528656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004921565794973518
current_sol["val"] = 1.896949244064125
iter = 972
z_val = 0.0057596544232413035
Optimize a model with 1945 rows, 219 columns and 423576 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7596544e-03   1.205420e-03   0.000000e+00      0s
      95    5.7609371e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.16 seconds
Optimal objective  5.760937060e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0040857562846261675
current_sol["val"] = 2.0447046029775984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004351405088473679
current_sol["val"] = 2.004493052265394
iter = 973
z_val = 0.005760937059573061
Optimize a model with 1947 rows, 219 columns and 424012 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7609371e-03   1.054644e-03   0.000000e+00      0s
      71    5.7616369e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.13 seconds
Optimal objective  5.761636939e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034231462853802483
current_sol["val"] = 2.1130225656734507
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004093413110035989
current_sol["val"] = 1.8552242011687614
iter = 974
z_val = 0.005761636938966536
Optimize a model with 1949 rows, 219 columns and 424448 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7616369e-03   9.395710e-04   0.000000e+00      0s
     116    5.7623729e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.21 seconds
Optimal objective  5.762372933e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004243227033159186
current_sol["val"] = 1.9131916084140983
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004642956551661321
current_sol["val"] = 2.0682552130632827
iter = 975
z_val = 0.0057623729329782224
Optimize a model with 1951 rows, 219 columns and 424884 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7623729e-03   1.110769e-03   0.000000e+00      0s
     114    5.7639716e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.21 seconds
Optimal objective  5.763971568e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004110730124268122
current_sol["val"] = 2.105707583155199
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004528679256833661
current_sol["val"] = 1.917922437534969
iter = 976
z_val = 0.00576397156782827
Optimize a model with 1953 rows, 219 columns and 425320 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.7505807e+24   8.632359e+32   3.750581e-06      0s
     120    5.7655177e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.24 seconds
Optimal objective  5.765517662e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0041716622347824995
current_sol["val"] = 1.961543034878427
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0045663084756135735
current_sol["val"] = 2.0426923814993527
iter = 977
z_val = 0.005765517662336067
Optimize a model with 1955 rows, 219 columns and 425756 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7655177e-03   1.092244e-03   0.000000e+00      0s
     112    5.7664469e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.21 seconds
Optimal objective  5.766446942e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004449514208681886
current_sol["val"] = 2.045073636703298
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004848592783447172
current_sol["val"] = 2.0005896464186463
iter = 978
z_val = 0.0057664469416580585
Optimize a model with 1957 rows, 219 columns and 426192 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.9848027e+24   2.599031e+32   4.984803e-06      0s
     109    5.7673850e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.25 seconds
Optimal objective  5.767384969e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0042163563230916004
current_sol["val"] = 1.9065520963449927
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004376848223684744
current_sol["val"] = 1.8542779016266921
iter = 979
z_val = 0.005767384969291534
Optimize a model with 1959 rows, 219 columns and 426628 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7673850e-03   1.074147e-03   0.000000e+00      0s
     108    5.7680925e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.17 seconds
Optimal objective  5.768092529e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0042710307773657355
current_sol["val"] = 1.9881811804894427
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004671090318247463
current_sol["val"] = 2.0683905978961663
iter = 980
z_val = 0.005768092528640331
Optimize a model with 1961 rows, 219 columns and 427064 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7680925e-03   1.117761e-03   0.000000e+00      0s
     112    5.7688927e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.18 seconds
Optimal objective  5.768892673e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004304554674424853
current_sol["val"] = 2.06816698704342
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005026923459260974
current_sol["val"] = 1.9128517338270123
iter = 981
z_val = 0.005768892672632066
Optimize a model with 1963 rows, 219 columns and 427500 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7688927e-03   1.166435e-03   0.000000e+00      0s
     106    5.7693809e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.21 seconds
Optimal objective  5.769380901e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004158007198047514
current_sol["val"] = 2.056554242764861
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004719367602610861
current_sol["val"] = 1.9162323021756298
iter = 982
z_val = 0.005769380900959534
Optimize a model with 1965 rows, 219 columns and 427936 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7693809e-03   1.109672e-03   0.000000e+00      0s
      93    5.7697734e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.20 seconds
Optimal objective  5.769773393e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00422666538222489
current_sol["val"] = 2.098288268936629
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0049306303271969346
current_sol["val"] = 2.0776352270182565
iter = 983
z_val = 0.00576977339344957
Optimize a model with 1967 rows, 219 columns and 428372 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7697734e-03   1.144662e-03   0.000000e+00      0s
     103    5.7703191e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.21 seconds
Optimal objective  5.770319083e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0040256629882761494
