successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 162
inflation_const = parse(Float64, ARGS[5]) = 0.05
     106    5.4382800e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  5.438279975e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014776563074379524
current_sol["val"] = -0.14153216314760933
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014616720743281847
current_sol["val"] = -0.2515378620322594
iter = 466
z_val = 0.0005438279974896573
Optimize a model with 933 rows, 219 columns and 202960 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.3876795e+24   2.800422e+32   2.387679e-06      0s
     110    5.4422640e-04   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.14 seconds
Optimal objective  5.442263999e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016521493523373248
current_sol["val"] = -0.14963742227908572
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016137060904549726
current_sol["val"] = -0.21689411126597302
iter = 467
z_val = 0.0005442263999390683
Optimize a model with 935 rows, 219 columns and 203396 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4422640e-04   4.082319e-04   0.000000e+00      0s
     121    5.4466548e-04   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.10 seconds
Optimal objective  5.446654785e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014566280198199193
current_sol["val"] = -0.15367364337830042
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00150943160782835
current_sol["val"] = -0.24970352615924246
iter = 468
z_val = 0.0005446654784823581
Optimize a model with 937 rows, 219 columns and 203832 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4466548e-04   3.707577e-04   0.000000e+00      0s
     117    5.4507456e-04   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.09 seconds
Optimal objective  5.450745649e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016864068063065086
current_sol["val"] = -0.15595848846929183
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00170754744869079
current_sol["val"] = -0.18880112468228874
iter = 469
z_val = 0.0005450745648561099
Optimize a model with 939 rows, 219 columns and 204268 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4507456e-04   4.242435e-04   0.000000e+00      0s
     107    5.4551020e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  5.455102018e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001515164937275269
current_sol["val"] = -0.15180699405319914
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016299470382170277
current_sol["val"] = -0.24033079476667474
iter = 470
z_val = 0.0005455102017848592
Optimize a model with 941 rows, 219 columns and 204704 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4551020e-04   3.931386e-04   0.000000e+00      0s
      84    5.4569991e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.07 seconds
Optimal objective  5.456999050e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00125063186484846
current_sol["val"] = -0.1386196719798
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012704524923623558
current_sol["val"] = -0.2254050355101582
iter = 471
z_val = 0.000545699905009152
Optimize a model with 943 rows, 219 columns and 205140 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4569991e-04   3.151359e-04   0.000000e+00      0s
     101    5.4593036e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.11 seconds
Optimal objective  5.459303623e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016313125142468081
current_sol["val"] = -0.1753473739961504
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016555097612823942
current_sol["val"] = -0.2391360799491356
iter = 472
z_val = 0.0005459303622514068
Optimize a model with 945 rows, 219 columns and 205576 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4593036e-04   4.108521e-04   0.000000e+00      0s
     134    5.4627031e-04   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.11 seconds
Optimal objective  5.462703087e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001374854782077578
current_sol["val"] = -0.14386717402667223
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014545442195053836
current_sol["val"] = -0.20005033276652145
iter = 473
z_val = 0.0005462703087106893
Optimize a model with 947 rows, 219 columns and 206012 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4627031e-04   3.536745e-04   0.000000e+00      0s
     104    5.4652128e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  5.465212848e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001591123815418812
current_sol["val"] = -0.15456331484625552
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016704382688577304
current_sol["val"] = -0.18622417889026877
iter = 474
z_val = 0.0005465212847544797
Optimize a model with 949 rows, 219 columns and 206448 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4652128e-04   4.076945e-04   0.000000e+00      0s
     142    5.4695573e-04   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.13 seconds
Optimal objective  5.469557278e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015637518564103258
current_sol["val"] = -0.1371251981694464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016404735964585912
current_sol["val"] = -0.2173010176215129
iter = 475
z_val = 0.0005469557277717084
Optimize a model with 951 rows, 219 columns and 206884 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4695573e-04   4.005281e-04   0.000000e+00      0s
     140    5.4774779e-04   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.12 seconds
Optimal objective  5.477477904e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016028769224325575
current_sol["val"] = -0.1468713448001906
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015533378673100039
current_sol["val"] = -0.20851900725762523
iter = 476
z_val = 0.0005477477904235941
Optimize a model with 953 rows, 219 columns and 207320 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4774779e-04   3.945267e-04   0.000000e+00      0s
     115    5.4824021e-04   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.11 seconds
Optimal objective  5.482402072e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016272079121936152
current_sol["val"] = -0.18644921368320258
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016468774298265478
current_sol["val"] = -0.23593368535961706
iter = 477
z_val = 0.0005482402072332935
Optimize a model with 955 rows, 219 columns and 207756 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4824021e-04   4.092602e-04   0.000000e+00      0s
     115    5.4858357e-04   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  5.485835661e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001334078497801218
current_sol["val"] = -0.14502462449632578
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013405690335079414
current_sol["val"] = -0.25709499430783683
iter = 478
z_val = 0.0005485835660640901
Optimize a model with 957 rows, 219 columns and 208192 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4858357e-04   3.343309e-04   0.000000e+00      0s
     108    5.4885587e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  5.488558711e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012976209790767459
current_sol["val"] = -0.14833508983821456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012910948768795913
current_sol["val"] = -0.25512186037422396
iter = 479
z_val = 0.0005488558710535455
Optimize a model with 959 rows, 219 columns and 208628 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4885587e-04   3.235900e-04   0.000000e+00      0s
     109    5.4916002e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  5.491600227e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011768000042537848
current_sol["val"] = -0.14036337875685845
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012371534975388408
current_sol["val"] = -0.24633529264777998
iter = 480
z_val = 0.0005491600227081078
Optimize a model with 961 rows, 219 columns and 209064 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4916002e-04   3.017444e-04   0.000000e+00      0s
      73    5.4931052e-04   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.07 seconds
Optimal objective  5.493105197e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012402820522928316
current_sol["val"] = -0.13337432654889103
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011955101009239583
current_sol["val"] = -0.2376613023523442
iter = 481
z_val = 0.0005493105196646939
Optimize a model with 963 rows, 219 columns and 209500 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4931052e-04   3.044744e-04   0.000000e+00      0s
     112    5.4958768e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.10 seconds
Optimal objective  5.495876780e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012591059238617965
current_sol["val"] = -0.1358943388086785
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012955110871983666
current_sol["val"] = -0.23912760058985144
iter = 482
z_val = 0.000549587677992549
Optimize a model with 965 rows, 219 columns and 209936 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4958768e-04   3.193272e-04   0.000000e+00      0s
      88    5.4987557e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.08 seconds
Optimal objective  5.498755685e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013207238301131282
current_sol["val"] = -0.13719723731813174
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001333799464944012
current_sol["val"] = -0.23875393600291922
iter = 483
z_val = 0.0005498755684974848
Optimize a model with 967 rows, 219 columns and 210372 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4987557e-04   3.318160e-04   0.000000e+00      0s
      92    5.5013095e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  5.501309534e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014273080621031273
current_sol["val"] = -0.13790708514984268
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014248725193269618
current_sol["val"] = -0.22808401354263097
iter = 484
z_val = 0.0005501309533984637
Optimize a model with 969 rows, 219 columns and 210808 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5013095e-04   3.565227e-04   0.000000e+00      0s
      99    5.5039130e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.11 seconds
Optimal objective  5.503912989e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012919938764391521
current_sol["val"] = -0.1424922450864141
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013218524709866695
current_sol["val"] = -0.2593355082537176
iter = 485
z_val = 0.000550391298944165
Optimize a model with 971 rows, 219 columns and 211244 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5039130e-04   3.267313e-04   0.000000e+00      0s
      92    5.5067978e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.10 seconds
Optimal objective  5.506797792e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013317261427405677
current_sol["val"] = -0.1434217134964806
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014018742617372282
current_sol["val"] = -0.24413701060791732
iter = 486
z_val = 0.0005506797792167688
Optimize a model with 973 rows, 219 columns and 211680 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.0389813e+24   6.144701e+32   4.038981e-06      0s
     112    5.5090609e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.14 seconds
Optimal objective  5.509060853e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012906032235740807
current_sol["val"] = -0.14290533748099624
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012831333133460493
current_sol["val"] = -0.25742103935261873
iter = 487
z_val = 0.0005509060853434818
Optimize a model with 975 rows, 219 columns and 212116 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.1905057e+24   2.794897e+32   3.190506e-06      0s
      99    5.5115319e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.14 seconds
Optimal objective  5.511531912e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014468247587492945
current_sol["val"] = -0.14471306752798468
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014591359386789916
current_sol["val"] = -0.24857279105993876
iter = 488
z_val = 0.0005511531912176675
Optimize a model with 977 rows, 219 columns and 212552 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.4973538e+24   3.022592e+32   4.497354e-06      0s
     109    5.5139245e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  5.513924476e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012322161731290952
current_sol["val"] = -0.1431144745836032
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012526200205085617
current_sol["val"] = -0.25057260340645865
iter = 489
z_val = 0.0005513924476212537
Optimize a model with 979 rows, 219 columns and 212988 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5139245e-04   3.106048e-04   0.000000e+00      0s
      85    5.5158109e-04   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.08 seconds
Optimal objective  5.515810911e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011839583778776247
current_sol["val"] = -0.1401057372840763
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012880646598712247
current_sol["val"] = -0.22736070248659765
iter = 490
z_val = 0.0005515810910818115
Optimize a model with 981 rows, 219 columns and 213424 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5158109e-04   3.090032e-04   0.000000e+00      0s
     123    5.5181388e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.10 seconds
Optimal objective  5.518138835e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015005669416828012
current_sol["val"] = -0.1559957216955485
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015527998755240921
current_sol["val"] = -0.23853224542055204
iter = 491
z_val = 0.0005518138835409079
Optimize a model with 983 rows, 219 columns and 213860 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5181388e-04   3.816702e-04   0.000000e+00      0s
     106    5.5210634e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  5.521063408e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001200278070088537
current_sol["val"] = -0.14462360303629893
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012159326426720903
current_sol["val"] = -0.2225952768536646
iter = 492
z_val = 0.0005521063407713378
Optimize a model with 985 rows, 219 columns and 214296 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5210634e-04   3.020258e-04   0.000000e+00      0s
      94    5.5228382e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.10 seconds
Optimal objective  5.522838160e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012599102768609028
current_sol["val"] = -0.142680564066327
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012825062528945674
current_sol["val"] = -0.24054110258287914
iter = 493
z_val = 0.0005522838160032812
Optimize a model with 987 rows, 219 columns and 214732 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5228382e-04   3.178019e-04   0.000000e+00      0s
     115    5.5248842e-04   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.10 seconds
Optimal objective  5.524884185e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012687559698150858
current_sol["val"] = -0.14307322492989605
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013750073228380832
current_sol["val"] = -0.23007587803362115
iter = 494
z_val = 0.0005524884184589311
Optimize a model with 989 rows, 219 columns and 215168 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5248842e-04   3.304704e-04   0.000000e+00      0s
      98    5.5265374e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.11 seconds
Optimal objective  5.526537448e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001362858317672677
current_sol["val"] = -0.14200875095491328
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013810395042806855
current_sol["val"] = -0.2131446242429325
iter = 495
z_val = 0.0005526537448280913
Optimize a model with 991 rows, 219 columns and 215604 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5265374e-04   3.429875e-04   0.000000e+00      0s
     112    5.5287208e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.10 seconds
Optimal objective  5.528720818e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001380061524492021
current_sol["val"] = -0.14937148537999076
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001437201674102444
current_sol["val"] = -0.2578812892637024
iter = 496
z_val = 0.0005528720817615184
Optimize a model with 993 rows, 219 columns and 216040 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
