bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 27000
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 55510
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 41954
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 5195
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8349
Could not request local forwarding.
successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 181
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.002986443717526851
current_sol["val"] = 0.01573457788630058
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003067055058342857
current_sol["val"] = 0.021028325170603105
iter = 672
z_val = 0.0034526562261640473
Optimize a model with 1345 rows, 219 columns and 292776 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4526562e-03   7.566847e-04   0.000000e+00      0s
     125    3.4539734e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.16 seconds
Optimal objective  3.453973353e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029289529095802456
current_sol["val"] = 0.018176800305164158
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030929896655168404
current_sol["val"] = 0.01733671214155113
iter = 673
z_val = 0.0034539733526412347
Optimize a model with 1347 rows, 219 columns and 293212 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4539734e-03   7.527399e-04   0.000000e+00      0s
     106    3.4546589e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.12 seconds
Optimal objective  3.454658926e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025382300454311396
current_sol["val"] = 0.02047260489206232
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025609310402520645
current_sol["val"] = 0.020517258387069474
iter = 674
z_val = 0.003454658926034376
Optimize a model with 1349 rows, 219 columns and 293648 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4546589e-03   6.373942e-04   0.000000e+00      0s
      75    3.4550516e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.10 seconds
Optimal objective  3.455051575e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002526762604196599
current_sol["val"] = 0.0123734840539221
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023604869125653178
current_sol["val"] = 0.018165422893179115
iter = 675
z_val = 0.003455051575488222
Optimize a model with 1351 rows, 219 columns and 294084 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4550516e-03   6.109051e-04   0.000000e+00      0s
      93    3.4555983e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.13 seconds
Optimal objective  3.455598343e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028252599577044666
current_sol["val"] = 0.012568489461536641
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002776524316118543
current_sol["val"] = 0.020700320125538105
iter = 676
z_val = 0.0034555983429369647
Optimize a model with 1353 rows, 219 columns and 294520 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4555983e-03   7.002214e-04   0.000000e+00      0s
      99    3.4560723e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.12 seconds
Optimal objective  3.456072267e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00278198575264067
current_sol["val"] = 0.01278323350422392
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031070596948513064
current_sol["val"] = 0.017918224636460423
iter = 677
z_val = 0.0034560722667871732
Optimize a model with 1355 rows, 219 columns and 294956 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4560723e-03   7.361312e-04   0.000000e+00      0s
      95    3.4564203e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.12 seconds
Optimal objective  3.456420254e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026983551561230684
current_sol["val"] = 0.011116668340563315
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028858882826610977
current_sol["val"] = 0.021235487183195654
iter = 678
z_val = 0.0034564202541047576
Optimize a model with 1357 rows, 219 columns and 295392 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4564203e-03   6.980288e-04   0.000000e+00      0s
     112    3.4568687e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.15 seconds
Optimal objective  3.456868661e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027040511106840434
current_sol["val"] = 0.0212043323659238
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029712803405147403
current_sol["val"] = 0.021302174486329224
iter = 679
z_val = 0.0034568686613712877
Optimize a model with 1359 rows, 219 columns and 295828 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4568687e-03   7.094136e-04   0.000000e+00      0s
     137    3.4573930e-03   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.16 seconds
Optimal objective  3.457393009e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033780649346624183
current_sol["val"] = 0.01863209783028979
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034774138004204738
current_sol["val"] = 0.01575963807924766
iter = 680
z_val = 0.003457393008970603
Optimize a model with 1361 rows, 219 columns and 296264 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4573930e-03   8.569333e-04   0.000000e+00      0s
     100    3.4577009e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.12 seconds
Optimal objective  3.457700861e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031445959058335003
current_sol["val"] = 0.011294393753351072
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003050354124407995
current_sol["val"] = 0.017906001730182558
iter = 681
z_val = 0.0034577008614732523
Optimize a model with 1363 rows, 219 columns and 296700 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4577009e-03   7.743653e-04   0.000000e+00      0s
     106    3.4579530e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.14 seconds
Optimal objective  3.457953001e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030012809162539866
current_sol["val"] = 0.017674709891423498
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033590202075884494
current_sol["val"] = 0.024070943777984608
iter = 682
z_val = 0.003457953000905721
Optimize a model with 1365 rows, 219 columns and 297136 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4579530e-03   7.950354e-04   0.000000e+00      0s
      92    3.4582308e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.14 seconds
Optimal objective  3.458230843e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029532243320896687
current_sol["val"] = 0.019632392568612732
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030467746134937817
current_sol["val"] = 0.016291676564796513
iter = 683
z_val = 0.003458230843414924
Optimize a model with 1367 rows, 219 columns and 297572 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4582308e-03   7.499991e-04   0.000000e+00      0s
     116    3.4584643e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.15 seconds
Optimal objective  3.458464276e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030160221804805655
current_sol["val"] = 0.017959216964289194
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00344043331774818
current_sol["val"] = 0.023415333558528616
iter = 684
z_val = 0.0034584642756715824
Optimize a model with 1369 rows, 219 columns and 298008 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4584643e-03   8.070549e-04   0.000000e+00      0s
     109    3.4587494e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.13 seconds
Optimal objective  3.458749442e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026692941866493657
current_sol["val"] = 0.010715859675680598
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028111198389179208
current_sol["val"] = 0.01779586606763621
iter = 685
z_val = 0.003458749441724898
Optimize a model with 1371 rows, 219 columns and 298444 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4587494e-03   6.850501e-04   0.000000e+00      0s
      85    3.4589145e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.13 seconds
Optimal objective  3.458914474e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026030884419398965
current_sol["val"] = 0.022013388415914846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002769563785158379
current_sol["val"] = 0.023034492983554682
iter = 686
z_val = 0.0034589144735375893
Optimize a model with 1373 rows, 219 columns and 298880 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -9.2827230e+24   1.040400e+33   9.282723e-06      0s
     127    3.4590646e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.22 seconds
Optimal objective  3.459064594e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002393996667486873
current_sol["val"] = 0.02074490752396495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002845454285207631
current_sol["val"] = 0.021344520737811023
iter = 687
z_val = 0.003459064594243607
Optimize a model with 1375 rows, 219 columns and 299316 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.6357408e+24   1.032177e+33   7.635741e-06      0s
     137    3.4593507e-03   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.20 seconds
Optimal objective  3.459350686e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002725810646571521
current_sol["val"] = 0.02219720632471392
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002684688405098496
current_sol["val"] = 0.01755289145765266
iter = 688
z_val = 0.0034593506858092266
Optimize a model with 1377 rows, 219 columns and 299752 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4593507e-03   6.763116e-04   0.000000e+00      0s
     107    3.4596743e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.14 seconds
Optimal objective  3.459674337e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003308740606628454
current_sol["val"] = 0.01744899167612404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033837763239039347
current_sol["val"] = 0.017978059481293863
iter = 689
z_val = 0.003459674337435499
Optimize a model with 1379 rows, 219 columns and 300188 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4596743e-03   8.365625e-04   0.000000e+00      0s
     107    3.4602455e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.18 seconds
Optimal objective  3.460245509e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002774276691827004
current_sol["val"] = 0.022471509306200666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027121866576758033
current_sol["val"] = 0.02266430355605232
iter = 690
z_val = 0.003460245509451581
Optimize a model with 1381 rows, 219 columns and 300624 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.5196054e+24   1.216245e+33   2.519605e-06      0s
     115    3.4607626e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.17 seconds
Optimal objective  3.460762561e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023742715095781824
current_sol["val"] = 0.023275631223657955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002451441652897046
current_sol["val"] = 0.017214516274980312
iter = 691
z_val = 0.00346076256145526
Optimize a model with 1383 rows, 219 columns and 301060 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4607626e-03   6.032131e-04   0.000000e+00      0s
     101    3.4611448e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.14 seconds
Optimal objective  3.461144787e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027310186211331306
current_sol["val"] = 0.016590217684049426
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002807499952269569
current_sol["val"] = 0.02048926589683058
iter = 692
z_val = 0.0034611447866645995
Optimize a model with 1385 rows, 219 columns and 301496 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4611448e-03   6.923130e-04   0.000000e+00      0s
      98    3.4616076e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.14 seconds
Optimal objective  3.461607595e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002698188873614289
current_sol["val"] = 0.022918750462547422
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002771133963825384
current_sol["val"] = 0.01153519345715378
iter = 693
z_val = 0.0034616075948945544
Optimize a model with 1387 rows, 219 columns and 301932 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4616076e-03   6.836660e-04   0.000000e+00      0s
      94    3.4620925e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.14 seconds
Optimal objective  3.462092462e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027041143199220954
current_sol["val"] = 0.01852366497971046
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002783294472557564
current_sol["val"] = 0.009784015286745693
iter = 694
z_val = 0.003462092461927477
Optimize a model with 1389 rows, 219 columns and 302368 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.6506966e+24   1.578151e+33   1.650697e-06      0s
     102    3.4624278e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.21 seconds
Optimal objective  3.462427847e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025090702903112177
current_sol["val"] = 0.01756733543911496
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002569997459031244
current_sol["val"] = 0.019361853861236532
iter = 695
z_val = 0.0034624278465792365
Optimize a model with 1391 rows, 219 columns and 302804 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4624278e-03   6.348816e-04   0.000000e+00      0s
      75    3.4626686e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.13 seconds
Optimal objective  3.462668644e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002080205925806168
current_sol["val"] = 0.01715003327924518
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002159201449977164
current_sol["val"] = 0.012496335966197179
iter = 696
z_val = 0.003462668644067667
Optimize a model with 1393 rows, 219 columns and 303240 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4626686e-03   5.299247e-04   0.000000e+00      0s
      86    3.4630324e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.11 seconds
Optimal objective  3.463032353e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002739910431681377
current_sol["val"] = 0.018149812829439126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002724044036950979
current_sol["val"] = 0.017290115322760567
iter = 697
z_val = 0.003463032352932883
Optimize a model with 1395 rows, 219 columns and 303676 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4630324e-03   6.829931e-04   0.000000e+00      0s
      91    3.4633137e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.11 seconds
Optimal objective  3.463313684e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002117340817172515
current_sol["val"] = 0.02046204866838038
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002214486133166829
current_sol["val"] = 0.010630656644336788
iter = 698
z_val = 0.003463313683615312
Optimize a model with 1397 rows, 219 columns and 304112 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4633137e-03   5.414773e-04   0.000000e+00      0s
      79    3.4636659e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.13 seconds
Optimal objective  3.463665868e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002593755550972544
current_sol["val"] = 0.0222208239720918
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028311462849214654
current_sol["val"] = 0.014738646119929257
iter = 699
z_val = 0.003463665867698992
Optimize a model with 1399 rows, 219 columns and 304548 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4636659e-03   6.781112e-04   0.000000e+00      0s
      80    3.4642363e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.10 seconds
Optimal objective  3.464236327e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031393421974496155
current_sol["val"] = 0.01683519406086919
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031923026542167478
current_sol["val"] = 0.01950236788869558
iter = 700
z_val = 0.0034642363268748274
Optimize a model with 1401 rows, 219 columns and 304984 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4642363e-03   7.914534e-04   0.000000e+00      0s
      95    3.4650418e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.12 seconds
Optimal objective  3.465041795e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027114229614481414
current_sol["val"] = 0.02263798206324482
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002926098354605105
current_sol["val"] = 0.015314858674410297
iter = 701
z_val = 0.0034650417949218205
Optimize a model with 1403 rows, 219 columns and 305420 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4650418e-03   7.046887e-04   0.000000e+00      0s
     109    3.4657262e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.15 seconds
Optimal objective  3.465726248e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024845153612153242
current_sol["val"] = 0.025715995391541766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002679767672589694
current_sol["val"] = 0.015360947389511596
iter = 702
z_val = 0.0034657262479489705
