successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 133
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2632480e-03   7.384406e-04   0.000000e+00      0s
     100    7.2645779e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.11 seconds
Optimal objective  7.264577917e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002859973858278817
current_sol["val"] = 0.007832337860786315
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002708424400522799
current_sol["val"] = -0.01339938898002049
iter = 774
z_val = 0.007264577916720332
Optimize a model with 1549 rows, 219 columns and 337248 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2645779e-03   6.960493e-04   0.000000e+00      0s
     117    7.2663774e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.14 seconds
Optimal objective  7.266377441e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002509653166851562
current_sol["val"] = 0.01192256601675978
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026941562946153482
current_sol["val"] = -0.016718092874446214
iter = 775
z_val = 0.007266377440662017
Optimize a model with 1551 rows, 219 columns and 337684 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2663774e-03   6.504790e-04   0.000000e+00      0s
      81    7.2670341e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.14 seconds
Optimal objective  7.267034107e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002546134177876346
current_sol["val"] = 0.011325533890742133
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024173014793426578
current_sol["val"] = -0.016300452612218828
iter = 776
z_val = 0.007267034106586601
Optimize a model with 1553 rows, 219 columns and 338120 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2670341e-03   6.204323e-04   0.000000e+00      0s
      79    7.2676956e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.14 seconds
Optimal objective  7.267695633e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024972422895697738
current_sol["val"] = 0.011096023886275857
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026398699657984364
current_sol["val"] = -0.01639142409748707
iter = 777
z_val = 0.007267695633034448
Optimize a model with 1555 rows, 219 columns and 338556 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2676956e-03   6.421406e-04   0.000000e+00      0s
      76    7.2681978e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.11 seconds
Optimal objective  7.268197850e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002360287954542362
current_sol["val"] = 0.010499540949773765
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023391267876017073
current_sol["val"] = -0.015154762280824446
iter = 778
z_val = 0.007268197849699087
Optimize a model with 1557 rows, 219 columns and 338992 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2681978e-03   5.874282e-04   0.000000e+00      0s
      79    7.2688239e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.13 seconds
Optimal objective  7.268823853e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002629410510120489
current_sol["val"] = 0.011464737545186218
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026614407697127572
current_sol["val"] = -0.015389230612416916
iter = 779
z_val = 0.007268823853052448
Optimize a model with 1559 rows, 219 columns and 339428 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2688239e-03   6.613580e-04   0.000000e+00      0s
      93    7.2696817e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.13 seconds
Optimal objective  7.269681710e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026794501668512176
current_sol["val"] = 0.011475182240209813
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002866147949886595
current_sol["val"] = -0.016751915739585434
iter = 780
z_val = 0.007269681710019201
Optimize a model with 1561 rows, 219 columns and 339864 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.9151849e+24   1.016988e+33   1.915185e-06      0s
     102    7.2705185e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.19 seconds
Optimal objective  7.270518513e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002389663490433472
current_sol["val"] = 0.011511295958649173
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002369117845474217
current_sol["val"] = -0.016660180087509236
iter = 781
z_val = 0.007270518512632931
Optimize a model with 1563 rows, 219 columns and 340300 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2705185e-03   5.948491e-04   0.000000e+00      0s
      76    7.2712143e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.12 seconds
Optimal objective  7.271214300e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024490558072110527
current_sol["val"] = 0.011479704901192109
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026913189884491652
current_sol["val"] = -0.014798397078170695
iter = 782
z_val = 0.007271214299582852
Optimize a model with 1565 rows, 219 columns and 340736 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2712143e-03   6.425484e-04   0.000000e+00      0s
      79    7.2718842e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.11 seconds
Optimal objective  7.271884194e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026426389269921715
current_sol["val"] = 0.007475695140767142
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002732299123174022
current_sol["val"] = -0.013344935203056718
iter = 783
z_val = 0.007271884193950013
Optimize a model with 1567 rows, 219 columns and 341172 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2718842e-03   6.718658e-04   0.000000e+00      0s
      88    7.2725167e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.15 seconds
Optimal objective  7.272516664e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002762914580019915
current_sol["val"] = 0.011246559550149245
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026101388988648494
current_sol["val"] = -0.016775387358804107
iter = 784
z_val = 0.007272516663963296
Optimize a model with 1569 rows, 219 columns and 341608 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2725167e-03   6.716333e-04   0.000000e+00      0s
      80    7.2731904e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.12 seconds
Optimal objective  7.273190377e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002309912976971317
current_sol["val"] = 0.011064884482054524
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002138576599927229
current_sol["val"] = -0.016501280135341606
iter = 785
z_val = 0.007273190376505211
Optimize a model with 1571 rows, 219 columns and 342044 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2731904e-03   5.560631e-04   0.000000e+00      0s
      94    7.2739453e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.13 seconds
Optimal objective  7.273945298e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002130161276677536
current_sol["val"] = 0.01107966989671586
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024060455102511173
current_sol["val"] = -0.013958143667772944
iter = 786
z_val = 0.007273945297565423
Optimize a model with 1573 rows, 219 columns and 342480 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2739453e-03   5.670268e-04   0.000000e+00      0s
      97    7.2747765e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.13 seconds
Optimal objective  7.274776540e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002629360858114033
current_sol["val"] = 0.01008632001563024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024748644598579722
current_sol["val"] = -0.016656652694533022
iter = 787
z_val = 0.007274776540276358
Optimize a model with 1575 rows, 219 columns and 342916 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2747765e-03   6.380303e-04   0.000000e+00      0s
     102    7.2755832e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.13 seconds
Optimal objective  7.275583164e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002470660095186
current_sol["val"] = 0.007748950879955089
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028548083249936755
current_sol["val"] = -0.013465920489188384
iter = 788
z_val = 0.007275583163572537
Optimize a model with 1577 rows, 219 columns and 343352 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2755832e-03   6.656845e-04   0.000000e+00      0s
      89    7.2766371e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.12 seconds
Optimal objective  7.276637085e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002526010231698842
current_sol["val"] = 0.009975188891007052
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026100958239112628
current_sol["val"] = -0.016909617498765503
iter = 789
z_val = 0.007276637084623745
Optimize a model with 1579 rows, 219 columns and 343788 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2766371e-03   6.420152e-04   0.000000e+00      0s
     104    7.2777968e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.12 seconds
Optimal objective  7.277796806e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002392292317088039
current_sol["val"] = 0.011339941230030718
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002562535754201461
current_sol["val"] = -0.016171521919624357
iter = 790
z_val = 0.0072777968063785815
Optimize a model with 1581 rows, 219 columns and 344224 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2777968e-03   6.193553e-04   0.000000e+00      0s
      79    7.2786884e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.12 seconds
Optimal objective  7.278688439e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022465150363854807
current_sol["val"] = 0.01046867622300096
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024276967679414344
current_sol["val"] = -0.016668433476446472
iter = 791
z_val = 0.007278688439353321
Optimize a model with 1583 rows, 219 columns and 344660 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2786884e-03   5.842783e-04   0.000000e+00      0s
     109    7.2799438e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.15 seconds
Optimal objective  7.279943786e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002945788041998477
current_sol["val"] = 0.011494326909655241
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028795651457801125
current_sol["val"] = -0.015315490333041321
iter = 792
z_val = 0.007279943785650018
Optimize a model with 1585 rows, 219 columns and 345096 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2799438e-03   7.281704e-04   0.000000e+00      0s
      79    7.2809189e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.14 seconds
Optimal objective  7.280918878e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025422189186646597
current_sol["val"] = 0.011625766150113744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002632504635349268
current_sol["val"] = -0.013675353954079292
iter = 793
z_val = 0.007280918877572308
Optimize a model with 1587 rows, 219 columns and 345532 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.1884617e+24   9.342391e+32   7.188462e-06      0s
     107    7.2821181e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.21 seconds
Optimal objective  7.282118088e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002624122285867299
current_sol["val"] = 0.008206859244133084
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028253975763540056
current_sol["val"] = -0.013291247498191217
iter = 794
z_val = 0.007282118087591
Optimize a model with 1589 rows, 219 columns and 345968 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2821181e-03   6.811901e-04   0.000000e+00      0s
      96    7.2832148e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.15 seconds
Optimal objective  7.283214850e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002421182318056404
current_sol["val"] = 0.010719523747039881
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002468682715595424
current_sol["val"] = -0.016048394045129876
iter = 795
z_val = 0.007283214849570238
Optimize a model with 1591 rows, 219 columns and 346404 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2832148e-03   6.112353e-04   0.000000e+00      0s
     119    7.2852263e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.15 seconds
Optimal objective  7.285226332e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021941627405738058
current_sol["val"] = 0.010994262329836892
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023223509480418203
current_sol["val"] = -0.016621449556533982
iter = 796
z_val = 0.007285226332155657
Optimize a model with 1593 rows, 219 columns and 346840 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2852263e-03   5.645661e-04   0.000000e+00      0s
      92    7.2863582e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.12 seconds
Optimal objective  7.286358226e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020686794152511272
current_sol["val"] = 0.011655135544881528
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019290484711649881
current_sol["val"] = -0.016594310765598096
iter = 797
z_val = 0.00728635822605684
Optimize a model with 1595 rows, 219 columns and 347276 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2863582e-03   4.997182e-04   0.000000e+00      0s
      94    7.2872001e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.15 seconds
Optimal objective  7.287200117e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023379975536229466
current_sol["val"] = 0.012001437986603861
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023818794729906475
current_sol["val"] = -0.017216347048221906
iter = 798
z_val = 0.007287200116611451
Optimize a model with 1597 rows, 219 columns and 347712 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2872001e-03   5.899873e-04   0.000000e+00      0s
     115    7.2883769e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  7.288376910e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002120058387485706
current_sol["val"] = 0.011248832658131338
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022124337309839606
current_sol["val"] = -0.016534232725537674
iter = 799
z_val = 0.007288376910265395
Optimize a model with 1599 rows, 219 columns and 348148 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2883769e-03   5.415645e-04   0.000000e+00      0s
     118    7.2894666e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.13 seconds
Optimal objective  7.289466574e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002519921600970158
current_sol["val"] = 0.011130379157663883
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023813491258191074
current_sol["val"] = -0.015899754676608355
iter = 800
z_val = 0.0072894665738348985
Optimize a model with 1601 rows, 219 columns and 348584 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2894666e-03   6.126607e-04   0.000000e+00      0s
      80    7.2900168e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.14 seconds
Optimal objective  7.290016836e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022136447839591544
current_sol["val"] = 0.011451530002115132
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002144727367696701
current_sol["val"] = -0.0165376771334798
iter = 801
z_val = 0.0072900168357899605
Optimize a model with 1603 rows, 219 columns and 349020 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2900168e-03   5.447988e-04   0.000000e+00      0s
      84    7.2906417e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.12 seconds
Optimal objective  7.290641707e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021311267427493313
current_sol["val"] = 0.011681642710072507
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021947276156938124
current_sol["val"] = -0.015127275441953752
iter = 802
z_val = 0.0072906417072360185
Optimize a model with 1605 rows, 219 columns and 349456 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2906417e-03   5.407334e-04   0.000000e+00      0s
     104    7.2912308e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.16 seconds
Optimal objective  7.291230774e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001980330744936372
current_sol["val"] = 0.011973494034184223
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020928932902416833
current_sol["val"] = -0.017519533252311016
iter = 803
z_val = 0.007291230774479858
Optimize a model with 1607 rows, 219 columns and 349892 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2912308e-03   5.091556e-04   0.000000e+00      0s
      79    7.2918859e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.10 seconds
Optimal objective  7.291885850e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001806514994897303
current_sol["val"] = 0.011208674671263545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018357148228499353
