successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 20
inflation_const = parse(Float64, ARGS[5]) = 0.05
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8338197e-02   2.114424e-03   0.000000e+00      0s
     119    2.8340587e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.17 seconds
Optimal objective  2.834058731e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007864665983956465
current_sol["val"] = 0.026342002714839916
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007631304874010758
current_sol["val"] = -0.00794862476691805
iter = 820
z_val = 0.028340587310549864
Optimize a model with 1641 rows, 219 columns and 357304 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8340587e-02   1.936991e-03   0.000000e+00      0s
     122    2.8343626e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.18 seconds
Optimal objective  2.834362649e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005464012552660588
current_sol["val"] = 0.0447909158057738
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006039792212201085
current_sol["val"] = -0.005828835756094511
iter = 821
z_val = 0.028343626485758687
Optimize a model with 1643 rows, 219 columns and 357740 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8343626e-02   1.437973e-03   0.000000e+00      0s
      96    2.8345769e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.12 seconds
Optimal objective  2.834576890e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00700827500779214
current_sol["val"] = 0.01056187681828731
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00789224809267983
current_sol["val"] = 0.0004190867102786744
iter = 822
z_val = 0.028345768903157754
Optimize a model with 1645 rows, 219 columns and 358176 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8345769e-02   1.862556e-03   0.000000e+00      0s
     119    2.8348193e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.15 seconds
Optimal objective  2.834819269e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006240024722164159
current_sol["val"] = 0.06086376604228373
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006707826985524627
current_sol["val"] = -0.018154949604409883
iter = 823
z_val = 0.028348192693272503
Optimize a model with 1647 rows, 219 columns and 358612 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8348193e-02   1.618480e-03   0.000000e+00      0s
     102    2.8349611e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.14 seconds
Optimal objective  2.834961136e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00701296274612959
current_sol["val"] = 0.05972554558327007
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007242338340997769
current_sol["val"] = -0.015115584379959354
iter = 824
z_val = 0.028349611359352277
Optimize a model with 1649 rows, 219 columns and 359048 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8349611e-02   1.781911e-03   0.000000e+00      0s
     146    2.8354089e-02   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.18 seconds
Optimal objective  2.835408918e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007397063079122745
current_sol["val"] = 0.04931068970094878
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007173398724940681
current_sol["val"] = -0.0028659232037786947
iter = 825
z_val = 0.028354089175428365
Optimize a model with 1651 rows, 219 columns and 359484 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8354089e-02   1.821303e-03   0.000000e+00      0s
     118    2.8356816e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.18 seconds
Optimal objective  2.835681604e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006330939459502041
current_sol["val"] = 0.04988239860302976
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006927079993755726
current_sol["val"] = 0.0013849463143884091
iter = 826
z_val = 0.028356816042904943
Optimize a model with 1653 rows, 219 columns and 359920 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.1050673e+24   9.152898e+32   4.105067e-06      0s
     123    2.8360953e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.21 seconds
Optimal objective  2.836095312e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006382791609123899
current_sol["val"] = 0.06035310153851047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006867931747701148
current_sol["val"] = -0.012168252359623526
iter = 827
z_val = 0.028360953123161944
Optimize a model with 1655 rows, 219 columns and 360356 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8360953e-02   1.656339e-03   0.000000e+00      0s
     111    2.8364405e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.17 seconds
Optimal objective  2.836440545e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0063192624327070915
current_sol["val"] = 0.045953862728838384
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006531494565204625
current_sol["val"] = 0.005798126867540196
iter = 828
z_val = 0.028364405446479966
Optimize a model with 1657 rows, 219 columns and 360792 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8364405e-02   1.606339e-03   0.000000e+00      0s
      97    2.8366132e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.13 seconds
Optimal objective  2.836613156e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00694113759662179
current_sol["val"] = 0.039608193457453554
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007405259594958625
current_sol["val"] = -0.012719693928358079
iter = 829
z_val = 0.02836613155720417
Optimize a model with 1659 rows, 219 columns and 361228 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8366132e-02   1.793295e-03   0.000000e+00      0s
      89    2.8367607e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.13 seconds
Optimal objective  2.836760738e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006556179856874331
current_sol["val"] = 0.057711041449730126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006863395876401494
current_sol["val"] = -0.010187054349814085
iter = 830
z_val = 0.02836760737986213
Optimize a model with 1661 rows, 219 columns and 361664 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8367607e-02   1.677442e-03   0.000000e+00      0s
     123    2.8370471e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.15 seconds
Optimal objective  2.837047136e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006699002434438807
current_sol["val"] = 0.05562403139961726
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006960794201615245
current_sol["val"] = -0.0036806733234000582
iter = 831
z_val = 0.028370471355127193
Optimize a model with 1663 rows, 219 columns and 362100 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8370471e-02   1.707473e-03   0.000000e+00      0s
     108    2.8374089e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.14 seconds
Optimal objective  2.837408887e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007449087853583877
current_sol["val"] = 0.03643968567045387
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007987674562613158
current_sol["val"] = -0.013113499334219361
iter = 832
z_val = 0.02837408886718834
Optimize a model with 1665 rows, 219 columns and 362536 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8374089e-02   1.929593e-03   0.000000e+00      0s
     106    2.8376807e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.14 seconds
Optimal objective  2.837680658e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007730119409153871
current_sol["val"] = 0.05298229316531966
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00795259569766385
current_sol["val"] = -0.00651235674046092
iter = 833
z_val = 0.02837680657868761
Optimize a model with 1667 rows, 219 columns and 362972 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8376807e-02   1.960333e-03   0.000000e+00      0s
     112    2.8379190e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.15 seconds
Optimal objective  2.837918979e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0069054463166218355
current_sol["val"] = 0.04596358134331643
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007463395149161708
current_sol["val"] = -0.006504465234715874
iter = 834
z_val = 0.028379189786930874
Optimize a model with 1669 rows, 219 columns and 363408 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8379190e-02   1.796100e-03   0.000000e+00      0s
     108    2.8381855e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.20 seconds
Optimal objective  2.838185528e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007306317006910333
current_sol["val"] = 0.05140308231136613
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007030395443874286
current_sol["val"] = -0.008762882135390136
iter = 835
z_val = 0.028381855278175272
Optimize a model with 1671 rows, 219 columns and 363844 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8381855e-02   1.792089e-03   0.000000e+00      0s
      96    2.8384401e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.12 seconds
Optimal objective  2.838440116e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007169898791835477
current_sol["val"] = 0.04959154691307937
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007274015580754602
current_sol["val"] = -0.0064987558553910064
iter = 836
z_val = 0.028384401160965227
Optimize a model with 1673 rows, 219 columns and 364280 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8384401e-02   1.805483e-03   0.000000e+00      0s
      88    2.8386391e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.13 seconds
Optimal objective  2.838639104e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006864947439213901
current_sol["val"] = 0.050100386367437195
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006985127133742285
current_sol["val"] = -0.0041435334518043305
iter = 837
z_val = 0.028386391037700454
Optimize a model with 1675 rows, 219 columns and 364716 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8386391e-02   1.731254e-03   0.000000e+00      0s
     107    2.8389020e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.14 seconds
Optimal objective  2.838902027e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007330952606343619
current_sol["val"] = 0.049012471297646035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0075191196869811815
current_sol["val"] = -0.004400710135159941
iter = 838
z_val = 0.028389020274820733
Optimize a model with 1677 rows, 219 columns and 365152 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8389020e-02   1.856251e-03   0.000000e+00      0s
     102    2.8391284e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.14 seconds
Optimal objective  2.839128409e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007845505510535093
current_sol["val"] = 0.048493746426961026
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007658159225280552
current_sol["val"] = -0.010904474767167383
iter = 839
z_val = 0.028391284092673216
Optimize a model with 1679 rows, 219 columns and 365588 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8391284e-02   1.937951e-03   0.000000e+00      0s
      80    2.8392795e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.11 seconds
Optimal objective  2.839279451e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0061596474348492546
current_sol["val"] = 0.049589755060478934
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00626661482390008
current_sol["val"] = -0.0069183841125306025
iter = 840
z_val = 0.02839279450651645
Optimize a model with 1681 rows, 219 columns and 366024 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8392795e-02   1.553279e-03   0.000000e+00      0s
     115    2.8394710e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.15 seconds
Optimal objective  2.839470993e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006439472591552083
current_sol["val"] = 0.05355102082927587
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007104567829717998
current_sol["val"] = -0.0019199718566939052
iter = 841
z_val = 0.02839470993254942
Optimize a model with 1683 rows, 219 columns and 366460 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8394710e-02   1.692999e-03   0.000000e+00      0s
     128    2.8397021e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.16 seconds
Optimal objective  2.839702140e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007275725228209219
current_sol["val"] = 0.04532207167275071
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0073963958464024
current_sol["val"] = -0.010937842776133673
iter = 842
z_val = 0.02839702139534645
Optimize a model with 1685 rows, 219 columns and 366896 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8397021e-02   1.834010e-03   0.000000e+00      0s
      85    2.8398895e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.12 seconds
Optimal objective  2.839889541e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0076263042156524755
current_sol["val"] = 0.045493619282602774
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008022258069343306
current_sol["val"] = -0.009010794255436732
iter = 843
z_val = 0.028398895409905624
Optimize a model with 1687 rows, 219 columns and 367332 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8398895e-02   1.956065e-03   0.000000e+00      0s
     123    2.8400249e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.16 seconds
Optimal objective  2.840024905e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006264085884684245
current_sol["val"] = 0.051001501845437065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006696492124865477
current_sol["val"] = -0.0055326738082843215
iter = 844
z_val = 0.028400249046297676
Optimize a model with 1689 rows, 219 columns and 367768 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8400249e-02   1.620070e-03   0.000000e+00      0s
     110    2.8401843e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.15 seconds
Optimal objective  2.840184291e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006786629315947767
current_sol["val"] = 0.05093019815109868
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006913411064152563
current_sol["val"] = 0.004244060745887544
iter = 845
z_val = 0.02840184290992506
Optimize a model with 1691 rows, 219 columns and 368204 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8401843e-02   1.712501e-03   0.000000e+00      0s
     119    2.8403485e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.15 seconds
Optimal objective  2.840348550e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006824272485917288
current_sol["val"] = 0.052856616331584984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007218272195230035
current_sol["val"] = -0.01168308014619327
iter = 846
z_val = 0.028403485495714736
Optimize a model with 1693 rows, 219 columns and 368640 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8403485e-02   1.755312e-03   0.000000e+00      0s
     106    2.8404970e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.17 seconds
Optimal objective  2.840497015e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005560267197448478
current_sol["val"] = 0.053063864399282755
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005856039137434783
current_sol["val"] = -0.0020859386320242128
iter = 847
z_val = 0.02840497015065688
Optimize a model with 1695 rows, 219 columns and 369076 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8404970e-02   1.427036e-03   0.000000e+00      0s
     104    2.8406165e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.14 seconds
Optimal objective  2.840616521e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005557796280896827
current_sol["val"] = 0.04431857350565816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0059877440589847265
current_sol["val"] = -0.008518813628503452
iter = 848
z_val = 0.028406165207578462
Optimize a model with 1697 rows, 219 columns and 369512 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8406165e-02   1.443189e-03   0.000000e+00      0s
      88    2.8406936e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.13 seconds
Optimal objective  2.840693581e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005374029841269199
current_sol["val"] = 0.04914431853494327
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005755225488396288
current_sol["val"] = -0.007379559642196776
iter = 849
z_val = 0.02840693580726907
Optimize a model with 1699 rows, 219 columns and 369948 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8406936e-02   1.391156e-03   0.000000e+00      0s
      80    2.8407406e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.13 seconds
Optimal objective  2.840740630e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005794466128635659
current_sol["val"] = 0.055391296625634565
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00582780311736086
current_sol["val"] = -0.009241194697930171
iter = 850
z_val = 0.02840740629565418
