successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 36
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.3938648991631751
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009769256183014304
current_sol["val"] = 0.36681974562736275
iter = 772
z_val = 0.015490200589120427
Optimize a model with 1545 rows, 219 columns and 336376 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5490201e-02   2.487778e-03   0.000000e+00      0s
     112    1.5493414e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.14 seconds
Optimal objective  1.549341440e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008949316660358177
current_sol["val"] = 0.38377676639347125
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009366921865942745
current_sol["val"] = 0.35086356816035935
iter = 773
z_val = 0.01549341440276639
Optimize a model with 1547 rows, 219 columns and 336812 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5493414e-02   2.289517e-03   0.000000e+00      0s
     120    1.5496416e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.14 seconds
Optimal objective  1.549641597e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00923964445397811
current_sol["val"] = 0.43018138658872873
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009031949875557305
current_sol["val"] = 0.39076623129584004
iter = 774
z_val = 0.015496415970845057
Optimize a model with 1549 rows, 219 columns and 337248 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5496416e-02   2.283937e-03   0.000000e+00      0s
     121    1.5501200e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.14 seconds
Optimal objective  1.550119982e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009159435555638652
current_sol["val"] = 0.3891016818957776
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01005594391799486
current_sol["val"] = 0.3676157520265009
iter = 775
z_val = 0.015501199817936304
Optimize a model with 1551 rows, 219 columns and 337684 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5501200e-02   2.401912e-03   0.000000e+00      0s
     124    1.5504165e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.14 seconds
Optimal objective  1.550416520e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009033986005623152
current_sol["val"] = 0.4173555617148573
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009773626736479551
current_sol["val"] = 0.3559611395085655
iter = 776
z_val = 0.015504165197654986
Optimize a model with 1553 rows, 219 columns and 338120 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5504165e-02   2.350947e-03   0.000000e+00      0s
     118    1.5507860e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.14 seconds
Optimal objective  1.550786048e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009936379592984435
current_sol["val"] = 0.43050004672854536
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010572521001372438
current_sol["val"] = 0.3527027122798609
iter = 777
z_val = 0.015507860476475021
Optimize a model with 1555 rows, 219 columns and 338556 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5507860e-02   2.563609e-03   0.000000e+00      0s
     113    1.5512284e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.14 seconds
Optimal objective  1.551228419e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008305188241589238
current_sol["val"] = 0.3903930925755847
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008500699198444634
current_sol["val"] = 0.3678560158295375
iter = 778
z_val = 0.01551228419039166
Optimize a model with 1557 rows, 219 columns and 338992 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5512284e-02   2.100728e-03   0.000000e+00      0s
     110    1.5515243e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  1.551524348e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00891607133158475
current_sol["val"] = 0.3983970333261415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009580429813424551
current_sol["val"] = 0.37493873359775187
iter = 779
z_val = 0.015515243481981036
Optimize a model with 1559 rows, 219 columns and 339428 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5515243e-02   2.312061e-03   0.000000e+00      0s
     115    1.5517334e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  1.551733438e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007805754725874159
current_sol["val"] = 0.4116790270562386
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007735755182661676
current_sol["val"] = 0.3623756279497016
iter = 780
z_val = 0.015517334384819741
Optimize a model with 1561 rows, 219 columns and 339864 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5517334e-02   1.942683e-03   0.000000e+00      0s
     111    1.5519956e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.12 seconds
Optimal objective  1.551995613e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008312009425771621
current_sol["val"] = 0.4046770504464558
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008631284728852127
current_sol["val"] = 0.35916682374624437
iter = 781
z_val = 0.015519956127794148
Optimize a model with 1563 rows, 219 columns and 340300 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5519956e-02   2.117909e-03   0.000000e+00      0s
      89    1.5521349e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.15 seconds
Optimal objective  1.552134912e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00842378773130533
current_sol["val"] = 0.37928875589740935
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00805859084394318
current_sol["val"] = 0.36750325397072336
iter = 782
z_val = 0.015521349123907253
Optimize a model with 1565 rows, 219 columns and 340736 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5521349e-02   2.060288e-03   0.000000e+00      0s
      84    1.5522839e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.12 seconds
Optimal objective  1.552283942e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008092217672028819
current_sol["val"] = 0.3937292078988047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007291572106374879
current_sol["val"] = 0.3770477274264414
iter = 783
z_val = 0.015522839423768033
Optimize a model with 1567 rows, 219 columns and 341172 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5522839e-02   1.922966e-03   0.000000e+00      0s
      77    1.5524210e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.11 seconds
Optimal objective  1.552421043e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009079710171509795
current_sol["val"] = 0.4258176245725473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009248011672748772
current_sol["val"] = 0.3629865827552557
iter = 784
z_val = 0.015524210428427698
Optimize a model with 1569 rows, 219 columns and 341608 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5524210e-02   2.290966e-03   0.000000e+00      0s
     108    1.5526129e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.13 seconds
Optimal objective  1.552612930e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008353670970135141
current_sol["val"] = 0.3925928409404255
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008555078792197334
current_sol["val"] = 0.3591069488499965
iter = 785
z_val = 0.015526129299901338
Optimize a model with 1571 rows, 219 columns and 342044 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5526129e-02   2.113585e-03   0.000000e+00      0s
     108    1.5527574e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.16 seconds
Optimal objective  1.552757417e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008053529752124552
current_sol["val"] = 0.38132385203707286
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008716901540854664
current_sol["val"] = 0.38803677548427884
iter = 786
z_val = 0.015527574166901618
Optimize a model with 1573 rows, 219 columns and 342480 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.1429937e+24   2.130844e+33   7.142994e-06      0s
     113    1.5529571e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.19 seconds
Optimal objective  1.552957138e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009323022798858913
current_sol["val"] = 0.3910119993062301
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009489503691674554
current_sol["val"] = 0.3594764223099762
iter = 787
z_val = 0.015529571375044304
Optimize a model with 1575 rows, 219 columns and 342916 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5529571e-02   2.351558e-03   0.000000e+00      0s
     131    1.5531725e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.19 seconds
Optimal objective  1.553172466e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010243087111329175
current_sol["val"] = 0.40986140347161154
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010780264070527049
current_sol["val"] = 0.37766349214158257
iter = 788
z_val = 0.015531724656494215
Optimize a model with 1577 rows, 219 columns and 343352 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5531725e-02   2.627914e-03   0.000000e+00      0s
      92    1.5534536e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.12 seconds
Optimal objective  1.553453616e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009844675660262321
current_sol["val"] = 0.4040979741341437
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009305649719329383
current_sol["val"] = 0.3679610825169409
iter = 789
z_val = 0.015534536161831959
Optimize a model with 1579 rows, 219 columns and 343788 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5534536e-02   2.393781e-03   0.000000e+00      0s
      95    1.5537034e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.15 seconds
Optimal objective  1.553703448e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009317669402852764
current_sol["val"] = 0.3919697175709318
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010229689905454352
current_sol["val"] = 0.3629523017344885
iter = 790
z_val = 0.015537034476676754
Optimize a model with 1581 rows, 219 columns and 344224 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5537034e-02   2.443410e-03   0.000000e+00      0s
     106    1.5539694e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.12 seconds
Optimal objective  1.553969431e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009183618050941787
current_sol["val"] = 0.4229062198192249
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008525433580349684
current_sol["val"] = 0.376889277700115
iter = 791
z_val = 0.015539694314347551
Optimize a model with 1583 rows, 219 columns and 344660 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5539694e-02   2.213625e-03   0.000000e+00      0s
     125    1.5544142e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.15 seconds
Optimal objective  1.554414234e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010740649310641828
current_sol["val"] = 0.41475347135568585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010816956854509481
current_sol["val"] = 0.37095644629578123
iter = 792
z_val = 0.015544142337997927
Optimize a model with 1585 rows, 219 columns and 345096 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5544142e-02   2.694694e-03   0.000000e+00      0s
     124    1.5550053e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.14 seconds
Optimal objective  1.555005262e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010524581103155429
current_sol["val"] = 0.4088854067162235
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010023999453155739
current_sol["val"] = 0.38485694890840566
iter = 793
z_val = 0.015550052619760618
Optimize a model with 1587 rows, 219 columns and 345532 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5550053e-02   2.568569e-03   0.000000e+00      0s
      99    1.5553980e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  1.555398002e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00813959777815866
current_sol["val"] = 0.4109520547351081
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00846220248836218
current_sol["val"] = 0.3695859179196242
iter = 794
z_val = 0.01555398002357874
Optimize a model with 1589 rows, 219 columns and 345968 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5553980e-02   2.075220e-03   0.000000e+00      0s
      85    1.5556578e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.11 seconds
Optimal objective  1.555657821e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00787426050943872
current_sol["val"] = 0.3944584691457324
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008118922816218217
current_sol["val"] = 0.36234239789044476
iter = 795
z_val = 0.015556578205556683
Optimize a model with 1591 rows, 219 columns and 346404 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5556578e-02   1.999143e-03   0.000000e+00      0s
      85    1.5559132e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.11 seconds
Optimal objective  1.555913157e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009733195271025223
current_sol["val"] = 0.3940645860230565
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008979816926165084
current_sol["val"] = 0.3712739419602843
iter = 796
z_val = 0.015559131567587346
Optimize a model with 1593 rows, 219 columns and 346840 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5559132e-02   2.339119e-03   0.000000e+00      0s
      81    1.5560335e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.12 seconds
Optimal objective  1.556033531e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008853246197994989
current_sol["val"] = 0.39174307210245674
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008503841181746812
current_sol["val"] = 0.3703078462496093
iter = 797
z_val = 0.015560335312882452
Optimize a model with 1595 rows, 219 columns and 347276 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5560335e-02   2.169628e-03   0.000000e+00      0s
     124    1.5562901e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.16 seconds
Optimal objective  1.556290085e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008809625703229393
current_sol["val"] = 0.3790901627043101
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008647642804519896
current_sol["val"] = 0.3973219369722664
iter = 798
z_val = 0.015562900845249264
Optimize a model with 1597 rows, 219 columns and 347712 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5562901e-02   2.182149e-03   0.000000e+00      0s
      98    1.5564899e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.13 seconds
Optimal objective  1.556489947e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009650788001999689
current_sol["val"] = 0.43520933668292755
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009505334938210208
current_sol["val"] = 0.38086367516206365
iter = 799
z_val = 0.015564899467527392
Optimize a model with 1599 rows, 219 columns and 348148 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5564899e-02   2.394511e-03   0.000000e+00      0s
      97    1.5566602e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.13 seconds
Optimal objective  1.556660207e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008655717661750465
current_sol["val"] = 0.393090134768609
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00912794352940481
current_sol["val"] = 0.35388208200671933
iter = 800
z_val = 0.015566602068117023
Optimize a model with 1601 rows, 219 columns and 348584 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5566602e-02   2.222953e-03   0.000000e+00      0s
     112    1.5569369e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.14 seconds
Optimal objective  1.556936909e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009045937919654625
current_sol["val"] = 0.39188825668198285
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009227695544690795
current_sol["val"] = 0.3656519973606492
iter = 801
z_val = 0.015569369085121491
Optimize a model with 1603 rows, 219 columns and 349020 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5569369e-02   2.284194e-03   0.000000e+00      0s
     129    1.5573642e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.16 seconds
Optimal objective  1.557364221e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009028174006613047
current_sol["val"] = 0.3992901269800031
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009190816431489984
current_sol["val"] = 0.35349309284008545
iter = 802
z_val = 0.015573642211810297
Optimize a model with 1605 rows, 219 columns and 349456 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5573642e-02   2.277375e-03   0.000000e+00      0s
     138    1.5577897e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.21 seconds
Optimal objective  1.557789712e-02
