successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 21
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.007206670048261109
iter = 902
z_val = 0.01977802133536095
Optimize a model with 1803 rows, 219 columns and 392620 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9778021e-02   1.573063e-03   0.000000e+00      0s
     112    1.9778926e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.16 seconds
Optimal objective  1.977892637e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006372141636869413
current_sol["val"] = 0.011238780877823663
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0054950522321578835
current_sol["val"] = -0.032218397022205504
iter = 903
z_val = 0.019778926365513993
Optimize a model with 1805 rows, 219 columns and 393056 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9778926e-02   1.483397e-03   0.000000e+00      0s
     115    1.9780266e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.19 seconds
Optimal objective  1.978026619e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006443858401405777
current_sol["val"] = -0.010895756962684662
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006085152644567524
current_sol["val"] = -0.03312904581293678
iter = 904
z_val = 0.01978026618846037
Optimize a model with 1807 rows, 219 columns and 393492 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.4601596e+24   6.381459e+32   1.460160e-06      0s
      94    1.9780880e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.23 seconds
Optimal objective  1.978087996e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006007793575765211
current_sol["val"] = -0.0029082313918194925
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005570062594693739
current_sol["val"] = -0.026702165977694224
iter = 905
z_val = 0.019780879961095395
Optimize a model with 1809 rows, 219 columns and 393928 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9780880e-02   1.447229e-03   0.000000e+00      0s
     100    1.9781737e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.15 seconds
Optimal objective  1.978173734e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005935652444929974
current_sol["val"] = -0.0014501606073186722
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005594186702148778
current_sol["val"] = -0.007465969232593595
iter = 906
z_val = 0.01978173734430897
Optimize a model with 1811 rows, 219 columns and 394364 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9781737e-02   1.441226e-03   0.000000e+00      0s
      89    1.9782544e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.16 seconds
Optimal objective  1.978254350e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005463244820055949
current_sol["val"] = 0.001137041670115166
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005255089372629272
current_sol["val"] = -0.02975586425036402
iter = 907
z_val = 0.019782543502114773
Optimize a model with 1813 rows, 219 columns and 394800 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9782544e-02   1.339788e-03   0.000000e+00      0s
     135    1.9783788e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.18 seconds
Optimal objective  1.978378759e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0074869887348942635
current_sol["val"] = -0.020253992714280352
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0063044738533611575
current_sol["val"] = -0.032028318763045155
iter = 908
z_val = 0.01978378758897212
Optimize a model with 1815 rows, 219 columns and 395236 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9783788e-02   1.723927e-03   0.000000e+00      0s
     159    1.9785166e-02   0.000000e+00   0.000000e+00      0s

Solved in 159 iterations and 0.21 seconds
Optimal objective  1.978516597e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007196986727043633
current_sol["val"] = 0.003883427986517475
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006239500991039634
current_sol["val"] = -0.011269970389384017
iter = 909
z_val = 0.01978516597345743
Optimize a model with 1817 rows, 219 columns and 395672 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9785166e-02   1.679558e-03   0.000000e+00      0s
     151    1.9786433e-02   0.000000e+00   0.000000e+00      0s

Solved in 151 iterations and 0.20 seconds
Optimal objective  1.978643275e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006188658590268584
current_sol["val"] = -0.007817244496019705
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005658020647641371
current_sol["val"] = -0.018708279712573547
iter = 910
z_val = 0.019786432754246765
Optimize a model with 1819 rows, 219 columns and 396108 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9786433e-02   1.480829e-03   0.000000e+00      0s
     111    1.9787537e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.19 seconds
Optimal objective  1.978753718e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006720438175657064
current_sol["val"] = -0.042455944428684715
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006150094667055586
current_sol["val"] = -0.02285175968429736
iter = 911
z_val = 0.019787537175938785
Optimize a model with 1821 rows, 219 columns and 396544 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9787537e-02   1.608811e-03   0.000000e+00      0s
      92    1.9788790e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.15 seconds
Optimal objective  1.978878969e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005893216946674763
current_sol["val"] = 0.010431576721084006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005701587437550417
current_sol["val"] = -0.014802537025346722
iter = 912
z_val = 0.01978878968560774
Optimize a model with 1823 rows, 219 columns and 396980 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9788790e-02   1.449347e-03   0.000000e+00      0s
      76    1.9789980e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.17 seconds
Optimal objective  1.978997961e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0062486500776873614
current_sol["val"] = -0.002893296682575446
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005597412399435318
current_sol["val"] = -0.013489991660123565
iter = 913
z_val = 0.0197899796062775
Optimize a model with 1825 rows, 219 columns and 397416 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9789980e-02   1.480756e-03   0.000000e+00      0s
      86    1.9790878e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.13 seconds
Optimal objective  1.979087782e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006401737412225907
current_sol["val"] = 0.0034858209620046137
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0059869684703859165
current_sol["val"] = -0.024447547817100505
iter = 914
z_val = 0.019790877818717786
Optimize a model with 1827 rows, 219 columns and 397852 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9790878e-02   1.548584e-03   0.000000e+00      0s
     112    1.9792133e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.16 seconds
Optimal objective  1.979213337e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006627837668584942
current_sol["val"] = 0.025369938494103766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00553443989299229
current_sol["val"] = -0.019148832824899355
iter = 915
z_val = 0.01979213336977102
Optimize a model with 1829 rows, 219 columns and 398288 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9792133e-02   1.520281e-03   0.000000e+00      0s
     128    1.9793718e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.21 seconds
Optimal objective  1.979371762e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006116185757014933
current_sol["val"] = 0.003201038813430477
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005617123592039801
current_sol["val"] = -0.020583492785109136
iter = 916
z_val = 0.019793717622304644
Optimize a model with 1831 rows, 219 columns and 398724 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9793718e-02   1.466658e-03   0.000000e+00      0s
     106    1.9795414e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.17 seconds
Optimal objective  1.979541439e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0066013257297220795
current_sol["val"] = -0.000213721823712511
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005879869099493527
current_sol["val"] = -0.004000659491766509
iter = 917
z_val = 0.01979541438660893
Optimize a model with 1833 rows, 219 columns and 399160 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9795414e-02   1.560146e-03   0.000000e+00      0s
     151    1.9797769e-02   0.000000e+00   0.000000e+00      0s

Solved in 151 iterations and 0.20 seconds
Optimal objective  1.979776906e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005811640330342573
current_sol["val"] = -0.02397719552686324
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005285402093005587
current_sol["val"] = -0.027504180827567965
iter = 918
z_val = 0.01979776905721664
Optimize a model with 1835 rows, 219 columns and 399596 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9797769e-02   1.387123e-03   0.000000e+00      0s
     114    1.9798638e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.20 seconds
Optimal objective  1.979863847e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004948200157400617
current_sol["val"] = -0.011484567242163691
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004953558765512806
current_sol["val"] = -0.022725482050538516
iter = 919
z_val = 0.01979863847323961
Optimize a model with 1837 rows, 219 columns and 400032 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9798638e-02   1.237718e-03   0.000000e+00      0s
     105    1.9799478e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.19 seconds
Optimal objective  1.979947838e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005322524659325225
current_sol["val"] = -0.033896242622275
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004802629865511766
current_sol["val"] = -0.01473092192823389
iter = 920
z_val = 0.019799478377988393
Optimize a model with 1839 rows, 219 columns and 400468 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9799478e-02   1.265638e-03   0.000000e+00      0s
      86    1.9800027e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.14 seconds
Optimal objective  1.980002729e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005764876562656729
current_sol["val"] = -0.005477894319615886
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004962284638958623
current_sol["val"] = -0.0015641354976074682
iter = 921
z_val = 0.0198000272860317
Optimize a model with 1841 rows, 219 columns and 400904 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9800027e-02   1.340886e-03   0.000000e+00      0s
     119    1.9800978e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.20 seconds
Optimal objective  1.980097787e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053079863945846815
current_sol["val"] = -0.020449420895537855
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0049599471067631115
current_sol["val"] = -0.03278628868337608
iter = 922
z_val = 0.019800977871032126
Optimize a model with 1843 rows, 219 columns and 401340 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9800978e-02   1.283489e-03   0.000000e+00      0s
      82    1.9801566e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.14 seconds
Optimal objective  1.980156648e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005262662221955105
current_sol["val"] = -0.01675038342793943
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004687574473158138
current_sol["val"] = -0.00783661926292266
iter = 923
z_val = 0.019801566484620788
Optimize a model with 1845 rows, 219 columns and 401776 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9801566e-02   1.243774e-03   0.000000e+00      0s
     111    1.9802400e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.16 seconds
Optimal objective  1.980239989e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005262207521055235
current_sol["val"] = 0.003943878931995607
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004899759471362234
current_sol["val"] = -0.0046691122022775805
iter = 924
z_val = 0.019802399891318063
Optimize a model with 1847 rows, 219 columns and 402212 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9802400e-02   1.270241e-03   0.000000e+00      0s
     104    1.9803138e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.19 seconds
Optimal objective  1.980313782e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005551705581542485
current_sol["val"] = -0.023208421271917627
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004926817098639926
current_sol["val"] = -0.009590205593364032
iter = 925
z_val = 0.019803137823353564
Optimize a model with 1849 rows, 219 columns and 402648 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9803138e-02   1.309810e-03   0.000000e+00      0s
     102    1.9803904e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.16 seconds
Optimal objective  1.980390379e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0059914699845899574
current_sol["val"] = -0.0018436335708616578
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005579463121363669
current_sol["val"] = -0.01450717206033822
iter = 926
z_val = 0.01980390379346306
Optimize a model with 1851 rows, 219 columns and 403084 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9803904e-02   1.446365e-03   0.000000e+00      0s
     118    1.9804812e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.17 seconds
Optimal objective  1.980481182e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0061093233383591634
current_sol["val"] = -0.003423559997042028
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005663562271746664
current_sol["val"] = -0.02179089698331198
iter = 927
z_val = 0.01980481181834315
Optimize a model with 1853 rows, 219 columns and 403520 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9804812e-02   1.471608e-03   0.000000e+00      0s
     130    1.9806085e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.18 seconds
Optimal objective  1.980608529e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0064757910867841925
current_sol["val"] = 0.012034905902555426
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005880457331133255
current_sol["val"] = -0.029416479766247932
iter = 928
z_val = 0.01980608528877772
Optimize a model with 1855 rows, 219 columns and 403956 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9806085e-02   1.544524e-03   0.000000e+00      0s
     109    1.9807574e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.16 seconds
Optimal objective  1.980757353e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006410409375901118
current_sol["val"] = -0.01660935460440836
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005995801333680606
current_sol["val"] = -0.04647303440091077
iter = 929
z_val = 0.019807573534528947
Optimize a model with 1857 rows, 219 columns and 404392 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9807574e-02   1.550773e-03   0.000000e+00      0s
      84    1.9808569e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.18 seconds
Optimal objective  1.980856912e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00620650902638898
current_sol["val"] = 0.00919330585967567
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005510031488459466
current_sol["val"] = -0.025032242788944375
iter = 930
z_val = 0.019808569119721203
Optimize a model with 1859 rows, 219 columns and 404828 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.9977505e+24   5.070802e+32   1.997750e-06      0s
     116    1.9810072e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.24 seconds
Optimal objective  1.981007177e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006066984970411804
current_sol["val"] = 0.009236119483789159
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053891223422285715
current_sol["val"] = -0.0377563103623488
iter = 931
z_val = 0.01981007176705991
Optimize a model with 1861 rows, 219 columns and 405264 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9810072e-02   1.432012e-03   0.000000e+00      0s
      77    1.9811146e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.14 seconds
Optimal objective  1.981114600e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006418271118948875
current_sol["val"] = 0.0033103078032673395
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005480285486060003
current_sol["val"] = -0.017052312158249355
iter = 932
z_val = 0.019811146000469522
Optimize a model with 1863 rows, 219 columns and 405700 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9811146e-02   1.487317e-03   0.000000e+00      0s
      88    1.9812421e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.15 seconds
Optimal objective  1.981242095e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005672637461193519
