successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 102
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.016386939179208
current_sol["val"] = 0.6864583251106721
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017073387745955883
current_sol["val"] = 0.645778993633897
iter = 664
z_val = 0.02505853495973835
Optimize a model with 1329 rows, 219 columns and 289288 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5058535e-02   4.182535e-03   0.000000e+00      0s
     108    2.5067200e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  2.506720030e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014655367352071045
current_sol["val"] = 0.7228265636819727
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014870979453326955
current_sol["val"] = 0.6554665734469526
iter = 665
z_val = 0.025067200303250128
Optimize a model with 1331 rows, 219 columns and 289724 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5067200e-02   3.690788e-03   0.000000e+00      0s
     108    2.5076741e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.11 seconds
Optimal objective  2.507674124e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01631569109290155
current_sol["val"] = 0.6713152033133661
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016104638227395652
current_sol["val"] = 0.6568576039620763
iter = 666
z_val = 0.02507674124290071
Optimize a model with 1333 rows, 219 columns and 290160 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5076741e-02   4.052530e-03   0.000000e+00      0s
     107    2.5086522e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  2.508652184e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014286929260479576
current_sol["val"] = 0.7000426872969304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01464728727233321
current_sol["val"] = 0.6416935893436981
iter = 667
z_val = 0.025086521835896592
Optimize a model with 1335 rows, 219 columns and 290596 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5086522e-02   3.616768e-03   0.000000e+00      0s
     125    2.5100666e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.14 seconds
Optimal objective  2.510066627e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017214280393390912
current_sol["val"] = 0.6857827605651062
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017956275495777305
current_sol["val"] = 0.6448857035600555
iter = 668
z_val = 0.02510066627445184
Optimize a model with 1337 rows, 219 columns and 291032 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5100666e-02   4.396311e-03   0.000000e+00      0s
     104    2.5111347e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  2.511134688e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01598720013648474
current_sol["val"] = 0.6786855349581106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015066924583599178
current_sol["val"] = 0.6503278338284941
iter = 669
z_val = 0.025111346877309627
Optimize a model with 1339 rows, 219 columns and 291468 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5111347e-02   3.881764e-03   0.000000e+00      0s
     109    2.5121461e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  2.512146112e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016388868889683546
current_sol["val"] = 0.730040560876813
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01660622012490186
current_sol["val"] = 0.6519493636702133
iter = 670
z_val = 0.025121461121808113
Optimize a model with 1341 rows, 219 columns and 291904 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5121461e-02   4.124379e-03   0.000000e+00      0s
     104    2.5129642e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.12 seconds
Optimal objective  2.512964160e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015282788809256358
current_sol["val"] = 0.6759398034469317
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015221869444418005
current_sol["val"] = 0.6558965886743576
iter = 671
z_val = 0.025129641596612236
Optimize a model with 1343 rows, 219 columns and 292340 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5129642e-02   3.813076e-03   0.000000e+00      0s
      94    2.5135806e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.12 seconds
Optimal objective  2.513580558e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016359655481238293
current_sol["val"] = 0.6962505935499445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0168700141678751
current_sol["val"] = 0.6412993121921939
iter = 672
z_val = 0.025135805581632253
Optimize a model with 1345 rows, 219 columns and 292776 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5135806e-02   4.153698e-03   0.000000e+00      0s
      96    2.5141779e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.12 seconds
Optimal objective  2.514177935e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018339527594983654
current_sol["val"] = 0.6993653669284168
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019151365482463538
current_sol["val"] = 0.6787082386302441
iter = 673
z_val = 0.025141779346019688
Optimize a model with 1347 rows, 219 columns and 293212 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5141779e-02   4.686342e-03   0.000000e+00      0s
      92    2.5147692e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.12 seconds
Optimal objective  2.514769157e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015344425701741791
current_sol["val"] = 0.6875543425052829
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015646849702472064
current_sol["val"] = 0.6666681982348396
iter = 674
z_val = 0.02514769157151748
Optimize a model with 1349 rows, 219 columns and 293648 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5147692e-02   3.873893e-03   0.000000e+00      0s
     101    2.5154982e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.11 seconds
Optimal objective  2.515498184e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015294588207096577
current_sol["val"] = 0.6972112073649547
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016565915527916936
current_sol["val"] = 0.6592599908533322
iter = 675
z_val = 0.02515498184249333
Optimize a model with 1351 rows, 219 columns and 294084 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5154982e-02   3.982548e-03   0.000000e+00      0s
     102    2.5164363e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.12 seconds
Optimal objective  2.516436307e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014352519792319812
current_sol["val"] = 0.6745486214506641
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014796100561426547
current_sol["val"] = 0.6535284153105639
iter = 676
z_val = 0.02516436307184684
Optimize a model with 1353 rows, 219 columns and 294520 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5164363e-02   3.643567e-03   0.000000e+00      0s
     113    2.5173281e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.13 seconds
Optimal objective  2.517328113e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016619657746818575
current_sol["val"] = 0.6683725835887627
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016020859799709526
current_sol["val"] = 0.6529792583193785
iter = 677
z_val = 0.025173281130023685
Optimize a model with 1355 rows, 219 columns and 294956 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5173281e-02   4.080054e-03   0.000000e+00      0s
      97    2.5181586e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.12 seconds
Optimal objective  2.518158605e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01820643379095751
current_sol["val"] = 0.6764297320537056
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019279529851786936
current_sol["val"] = 0.6664144059886454
iter = 678
z_val = 0.025181586052466433
Optimize a model with 1357 rows, 219 columns and 295392 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5181586e-02   4.685731e-03   0.000000e+00      0s
     122    2.5193267e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.15 seconds
Optimal objective  2.519326653e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016879624185956028
current_sol["val"] = 0.6683813616089953
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01636380993815385
current_sol["val"] = 0.654913346663439
iter = 679
z_val = 0.025193266533388495
Optimize a model with 1359 rows, 219 columns and 295828 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5193267e-02   4.155420e-03   0.000000e+00      0s
     126    2.5203551e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.14 seconds
Optimal objective  2.520355126e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017620784963709515
current_sol["val"] = 0.660374609132415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017342303003970917
current_sol["val"] = 0.6554963026425726
iter = 680
z_val = 0.025203551256878683
Optimize a model with 1361 rows, 219 columns and 296264 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5203551e-02   4.370374e-03   0.000000e+00      0s
     105    2.5210449e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.13 seconds
Optimal objective  2.521044916e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016372495538883047
current_sol["val"] = 0.6719475341214162
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01758323387126152
current_sol["val"] = 0.6597791511090191
iter = 681
z_val = 0.025210449164371092
Optimize a model with 1363 rows, 219 columns and 296700 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5210449e-02   4.244449e-03   0.000000e+00      0s
     103    2.5216743e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.13 seconds
Optimal objective  2.521674284e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017602294670935745
current_sol["val"] = 0.6679722708613022
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018651819158624624
current_sol["val"] = 0.6660289026102886
iter = 682
z_val = 0.025216742835205048
Optimize a model with 1365 rows, 219 columns and 297136 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5216743e-02   4.531750e-03   0.000000e+00      0s
     125    2.5222989e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.15 seconds
Optimal objective  2.522298888e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016681477758047642
current_sol["val"] = 0.6790284394639009
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016486825454922662
current_sol["val"] = 0.6646687690290328
iter = 683
z_val = 0.025222988875680762
Optimize a model with 1367 rows, 219 columns and 297572 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5222989e-02   4.146027e-03   0.000000e+00      0s
     105    2.5229291e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.13 seconds
Optimal objective  2.522929128e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015587037257262501
current_sol["val"] = 0.6728166106366799
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015803938718163914
current_sol["val"] = 0.65739949977263
iter = 684
z_val = 0.025229291279245343
Optimize a model with 1369 rows, 219 columns and 298008 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5229291e-02   3.923863e-03   0.000000e+00      0s
     130    2.5241130e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.15 seconds
Optimal objective  2.524113009e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017536176831763117
current_sol["val"] = 0.6785296282041146
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017105089180591115
current_sol["val"] = 0.6502442145567987
iter = 685
z_val = 0.025241130087503588
Optimize a model with 1371 rows, 219 columns and 298444 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5241130e-02   4.330153e-03   0.000000e+00      0s
     109    2.5250577e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.13 seconds
Optimal objective  2.525057656e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01611985154114674
current_sol["val"] = 0.6726651319700631
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01642269719810412
current_sol["val"] = 0.6499982141052024
iter = 686
z_val = 0.025250576564355445
Optimize a model with 1373 rows, 219 columns and 298880 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5250577e-02   4.067809e-03   0.000000e+00      0s
     111    2.5257313e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.13 seconds
Optimal objective  2.525731301e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014683569289992895
current_sol["val"] = 0.6791877552085738
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015734501131306432
current_sol["val"] = 0.6587803196585607
iter = 687
z_val = 0.0252573130060384
Optimize a model with 1375 rows, 219 columns and 299316 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5257313e-02   3.802249e-03   0.000000e+00      0s
     126    2.5264505e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.16 seconds
Optimal objective  2.526450470e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017825314943662372
current_sol["val"] = 0.6626205740445837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016837578533797547
current_sol["val"] = 0.6677369159640061
iter = 688
z_val = 0.02526450469850789
Optimize a model with 1377 rows, 219 columns and 299752 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5264505e-02   4.332853e-03   0.000000e+00      0s
     139    2.5274603e-02   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.16 seconds
Optimal objective  2.527460281e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017971933028523637
current_sol["val"] = 0.6802270397381167
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018642482622943032
current_sol["val"] = 0.6523454672686237
iter = 689
z_val = 0.025274602808674565
Optimize a model with 1379 rows, 219 columns and 300188 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5274603e-02   4.576791e-03   0.000000e+00      0s
     115    2.5280959e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.16 seconds
Optimal objective  2.528095899e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01780050309270062
current_sol["val"] = 0.7372202287411149
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01802487452844624
current_sol["val"] = 0.6516042793463206
iter = 690
z_val = 0.02528095898800311
Optimize a model with 1381 rows, 219 columns and 300624 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5280959e-02   4.478163e-03   0.000000e+00      0s
      87    2.5287736e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.12 seconds
Optimal objective  2.528773563e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016613820766329352
current_sol["val"] = 0.676049331822396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01729168641693703
current_sol["val"] = 0.6402351088192488
iter = 691
z_val = 0.02528773563328456
Optimize a model with 1383 rows, 219 columns and 301060 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5287736e-02   4.238179e-03   0.000000e+00      0s
     128    2.5295435e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.15 seconds
Optimal objective  2.529543525e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01603567191006202
current_sol["val"] = 0.6570727527831213
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015536789025153222
current_sol["val"] = 0.6596074149455081
iter = 692
z_val = 0.025295435246647353
Optimize a model with 1385 rows, 219 columns and 301496 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5295435e-02   3.946545e-03   0.000000e+00      0s
     124    2.5301559e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.15 seconds
Optimal objective  2.530155929e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018845007924315278
current_sol["val"] = 0.6660501359157136
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01915842837648889
current_sol["val"] = 0.658412710599461
iter = 693
z_val = 0.02530155929331
Optimize a model with 1387 rows, 219 columns and 301932 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5301559e-02   4.750414e-03   0.000000e+00      0s
     114    2.5308607e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.16 seconds
Optimal objective  2.530860710e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01619578037522417
current_sol["val"] = 0.7155624581967418
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01643225944838969
current_sol["val"] = 0.6449808970558107
iter = 694
z_val = 0.02530860709939709
Optimize a model with 1389 rows, 219 columns and 302368 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5308607e-02   4.078494e-03   0.000000e+00      0s
     110    2.5315340e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  2.531533967e-02
