successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 136
inflation_const = parse(Float64, ARGS[5]) = 0.05
iter = 728
z_val = 0.018744104838455535
Optimize a model with 1457 rows, 219 columns and 317192 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8744105e-02   2.334219e-03   0.000000e+00      0s
     117    1.8746366e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.14 seconds
Optimal objective  1.874636555e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009775137903159672
current_sol["val"] = 0.04352994388737879
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009702779168045371
current_sol["val"] = 0.029476776545097557
iter = 729
z_val = 0.01874636555057979
Optimize a model with 1459 rows, 219 columns and 317628 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8746366e-02   2.434732e-03   0.000000e+00      0s
     100    1.8748986e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  1.874898604e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00994969063139101
current_sol["val"] = 0.056276980044232386
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01019339232598512
current_sol["val"] = 0.010821894769397452
iter = 730
z_val = 0.018748986036487038
Optimize a model with 1461 rows, 219 columns and 318064 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8748986e-02   2.517879e-03   0.000000e+00      0s
     112    1.8750946e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.14 seconds
Optimal objective  1.875094602e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010838993335944607
current_sol["val"] = 0.0444605289788067
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009745463887533466
current_sol["val"] = 0.038241899214287875
iter = 731
z_val = 0.018750946022178243
Optimize a model with 1463 rows, 219 columns and 318500 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8750946e-02   2.573051e-03   0.000000e+00      0s
     120    1.8754180e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.14 seconds
Optimal objective  1.875418033e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00975455697220299
current_sol["val"] = 0.06171212648558387
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009131026156919735
current_sol["val"] = 0.034413953009880455
iter = 732
z_val = 0.01875418032883291
Optimize a model with 1465 rows, 219 columns and 318936 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8754180e-02   2.360692e-03   0.000000e+00      0s
      98    1.8757820e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.13 seconds
Optimal objective  1.875782045e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010951388181636528
current_sol["val"] = 0.05438675647955672
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010829941426773446
current_sol["val"] = 0.027361758595054506
iter = 733
z_val = 0.018757820447556722
Optimize a model with 1467 rows, 219 columns and 319372 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8757820e-02   2.722660e-03   0.000000e+00      0s
      85    1.8762830e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.12 seconds
Optimal objective  1.876282973e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010961204884378635
current_sol["val"] = 0.045001221303280915
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0103830300101386
current_sol["val"] = 0.011871923300989802
iter = 734
z_val = 0.018762829730269194
Optimize a model with 1469 rows, 219 columns and 319808 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8762830e-02   2.668023e-03   0.000000e+00      0s
     112    1.8766819e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.14 seconds
Optimal objective  1.876681874e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009746644647666333
current_sol["val"] = 0.05088670283887165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009935177109154883
current_sol["val"] = 0.014432972019380454
iter = 735
z_val = 0.018766818740556263
Optimize a model with 1471 rows, 219 columns and 320244 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8766819e-02   2.460221e-03   0.000000e+00      0s
     116    1.8770792e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.16 seconds
Optimal objective  1.877079160e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010092763363568964
current_sol["val"] = 0.06292787094391782
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010565477046920336
current_sol["val"] = 0.02048079812917
iter = 736
z_val = 0.018770791598205182
Optimize a model with 1473 rows, 219 columns and 320680 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8770792e-02   2.582274e-03   0.000000e+00      0s
     112    1.8775230e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.14 seconds
Optimal objective  1.877522995e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011814907988532849
current_sol["val"] = 0.05060206084033374
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011634320725509118
current_sol["val"] = 0.03360300956816399
iter = 737
z_val = 0.01877522994775971
Optimize a model with 1475 rows, 219 columns and 321116 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8775230e-02   2.931149e-03   0.000000e+00      0s
     129    1.8780442e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.16 seconds
Optimal objective  1.878044178e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010735588436160452
current_sol["val"] = 0.0464647324942783
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010572986167991197
current_sol["val"] = 0.024259958550506756
iter = 738
z_val = 0.018780441775464105
Optimize a model with 1477 rows, 219 columns and 321552 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8780442e-02   2.663567e-03   0.000000e+00      0s
      85    1.8784639e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.11 seconds
Optimal objective  1.878463873e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012300169782615968
current_sol["val"] = 0.06958964502155254
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011652722285999843
current_sol["val"] = 0.02816565516483001
iter = 739
z_val = 0.0187846387321872
Optimize a model with 1479 rows, 219 columns and 321988 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8784639e-02   2.994102e-03   0.000000e+00      0s
      88    1.8788492e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.15 seconds
Optimal objective  1.878849222e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010316501503938667
current_sol["val"] = 0.05031067709984457
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010758312383062942
current_sol["val"] = 0.011375941465731426
iter = 740
z_val = 0.018788492215166194
Optimize a model with 1481 rows, 219 columns and 322424 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.4689951e+24   5.917902e+32   3.468995e-06      0s
     125    1.8794568e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.21 seconds
Optimal objective  1.879456843e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012123278329383102
current_sol["val"] = 0.04927809861044288
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012028815763266906
current_sol["val"] = 0.011547008976747292
iter = 741
z_val = 0.01879456842865814
Optimize a model with 1483 rows, 219 columns and 322860 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8794568e-02   3.019003e-03   0.000000e+00      0s
     112    1.8800446e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  1.880044612e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011176317961351993
current_sol["val"] = 0.0512361665934692
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011052707099902359
current_sol["val"] = 0.015752022186389956
iter = 742
z_val = 0.01880044612060218
Optimize a model with 1485 rows, 219 columns and 323296 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8800446e-02   2.778620e-03   0.000000e+00      0s
     111    1.8807173e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  1.880717286e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012497573735094848
current_sol["val"] = 0.04884554490997573
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011956925424239234
current_sol["val"] = 0.02970453006853423
iter = 743
z_val = 0.018807172860729086
Optimize a model with 1487 rows, 219 columns and 323732 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8807173e-02   3.056806e-03   0.000000e+00      0s
     110    1.8812682e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.14 seconds
Optimal objective  1.881268188e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011057040024271134
current_sol["val"] = 0.05703352377485052
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010497635144059613
current_sol["val"] = 0.014347281902530712
iter = 744
z_val = 0.018812681879696293
Optimize a model with 1489 rows, 219 columns and 324168 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8812682e-02   2.694331e-03   0.000000e+00      0s
      77    1.8817050e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.12 seconds
Optimal objective  1.881705005e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010855277606936244
current_sol["val"] = 0.053522029832094184
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00974524091310595
current_sol["val"] = 0.0190235677629383
iter = 745
z_val = 0.018817050054015346
Optimize a model with 1491 rows, 219 columns and 324604 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8817050e-02   2.575062e-03   0.000000e+00      0s
     104    1.8823019e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.14 seconds
Optimal objective  1.882301943e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010022296079656608
current_sol["val"] = 0.05328250984655663
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0095156651971402
current_sol["val"] = 0.02674413187098874
iter = 746
z_val = 0.01882301942587705
Optimize a model with 1493 rows, 219 columns and 325040 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8823019e-02   2.442239e-03   0.000000e+00      0s
     113    1.8829204e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.13 seconds
Optimal objective  1.882920360e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010867561203192783
current_sol["val"] = 0.036741498419728444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009960444956078361
current_sol["val"] = 0.03602402065670297
iter = 747
z_val = 0.01882920359774305
Optimize a model with 1495 rows, 219 columns and 325476 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8829204e-02   2.603494e-03   0.000000e+00      0s
     115    1.8833558e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  1.883355840e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010842103228050133
current_sol["val"] = 0.04746011354949678
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010355512165532797
current_sol["val"] = 0.028864706072290195
iter = 748
z_val = 0.018833558395219455
Optimize a model with 1497 rows, 219 columns and 325912 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8833558e-02   2.649696e-03   0.000000e+00      0s
      96    1.8837557e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.13 seconds
Optimal objective  1.883755655e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01014636963804787
current_sol["val"] = 0.04802768110978172
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009717444867838449
current_sol["val"] = 0.02348153037920607
iter = 749
z_val = 0.018837556550289167
Optimize a model with 1499 rows, 219 columns and 326348 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8837557e-02   2.482968e-03   0.000000e+00      0s
      97    1.8843798e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.12 seconds
Optimal objective  1.884379813e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00979276306026312
current_sol["val"] = 0.054536803873806945
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009508439720909131
current_sol["val"] = 0.02828201968418881
iter = 750
z_val = 0.018843798132271987
Optimize a model with 1501 rows, 219 columns and 326784 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8843798e-02   2.412646e-03   0.000000e+00      0s
     109    1.8849537e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  1.884953710e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0100055465561146
current_sol["val"] = 0.06076940904596659
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008857853434433054
current_sol["val"] = 0.020467058125956075
iter = 751
z_val = 0.018849537104274467
Optimize a model with 1503 rows, 219 columns and 327220 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8849537e-02   2.357919e-03   0.000000e+00      0s
     110    1.8853970e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.14 seconds
Optimal objective  1.885396962e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01078008127952659
current_sol["val"] = 0.04198687876678824
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010234271796967384
current_sol["val"] = 0.03180136510784598
iter = 752
z_val = 0.018853969624800376
Optimize a model with 1505 rows, 219 columns and 327656 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8853970e-02   2.626785e-03   0.000000e+00      0s
     138    1.8857070e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.17 seconds
Optimal objective  1.885707037e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01020949851207342
current_sol["val"] = 0.05333453717754288
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009893305903620541
current_sol["val"] = 0.02328916362237657
iter = 753
z_val = 0.01885707037336391
Optimize a model with 1507 rows, 219 columns and 328092 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8857070e-02   2.512847e-03   0.000000e+00      0s
     103    1.8860022e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.12 seconds
Optimal objective  1.886002243e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009094256912353386
current_sol["val"] = 0.044548489126733246
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008949506251508744
current_sol["val"] = 0.019348986790963467
iter = 754
z_val = 0.018860022432716783
Optimize a model with 1509 rows, 219 columns and 328528 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8860022e-02   2.255465e-03   0.000000e+00      0s
      99    1.8862173e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.16 seconds
Optimal objective  1.886217299e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009124845052899642
current_sol["val"] = 0.057852798117253225
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00899304129638923
current_sol["val"] = 0.020787316797320658
iter = 755
z_val = 0.018862172985965073
Optimize a model with 1511 rows, 219 columns and 328964 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8862173e-02   2.264732e-03   0.000000e+00      0s
      93    1.8864753e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.12 seconds
Optimal objective  1.886475288e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009023594833262902
current_sol["val"] = 0.05814051644212854
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009517401513423722
current_sol["val"] = 0.011038739123393449
iter = 756
z_val = 0.01886475287943074
Optimize a model with 1513 rows, 219 columns and 329400 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8864753e-02   2.317621e-03   0.000000e+00      0s
      99    1.8866868e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.12 seconds
Optimal objective  1.886686768e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009477431282896867
current_sol["val"] = 0.04379215770626644
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009354955074828565
current_sol["val"] = 0.02647206849271311
iter = 757
z_val = 0.01886686767727723
Optimize a model with 1515 rows, 219 columns and 329836 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8866868e-02   2.354042e-03   0.000000e+00      0s
     122    1.8870056e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.15 seconds
Optimal objective  1.887005573e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009510267044071045
current_sol["val"] = 0.03479275990088606
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009021689764746238
current_sol["val"] = 0.022380422006189817
iter = 758
z_val = 0.018870055733720074
Optimize a model with 1517 rows, 219 columns and 330272 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8870056e-02   2.316488e-03   0.000000e+00      0s
     111    1.8873647e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.13 seconds
Optimal objective  1.887364739e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009798103207179592
current_sol["val"] = 0.06370160176095302
