successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 74
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1005 rows, 219 columns and 218656 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2904562e-04   2.471931e-04   0.000000e+00      0s
     102    7.2927014e-04   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.11 seconds
Optimal objective  7.292701396e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000927528035853976
current_sol["val"] = -0.10594581932622901
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009166614144332694
current_sol["val"] = -0.11696180190408127
iter = 503
z_val = 0.000729270139632647
Optimize a model with 1007 rows, 219 columns and 219092 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2927014e-04   2.305234e-04   0.000000e+00      0s
      94    7.2950732e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  7.295073182e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011274158223520299
current_sol["val"] = -0.10969948786277947
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011014033626120935
current_sol["val"] = -0.11471540080420077
iter = 504
z_val = 0.0007295073181941075
Optimize a model with 1009 rows, 219 columns and 219528 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2950732e-04   2.786022e-04   0.000000e+00      0s
      79    7.2975525e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.09 seconds
Optimal objective  7.297552476e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009910608034270556
current_sol["val"] = -0.10775654281503128
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009771717821154143
current_sol["val"] = -0.11026896011036946
iter = 505
z_val = 0.0007297552475999228
Optimize a model with 1011 rows, 219 columns and 219964 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2975525e-04   2.460289e-04   0.000000e+00      0s
     108    7.3003013e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.12 seconds
Optimal objective  7.300301277e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009541379091919808
current_sol["val"] = -0.11634178772600226
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00095359363370799
current_sol["val"] = -0.1083444699738779
iter = 506
z_val = 0.0007300301277279
Optimize a model with 1013 rows, 219 columns and 220400 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3003013e-04   2.384662e-04   0.000000e+00      0s
     107    7.3029098e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  7.302909817e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009777551678368012
current_sol["val"] = -0.10261232263492981
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001002461328477146
current_sol["val"] = -0.1087564276143544
iter = 507
z_val = 0.0007302909817208593
Optimize a model with 1015 rows, 219 columns and 220836 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.0480354e+24   4.604862e+32   4.048035e-06      0s
     146    7.3080198e-04   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.17 seconds
Optimal objective  7.308019845e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010824370969877942
current_sol["val"] = -0.1040152593794692
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011002700518384888
current_sol["val"] = -0.11846766584480156
iter = 508
z_val = 0.0007308019844596216
Optimize a model with 1017 rows, 219 columns and 221272 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3080198e-04   2.728386e-04   0.000000e+00      0s
      97    7.3118222e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  7.311822188e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000999797784388329
current_sol["val"] = -0.10749842799283517
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010144032010178383
current_sol["val"] = -0.1073080054430466
iter = 509
z_val = 0.0007311822188008552
Optimize a model with 1019 rows, 219 columns and 221708 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3118222e-04   2.517749e-04   0.000000e+00      0s
     116    7.3159057e-04   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.12 seconds
Optimal objective  7.315905704e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010871506520307374
current_sol["val"] = -0.10338931125445491
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010843502284883784
current_sol["val"] = -0.11560413149336468
iter = 510
z_val = 0.0007315905703817892
Optimize a model with 1021 rows, 219 columns and 222144 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3159057e-04   2.714372e-04   0.000000e+00      0s
      86    7.3188582e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.10 seconds
Optimal objective  7.318858242e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010089532389049819
current_sol["val"] = -0.10914684839120221
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009837596803063012
current_sol["val"] = -0.11617127376976226
iter = 511
z_val = 0.0007318858242058648
Optimize a model with 1023 rows, 219 columns and 222580 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3188582e-04   2.490888e-04   0.000000e+00      0s
     103    7.3227153e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  7.322715300e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010175103685919353
current_sol["val"] = -0.10521781259021866
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010597123499211836
current_sol["val"] = -0.1143508361731145
iter = 512
z_val = 0.0007322715300456586
Optimize a model with 1025 rows, 219 columns and 223016 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3227153e-04   2.596526e-04   0.000000e+00      0s
     123    7.3272855e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.12 seconds
Optimal objective  7.327285456e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000980486338278334
current_sol["val"] = -0.10638468113882063
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009828836253402307
current_sol["val"] = -0.10940923113328532
iter = 513
z_val = 0.000732728545607898
Optimize a model with 1027 rows, 219 columns and 223452 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3272855e-04   2.454209e-04   0.000000e+00      0s
     125    7.3320596e-04   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.12 seconds
Optimal objective  7.332059589e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001000470401643935
current_sol["val"] = -0.11446171336986682
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010040624010497121
current_sol["val"] = -0.11167218135015874
iter = 514
z_val = 0.0007332059588718135
Optimize a model with 1029 rows, 219 columns and 223888 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3320596e-04   2.505667e-04   0.000000e+00      0s
     113    7.3352251e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.12 seconds
Optimal objective  7.335225109e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009514237126296904
current_sol["val"] = -0.10699534379672632
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009237732020551817
current_sol["val"] = -0.11669547507443911
iter = 515
z_val = 0.0007335225108627069
Optimize a model with 1031 rows, 219 columns and 224324 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3352251e-04   2.343996e-04   0.000000e+00      0s
     112    7.3388174e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.12 seconds
Optimal objective  7.338817439e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001001908231802736
current_sol["val"] = -0.10585065010234242
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010277778564929865
current_sol["val"] = -0.11056541076253458
iter = 516
z_val = 0.0007338817439234991
Optimize a model with 1033 rows, 219 columns and 224760 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3388174e-04   2.537108e-04   0.000000e+00      0s
      99    7.3409087e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.10 seconds
Optimal objective  7.340908665e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010461789062965806
current_sol["val"] = -0.11234908979659959
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009987813043030593
current_sol["val"] = -0.11058614461903905
iter = 517
z_val = 0.0007340908664907751
Optimize a model with 1035 rows, 219 columns and 225196 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3409087e-04   2.556202e-04   0.000000e+00      0s
      89    7.3435495e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.11 seconds
Optimal objective  7.343549535e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009463620825231803
current_sol["val"] = -0.10653568007235849
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009572856567881442
current_sol["val"] = -0.11365170280432485
iter = 518
z_val = 0.0007343549534504515
Optimize a model with 1037 rows, 219 columns and 225632 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.2042199e+24   3.376752e+32   6.204220e-06      0s
      92    7.3453418e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.14 seconds
Optimal objective  7.345341815e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011202691206739714
current_sol["val"] = -0.114737348294742
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010248166557703605
current_sol["val"] = -0.10754318216969723
iter = 519
z_val = 0.0007345341814609255
Optimize a model with 1039 rows, 219 columns and 226068 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3453418e-04   2.681353e-04   0.000000e+00      0s
      99    7.3472479e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.10 seconds
Optimal objective  7.347247906e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009945508348769708
current_sol["val"] = -0.10801955334528549
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009140252319527268
current_sol["val"] = -0.11141702172727123
iter = 520
z_val = 0.0007347247905532963
Optimize a model with 1041 rows, 219 columns and 226504 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3472479e-04   2.385717e-04   0.000000e+00      0s
     100    7.3493642e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.11 seconds
Optimal objective  7.349364166e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010701346157281945
current_sol["val"] = -0.10531030399059878
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001032512098207442
current_sol["val"] = -0.10839741874251538
iter = 521
z_val = 0.0007349364166366847
Optimize a model with 1043 rows, 219 columns and 226940 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3493642e-04   2.628307e-04   0.000000e+00      0s
     111    7.3519665e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.12 seconds
Optimal objective  7.351966484e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001067705395025841
current_sol["val"] = -0.1031052410128173
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010209687885345655
current_sol["val"] = -0.11542098526083436
iter = 522
z_val = 0.0007351966483663688
Optimize a model with 1045 rows, 219 columns and 227376 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3519665e-04   2.610840e-04   0.000000e+00      0s
     155    7.3608245e-04   0.000000e+00   0.000000e+00      0s

Solved in 155 iterations and 0.14 seconds
Optimal objective  7.360824466e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010993485351225762
current_sol["val"] = -0.10471494545616013
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010314730201075252
current_sol["val"] = -0.11088658788665859
iter = 523
z_val = 0.0007360824466107968
Optimize a model with 1047 rows, 219 columns and 227812 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3608245e-04   2.663528e-04   0.000000e+00      0s
     100    7.3694399e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  7.369439902e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009738116789519734
current_sol["val"] = -0.10999501136203316
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009450877539734829
current_sol["val"] = -0.11414143537640797
iter = 524
z_val = 0.000736943990249403
Optimize a model with 1049 rows, 219 columns and 228248 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3694399e-04   2.398623e-04   0.000000e+00      0s
      99    7.3747842e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.10 seconds
Optimal objective  7.374784209e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009389646848132925
current_sol["val"] = -0.1074251925794788
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009248408206710477
current_sol["val"] = -0.10972776035258808
iter = 525
z_val = 0.0007374784208753801
Optimize a model with 1051 rows, 219 columns and 228684 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3747842e-04   2.329755e-04   0.000000e+00      0s
      90    7.3804367e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.10 seconds
Optimal objective  7.380436713e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000918124009812267
current_sol["val"] = -0.10768161976884406
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009025090261746215
current_sol["val"] = -0.11703200170609857
iter = 526
z_val = 0.0007380436712996695
Optimize a model with 1053 rows, 219 columns and 229120 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3804367e-04   2.275788e-04   0.000000e+00      0s
     135    7.3882832e-04   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.13 seconds
Optimal objective  7.388283225e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010494436793501232
current_sol["val"] = -0.11399478964981181
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010609704492447547
current_sol["val"] = -0.10875644346071481
iter = 527
z_val = 0.0007388283225083154
Optimize a model with 1055 rows, 219 columns and 229556 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3882832e-04   2.638009e-04   0.000000e+00      0s
      95    7.3926851e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.12 seconds
Optimal objective  7.392685116e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009450598530924423
current_sol["val"] = -0.10658111270565489
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009012171907346261
current_sol["val"] = -0.10895298746330188
iter = 528
z_val = 0.000739268511649882
Optimize a model with 1057 rows, 219 columns and 229992 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0976890e+24   9.047996e+32   1.097689e-06      0s
     106    7.3990276e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.15 seconds
Optimal objective  7.399027623e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010663134799667711
current_sol["val"] = -0.11473607811224724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001032812509723848
current_sol["val"] = -0.10928676313273153
iter = 529
z_val = 0.0007399027622720196
Optimize a model with 1059 rows, 219 columns and 230428 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3990276e-04   2.623905e-04   0.000000e+00      0s
     123    7.4061906e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.13 seconds
Optimal objective  7.406190631e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00100134600112164
current_sol["val"] = -0.10682580601820907
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009760506778128612
current_sol["val"] = -0.10909912942267419
iter = 530
z_val = 0.0007406190631052774
Optimize a model with 1061 rows, 219 columns and 230864 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4061906e-04   2.471746e-04   0.000000e+00      0s
     110    7.4112232e-04   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.12 seconds
Optimal objective  7.411223237e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009270139398798506
current_sol["val"] = -0.10627169507626728
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000945450125252121
current_sol["val"] = -0.11535807459804012
iter = 531
z_val = 0.000741122323661026
Optimize a model with 1063 rows, 219 columns and 231300 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4112232e-04   2.340579e-04   0.000000e+00      0s
      91    7.4144887e-04   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.09 seconds
Optimal objective  7.414488729e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000969572841937917
current_sol["val"] = -0.11677653871502336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009440228503768796
current_sol["val"] = -0.10922352805191836
iter = 532
z_val = 0.0007414488729107267
Optimize a model with 1065 rows, 219 columns and 231736 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.6043387e+24   2.147698e+32   4.604339e-06      0s
     105    7.4170602e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.13 seconds
Optimal objective  7.417060201e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000916796650762271
