successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 134
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1946799e-03   3.048173e-04   0.000000e+00      0s
     115    4.1954713e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.16 seconds
Optimal objective  4.195471341e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010446209024264387
current_sol["val"] = -0.07729226274771991
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010881031450257032
current_sol["val"] = -0.08522027293208356
iter = 736
z_val = 0.004195471341420966
Optimize a model with 1472 rows, 219 columns and 320462 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.6450413e+24   3.709982e+32   6.645041e-06      0s
      86    4.1960265e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.17 seconds
Optimal objective  4.196026529e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010092124588869699
current_sol["val"] = -0.07690026598521199
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001045729492140519
current_sol["val"] = -0.08559949605476588
iter = 737
z_val = 0.004196026529010255
Optimize a model with 1474 rows, 219 columns and 320898 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1960265e-03   2.568676e-04   0.000000e+00      0s
      90    4.1964791e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.15 seconds
Optimal objective  4.196479060e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009582919803200977
current_sol["val"] = -0.07685897540125539
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010678497958341209
current_sol["val"] = -0.08506608403340761
iter = 738
z_val = 0.0041964790603021855
Optimize a model with 1476 rows, 219 columns and 321334 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1964791e-03   2.532674e-04   0.000000e+00      0s
      96    4.1970344e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.12 seconds
Optimal objective  4.197034406e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008943906467838783
current_sol["val"] = -0.07681405098046626
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009193911330971074
current_sol["val"] = -0.08543020921375784
iter = 739
z_val = 0.004197034406449027
Optimize a model with 1478 rows, 219 columns and 321770 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1970344e-03   2.267224e-04   0.000000e+00      0s
      95    4.1974380e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.14 seconds
Optimal objective  4.197437956e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009447106417857726
current_sol["val"] = -0.07691592603275456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009887599644362336
current_sol["val"] = -0.08535163955804774
iter = 740
z_val = 0.004197437955743862
Optimize a model with 1480 rows, 219 columns and 322206 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1974380e-03   2.416837e-04   0.000000e+00      0s
      76    4.1978160e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.14 seconds
Optimal objective  4.197815954e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010521744238724045
current_sol["val"] = -0.07668904909546341
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011251325076684195
current_sol["val"] = -0.0852115408203294
iter = 741
z_val = 0.004197815953594398
Optimize a model with 1482 rows, 219 columns and 322642 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1978160e-03   2.721631e-04   0.000000e+00      0s
     100    4.1982042e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  4.198204161e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011289005644258693
current_sol["val"] = -0.0765637133109821
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011781044843846298
current_sol["val"] = -0.08520135691734491
iter = 742
z_val = 0.004198204161185293
Optimize a model with 1484 rows, 219 columns and 323078 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1982042e-03   2.883754e-04   0.000000e+00      0s
      96    4.1985701e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.15 seconds
Optimal objective  4.198570119e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010865287218389582
current_sol["val"] = -0.07669328604937084
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010770129189133278
current_sol["val"] = -0.08554469290114734
iter = 743
z_val = 0.00419857011892678
Optimize a model with 1486 rows, 219 columns and 323514 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1985701e-03   2.704422e-04   0.000000e+00      0s
      91    4.1990297e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.13 seconds
Optimal objective  4.199029727e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001084043463878413
current_sol["val"] = -0.07685637491607697
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011745312389562423
current_sol["val"] = -0.08552962863426909
iter = 744
z_val = 0.004199029726972028
Optimize a model with 1488 rows, 219 columns and 323950 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1990297e-03   2.823217e-04   0.000000e+00      0s
      92    4.1995326e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.17 seconds
Optimal objective  4.199532631e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011346712193353444
current_sol["val"] = -0.07690971988281312
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011444510712924237
current_sol["val"] = -0.08530938143720648
iter = 745
z_val = 0.004199532630522555
Optimize a model with 1490 rows, 219 columns and 324386 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1995326e-03   2.848899e-04   0.000000e+00      0s
      97    4.1999829e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.16 seconds
Optimal objective  4.199982858e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011991387319119683
current_sol["val"] = -0.07340421235210441
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013315138826144879
current_sol["val"] = -0.08525193663193174
iter = 746
z_val = 0.004199982858263336
Optimize a model with 1492 rows, 219 columns and 324822 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1999829e-03   3.163324e-04   0.000000e+00      0s
      97    4.2004159e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.14 seconds
Optimal objective  4.200415868e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010322653066525212
current_sol["val"] = -0.07700491983128388
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010593556849891259
current_sol["val"] = -0.08530327386942968
iter = 747
z_val = 0.0042004158684920325
Optimize a model with 1494 rows, 219 columns and 325258 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2004159e-03   2.614524e-04   0.000000e+00      0s
      99    4.2011277e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.14 seconds
Optimal objective  4.201127728e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007859815049921009
current_sol["val"] = -0.07309217865770663
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008093845692953234
current_sol["val"] = -0.08538281874983952
iter = 748
z_val = 0.004201127728234233
Optimize a model with 1496 rows, 219 columns and 325694 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2011277e-03   1.994206e-04   0.000000e+00      0s
     104    4.2017744e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.16 seconds
Optimal objective  4.201774424e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009863736298442788
current_sol["val"] = -0.07317271631386424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009942120310348105
current_sol["val"] = -0.08520656061969004
iter = 749
z_val = 0.004201774424272405
Optimize a model with 1498 rows, 219 columns and 326130 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2017744e-03   2.475737e-04   0.000000e+00      0s
     120    4.2024332e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.16 seconds
Optimal objective  4.202433173e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008612097225809048
current_sol["val"] = -0.07714807794402043
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009404007251327048
current_sol["val"] = -0.08538919978655646
iter = 750
z_val = 0.004202433172725064
Optimize a model with 1500 rows, 219 columns and 326566 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2024332e-03   2.252011e-04   0.000000e+00      0s
      86    4.2027998e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.14 seconds
Optimal objective  4.202799798e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008936860973644597
current_sol["val"] = -0.07323356829284124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008826628290424521
current_sol["val"] = -0.08542959450284626
iter = 751
z_val = 0.004202799797636107
Optimize a model with 1502 rows, 219 columns and 327002 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2027998e-03   2.220435e-04   0.000000e+00      0s
      98    4.2032072e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.15 seconds
Optimal objective  4.203207182e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000989453346058519
current_sol["val"] = -0.07671131797162847
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010059733969839295
current_sol["val"] = -0.08527092997326136
iter = 752
z_val = 0.00420320718209939
Optimize a model with 1504 rows, 219 columns and 327438 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2032072e-03   2.494281e-04   0.000000e+00      0s
     102    4.2036083e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.12 seconds
Optimal objective  4.203608301e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009180066913948084
current_sol["val"] = -0.07675416505679333
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009887795130407275
current_sol["val"] = -0.0853636184271656
iter = 753
z_val = 0.004203608300654507
Optimize a model with 1506 rows, 219 columns and 327874 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2036083e-03   2.383479e-04   0.000000e+00      0s
     116    4.2042082e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.17 seconds
Optimal objective  4.204208160e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009380672684487544
current_sol["val"] = -0.0769220796790137
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009730568117182984
current_sol["val"] = -0.08507094453679377
iter = 754
z_val = 0.004204208159642857
Optimize a model with 1508 rows, 219 columns and 328310 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2042082e-03   2.388904e-04   0.000000e+00      0s
      82    4.2045850e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.14 seconds
Optimal objective  4.204585049e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009271437566977393
current_sol["val"] = -0.07650566066072086
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010330122107693237
current_sol["val"] = -0.08558782430574494
iter = 755
z_val = 0.004204585049071685
Optimize a model with 1510 rows, 219 columns and 328746 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2045850e-03   2.450192e-04   0.000000e+00      0s
      92    4.2051273e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.16 seconds
Optimal objective  4.205127255e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009607862960951154
current_sol["val"] = -0.07696367855799192
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009646607199691503
current_sol["val"] = -0.08542108553546492
iter = 756
z_val = 0.004205127255333845
Optimize a model with 1512 rows, 219 columns and 329182 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2051273e-03   2.406806e-04   0.000000e+00      0s
      73    4.2054418e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.12 seconds
Optimal objective  4.205441837e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000956237640355205
current_sol["val"] = -0.07327661002975737
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009850240942411636
current_sol["val"] = -0.08529194357654267
iter = 757
z_val = 0.004205441836667715
Optimize a model with 1514 rows, 219 columns and 329618 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2054418e-03   2.426576e-04   0.000000e+00      0s
      95    4.2058390e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.13 seconds
Optimal objective  4.205838996e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008663808594253581
current_sol["val"] = -0.07668805897946457
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009339813408028811
current_sol["val"] = -0.08550678018476497
iter = 758
z_val = 0.004205838996000734
Optimize a model with 1516 rows, 219 columns and 330054 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2058390e-03   2.250451e-04   0.000000e+00      0s
      59    4.2061532e-03   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.10 seconds
Optimal objective  4.206153236e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009122409739185482
current_sol["val"] = -0.0769127663060922
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010120446365191587
current_sol["val"] = -0.08527674178938487
iter = 759
z_val = 0.004206153235515566
Optimize a model with 1518 rows, 219 columns and 330490 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2061532e-03   2.405352e-04   0.000000e+00      0s
     104    4.2065978e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.12 seconds
Optimal objective  4.206597803e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001054303753519891
current_sol["val"] = -0.07690886444495189
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009877907139031975
current_sol["val"] = -0.08550104274245153
iter = 760
z_val = 0.004206597803143822
Optimize a model with 1520 rows, 219 columns and 330926 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2065978e-03   2.552616e-04   0.000000e+00      0s
      81    4.2069500e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.11 seconds
Optimal objective  4.206950029e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001104372452435845
current_sol["val"] = -0.07715725649032923
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011760278060536263
current_sol["val"] = -0.0852742568678912
iter = 761
z_val = 0.004206950028642684
Optimize a model with 1522 rows, 219 columns and 331362 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2069500e-03   2.850497e-04   0.000000e+00      0s
      82    4.2073279e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.13 seconds
Optimal objective  4.207327948e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010811321250999636
current_sol["val"] = -0.07674185261873058
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011201105885729774
current_sol["val"] = -0.08541772552671446
iter = 762
z_val = 0.004207327947943698
Optimize a model with 1524 rows, 219 columns and 331798 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2073279e-03   2.751551e-04   0.000000e+00      0s
      83    4.2077358e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.17 seconds
Optimal objective  4.207735771e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009862475600513673
current_sol["val"] = -0.07321210510100648
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010128029412728558
current_sol["val"] = -0.085246776687488
iter = 763
z_val = 0.004207735770911537
Optimize a model with 1526 rows, 219 columns and 332234 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2077358e-03   2.498815e-04   0.000000e+00      0s
      72    4.2079767e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.13 seconds
Optimal objective  4.207976684e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000876798156111855
current_sol["val"] = -0.07342204113718859
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009111185516637501
current_sol["val"] = -0.08507708710439596
iter = 764
z_val = 0.00420797668421063
Optimize a model with 1528 rows, 219 columns and 332670 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2079767e-03   2.234893e-04   0.000000e+00      0s
      76    4.2081874e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.12 seconds
Optimal objective  4.208187438e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008534249770272544
current_sol["val"] = -0.07641148803017137
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008764810324789615
current_sol["val"] = -0.08550487864056336
iter = 765
z_val = 0.0042081874375255795
Optimize a model with 1530 rows, 219 columns and 333106 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2081874e-03   2.162379e-04   0.000000e+00      0s
      84    4.2083795e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.14 seconds
Optimal objective  4.208379513e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008870567750498834
current_sol["val"] = -0.07676248334776853
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009328726163964317
current_sol["val"] = -0.08530981330810107
iter = 766
z_val = 0.004208379513392024
