successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 179
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1798 rows, 219 columns and 391530 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.0588010e+24   9.090322e+32   3.058801e-06      0s
     100    3.0512304e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.20 seconds
Optimal objective  3.051230354e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023196989131687375
current_sol["val"] = 0.016616485955759444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002685915230694886
current_sol["val"] = -0.013568835096012815
iter = 900
z_val = 0.003051230353682395
Optimize a model with 1800 rows, 219 columns and 391966 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0512304e-03   6.257007e-04   0.000000e+00      0s
      90    3.0517273e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.15 seconds
Optimal objective  3.051727344e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025385684666856083
current_sol["val"] = -0.0022441289899300105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00278514523827753
current_sol["val"] = -0.0014078358071375897
iter = 901
z_val = 0.0030517273443490603
Optimize a model with 1802 rows, 219 columns and 392402 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0517273e-03   6.654627e-04   0.000000e+00      0s
     111    3.0521102e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.16 seconds
Optimal objective  3.052110173e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002817189573455315
current_sol["val"] = -0.05749852492058987
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00306661979515781
current_sol["val"] = 0.011856405477009613
iter = 902
z_val = 0.003052110173080498
Optimize a model with 1804 rows, 219 columns and 392838 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0521102e-03   7.354742e-04   0.000000e+00      0s
     110    3.0525600e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.16 seconds
Optimal objective  3.052559973e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002396805014176604
current_sol["val"] = -0.0038476373010864753
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028435116357158727
current_sol["val"] = -0.016699364920732682
iter = 903
z_val = 0.0030525599731040715
Optimize a model with 1806 rows, 219 columns and 393274 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0525600e-03   6.550388e-04   0.000000e+00      0s
      91    3.0529006e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.18 seconds
Optimal objective  3.052900580e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029107504254316475
current_sol["val"] = 0.05462690145515522
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024550996327207496
current_sol["val"] = -0.025048191365913297
iter = 904
z_val = 0.0030529005799952635
Optimize a model with 1808 rows, 219 columns and 393710 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0529006e-03   6.707304e-04   0.000000e+00      0s
     105    3.0534612e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.19 seconds
Optimal objective  3.053461172e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025332231234104826
current_sol["val"] = -0.04889120318799284
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002870817876730611
current_sol["val"] = -0.01224600185399224
iter = 905
z_val = 0.0030534611720762217
Optimize a model with 1810 rows, 219 columns and 394146 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0534612e-03   6.755040e-04   0.000000e+00      0s
     108    3.0538834e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.16 seconds
Optimal objective  3.053883376e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025064990909703213
current_sol["val"] = -0.017623866743947825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002809719695221094
current_sol["val"] = -0.008120634599049945
iter = 906
z_val = 0.003053883375998978
Optimize a model with 1812 rows, 219 columns and 394582 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0538834e-03   6.645258e-04   0.000000e+00      0s
     117    3.0542568e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.20 seconds
Optimal objective  3.054256797e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024972038920432933
current_sol["val"] = -0.00600748459685179
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002787970903112248
current_sol["val"] = -0.007501787820674079
iter = 907
z_val = 0.003054256797418213
Optimize a model with 1814 rows, 219 columns and 395018 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0542568e-03   6.606456e-04   0.000000e+00      0s
     106    3.0547613e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.19 seconds
Optimal objective  3.054761295e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022676782293082048
current_sol["val"] = 0.020790831391685905
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002755402372084742
current_sol["val"] = -0.03043196543463573
iter = 908
z_val = 0.0030547612953905536
Optimize a model with 1816 rows, 219 columns and 395454 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0547613e-03   6.278834e-04   0.000000e+00      0s
     105    3.0552968e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.22 seconds
Optimal objective  3.055296786e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022670505716970955
current_sol["val"] = 0.028942146419102102
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002612955914339528
current_sol["val"] = -0.0133222737885668
iter = 909
z_val = 0.0030552967862821356
Optimize a model with 1818 rows, 219 columns and 395890 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.4373725e+24   9.188684e+32   7.437372e-06      0s
     110    3.0558031e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.23 seconds
Optimal objective  3.055803115e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00273272645509626
current_sol["val"] = -0.02760311345345457
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028193020737166522
current_sol["val"] = -0.020278744690747922
iter = 910
z_val = 0.003055803115394475
Optimize a model with 1820 rows, 219 columns and 396326 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0558031e-03   6.940023e-04   0.000000e+00      0s
      85    3.0561774e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.14 seconds
Optimal objective  3.056177370e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002383203879298222
current_sol["val"] = -0.03907875742655728
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025287250187838247
current_sol["val"] = -0.0037678999846875783
iter = 911
z_val = 0.0030561773702499745
Optimize a model with 1822 rows, 219 columns and 396762 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0561774e-03   6.139901e-04   0.000000e+00      0s
     121    3.0565839e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.17 seconds
Optimal objective  3.056583913e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002696940392381932
current_sol["val"] = 0.009817520007986611
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002694700163512123
current_sol["val"] = -0.03013454668891371
iter = 912
z_val = 0.0030565839126599557
Optimize a model with 1824 rows, 219 columns and 397198 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0565839e-03   6.739539e-04   0.000000e+00      0s
     113    3.0571572e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.16 seconds
Optimal objective  3.057157223e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024001608689317015
current_sol["val"] = 0.012737585835881488
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002625530722618619
current_sol["val"] = -0.028775773716455833
iter = 913
z_val = 0.0030571572233513747
Optimize a model with 1826 rows, 219 columns and 397634 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0571572e-03   6.282104e-04   0.000000e+00      0s
     113    3.0576831e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.20 seconds
Optimal objective  3.057683086e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002816442087547947
current_sol["val"] = -0.04382744226423821
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002995633712222414
current_sol["val"] = -0.012537859136658053
iter = 914
z_val = 0.0030576830856316774
Optimize a model with 1828 rows, 219 columns and 398070 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0576831e-03   7.265088e-04   0.000000e+00      0s
      88    3.0582800e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.18 seconds
Optimal objective  3.058280009e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023185304142992885
current_sol["val"] = 0.0035974772656599493
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026490234336613867
current_sol["val"] = -0.018483942382951323
iter = 915
z_val = 0.0030582800088401222
Optimize a model with 1830 rows, 219 columns and 398506 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0582800e-03   6.209433e-04   0.000000e+00      0s
     109    3.0588612e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.16 seconds
Optimal objective  3.058861197e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028170354004715035
current_sol["val"] = -0.029442030211382128
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028940254818142146
current_sol["val"] = -0.017855817925812822
iter = 916
z_val = 0.0030588611970873846
Optimize a model with 1832 rows, 219 columns and 398942 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0588612e-03   7.138812e-04   0.000000e+00      0s
     113    3.0596263e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.20 seconds
Optimal objective  3.059626319e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023625935206900324
current_sol["val"] = -0.03806764253150261
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028419405010712802
current_sol["val"] = -0.0012444559093076919
iter = 917
z_val = 0.0030596263188971684
Optimize a model with 1834 rows, 219 columns and 399378 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0596263e-03   6.505653e-04   0.000000e+00      0s
     145    3.0605878e-03   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.24 seconds
Optimal objective  3.060587765e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021278467115919348
current_sol["val"] = -0.026718242835957532
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002283750365887561
current_sol["val"] = -0.02362150319134141
iter = 918
z_val = 0.0030605877652130978
Optimize a model with 1836 rows, 219 columns and 399814 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.0842695e+24   6.244446e+32   2.084269e-06      0s
     135    3.0619641e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.25 seconds
Optimal objective  3.061964123e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022578402448587315
current_sol["val"] = -0.044213658495212006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002414924535466444
current_sol["val"] = -0.00890633048342629
iter = 919
z_val = 0.003061964122509734
Optimize a model with 1838 rows, 219 columns and 400250 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0619641e-03   5.840939e-04   0.000000e+00      0s
     111    3.0628586e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.20 seconds
Optimal objective  3.062858612e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019955463749620614
current_sol["val"] = -0.04426335107134965
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002272819026103415
current_sol["val"] = -0.006852664320060954
iter = 920
z_val = 0.003062858612166636
Optimize a model with 1840 rows, 219 columns and 400686 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0628586e-03   5.335446e-04   0.000000e+00      0s
     122    3.0639888e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.19 seconds
Optimal objective  3.063988776e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024251483490024773
current_sol["val"] = -0.05224539951400752
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027199631494421554
current_sol["val"] = -0.005208730597405737
iter = 921
z_val = 0.0030639887764414156
Optimize a model with 1842 rows, 219 columns and 401122 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0639888e-03   6.431379e-04   0.000000e+00      0s
     116    3.0647168e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.20 seconds
Optimal objective  3.064716764e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024054569049707973
current_sol["val"] = -0.03517959920057364
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025925904323174914
current_sol["val"] = -0.002382182023769774
iter = 922
z_val = 0.0030647167640440853
Optimize a model with 1844 rows, 219 columns and 401558 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0647168e-03   6.247537e-04   0.000000e+00      0s
      93    3.0651435e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.18 seconds
Optimal objective  3.065143489e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024270578436390708
current_sol["val"] = -0.012021812029959432
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023688432721540387
current_sol["val"] = -0.030660809702169105
iter = 923
z_val = 0.003065143488756428
Optimize a model with 1846 rows, 219 columns and 401994 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0651435e-03   5.994858e-04   0.000000e+00      0s
      93    3.0657337e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.13 seconds
Optimal objective  3.065733743e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002280702961351421
current_sol["val"] = -0.040585446561032766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023026626016026588
current_sol["val"] = -0.026204661075840154
iter = 924
z_val = 0.0030657337426747474
Optimize a model with 1848 rows, 219 columns and 402430 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0657337e-03   5.729187e-04   0.000000e+00      0s
      87    3.0664904e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.18 seconds
Optimal objective  3.066490422e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023061791430172476
current_sol["val"] = -0.05314428903625149
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022460089419133744
current_sol["val"] = -0.010028459461650787
iter = 925
z_val = 0.0030664904222897083
Optimize a model with 1850 rows, 219 columns and 402866 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0664904e-03   5.690214e-04   0.000000e+00      0s
     115    3.0677652e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.20 seconds
Optimal objective  3.067765213e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002311353435375956
current_sol["val"] = -0.03050920284558425
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002445253778880806
current_sol["val"] = -0.006997631858628758
iter = 926
z_val = 0.003067765213430357
Optimize a model with 1852 rows, 219 columns and 403302 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0677652e-03   5.945737e-04   0.000000e+00      0s
      96    3.0686627e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.14 seconds
Optimal objective  3.068662662e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021767163895639115
current_sol["val"] = 0.02419777958431461
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00228898266523979
current_sol["val"] = -0.013855210947630725
iter = 927
z_val = 0.0030686626618988545
Optimize a model with 1854 rows, 219 columns and 403738 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0686627e-03   5.582111e-04   0.000000e+00      0s
      97    3.0698425e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.19 seconds
Optimal objective  3.069842536e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019370614367564811
current_sol["val"] = -0.02267305256653155
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002229487518228262
current_sol["val"] = 0.013832100883047817
iter = 928
z_val = 0.003069842535572291
Optimize a model with 1856 rows, 219 columns and 404174 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0698425e-03   5.208174e-04   0.000000e+00      0s
     112    3.0711020e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.18 seconds
Optimal objective  3.071101975e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002438726783388549
current_sol["val"] = -0.017567164082054408
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025166052896986963
current_sol["val"] = -0.027818362517682146
iter = 929
z_val = 0.003071101974657056
Optimize a model with 1858 rows, 219 columns and 404610 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0711020e-03   6.194157e-04   0.000000e+00      0s
     116    3.0721007e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.20 seconds
Optimal objective  3.072100699e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002264090386912908
