successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 35
inflation_const = parse(Float64, ARGS[5]) = 0.05
      87    5.0978328e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.13 seconds
Optimal objective  5.097832778e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008856264218487563
current_sol["val"] = 0.1578510099873629
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008143089297408771
current_sol["val"] = 0.12713278544153897
iter = 669
z_val = 0.0005097832777627761
Optimize a model with 1339 rows, 219 columns and 291468 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0978328e-04   2.124917e-04   0.000000e+00      0s
     134    5.1001067e-04   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.17 seconds
Optimal objective  5.100106663e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009062031734338061
current_sol["val"] = 0.15084578939428794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009473634950748981
current_sol["val"] = 0.12626082447242684
iter = 670
z_val = 0.0005100106662949688
Optimize a model with 1341 rows, 219 columns and 291904 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.8904125e+24   3.850510e+32   4.890412e-06      0s
     155    5.1025992e-04   0.000000e+00   0.000000e+00      0s

Solved in 155 iterations and 0.24 seconds
Optimal objective  5.102599235e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007806183557157979
current_sol["val"] = 0.14780358756070372
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008084945578991156
current_sol["val"] = 0.1262818166812843
iter = 671
z_val = 0.000510259923461832
Optimize a model with 1343 rows, 219 columns and 292340 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1025992e-04   1.986388e-04   0.000000e+00      0s
     157    5.1063286e-04   0.000000e+00   0.000000e+00      0s

Solved in 157 iterations and 0.18 seconds
Optimal objective  5.106328590e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007994227287732381
current_sol["val"] = 0.14177824588889115
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000805198583925413
current_sol["val"] = 0.1263423171576716
iter = 672
z_val = 0.0005106328590331593
Optimize a model with 1345 rows, 219 columns and 292776 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1063286e-04   2.005775e-04   0.000000e+00      0s
     120    5.1083544e-04   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.16 seconds
Optimal objective  5.108354388e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008913012081937309
current_sol["val"] = 0.1487417639873379
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009445965764732177
current_sol["val"] = 0.12943543152544623
iter = 673
z_val = 0.000510835438836902
Optimize a model with 1347 rows, 219 columns and 293212 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1083544e-04   2.294871e-04   0.000000e+00      0s
     127    5.1104518e-04   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.18 seconds
Optimal objective  5.110451790e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008750495710658055
current_sol["val"] = 0.15419274405082828
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009379692400857372
current_sol["val"] = 0.13170385166890988
iter = 674
z_val = 0.0005110451790302077
Optimize a model with 1349 rows, 219 columns and 293648 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1104518e-04   2.266270e-04   0.000000e+00      0s
     124    5.1125130e-04   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.16 seconds
Optimal objective  5.112513001e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007576609157764018
current_sol["val"] = 0.14796790307292815
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007779917338158946
current_sol["val"] = 0.13087533557854567
iter = 675
z_val = 0.000511251300109131
Optimize a model with 1351 rows, 219 columns and 294084 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1125130e-04   1.919564e-04   0.000000e+00      0s
     132    5.1144151e-04   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.17 seconds
Optimal objective  5.114415121e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008102297555699122
current_sol["val"] = 0.13889527460131468
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008072120679769785
current_sol["val"] = 0.1295804823063936
iter = 676
z_val = 0.0005114415121095436
Optimize a model with 1353 rows, 219 columns and 294520 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.6469139e+24   3.534621e+32   7.646914e-06      0s
     128    5.1184489e-04   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.21 seconds
Optimal objective  5.118448860e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009380141133634773
current_sol["val"] = 0.13373709607752873
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009421182311435293
current_sol["val"] = 0.13782408639473737
iter = 677
z_val = 0.0005118448860082555
Optimize a model with 1355 rows, 219 columns and 294956 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1184489e-04   2.350164e-04   0.000000e+00      0s
     124    5.1216533e-04   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.17 seconds
Optimal objective  5.121653346e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007897750240292182
current_sol["val"] = 0.1406614839593822
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007609019528659108
current_sol["val"] = 0.13267998062002123
iter = 678
z_val = 0.0005121653346223838
Optimize a model with 1357 rows, 219 columns and 295392 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1216533e-04   1.938344e-04   0.000000e+00      0s
     137    5.1238604e-04   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.17 seconds
Optimal objective  5.123860417e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007934986747686037
current_sol["val"] = 0.15312671985521056
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008169185951045366
current_sol["val"] = 0.13017377153011736
iter = 679
z_val = 0.0005123860416797864
Optimize a model with 1359 rows, 219 columns and 295828 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1238604e-04   2.013021e-04   0.000000e+00      0s
     106    5.1256081e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.14 seconds
Optimal objective  5.125608118e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006965668194120367
current_sol["val"] = 0.1501753965193719
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007431093791984017
current_sol["val"] = 0.1299762377186244
iter = 680
z_val = 0.0005125608117826936
Optimize a model with 1361 rows, 219 columns and 296264 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1256081e-04   1.799593e-04   0.000000e+00      0s
     118    5.1275922e-04   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.16 seconds
Optimal objective  5.127592233e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008541494406952466
current_sol["val"] = 0.14819998334944237
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000840650803871028
current_sol["val"] = 0.13026934020225175
iter = 681
z_val = 0.0005127592232537104
Optimize a model with 1363 rows, 219 columns and 296700 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1275922e-04   2.118500e-04   0.000000e+00      0s
     112    5.1293202e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.16 seconds
Optimal objective  5.129320170e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008006691395345847
current_sol["val"] = 0.14327596794267272
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008263049353813811
current_sol["val"] = 0.12798664700094775
iter = 682
z_val = 0.0005129320170477321
Optimize a model with 1365 rows, 219 columns and 297136 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1293202e-04   2.033715e-04   0.000000e+00      0s
     104    5.1306331e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  5.130633139e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008251054803838362
current_sol["val"] = 0.13410364946542674
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008787272127126914
current_sol["val"] = 0.13121249086618275
iter = 683
z_val = 0.0005130633139046577
Optimize a model with 1367 rows, 219 columns and 297572 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1306331e-04   2.129788e-04   0.000000e+00      0s
     131    5.1316565e-04   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.18 seconds
Optimal objective  5.131656485e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000855552043869825
current_sol["val"] = 0.14706637524583005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008360265406350709
current_sol["val"] = 0.13404580313204895
iter = 684
z_val = 0.0005131656484748026
Optimize a model with 1369 rows, 219 columns and 298008 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.6412664e+24   3.743805e+32   5.641266e-06      0s
     119    5.1328944e-04   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.22 seconds
Optimal objective  5.132894394e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009077260099180295
current_sol["val"] = 0.12232461327705478
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000899358022688062
current_sol["val"] = 0.12928501083395225
iter = 685
z_val = 0.0005132894393758114
Optimize a model with 1371 rows, 219 columns and 298444 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.7352315e+24   2.853348e+32   6.735231e-06      0s
     135    5.1338947e-04   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.22 seconds
Optimal objective  5.133894681e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000879120048666247
current_sol["val"] = 0.1552404818211732
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008890974508928974
current_sol["val"] = 0.12086476501433542
iter = 686
z_val = 0.0005133894680851118
Optimize a model with 1373 rows, 219 columns and 298880 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.8485904e+24   1.997368e+32   1.848590e-06      0s
     130    5.1345564e-04   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.23 seconds
Optimal objective  5.134556395e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008047540158312796
current_sol["val"] = 0.15541442846543557
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008688361382734114
current_sol["val"] = 0.1280917224112261
iter = 687
z_val = 0.0005134556394718257
Optimize a model with 1375 rows, 219 columns and 299316 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1345564e-04   2.091986e-04   0.000000e+00      0s
     137    5.1353830e-04   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.18 seconds
Optimal objective  5.135382968e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008061531667909146
current_sol["val"] = 0.15863932028733269
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008613250954367325
current_sol["val"] = 0.12788667092082498
iter = 688
z_val = 0.000513538296828122
Optimize a model with 1377 rows, 219 columns and 299752 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1353830e-04   2.084345e-04   0.000000e+00      0s
     132    5.1363130e-04   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.18 seconds
Optimal objective  5.136312994e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008056852453065998
current_sol["val"] = 0.1369739143952929
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008460539238820912
current_sol["val"] = 0.132302607760646
iter = 689
z_val = 0.0005136312994360193
Optimize a model with 1379 rows, 219 columns and 300188 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.1979636e+25   2.471239e+33   1.197964e-05      0s
     136    5.1371038e-04   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.23 seconds
Optimal objective  5.137103805e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009233617860835192
current_sol["val"] = 0.1467489540701705
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008561923876247803
current_sol["val"] = 0.13456371167259218
iter = 690
z_val = 0.0005137103804653056
Optimize a model with 1381 rows, 219 columns and 300624 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1371038e-04   2.224440e-04   0.000000e+00      0s
     128    5.1379306e-04   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.17 seconds
Optimal objective  5.137930552e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008463169868922124
current_sol["val"] = 0.14584985267696826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008799578670706219
current_sol["val"] = 0.12882507714882846
iter = 691
z_val = 0.0005137930552135813
Optimize a model with 1383 rows, 219 columns and 301060 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2029005e+24   8.691012e+32   1.202900e-06      0s
     125    5.1386795e-04   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.25 seconds
Optimal objective  5.138679527e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008521733867514491
current_sol["val"] = 0.140240872547289
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008506947395827697
current_sol["val"] = 0.12588664013955417
iter = 692
z_val = 0.0005138679526765222
Optimize a model with 1385 rows, 219 columns and 301496 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.1167118e+24   5.464890e+32   2.116712e-06      0s
     134    5.1395934e-04   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.23 seconds
Optimal objective  5.139593369e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008771516618582993
current_sol["val"] = 0.1442213677371347
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008643570194764247
current_sol["val"] = 0.1283686244183186
iter = 693
z_val = 0.0005139593368554069
Optimize a model with 1387 rows, 219 columns and 301932 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1395934e-04   2.176882e-04   0.000000e+00      0s
     126    5.1411868e-04   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.15 seconds
Optimal objective  5.141186778e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007933625470469566
current_sol["val"] = 0.1352519258919443
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008187226446327301
current_sol["val"] = 0.13031758430669502
iter = 694
z_val = 0.000514118677799116
Optimize a model with 1389 rows, 219 columns and 302368 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1411868e-04   2.015103e-04   0.000000e+00      0s
     102    5.1421433e-04   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.16 seconds
Optimal objective  5.142143291e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008264287674996526
current_sol["val"] = 0.13900531683432757
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008130620270466814
current_sol["val"] = 0.13227316721463536
iter = 695
z_val = 0.0005142143291450245
Optimize a model with 1391 rows, 219 columns and 302804 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1421433e-04   2.049361e-04   0.000000e+00      0s
     123    5.1437052e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.17 seconds
Optimal objective  5.143705212e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007301540146023376
current_sol["val"] = 0.15091659341179853
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007642328396791423
current_sol["val"] = 0.12702580533082033
iter = 696
z_val = 0.0005143705211620494
Optimize a model with 1393 rows, 219 columns and 303240 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1437052e-04   1.867982e-04   0.000000e+00      0s
     107    5.1454361e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.12 seconds
Optimal objective  5.145436070e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008489075507614959
current_sol["val"] = 0.13635598884218234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000826472869559848
current_sol["val"] = 0.13030927379222051
iter = 697
z_val = 0.0005145436069620616
Optimize a model with 1395 rows, 219 columns and 303676 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1454361e-04   2.094223e-04   0.000000e+00      0s
     144    5.1472391e-04   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.20 seconds
Optimal objective  5.147239102e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007240992903730181
current_sol["val"] = 0.1405771087191522
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007566493745414895
current_sol["val"] = 0.13198554513755298
iter = 698
z_val = 0.0005147239102252657
Optimize a model with 1397 rows, 219 columns and 304112 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.5240111e+24   5.135385e+32   4.524011e-06      0s
     107    5.1486835e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.20 seconds
Optimal objective  5.148683547e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007714338697516726
current_sol["val"] = 0.16117125002897575
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007844615427870492
current_sol["val"] = 0.13161494156861075
iter = 699
z_val = 0.0005148683546932925
Optimize a model with 1399 rows, 219 columns and 304548 nonzeros
