successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 78
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.022315499397694703
iter = 782
z_val = 0.00232384377629466
Optimize a model with 1565 rows, 219 columns and 340736 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3238438e-03   2.421812e-04   0.000000e+00      0s
     109    2.3243714e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.16 seconds
Optimal objective  2.324371419e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010518871427182361
current_sol["val"] = 0.029970497972822977
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011098590155375174
current_sol["val"] = 0.03853453346834796
iter = 783
z_val = 0.0023243714191521605
Optimize a model with 1567 rows, 219 columns and 341172 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3243714e-03   2.702175e-04   0.000000e+00      0s
      98    2.3247773e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.15 seconds
Optimal objective  2.324777298e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011279600022483043
current_sol["val"] = 0.03270303478902132
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010356525386522645
current_sol["val"] = 0.03560942231077521
iter = 784
z_val = 0.002324777298471243
Optimize a model with 1569 rows, 219 columns and 341608 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3247773e-03   2.704513e-04   0.000000e+00      0s
     106    2.3253562e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.16 seconds
Optimal objective  2.325356159e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001044326820968972
current_sol["val"] = 0.0317780148694007
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009814519117269265
current_sol["val"] = 0.027585333003438933
iter = 785
z_val = 0.0023253561589593025
Optimize a model with 1571 rows, 219 columns and 342044 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3253562e-03   2.532226e-04   0.000000e+00      0s
      81    2.3257431e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.14 seconds
Optimal objective  2.325743057e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010440524082147582
current_sol["val"] = 0.025153905998812037
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009456240424370083
current_sol["val"] = 0.026145428957693336
iter = 786
z_val = 0.002325743057080794
Optimize a model with 1573 rows, 219 columns and 342480 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3257431e-03   2.487090e-04   0.000000e+00      0s
      80    2.3261063e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.14 seconds
Optimal objective  2.326106262e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011583588577733324
current_sol["val"] = 0.02712445858433538
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011248711620298747
current_sol["val"] = 0.025553814623280668
iter = 787
z_val = 0.002326106262186081
Optimize a model with 1575 rows, 219 columns and 342916 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3261063e-03   2.854035e-04   0.000000e+00      0s
     107    2.3267165e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.16 seconds
Optimal objective  2.326716541e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009723061352664439
current_sol["val"] = 0.030623831449849433
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009884319853178595
current_sol["val"] = 0.025640756728891875
iter = 788
z_val = 0.002326716541151873
Optimize a model with 1577 rows, 219 columns and 343352 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3267165e-03   2.450920e-04   0.000000e+00      0s
     116    2.3273684e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.16 seconds
Optimal objective  2.327368415e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008811652816149047
current_sol["val"] = 0.029494800973502863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009060874751374275
current_sol["val"] = 0.034641434675722324
iter = 789
z_val = 0.0023273684147626255
Optimize a model with 1579 rows, 219 columns and 343788 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3273684e-03   2.234066e-04   0.000000e+00      0s
      96    2.3279440e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.14 seconds
Optimal objective  2.327944019e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009376285629638641
current_sol["val"] = 0.024409031743356575
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008952269197109036
current_sol["val"] = 0.02393152435902808
iter = 790
z_val = 0.002327944018722133
Optimize a model with 1581 rows, 219 columns and 344224 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3279440e-03   2.291064e-04   0.000000e+00      0s
     131    2.3286045e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.16 seconds
Optimal objective  2.328604525e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009572508602658904
current_sol["val"] = 0.0281229073730012
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00090549892196288
current_sol["val"] = 0.027702014449684818
iter = 791
z_val = 0.002328604525242761
Optimize a model with 1583 rows, 219 columns and 344660 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3286045e-03   2.328437e-04   0.000000e+00      0s
     107    2.3291433e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.15 seconds
Optimal objective  2.329143343e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001034458110355612
current_sol["val"] = 0.02992505813731352
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011003708256652873
current_sol["val"] = 0.02877816864626637
iter = 792
z_val = 0.0023291433430803416
Optimize a model with 1585 rows, 219 columns and 345096 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.8885447e+24   1.548984e+33   4.888545e-06      0s
      88    2.3294466e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.21 seconds
Optimal objective  2.329446584e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001010005305784311
current_sol["val"] = 0.029254066715457223
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009481964903322242
current_sol["val"] = 0.024777930576655158
iter = 793
z_val = 0.0023294465836727254
Optimize a model with 1587 rows, 219 columns and 345532 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0910062e+24   5.735098e+32   1.091006e-06      0s
     145    2.3299402e-03   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.26 seconds
Optimal objective  2.329940197e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009067192132539916
current_sol["val"] = 0.03003162334541604
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008853690809113948
current_sol["val"] = 0.025063224712831626
iter = 794
z_val = 0.0023299401967919573
Optimize a model with 1589 rows, 219 columns and 345968 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3299402e-03   2.240118e-04   0.000000e+00      0s
     130    2.3303639e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.20 seconds
Optimal objective  2.330363860e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00108537565484388
current_sol["val"] = 0.03049355661610298
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010008252496817283
current_sol["val"] = 0.02530734775614171
iter = 795
z_val = 0.0023303638604821463
Optimize a model with 1591 rows, 219 columns and 346404 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3303639e-03   2.607753e-04   0.000000e+00      0s
     133    2.3307639e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.19 seconds
Optimal objective  2.330763897e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009709874538244962
current_sol["val"] = 0.02487419049881581
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010420154197579128
current_sol["val"] = 0.024493603758546267
iter = 796
z_val = 0.0023307638971957773
Optimize a model with 1593 rows, 219 columns and 346840 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3307639e-03   2.516251e-04   0.000000e+00      0s
     140    2.3311416e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.19 seconds
Optimal objective  2.331141647e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010160325521323516
current_sol["val"] = 0.029890664571425685
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010358856325873816
current_sol["val"] = 0.025967041412837035
iter = 797
z_val = 0.00233114164741468
Optimize a model with 1595 rows, 219 columns and 347276 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3311416e-03   2.564890e-04   0.000000e+00      0s
     118    2.3316158e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.20 seconds
Optimal objective  2.331615784e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009685373181600393
current_sol["val"] = 0.030440480268110817
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010279490683980483
current_sol["val"] = 0.02611000325883362
iter = 798
z_val = 0.0023316157838333866
Optimize a model with 1597 rows, 219 columns and 347712 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3316158e-03   2.495598e-04   0.000000e+00      0s
     103    2.3319124e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.19 seconds
Optimal objective  2.331912352e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010125014242848207
current_sol["val"] = 0.026447754598075707
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009691792331838855
current_sol["val"] = 0.02663202750172067
iter = 799
z_val = 0.0023319123520908792
Optimize a model with 1599 rows, 219 columns and 348148 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.3147895e+24   8.136945e+32   2.314789e-06      0s
     119    2.3321670e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.24 seconds
Optimal objective  2.332166974e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008628555642895496
current_sol["val"] = 0.026907951195431514
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008229403720010037
current_sol["val"] = 0.025773896723896184
iter = 800
z_val = 0.002332166973832495
Optimize a model with 1601 rows, 219 columns and 348584 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3321670e-03   2.107239e-04   0.000000e+00      0s
     129    2.3326319e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.18 seconds
Optimal objective  2.332631916e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010263746052802032
current_sol["val"] = 0.025680341367060003
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009834730125161634
current_sol["val"] = 0.035579813277984075
iter = 801
z_val = 0.0023326319161157123
Optimize a model with 1603 rows, 219 columns and 349020 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3326319e-03   2.512305e-04   0.000000e+00      0s
     129    2.3332118e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.18 seconds
Optimal objective  2.333211755e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010254492669690357
current_sol["val"] = 0.028566394697150672
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010194681244841512
current_sol["val"] = 0.02657025984283511
iter = 802
z_val = 0.0023332117549295112
Optimize a model with 1605 rows, 219 columns and 349456 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3332118e-03   2.556134e-04   0.000000e+00      0s
     114    2.3337301e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.17 seconds
Optimal objective  2.333730097e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010415026835549897
current_sol["val"] = -0.004584607930372282
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009682342592723949
current_sol["val"] = 0.02727715471490406
iter = 803
z_val = 0.002333730096954998
Optimize a model with 1607 rows, 219 columns and 349892 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3337301e-03   2.512163e-04   0.000000e+00      0s
     111    2.3342261e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.15 seconds
Optimal objective  2.334226058e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009198517912632248
current_sol["val"] = 0.027688350323795
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008797120630868642
current_sol["val"] = 0.02319942368388474
iter = 804
z_val = 0.0023342260577426084
Optimize a model with 1609 rows, 219 columns and 350328 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3342261e-03   2.249454e-04   0.000000e+00      0s
     111    2.3346425e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.15 seconds
Optimal objective  2.334642498e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008721060442117806
current_sol["val"] = 0.03901952595135316
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008632482136342076
current_sol["val"] = 0.026704497708498996
iter = 805
z_val = 0.002334642498261497
Optimize a model with 1611 rows, 219 columns and 350764 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3346425e-03   2.169191e-04   0.000000e+00      0s
      85    2.3349406e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.15 seconds
Optimal objective  2.334940597e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009352028612900722
current_sol["val"] = 0.029863235567106922
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009245073807672634
current_sol["val"] = 0.028090073295704267
iter = 806
z_val = 0.0023349405965687416
Optimize a model with 1613 rows, 219 columns and 351200 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3349406e-03   2.324633e-04   0.000000e+00      0s
     128    2.3353029e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.17 seconds
Optimal objective  2.335302895e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011410808303142063
current_sol["val"] = 0.03719672322706062
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011852050662458894
current_sol["val"] = 0.022596154584486005
iter = 807
z_val = 0.0023353028953898877
Optimize a model with 1615 rows, 219 columns and 351636 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3353029e-03   2.907855e-04   0.000000e+00      0s
     119    2.3356477e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.17 seconds
Optimal objective  2.335647656e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001002258470174266
current_sol["val"] = 0.02834643753241923
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000945424352155179
current_sol["val"] = 0.027936230031372376
iter = 808
z_val = 0.0023356476555819877
Optimize a model with 1617 rows, 219 columns and 352072 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3356477e-03   2.434599e-04   0.000000e+00      0s
     170    2.3364070e-03   0.000000e+00   0.000000e+00      0s

Solved in 170 iterations and 0.19 seconds
Optimal objective  2.336406970e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010457404466547638
current_sol["val"] = 0.028653002929957472
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010564119129623873
current_sol["val"] = 0.023782069410570407
iter = 809
z_val = 0.002336406970471152
Optimize a model with 1619 rows, 219 columns and 352508 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3364070e-03   2.627691e-04   0.000000e+00      0s
     111    2.3369166e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  2.336916625e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010719953733804377
current_sol["val"] = 0.02917957286577184
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010673356696214104
current_sol["val"] = 0.0066791201965122355
iter = 810
z_val = 0.002336916624592826
Optimize a model with 1621 rows, 219 columns and 352944 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3369166e-03   2.674161e-04   0.000000e+00      0s
     138    2.3375737e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.20 seconds
Optimal objective  2.337573695e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010613975039764087
current_sol["val"] = 0.040714792216156225
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011144146469319453
current_sol["val"] = 0.025291029036432183
iter = 811
z_val = 0.0023375736951634293
Optimize a model with 1623 rows, 219 columns and 353380 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3375737e-03   2.719760e-04   0.000000e+00      0s
     113    2.3380379e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.14 seconds
Optimal objective  2.338037882e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000854136204349972
current_sol["val"] = 0.04526048650404263
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000880966727760492
current_sol["val"] = 0.022636534970566936
iter = 812
z_val = 0.0023380378824845887
Optimize a model with 1625 rows, 219 columns and 353816 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3380379e-03   2.168877e-04   0.000000e+00      0s
     125    2.3386558e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.15 seconds
Optimal objective  2.338655794e-03
